
.WRITER_ID Deborah_Bray
1273 15527
1266 15495
1262 15454
1266 15420
1278 15394
1294 15380
1309 15373
1324 15376
.PEN_UP
.PEN_DOWN
603 15301
601 15302
601 15284
601 15275
604 15267
605 15255
603 15234
599 15201
595 15171
595 15148
596 15138
596 15132
597 15134
603 15142
609 15162
618 15182
629 15201
644 15218
662 15230
679 15235
690 15235
696 15230
698 15217
690 15195
676 15175
660 15154
644 15141
632 15133
629 15133
627 15135
633 15144
643 15155
653 15162
666 15167
679 15171
696 15175
713 15177
727 15184
736 15189
742 15198
747 15208
747 15218
744 15225
740 15226
732 15221
722 15208
719 15191
718 15175
725 15164
742 15158
760 15161
777 15171
792 15182
.PEN_UP
.PEN_DOWN
820 15294
819 15307
820 15314
821 15317
822 15317
822 15310
818 15291
814 15270
810 15247
807 15221
806 15198
808 15181
812 15167
818 15158
825 15155
833 15161
840 15171
.PEN_UP
.PEN_DOWN
733 15261
732 15260
733 15258
740 15255
753 15257
771 15258
792 15261
808 15261
825 15260
836 15258
847 15257
855 15255
861 15255
864 15255
866 15255
866 15254
.PEN_UP
.PEN_DOWN
608 15095
606 15095
601 15087
595 15062
590 15035
586 15008
585 14988
583 14975
583 14965
582 14958
582 14958
583 14958
586 14968
596 14985
608 15002
621 15016
635 15025
649 15025
659 15018
666 15000
664 14982
657 14962
645 14945
632 14933
617 14929
605 14926
598 14929
596 14935
599 14943
.PEN_UP
.PEN_DOWN
753 15098
753 15099
752 15099
751 15094
746 15079
736 15055
725 15030
714 15005
708 14982
708 14963
714 14949
725 14939
740 14939
760 14945
777 14959
792 14973
807 14986
818 14997
822 15003
823 15005
823 15005
822 15005
819 15002
811 14996
797 14982
785 14965
777 14952
777 14943
779 14939
786 14939
798 14943
808 14953
817 14962
821 14972
823 14983
822 14992
821 14998
820 15002
820 15005
823 15008
833 15012
847 15018
861 15021
872 15019
878 15018
879 15015
875 15006
866 14995
857 14982
853 14969
851 14963
855 14958
862 14959
873 14965
884 14975
895 14983
905 14992
914 14999
918 15002
920 15005
920 15002
916 14992
908 14973
903 14953
908 14939
916 14935
931 14939
946 14953
955 14969
964 14986
969 14999
971 15009
971 15018
971 15025
969 15028
969 15029
969 15029
972 15029
981 15028
994 15028
1009 15029
1024 15029
1040 15029
1051 15032
1061 15035
1067 15036
1069 15036
.PEN_UP
