
.WRITER_ID Deborah_Bray
1123 15259
1122 15259
1123 15254
1123 15234
1120 15207
1118 15183
1116 15164
1116 15154
1114 15147
1113 15146
1110 15147
1105 15157
.PEN_UP
.PEN_DOWN
1059 15234
1055 15237
1055 15237
1063 15237
1085 15240
1113 15241
1140 15243
1160 15247
1177 15254
1188 15267
1193 15280
1194 15304
1194 15308
1193 15305
1190 15295
1184 15277
1180 15250
1175 15220
1171 15190
1169 15170
1169 15157
1170 15150
1172 15149
1179 15153
1191 15160
1201 15174
1212 15184
1218 15193
1219 15194
1221 15194
1219 15193
1219 15187
1221 15176
1225 15166
1227 15159
1230 15156
1236 15157
1247 15163
1258 15170
1264 15180
1269 15185
1273 15194
1274 15197
1275 15197
1275 15197
1276 15194
1282 15184
1283 15174
1289 15167
1295 15163
1302 15163
1313 15167
1323 15174
1332 15183
1341 15193
1354 15203
1365 15210
1374 15213
1379 15213
1385 15210
1385 15204
1385 15196
1383 15186
1382 15180
1383 15177
1389 15180
1396 15185
1406 15195
1413 15203
1417 15210
1420 15211
1424 15210
1426 15204
1429 15196
1434 15187
1442 15180
.PEN_UP
.PEN_DOWN
1521 15212
1525 15221
1527 15227
1523 15233
1513 15235
1498 15234
1481 15227
1466 15217
1457 15203
1455 15188
1459 15177
1470 15173
1488 15173
1505 15176
1516 15184
1525 15194
1529 15203
1529 15204
1529 15204
1522 15196
1516 15182
1512 15163
1507 15140
1503 15113
1496 15089
1485 15066
1472 15047
1457 15033
1444 15025
1435 15020
1428 15019
1424 15022
1419 15032
.PEN_UP
.PEN_DOWN
1305 15304
1299 15304
1295 15301
1291 15298
1289 15294
1285 15287
1285 15282
.PEN_UP
.PEN_DOWN
650 14973
648 14975
648 14976
650 14976
653 14975
659 14973
670 14975
685 14982
699 14992
710 15003
717 15015
721 15026
720 15036
716 15043
705 15045
694 15040
678 15029
667 15013
659 14995
654 14976
657 14962
665 14949
683 14945
705 14946
728 14952
.PEN_UP
.PEN_DOWN
834 15093
830 15102
825 15103
819 15103
810 15100
799 15092
792 15079
783 15062
777 15043
772 15023
771 14999
775 14976
780 14958
784 14945
788 14936
790 14933
.PEN_UP
.PEN_DOWN
759 14979
761 14983
770 14986
786 14988
808 14999
835 15012
863 15025
.PEN_UP
.PEN_DOWN
901 15118
895 15126
891 15129
884 15127
876 15122
867 15107
860 15084
854 15060
855 15033
860 15009
869 14988
880 14969
886 14958
889 14952
889 14948
884 14946
874 14948
839 14965
839 14968
847 14975
860 14978
877 14984
897 14989
917 14999
932 15009
941 15019
947 15030
949 15040
949 15045
946 15049
945 15050
943 15049
.PEN_UP
.PEN_DOWN
963 15003
962 15003
963 15003
967 15003
974 15005
982 15009
991 15013
996 15020
1000 15026
1002 15033
1002 15036
999 15040
992 15042
980 15036
967 15025
957 15012
950 14996
950 14982
956 14969
974 14962
1000 14962
1027 14966
.PEN_UP
.PEN_DOWN
1101 15039
1097 15036
1094 15036
1090 15030
1089 15022
1089 15017
1089 15015
1089 15013
1089 15013
1088 15016
1088 15020
1086 15025
1081 15029
1072 15026
1064 15020
1059 15013
1057 15002
1057 14989
1068 14979
1086 14969
1105 14969
1122 14973
1139 14982
1153 14993
1166 15009
1171 15032
1175 15056
1177 15073
1177 15087
1175 15093
1175 15096
1173 15095
1168 15086
1160 15063
1156 15040
1156 15015
1164 14995
1177 14983
1192 14976
1210 14976
1228 14984
1247 14993
1266 15006
1285 15019
1300 15025
1306 15026
1310 15022
1312 15015
1311 15003
1305 14989
1293 14976
1277 14965
1259 14959
1243 14958
1231 14959
1223 14966
1221 14974
.PEN_UP
.PEN_DOWN
1114 15073
1112 15073
1113 15073
1118 15072
1131 15073
1145 15074
1164 15076
1182 15076
1197 15076
1210 15076
1219 15079
1227 15076
.PEN_UP
