
.WRITER_ID Deborah_Bray
1289 15475
1281 15461
1276 15448
1278 15434
1284 15422
1295 15415
1309 15412
1326 15415
1343 15421
1358 15429
1369 15439
1378 15448
1383 15455
1387 15459
1391 15461
1395 15462
1400 15461
1402 15456
1405 15448
1406 15438
1411 15428
1417 15421
1426 15415
1438 15414
1451 15415
1464 15421
1476 15425
1488 15434
1499 15442
1509 15449
1518 15458
1527 15465
1533 15468
1538 15469
1545 15468
1548 15465
1553 15455
1553 15448
1553 15439
1551 15432
1551 15429
1551 15429
1553 15429
1558 15434
1570 15442
1581 15455
1597 15465
1608 15468
1619 15468
1628 15465
1634 15454
1640 15445
1645 15435
1647 15428
1651 15424
1656 15422
.PEN_UP
.PEN_DOWN
683 15117
683 15117
683 15117
683 15116
681 15116
681 15116
683 15119
687 15130
696 15149
710 15173
729 15203
747 15233
760 15257
770 15270
775 15277
776 15278
777 15274
781 15254
781 15221
780 15190
780 15166
783 15153
788 15146
799 15149
812 15160
825 15180
836 15201
845 15230
853 15258
860 15284
864 15304
869 15318
873 15325
874 15324
.PEN_UP
.PEN_DOWN
886 15200
884 15204
884 15210
885 15211
886 15214
887 15216
888 15214
888 15211
887 15200
884 15184
885 15170
888 15160
898 15156
913 15157
930 15166
943 15179
952 15193
957 15210
958 15227
957 15239
956 15243
954 15243
954 15234
.PEN_UP
.PEN_DOWN
1008 15206
1006 15210
1006 15211
1006 15211
1007 15210
1007 15206
1007 15196
1005 15184
1003 15174
1003 15167
1003 15164
1003 15164
1004 15166
1007 15174
1013 15190
1020 15207
1029 15227
1037 15236
1046 15241
1053 15243
1064 15237
.PEN_UP
.PEN_DOWN
1188 15237
1181 15244
1171 15251
1158 15251
1144 15247
1129 15240
1118 15231
1112 15222
1109 15216
1111 15207
1122 15202
1141 15197
1160 15195
1175 15194
1183 15190
1186 15188
1180 15180
1166 15170
1149 15160
1134 15156
1123 15156
1120 15157
1120 15160
1125 15164
1142 15167
1167 15170
1193 15174
1221 15180
1247 15192
1263 15203
1274 15216
1276 15227
1274 15234
1267 15237
1256 15237
1245 15231
1236 15221
1231 15206
1234 15193
1242 15180
1258 15173
1276 15167
1293 15166
1306 15164
1315 15164
1317 15160
1317 15157
.PEN_UP
.PEN_DOWN
749 15030
749 15035
746 15036
742 15039
731 15036
718 15029
702 15013
688 14992
677 14966
675 14948
681 14938
698 14932
724 14941
751 14956
773 14976
788 14999
793 15022
792 15042
784 15056
772 15063
759 15062
749 15056
744 15050
746 15041
.PEN_UP
.PEN_DOWN
829 15076
829 15086
830 15089
831 15092
831 15087
829 15072
823 15051
821 15025
817 15002
816 14982
815 14966
815 14958
816 14955
817 14955
821 14962
830 14978
842 14999
855 15016
866 15026
876 15030
886 15029
895 15020
901 15006
900 14993
895 14976
883 14963
866 14952
851 14948
841 14946
838 14948
841 14952
852 14958
.PEN_UP
.PEN_DOWN
1011 15032
1007 15036
1000 15045
994 15045
983 15042
968 15035
954 15027
947 15019
941 15013
942 15006
950 15003
965 14999
988 15002
1007 15002
1022 14997
1028 14993
1027 14985
1019 14975
1005 14963
989 14956
976 14949
965 14948
963 14946
963 14946
974 14948
989 14952
1009 14952
1030 14958
1051 14965
1069 14975
1083 14986
1092 14999
1094 15009
1094 15019
1090 15023
1083 15025
1075 15020
1065 15012
1058 14996
1057 14983
1063 14969
1076 14959
1094 14955
1112 14956
1129 14962
1145 14969
1162 14979
1177 14994
1187 15005
1193 15012
1195 15013
1195 15015
1195 15013
1195 15009
1197 14999
1197 14989
1199 14976
1201 14966
1205 14962
1213 14958
1225 14958
1238 14962
1249 14968
1258 14973
1266 14983
1276 14993
1284 15003
1295 15012
1306 15015
1315 15016
1319 15015
1323 15011
1324 14999
1321 14985
1317 14972
1317 14963
1319 14958
1323 14952
1330 14951
1337 14952
1347 14958
1356 14968
1363 14978
1368 14992
1371 15002
1374 15009
1376 15015
1382 15019
1387 15020
1395 15020
1405 15019
1416 15019
1429 15016
1443 15018
1457 15020
1470 15026
1477 15035
1483 15042
1483 15050
1477 15056
1470 15060
1459 15059
1444 15053
1433 15042
1424 15026
1426 15009
1439 14992
1457 14979
1481 14973
1503 14968
.PEN_UP
