
.WRITER_ID Deborah_Bray
1003 15472
1011 15519
1013 15524
1016 15526
1016 15529
1016 15532
1016 15532
1016 15532
1017 15532
1016 15532
1016 15532
1015 15529
1013 15528
1007 15519
1003 15508
998 15491
994 15471
988 15451
985 15432
985 15418
989 15403
996 15392
1011 15388
1028 15387
1043 15391
1057 15398
1068 15408
1076 15421
1081 15432
1084 15444
1083 15452
1081 15458
1078 15459
1072 15459
1066 15452
1060 15442
1055 15428
1055 15415
1059 15404
1070 15394
1083 15391
1101 15389
1120 15392
1137 15398
1151 15407
1164 15415
1173 15422
1180 15431
1188 15438
1195 15442
1201 15442
1207 15442
1212 15441
1216 15435
1217 15428
1218 15418
1219 15409
1223 15402
1228 15395
1236 15392
1247 15392
1258 15394
1269 15398
1280 15407
1291 15414
1302 15422
1311 15432
1319 15438
1326 15443
1333 15445
1339 15448
1346 15445
1350 15441
1354 15432
1354 15421
1354 15411
1352 15404
1352 15402
1352 15401
1352 15401
1354 15405
1365 15415
1378 15432
1393 15441
1402 15444
1409 15442
1420 15434
1431 15422
1444 15408
1457 15398
1468 15387
1475 15381
.PEN_UP
.PEN_DOWN
862 15505
862 15506
862 15506
870 15509
888 15512
913 15518
946 15525
982 15528
1013 15532
1041 15534
1060 15532
1074 15528
1083 15522
.PEN_UP
.PEN_DOWN
666 15214
667 15217
665 15217
666 15216
670 15203
668 15183
667 15156
665 15129
666 15106
667 15089
667 15076
667 15072
666 15071
665 15073
661 15086
655 15108
648 15133
642 15166
638 15200
640 15229
644 15251
655 15267
672 15277
694 15280
714 15277
733 15268
745 15257
751 15244
748 15230
736 15211
721 15196
702 15186
689 15180
683 15180
683 15184
.PEN_UP
.PEN_DOWN
761 15163
766 15167
773 15170
782 15176
795 15183
805 15190
812 15198
816 15206
815 15213
810 15218
800 15220
786 15216
775 15207
767 15196
765 15180
770 15170
782 15159
804 15154
834 15154
853 15154
.PEN_UP
.PEN_DOWN
939 15237
939 15241
939 15243
940 15239
939 15231
939 15221
939 15214
939 15211
939 15211
940 15211
939 15214
937 15221
935 15231
932 15237
928 15243
919 15244
909 15237
898 15223
893 15206
889 15190
893 15176
904 15167
922 15164
941 15166
957 15170
974 15177
984 15186
992 15194
995 15204
998 15210
1000 15214
1000 15214
998 15214
997 15207
995 15196
996 15183
1000 15173
1005 15167
1012 15166
1022 15167
1031 15174
1039 15180
1046 15190
1052 15197
1057 15203
1061 15207
1062 15207
1064 15207
1066 15203
1070 15196
1074 15187
1083 15184
1094 15184
1107 15190
1120 15200
1129 15213
1137 15230
1142 15253
1144 15277
1144 15300
1145 15311
1144 15318
1145 15320
1144 15320
1142 15311
1135 15294
1129 15264
1123 15237
1121 15214
1125 15197
1135 15186
1146 15180
1158 15177
1169 15180
1180 15185
1188 15193
1196 15204
1199 15211
1200 15216
1199 15217
1199 15217
1199 15214
1197 15206
1197 15194
1201 15184
1210 15177
1221 15176
.PEN_UP
.PEN_DOWN
1308 15216
1306 15217
1301 15223
1295 15224
1285 15223
1274 15217
1264 15207
1258 15200
1256 15190
1258 15184
1265 15180
1276 15183
1289 15187
1300 15193
1306 15201
1310 15207
1313 15211
1315 15214
1313 15216
1313 15216
1315 15214
1315 15207
1317 15197
1319 15190
1326 15186
1336 15184
1348 15186
1361 15193
1372 15200
1383 15206
1396 15214
1407 15220
1418 15221
1426 15220
1435 15213
1444 15204
1454 15193
1466 15180
1479 15173
1488 15167
1494 15167
1500 15170
1505 15174
.PEN_UP
.PEN_DOWN
1241 15314
1234 15315
1230 15313
1227 15308
1225 15301
1225 15297
1225 15294
1228 15290
.PEN_UP
.PEN_DOWN
700 15032
699 15039
698 15043
698 15043
700 15042
696 15026
694 14999
694 14972
694 14942
696 14921
698 14906
700 14899
700 14898
700 14899
698 14906
694 14926
692 14952
688 14985
685 15019
683 15046
683 15066
687 15079
698 15089
716 15096
738 15093
759 15082
775 15063
782 15042
780 15022
768 15002
753 14987
736 14978
718 14973
705 14976
701 14983
703 14992
.PEN_UP
.PEN_DOWN
810 15076
810 15076
812 15079
813 15072
813 15053
810 15026
806 14999
803 14972
802 14952
801 14938
801 14932
801 14932
803 14932
808 14942
819 14956
830 14975
840 14988
847 14995
852 14996
858 14992
862 14982
864 14968
866 14956
871 14946
874 14938
880 14932
891 14929
906 14932
921 14937
935 14946
948 14958
959 14973
968 14986
976 15001
985 15009
994 15013
1000 15015
1005 15012
1009 15005
1009 14994
1009 14979
1009 14968
1011 14958
1015 14952
1019 14946
1027 14945
1037 14942
.PEN_UP
.PEN_DOWN
1142 14992
1137 14999
1129 15003
1121 15005
1111 15005
1099 15003
1088 14995
1078 14983
1070 14972
1068 14958
1070 14948
1079 14939
1094 14938
1109 14942
1121 14952
1131 14962
1138 14973
1142 14983
1145 14988
1145 14992
1145 14992
1142 14988
1142 14979
1145 14963
1152 14952
1162 14942
1175 14936
1188 14938
1205 14942
1223 14952
1238 14963
1253 14978
1266 14992
1280 14999
1293 15002
1301 15001
1309 14995
1312 14986
1312 14976
1304 14963
1292 14952
1277 14945
1266 14945
1262 14945
1262 14946
1267 14949
1285 14952
1309 14952
1339 14956
1367 14962
1391 14969
1409 14979
1422 14993
1424 15005
1420 15013
1407 15016
1389 15013
1376 15005
1371 14993
1374 14976
1388 14959
1411 14948
1437 14938
1461 14935
1479 14932
1494 14931
1501 14929
1507 14930
.PEN_UP
