
.WRITER_ID Deborah_Bray
572 15386
578 15377
590 15371
605 15376
620 15386
631 15397
640 15414
648 15430
656 15444
665 15454
675 15459
687 15459
697 15456
705 15447
706 15433
701 15414
692 15397
686 15387
685 15383
690 15377
705 15380
723 15387
739 15397
753 15410
762 15420
768 15433
770 15440
771 15446
770 15450
773 15453
781 15454
791 15456
803 15454
816 15454
827 15456
835 15460
840 15464
838 15469
835 15470
827 15470
814 15466
803 15454
794 15438
790 15423
792 15410
803 15400
820 15396
838 15400
855 15406
872 15414
888 15423
899 15434
912 15443
920 15447
927 15449
930 15447
932 15440
931 15426
929 15413
929 15403
932 15394
940 15387
950 15383
.PEN_UP
.PEN_DOWN
586 15188
588 15192
589 15192
590 15192
593 15188
594 15174
590 15151
587 15122
584 15099
583 15082
582 15072
580 15069
579 15069
577 15071
575 15085
574 15108
573 15135
575 15166
579 15197
588 15224
599 15241
612 15255
627 15260
642 15260
652 15255
660 15244
660 15225
653 15208
642 15192
629 15177
614 15167
599 15164
590 15167
589 15174
590 15188
601 15198
.PEN_UP
.PEN_DOWN
725 15205
725 15215
724 15217
720 15221
715 15225
707 15225
696 15221
685 15211
670 15195
658 15177
651 15162
651 15152
657 15148
672 15148
689 15155
705 15168
718 15182
725 15194
729 15201
729 15204
729 15204
727 15204
723 15195
719 15182
716 15171
719 15161
725 15154
736 15154
749 15161
764 15172
775 15182
783 15192
788 15198
790 15204
790 15204
790 15201
788 15192
788 15181
792 15171
801 15164
810 15161
827 15164
847 15171
.PEN_UP
.PEN_DOWN
898 15207
898 15208
891 15211
883 15211
871 15205
859 15194
848 15178
842 15162
842 15151
846 15142
857 15142
875 15148
890 15158
903 15175
914 15195
919 15221
922 15251
921 15280
916 15303
912 15315
908 15323
907 15324
905 15324
903 15310
901 15287
902 15260
903 15230
905 15205
914 15186
923 15174
933 15164
940 15158
.PEN_UP
.PEN_DOWN
788 15274
785 15277
781 15278
779 15277
777 15274
779 15268
782 15264
.PEN_UP
.PEN_DOWN
612 14971
612 14972
612 14972
612 14970
614 14965
616 14949
614 14929
610 14905
607 14885
605 14869
603 14860
602 14859
601 14856
599 14859
597 14872
596 14895
595 14922
595 14953
598 14983
606 15006
619 15022
632 15036
651 15042
668 15042
680 15035
686 15015
683 14992
673 14972
660 14955
645 14942
629 14936
619 14936
614 14939
616 14952
626 14963
.PEN_UP
.PEN_DOWN
722 14985
735 14989
743 14992
746 14995
745 14996
736 14996
719 14995
703 14985
689 14972
680 14955
677 14939
681 14929
692 14923
707 14925
723 14933
740 14944
751 14956
757 14969
761 14982
762 14989
762 14992
762 14992
760 14983
757 14966
756 14949
757 14933
762 14925
769 14921
779 14922
792 14929
804 14939
816 14955
828 14969
840 14983
847 14989
851 14989
853 14988
853 14979
851 14965
849 14949
847 14935
849 14926
855 14922
868 14922
886 14929
903 14939
920 14953
933 14968
942 14983
944 14992
942 14998
936 15002
925 14998
918 14992
910 14979
907 14963
909 14949
919 14939
933 14936
949 14939
964 14948
979 14955
990 14965
999 14973
1008 14982
1014 14988
1018 14988
1021 14985
1022 14976
1021 14966
1018 14955
1016 14949
1016 14945
1016 14943
1019 14946
1024 14953
1033 14965
1040 14975
1047 14982
1051 14982
1053 14975
1053 14959
1051 14945
1053 14935
1055 14929
1060 14925
1066 14929
1075 14939
1084 14955
1114 15049
1116 15065
1117 15072
1117 15075
1118 15075
1116 15068
1107 15045
1098 15016
1091 14989
1090 14966
1095 14949
1105 14936
1120 14929
1135 14932
1151 14939
1164 14949
1175 14962
1188 14973
1203 14982
1216 14986
1229 14985
1236 14982
1240 14972
1240 14956
1233 14943
1222 14931
1209 14925
1195 14922
1184 14923
1180 14926
1180 14929
1186 14935
1201 14939
1227 14943
1257 14946
1284 14952
.PEN_UP
.PEN_DOWN
984 15057
960 15056
953 15058
953 15055
973 15055
1003 15055
1042 15055
1086 15059
1124 15061
1151 15061
1172 15058
1186 15055
.PEN_UP
