
.WRITER_ID Deborah_Bray
981 15220
979 15193
981 15170
985 15153
992 15143
1000 15139
1009 15142
1020 15149
1030 15160
1038 15177
1044 15190
1047 15198
1047 15200
1047 15199
1044 15189
1042 15173
1045 15157
1050 15146
1061 15139
1073 15140
1086 15146
1095 15157
1104 15169
1110 15187
1116 15203
1119 15210
1119 15213
1118 15210
1115 15192
1112 15166
1112 15126
1115 15079
1113 15033
1106 14996
1091 14965
1072 14943
1052 14930
1032 14929
1013 14940
1002 14961
1000 14985
1011 15010
1031 15033
1057 15054
1085 15072
1111 15083
1130 15089
1142 15096
1147 15097
1149 15099
.PEN_UP
.PEN_DOWN
930 15240
933 15243
944 15243
961 15246
978 15250
992 15253
1004 15253
1016 15253
1025 15253
.PEN_UP
.PEN_DOWN
646 14925
644 14925
642 14917
643 14915
647 14913
655 14913
667 14920
677 14926
689 14939
694 14950
698 14960
698 14970
696 14976
692 14982
685 14983
675 14982
664 14973
653 14956
646 14939
642 14919
646 14902
655 14892
674 14889
700 14889
730 14896
.PEN_UP
.PEN_DOWN
810 14949
805 14953
797 14955
786 14955
773 14949
761 14940
750 14930
742 14916
739 14905
739 14899
745 14893
760 14896
776 14905
790 14916
802 14929
810 14940
812 14950
812 14953
810 14953
804 14945
801 14932
800 14916
805 14905
815 14896
830 14895
849 14897
.PEN_UP
.PEN_DOWN
903 14946
905 14950
905 14952
905 14952
905 14950
905 14945
905 14940
904 14939
905 14939
903 14939
903 14943
903 14950
901 14959
897 14964
891 14965
882 14962
873 14952
867 14935
865 14920
868 14909
879 14902
899 14901
921 14908
940 14919
953 14932
962 14949
966 14970
967 14998
966 15022
963 15036
961 15046
959 15046
959 15049
959 15043
961 15026
961 14999
964 14973
967 14949
971 14930
976 14920
979 14913
983 14912
987 14913
994 14920
1005 14925
1014 14930
1021 14930
1030 14925
1039 14916
1052 14906
1069 14899
1089 14896
1111 14899
1129 14903
1142 14909
.PEN_UP
