
.WRITER_ID Deborah_Bray
1104 15170
1106 15169
1105 15166
1097 15157
1085 15149
1076 15139
1070 15131
1067 15123
1067 15119
1073 15113
1085 15112
1095 15117
1104 15122
1108 15130
1111 15140
1112 15150
1111 15160
1108 15167
1106 15170
1106 15170
1106 15172
1106 15172
1113 15173
1127 15176
1145 15177
1162 15176
1179 15176
1190 15173
1197 15172
1199 15169
1197 15166
1192 15157
1186 15147
1177 15137
1175 15130
1173 15123
1175 15120
1182 15117
1192 15116
1201 15120
1210 15130
1216 15141
1218 15157
1218 15177
1214 15203
1210 15223
1208 15240
1205 15250
1205 15257
1203 15259
1203 15259
1203 15254
1203 15243
1205 15223
1207 15203
1214 15179
1227 15160
1245 15143
1268 15136
1291 15130
1309 15132
1322 15136
1329 15140
1333 15149
1337 15157
1342 15166
1347 15173
1352 15179
1357 15183
1360 15185
1363 15187
1367 15189
1370 15187
1374 15183
1376 15173
1376 15160
1371 15147
1365 15136
1357 15126
1350 15117
1346 15112
1345 15112
1346 15113
.PEN_UP
.PEN_DOWN
1000 14960
990 14968
981 14976
972 14980
965 14983
957 14985
946 14982
936 14975
924 14960
913 14940
908 14925
909 14915
916 14910
931 14910
949 14915
964 14925
976 14935
985 14943
987 14946
987 14949
987 14949
987 14940
983 14923
980 14901
979 14876
978 14852
976 14829
972 14806
967 14789
957 14776
945 14765
935 14759
927 14759
923 14763
921 14773
925 14789
937 14808
949 14829
963 14849
979 14872
996 14893
1013 14912
1026 14925
1035 14935
1041 14940
1047 14943
1052 14942
1056 14936
1058 14923
1059 14910
1059 14899
1060 14889
1064 14879
1072 14873
.PEN_UP
.PEN_DOWN
1194 14925
1192 14929
1186 14934
1181 14939
1173 14939
1161 14933
1151 14925
1143 14915
1136 14905
1136 14899
1136 14899
1139 14896
1149 14899
1160 14905
1173 14913
1181 14922
1186 14929
1189 14935
1190 14936
1190 14936
1190 14936
1190 14935
1190 14925
1192 14915
1194 14903
1201 14895
1209 14889
1220 14889
1233 14893
1244 14899
1255 14909
1264 14916
1273 14926
1282 14936
1288 14940
1294 14942
1298 14940
1302 14936
1305 14929
1306 14919
1307 14910
1307 14903
1309 14899
1311 14899
1313 14903
1317 14909
1324 14916
1331 14925
1339 14932
1346 14935
1353 14933
1357 14929
1361 14922
1363 14910
1369 14899
1376 14892
1386 14889
1395 14889
1405 14892
1416 14900
1427 14913
1437 14933
1445 14959
1453 14985
1460 15006
1461 15020
1460 15026
1460 15029
1460 15029
1458 15019
1453 14996
1449 14972
1443 14942
1437 14915
1432 14895
1428 14883
1425 14876
1423 14875
1421 14876
1419 14885
1418 14899
1413 14913
1350 14960
1335 14968
1324 14975
1315 14979
1307 14980
1305 14980
1305 14982
1311 14985
1331 14989
1357 14990
1387 14993
1423 14996
1458 14999
1496 15002
1527 15003
1540 15003
1546 15003
1547 15002
1547 15002
1547 15002
1545 14999
.PEN_UP
