
.WRITER_ID Deborah_Bray
666 15208
665 15207
660 15194
651 15181
642 15165
635 15154
633 15151
633 15148
638 15154
649 15167
662 15184
675 15201
686 15214
695 15221
698 15224
701 15221
699 15211
697 15196
692 15181
690 15167
690 15158
694 15152
701 15151
714 15154
732 15164
748 15175
765 15191
779 15205
786 15214
792 15217
801 15218
809 15217
818 15209
821 15201
820 15191
816 15181
805 15171
790 15162
775 15158
766 15155
766 15155
766 15158
777 15161
790 15162
806 15161
821 15158
838 15158
.PEN_UP
.PEN_DOWN
898 15280
898 15284
899 15287
899 15284
897 15268
890 15244
882 15218
877 15195
871 15177
869 15164
868 15158
866 15155
862 15158
855 15165
.PEN_UP
.PEN_DOWN
829 15201
836 15207
851 15208
872 15211
901 15216
927 15218
949 15222
962 15225
966 15225
965 15225
957 15221
942 15215
925 15207
912 15195
901 15182
897 15174
898 15165
908 15162
924 15164
940 15171
951 15181
960 15191
964 15201
966 15208
968 15211
968 15214
968 15211
966 15201
966 15188
969 15176
974 15168
982 15167
994 15171
1009 15181
1024 15191
1036 15201
1048 15211
1057 15219
1062 15221
1066 15221
1070 15221
1071 15214
1068 15201
1064 15185
1062 15177
1062 15174
1064 15175
1072 15182
1081 15194
1090 15205
1098 15212
1108 15217
1118 15217
1127 15211
1134 15201
1142 15191
1146 15184
1148 15178
1148 15178
.PEN_UP
.PEN_DOWN
1203 15234
1209 15238
1218 15242
1222 15244
1227 15241
1227 15235
1225 15228
1222 15225
1218 15224
1216 15224
1215 15226
1214 15231
1212 15240
1207 15244
1198 15245
1186 15242
1175 15234
1166 15218
1164 15201
1172 15185
1190 15174
1216 15167
1245 15168
1275 15175
1299 15184
1316 15193
1327 15204
1329 15215
1329 15224
1322 15228
1314 15230
1303 15227
1292 15221
1287 15208
1288 15195
1299 15184
1314 15174
1329 15168
1342 15165
1349 15165
1354 15164
1359 15161
.PEN_UP
.PEN_DOWN
614 15278
616 15285
618 15287
618 15287
618 15287
616 15281
.PEN_UP
.PEN_DOWN
683 15015
684 15018
685 15019
684 15016
681 15006
675 14989
666 14968
656 14949
646 14936
640 14929
638 14925
643 14926
.PEN_UP
.PEN_DOWN
777 15012
775 15012
770 15012
764 15008
760 14999
757 14989
757 14986
757 14986
757 14986
756 14992
757 14999
758 15008
757 15012
755 15016
745 15012
732 15002
716 14985
707 14966
703 14949
709 14935
722 14926
742 14925
761 14932
782 14943
801 14959
819 14976
831 14989
838 14998
842 15002
842 15005
842 15002
838 14992
827 14973
819 14955
816 14939
819 14929
825 14925
840 14929
853 14939
864 14953
875 14968
885 14983
892 14995
894 15001
895 15002
890 14996
879 14982
869 14958
858 14926
849 14886
840 14850
833 14819
825 14796
816 14779
804 14770
792 14769
777 14776
764 14789
757 14803
758 14817
766 14832
785 14846
810 14860
844 14876
873 14887
895 14895
910 14899
916 14899
.PEN_UP
.PEN_DOWN
703 15068
703 15075
701 15075
699 15075
698 15075
695 15075
694 15075
694 15071
699 15068
.PEN_UP
