
.WRITER_ID Deborah_Bray
1052 15294
1052 15297
1052 15296
1052 15287
1045 15267
1039 15243
1035 15220
1032 15199
1033 15183
1037 15174
1043 15170
1052 15176
.PEN_UP
.PEN_DOWN
1110 15283
1112 15290
1113 15293
1113 15293
1112 15284
1106 15263
1097 15239
1091 15216
1089 15193
1091 15177
1097 15163
1108 15157
1123 15157
1140 15162
1156 15173
1171 15190
1183 15209
1191 15229
1199 15249
1199 15267
1199 15277
1197 15284
1196 15290
1195 15294
1194 15296
1194 15297
1192 15295
1186 15287
1177 15273
1171 15258
1166 15239
1164 15219
1163 15197
1167 15180
1175 15166
1186 15156
1199 15149
1216 15150
1232 15156
1246 15166
1257 15177
1264 15193
1268 15207
1268 15217
1265 15221
1261 15225
1257 15223
1249 15217
1242 15206
1238 15189
1240 15173
1249 15160
1262 15153
1277 15150
1294 15153
1307 15160
1321 15167
1333 15177
1342 15186
1350 15191
1356 15196
1360 15197
1365 15199
1372 15200
1378 15199
1382 15196
1384 15193
1385 15186
1383 15177
1379 15167
1376 15160
1376 15157
1376 15156
1376 15156
1380 15159
1387 15169
1399 15180
1411 15193
1424 15203
1434 15206
1441 15206
1445 15200
1447 15193
1445 15180
1442 15168
1439 15159
1437 15153
1437 15152
1441 15154
1449 15162
1460 15170
1470 15183
1481 15193
1491 15200
1498 15203
1501 15203
1505 15199
1507 15190
1507 15179
1507 15166
1510 15153
1516 15146
1526 15142
1540 15146
1557 15152
1572 15162
1585 15171
1594 15183
1598 15193
1598 15202
1596 15207
1588 15207
1577 15203
1566 15193
1561 15179
1561 15163
1568 15150
1581 15140
1598 15139
1614 15142
1630 15147
1646 15156
1660 15163
1671 15173
1682 15180
1691 15183
1698 15183
1704 15179
1704 15169
1702 15159
1700 15150
1702 15147
1704 15146
1712 15150
1723 15156
1732 15163
1739 15170
1745 15177
1749 15179
1750 15177
1751 15170
1755 15160
1763 15151
1775 15142
1791 15137
1807 15139
1821 15143
1827 15153
1830 15170
1831 15193
1832 15223
1833 15250
1838 15273
1840 15280
1841 15283
1840 15277
1834 15259
1830 15233
1825 15203
1826 15179
1825 15162
1825 15150
1823 15146
1821 15146
1817 15152
1812 15162
.PEN_UP
.PEN_DOWN
1704 15236
1693 15239
1691 15240
1693 15240
1706 15243
1726 15243
1754 15242
1790 15243
1825 15246
1861 15249
1885 15249
1893 15249
1891 15244
.PEN_UP
.PEN_DOWN
978 15233
983 15233
992 15237
1007 15237
1026 15239
1048 15243
1069 15243
1086 15243
1098 15243
1104 15240
.PEN_UP
.PEN_DOWN
898 15016
883 15016
867 15012
851 15004
838 14996
826 14989
817 14979
812 14970
812 14962
823 14955
842 14950
864 14947
879 14943
887 14936
890 14932
888 14923
875 14912
858 14903
838 14896
821 14895
808 14895
806 14895
806 14895
814 14896
828 14896
844 14896
860 14899
877 14902
892 14910
907 14920
918 14934
927 14952
934 14971
942 15023
946 15043
946 15053
944 15056
944 15056
942 15049
938 15024
933 14996
931 14969
926 14943
923 14925
923 14913
924 14909
927 14909
935 14915
946 14929
957 14945
968 14953
974 14955
979 14949
985 14933
987 14920
994 14909
1003 14899
.PEN_UP
.PEN_DOWN
1075 14935
1074 14942
1072 14946
1065 14949
1057 14949
1044 14942
1032 14932
1023 14919
1020 14909
1025 14902
1035 14899
1049 14902
1061 14909
1072 14915
1080 14924
1087 14933
1095 14943
1106 14950
1113 14952
1117 14952
1121 14949
1125 14943
1123 14932
1121 14922
1119 14912
1119 14905
1119 14903
1123 14902
1130 14906
1141 14912
1151 14920
1156 14925
1162 14930
1162 14930
1164 14930
1164 14926
1167 14919
1170 14909
1177 14899
1186 14896
1201 14899
1216 14905
1231 14916
1240 14932
1246 14953
1250 14979
1254 15003
1257 15020
1263 15032
1265 15036
1265 15036
1266 15032
1264 15012
1261 14983
1255 14955
1252 14930
1251 14913
1251 14903
1250 14899
1250 14899
1248 14903
1242 14915
1235 14933
1180 14985
1149 14993
1119 14998
1098 14997
1091 14996
1089 14996
1100 14996
1128 14996
1164 15000
1205 15005
1247 15009
1286 15013
1317 15016
1337 15016
1347 15016
1354 15016
1356 15016
1358 15016
1360 15013
1362 15010
.PEN_UP
