
.WRITER_ID Deborah_Bray
709 15102
709 15101
709 15104
711 15119
717 15146
721 15177
728 15210
737 15236
746 15253
756 15263
767 15269
776 15269
787 15263
795 15243
799 15213
801 15183
800 15156
799 15133
795 15119
792 15113
788 15112
781 15116
.PEN_UP
.PEN_DOWN
705 15165
708 15166
720 15167
740 15170
767 15179
797 15186
828 15193
851 15196
868 15196
877 15193
882 15193
884 15190
885 15183
883 15173
881 15162
879 15150
879 15139
879 15132
879 15129
879 15129
879 15129
882 15136
884 15149
887 15163
892 15180
898 15193
909 15207
921 15217
931 15223
944 15223
952 15223
957 15220
961 15214
961 15210
959 15207
957 15206
957 15206
957 15204
957 15203
957 15203
957 15203
957 15200
957 15193
955 15183
952 15169
950 15157
948 15147
948 15143
948 15143
949 15146
952 15156
957 15169
966 15183
974 15200
985 15210
996 15219
1005 15220
1016 15219
.PEN_UP
.PEN_DOWN
1099 15197
1093 15203
1087 15207
1078 15210
1069 15209
1058 15203
1047 15190
1037 15177
1031 15163
1031 15152
1037 15143
1048 15142
1065 15149
1078 15159
1088 15170
1095 15183
1099 15196
1100 15203
1100 15207
1098 15206
1095 15197
1093 15180
1095 15169
1101 15157
1108 15150
1117 15149
1127 15153
1139 15160
1149 15169
1157 15177
1167 15187
1175 15196
1184 15203
1192 15203
1197 15200
1201 15193
1201 15183
1201 15170
1200 15160
1200 15157
1201 15156
1203 15160
1212 15169
1222 15179
1231 15190
1240 15197
1249 15200
1255 15197
1262 15187
1264 15173
1265 15160
1272 15149
.PEN_UP
.PEN_DOWN
1358 15194
1363 15205
1365 15210
1363 15217
1356 15220
1339 15218
1322 15206
1308 15187
1302 15167
1303 15153
1311 15143
1326 15143
1344 15152
1359 15166
1370 15180
1378 15193
1380 15193
1380 15193
1378 15187
1376 15169
1378 15143
1383 15113
1387 15079
1391 15049
1389 15026
1383 15012
1371 15006
1356 15007
1341 15019
1331 15036
1328 15060
1335 15082
1348 15100
1370 15116
1395 15128
1424 15142
1454 15157
1478 15170
1491 15183
1492 15193
1488 15206
1477 15213
1464 15216
1451 15213
1442 15199
1439 15183
1445 15167
1458 15152
1478 15139
1499 15133
1514 15129
1525 15127
.PEN_UP
.PEN_DOWN
721 14992
720 14993
719 14996
719 15003
720 15003
721 15002
722 14990
718 14965
711 14933
706 14906
705 14885
702 14872
702 14866
702 14865
702 14869
704 14889
708 14919
715 14959
724 14999
735 15029
743 15049
754 15060
765 15066
777 15066
789 15062
797 15042
800 15016
801 14980
801 14950
799 14929
797 14912
794 14902
793 14896
791 14896
787 14899
782 14910
.PEN_UP
.PEN_DOWN
711 14952
711 14950
721 14953
737 14959
754 14963
776 14966
795 14970
812 14972
823 14973
833 14973
840 14972
844 14970
847 14966
845 14956
843 14946
840 14933
838 14922
840 14912
843 14903
848 14896
851 14893
854 14892
857 14892
862 14896
867 14905
872 14915
877 14929
882 14943
888 14955
894 14965
897 14972
901 14973
902 14975
903 14976
905 14976
909 14975
912 14975
916 14973
921 14972
926 14970
933 14969
942 14969
951 14970
960 14972
968 14975
976 14979
983 14982
986 14986
987 14992
985 14995
983 14996
972 14995
961 14989
950 14975
944 14959
942 14943
944 14932
953 14925
970 14922
989 14925
1007 14933
1024 14940
1037 14949
1046 14956
1052 14965
1056 14970
1058 14972
1061 14970
1065 14963
1068 14950
1071 14935
1076 14922
1082 14912
.PEN_UP
.PEN_DOWN
1175 14959
1173 14962
1168 14966
1162 14969
1152 14966
1139 14962
1127 14952
1119 14940
1115 14930
1117 14922
1127 14916
1142 14916
1158 14922
1171 14931
1180 14940
1184 14950
1186 14953
1186 14955
1186 14954
1186 14949
1190 14936
1197 14923
1212 14915
.PEN_UP
.PEN_DOWN
1306 14957
1311 14966
1313 14972
1309 14976
1301 14980
1285 14975
1270 14965
1261 14950
1255 14935
1255 14923
1263 14916
1276 14915
1294 14922
1313 14935
1329 14946
1339 14955
1342 14956
1343 14955
1342 14943
1341 14923
1341 14902
1344 14875
1347 14849
1346 14826
1341 14809
1335 14802
1328 14798
1320 14805
1313 14819
1311 14835
1321 14854
1342 14872
1369 14886
1401 14899
1432 14913
1458 14929
1478 14945
1490 14959
1488 14970
1478 14980
1464 14986
1447 14986
1434 14982
1424 14970
1419 14955
1424 14939
1440 14923
1465 14913
1494 14910
1519 14909
1537 14909
1547 14909
1550 14909
1550 14908
.PEN_UP
