
.WRITER_ID Deborah_Bray
1119 15370
1129 15370
1141 15376
1155 15386
.PEN_UP
.PEN_DOWN
1201 15472
1201 15490
1204 15501
1205 15511
1207 15516
1207 15517
1208 15516
1207 15506
1202 15484
1196 15460
1193 15436
1193 15414
1196 15400
1205 15387
1218 15380
1238 15380
.PEN_UP
.PEN_DOWN
1324 15426
1324 15430
1324 15433
1320 15434
1309 15433
1294 15426
1281 15415
1271 15403
1268 15394
1270 15387
1276 15384
1291 15384
1306 15390
1319 15400
1328 15406
1332 15413
1335 15417
1335 15420
1335 15420
1335 15422
1335 15419
1335 15413
1335 15401
1339 15390
1344 15384
1352 15380
1363 15380
1374 15387
1384 15394
1391 15401
1398 15410
1402 15416
1406 15420
1406 15423
1406 15423
1406 15420
1403 15415
1402 15406
1404 15400
1408 15393
1421 15390
1438 15393
1452 15397
1466 15400
1479 15407
1491 15414
1503 15420
1514 15427
1525 15433
1531 15433
1535 15430
1540 15427
1541 15420
1542 15410
1542 15403
1542 15397
1542 15396
1545 15396
1553 15400
1563 15407
1573 15416
1583 15423
1594 15426
1602 15426
1607 15424
1611 15420
1616 15414
1622 15404
1631 15397
1643 15394
1654 15394
1668 15399
1683 15404
1695 15414
1708 15420
1719 15430
1732 15433
1747 15433
1758 15426
1768 15416
1771 15404
1769 15390
1762 15380
1750 15370
1730 15366
1706 15366
1686 15373
1667 15380
.PEN_UP
.PEN_DOWN
1054 15477
1039 15474
1031 15473
1028 15471
1030 15470
1045 15471
1071 15474
1097 15476
1127 15476
1160 15476
1194 15474
1224 15473
1249 15473
1268 15474
1283 15474
1296 15472
.PEN_UP
.PEN_DOWN
1370 15507
1369 15513
1367 15514
1365 15514
1363 15513
1360 15511
1357 15510
1355 15506
1354 15503
1353 15497
.PEN_UP
.PEN_DOWN
723 15240
726 15243
726 15243
726 15243
724 15227
715 15197
702 15162
692 15132
684 15113
681 15100
680 15097
680 15097
687 15107
705 15130
721 15163
737 15196
753 15220
765 15233
769 15237
771 15236
775 15230
777 15213
773 15193
769 15173
767 15159
767 15152
767 15150
768 15152
776 15163
790 15179
800 15196
810 15209
815 15213
818 15213
821 15206
821 15187
818 15167
817 15150
821 15137
830 15129
.PEN_UP
.PEN_DOWN
907 15186
903 15189
896 15190
888 15187
875 15177
867 15162
864 15149
866 15139
873 15133
886 15133
899 15140
910 15150
918 15160
922 15172
926 15185
927 15197
929 15204
931 15210
936 15213
942 15217
951 15220
961 15227
970 15233
978 15243
985 15253
985 15263
985 15270
985 15273
985 15273
983 15269
976 15248
967 15220
959 15189
957 15162
959 15142
964 15130
972 15122
987 15123
.PEN_UP
.PEN_DOWN
1075 15173
1071 15178
1065 15180
1058 15180
1047 15177
1034 15166
1026 15153
1022 15142
1024 15136
1031 15129
1045 15130
1060 15137
1071 15146
1078 15152
1081 15162
1084 15172
1087 15179
1091 15185
1099 15189
1111 15193
1125 15193
1136 15190
1147 15186
1154 15177
1158 15167
1158 15156
1157 15143
1155 15137
1154 15130
1154 15126
.PEN_UP
.PEN_DOWN
858 15229
851 15227
849 15227
849 15228
851 15227
868 15229
894 15229
931 15233
968 15237
996 15237
1017 15236
1032 15233
1044 15230
1052 15227
.PEN_UP
.PEN_DOWN
661 14959
661 14963
663 14966
665 14966
665 14962
661 14942
651 14916
643 14892
637 14873
635 14862
635 14859
635 14856
640 14859
652 14874
668 14896
683 14924
700 14952
715 14970
723 14975
728 14975
730 14966
731 14949
726 14926
723 14910
721 14895
720 14886
721 14883
722 14885
729 14895
741 14906
756 14923
767 14940
776 14949
780 14951
784 14949
786 14933
782 14913
780 14896
780 14883
784 14875
791 14872
800 14873
813 14878
823 14885
832 14895
841 14903
847 14912
851 14916
851 14919
849 14919
847 14910
847 14896
847 14881
849 14869
858 14863
873 14863
888 14869
903 14879
918 14892
929 14902
938 14910
946 14913
955 14911
.PEN_UP
.PEN_DOWN
1022 14916
1011 14922
998 14923
982 14923
964 14919
947 14909
937 14899
933 14886
936 14875
948 14869
967 14872
989 14879
1004 14892
1013 14906
1018 14925
1017 14950
1013 14975
1006 14999
1000 15016
993 15026
990 15030
989 15030
991 15026
996 15017
.PEN_UP
