
.WRITER_ID Deborah_Bray
743 15321
736 15322
729 15325
719 15328
704 15325
687 15318
671 15305
656 15291
653 15276
658 15265
668 15256
685 15255
702 15262
717 15271
730 15285
736 15296
740 15305
739 15309
736 15309
731 15301
725 15286
723 15268
727 15246
734 15218
743 15192
749 15165
748 15143
743 15126
734 15116
723 15113
710 15116
694 15123
684 15139
679 15156
684 15176
695 15195
712 15213
734 15232
754 15249
773 15269
791 15286
800 15301
804 15309
803 15312
799 15315
792 15312
782 15305
773 15293
767 15278
767 15266
773 15258
784 15255
803 15258
821 15268
836 15279
849 15292
860 15305
868 15315
871 15318
874 15319
876 15318
878 15311
877 15299
873 15286
871 15276
872 15271
873 15271
877 15272
884 15282
893 15292
901 15305
910 15314
916 15318
918 15315
920 15308
920 15292
921 15281
925 15269
932 15262
940 15259
949 15262
960 15269
968 15279
979 15295
986 15315
995 15339
999 15352
999 15359
999 15361
1001 15362
1005 15361
1010 15351
1010 15331
1007 15307
1004 15285
1001 15268
999 15258
997 15252
997 15252
993 15255
989 15262
984 15276
978 15288
975 15296
973 15298
973 15299
976 15301
984 15301
1001 15301
1020 15302
1040 15305
1057 15312
1069 15322
1080 15335
1088 15352
1095 15371
1099 15391
1101 15411
1103 15425
1101 15434
1102 15437
1102 15437
1098 15432
1088 15414
1079 15392
1069 15364
1063 15339
1062 15315
1064 15292
1073 15279
1084 15269
1098 15268
1112 15272
1127 15282
1137 15295
1144 15309
1147 15322
1147 15334
1143 15339
1138 15341
1130 15338
1121 15325
1113 15308
1110 15288
1114 15271
1125 15259
1140 15255
1155 15257
1169 15262
1180 15271
1190 15282
1197 15295
1205 15308
1210 15319
1218 15325
1225 15329
1230 15329
1234 15328
1236 15322
1234 15311
1227 15296
1223 15281
1220 15271
1219 15268
1219 15266
1220 15266
1223 15272
1230 15281
1239 15295
1247 15309
1257 15321
1262 15328
1266 15329
1269 15325
1273 15315
1275 15302
1273 15288
1271 15279
1269 15275
1268 15275
1268 15275
1273 15281
1279 15292
1285 15305
1292 15315
1299 15322
1304 15329
1310 15331
1312 15331
1315 15328
1314 15318
1310 15302
1307 15288
1308 15276
1314 15268
1325 15262
1338 15262
1351 15266
1362 15271
1373 15279
1381 15292
1386 15305
1388 15318
1388 15325
1386 15329
1383 15331
1377 15329
1367 15322
1358 15308
1354 15291
1355 15276
1362 15265
1375 15258
1388 15259
1404 15262
1419 15271
1434 15279
1451 15291
1466 15301
1475 15309
1481 15314
1482 15315
1482 15312
1482 15309
1480 15298
1477 15282
1475 15271
1475 15266
1475 15266
1482 15269
1492 15278
1505 15288
1518 15301
1532 15312
1544 15319
1551 15320
1552 15318
1551 15305
1543 15285
1536 15265
1530 15252
1529 15246
1531 15246
.PEN_UP
.PEN_DOWN
798 15002
797 15005
795 15006
792 15009
788 15012
777 15012
759 15012
736 15006
710 14992
691 14976
681 14956
681 14945
691 14939
712 14939
733 14946
753 14959
769 14974
777 14989
779 14998
779 15002
775 15002
768 14996
761 14982
757 14965
760 14939
771 14916
781 14892
791 14872
795 14853
794 14840
784 14829
767 14819
746 14816
725 14816
703 14817
686 14819
675 14822
671 14823
676 14830
690 14840
.PEN_UP
.PEN_DOWN
838 15002
840 15004
842 15005
842 15005
846 15005
848 14999
849 14989
847 14973
842 14958
840 14949
840 14942
840 14939
842 14937
848 14939
859 14949
.PEN_UP
.PEN_DOWN
946 14996
940 14998
938 14998
929 14996
922 14992
910 14986
899 14979
888 14969
883 14959
883 14949
890 14943
899 14942
914 14946
929 14955
940 14968
949 14978
951 14983
953 14989
953 14989
952 14989
949 14983
946 14972
946 14959
951 14952
958 14946
969 14946
983 14953
997 14963
1008 14973
1018 14985
1024 14996
1029 15002
1032 15006
1035 15006
1040 14999
1044 14988
1045 14975
1044 14966
1042 14963
1042 14962
1044 14965
1051 14972
1059 14982
1066 14992
1071 14997
1074 14999
1077 14998
1079 14989
1082 14976
1085 14963
1090 14952
1097 14945
1103 14943
1109 14945
1118 14954
1129 14968
.PEN_UP
.PEN_DOWN
1159 15049
1164 15062
1166 15071
1166 15078
1168 15079
1171 15078
1172 15065
1167 15043
1161 15018
1155 14992
1155 14972
1158 14955
1161 14943
1168 14936
1173 14935
1181 14936
1190 14943
1198 14952
1205 14962
1206 14975
.PEN_UP
.PEN_DOWN
1051 15032
1044 15036
1041 15036
1044 15036
1055 15036
1074 15036
1099 15038
1129 15039
1155 15041
1181 15042
1201 15042
1212 15042
1220 15042
1222 15039
1218 15035
.PEN_UP
.PEN_DOWN
890 15089
887 15094
885 15095
885 15095
884 15094
883 15088
883 15081
883 15078
884 15075
888 15071
.PEN_UP
