
.WRITER_ID Deborah_Bray
760 15235
760 15235
759 15235
766 15235
780 15235
799 15238
823 15245
847 15252
866 15257
881 15261
.PEN_UP
.PEN_DOWN
917 15264
901 15265
888 15268
879 15268
871 15268
862 15265
853 15258
845 15251
838 15244
837 15238
840 15234
850 15228
866 15227
882 15225
893 15225
899 15220
900 15211
894 15201
882 15190
868 15178
855 15171
845 15167
838 15164
836 15164
836 15164
842 15164
856 15170
.PEN_UP
.PEN_DOWN
525 15046
523 15049
523 15049
523 15050
523 15045
523 15035
523 15018
521 14998
519 14976
515 14959
513 14948
510 14942
510 14942
509 14944
508 14958
506 14979
506 15006
510 15033
516 15056
525 15073
534 15083
545 15090
558 15093
569 15085
571 15066
566 15042
556 15019
547 15002
538 14989
532 14985
530 14982
532 14985
542 14992
557 15005
575 15015
591 15022
602 15023
610 15016
614 15002
610 14982
602 14965
593 14951
578 14939
560 14928
540 14922
525 14921
515 14922
512 14932
516 14945
525 14961
537 14972
.PEN_UP
.PEN_DOWN
648 15083
647 15087
646 15090
647 15093
649 15090
651 15082
649 15063
645 15039
637 15008
630 14978
627 14951
628 14932
632 14921
639 14912
649 14914
.PEN_UP
.PEN_DOWN
743 15012
736 15016
728 15018
718 15015
706 15009
695 14999
684 14988
673 14975
667 14961
664 14949
665 14942
673 14938
686 14941
701 14949
715 14962
727 14978
734 14992
739 14999
739 15002
737 15002
734 14996
728 14986
725 14972
723 14959
726 14948
731 14941
738 14941
747 14944
758 14952
768 14965
779 14979
792 14998
805 15013
815 15019
822 15023
827 15025
830 15022
833 15013
834 14999
831 14985
826 14971
822 14961
818 14955
817 14955
816 14955
817 14958
823 14968
832 14982
843 14998
855 15009
864 15015
871 15015
875 15008
875 14996
868 14979
860 14965
856 14959
855 14955
854 14955
856 14959
864 14969
873 14985
886 15002
897 15013
905 15019
910 15023
913 15023
917 15019
919 15009
920 14995
920 14981
923 14971
925 14965
932 14961
945 14962
962 14969
981 14978
999 14992
1017 15008
1030 15022
1037 15035
1038 15043
1033 15050
1023 15052
1008 15046
997 15039
988 15025
986 15009
986 14995
997 14981
1014 14971
1032 14965
1049 14962
1067 14962
1082 14965
1094 14969
1103 14971
1106 14972
1106 14972
1106 14972
1106 14972
1106 14972
1105 14971
1105 14968
1105 14964
1105 14959
1110 14953
.PEN_UP
