
.WRITER_ID Deborah_Bray
1099 15415
1107 15404
1118 15394
1125 15385
.PEN_UP
.PEN_DOWN
676 15203
676 15207
677 15213
676 15214
676 15216
674 15211
670 15194
663 15170
657 15140
657 15113
664 15089
677 15079
696 15076
717 15086
737 15098
755 15116
768 15133
778 15153
787 15167
796 15177
806 15183
816 15184
822 15180
823 15167
823 15153
819 15137
815 15127
813 15123
812 15123
815 15126
825 15137
838 15153
852 15167
864 15180
875 15187
882 15190
889 15186
895 15176
898 15163
900 15149
904 15137
909 15129
.PEN_UP
.PEN_DOWN
998 15187
1000 15193
998 15197
992 15201
978 15196
963 15186
949 15170
941 15156
941 15146
945 15137
957 15136
974 15137
989 15147
1003 15157
1013 15167
1016 15177
1016 15180
1016 15180
1016 15180
1015 15174
1018 15163
1024 15153
1037 15144
1048 15138
1062 15139
1072 15144
1078 15156
1081 15174
1081 15247
1079 15270
1078 15287
1078 15294
1078 15298
1078 15297
1077 15280
1074 15253
1073 15224
1074 15197
1075 15177
1076 15167
1079 15160
1083 15159
1093 15166
1112 15177
1129 15193
1146 15197
1158 15200
1168 15196
1172 15187
1171 15176
1164 15163
1148 15150
1133 15140
1121 15136
1116 15137
1114 15144
1123 15159
.PEN_UP
.PEN_DOWN
1216 15286
1219 15297
1223 15304
1222 15307
1221 15308
1217 15300
1207 15278
1200 15254
1197 15227
1199 15202
1205 15180
1217 15170
1232 15164
1250 15164
1269 15173
1289 15186
1302 15201
1311 15216
1312 15227
1309 15231
1301 15234
1291 15232
1280 15221
1275 15206
1278 15190
1286 15177
1299 15170
1315 15164
1334 15166
1350 15167
1358 15168
.PEN_UP
.PEN_DOWN
737 15015
737 15020
737 15026
736 15026
735 15022
734 15005
729 14973
729 14942
734 14915
738 14895
745 14882
751 14878
755 14879
764 14889
773 14911
779 14935
786 14962
792 14987
799 15005
804 15013
810 15013
817 15006
.PEN_UP
.PEN_DOWN
876 14958
874 14965
867 14975
860 14982
852 14985
841 14979
831 14969
823 14952
821 14936
824 14922
834 14912
847 14912
865 14919
878 14928
888 14938
895 14949
895 14956
895 14959
895 14960
895 14956
897 14946
902 14935
909 14925
917 14919
932 14921
946 14926
960 14938
970 14952
977 14969
982 14992
984 15015
985 15039
987 15059
987 15070
987 15072
988 15072
985 15062
981 15036
976 15005
972 14972
972 14948
978 14932
987 14926
997 14922
1009 14928
1020 14940
1031 14952
1039 14966
1044 14976
1046 14979
1046 14982
1046 14982
1046 14973
1048 14959
1053 14946
1059 14938
1064 14932
1071 14929
1078 14932
1085 14936
1090 14942
1096 14952
1098 14958
1100 14962
1101 14963
1103 14963
1107 14959
1114 14952
1123 14946
1135 14942
1151 14939
1169 14945
1184 14953
1197 14966
1206 14982
1210 14999
1210 15013
1203 15023
1195 15029
1184 15029
1175 15020
1167 15006
1165 14988
1171 14968
1186 14955
1207 14945
1227 14938
1243 14935
1254 14932
1259 14932
1262 14929
1262 14929
1263 14929
1263 14932
1263 14932
1264 14932
1265 14933
1267 14936
1274 14939
.PEN_UP
