
.WRITER_ID Deborah_Bray
773 15103
775 15124
781 15153
790 15187
802 15218
813 15244
821 15257
828 15265
836 15269
849 15268
860 15264
868 15248
867 15231
856 15214
845 15201
834 15194
824 15191
819 15190
817 15190
817 15190
817 15191
821 15192
829 15194
838 15196
.PEN_UP
.PEN_DOWN
866 15218
866 15218
865 15217
865 15212
862 15204
860 15190
857 15171
853 15152
848 15134
844 15119
843 15110
841 15107
841 15106
840 15107
840 15119
842 15144
849 15177
860 15208
871 15231
882 15245
892 15254
904 15258
916 15258
923 15254
925 15238
918 15218
907 15201
895 15190
885 15181
878 15177
875 15176
875 15174
878 15177
888 15178
901 15178
918 15183
936 15190
954 15200
970 15211
982 15225
988 15238
987 15245
983 15250
975 15252
966 15248
956 15241
949 15229
942 15214
940 15199
942 15187
949 15178
963 15174
979 15177
995 15183
1012 15194
1029 15204
1045 15218
1057 15231
1064 15236
1067 15238
1069 15238
1071 15235
1073 15227
1073 15214
1071 15201
1070 15194
1069 15191
1069 15190
1073 15193
1082 15201
1095 15217
1108 15228
1122 15237
1131 15241
1137 15238
1143 15231
1145 15220
1147 15210
1147 15200
1147 15191
1148 15187
1148 15184
1148 15183
1149 15183
1149 15183
1151 15184
1155 15187
.PEN_UP
.PEN_DOWN
542 15072
541 15077
539 15079
539 15079
539 15076
540 15060
539 15039
533 15013
526 14986
519 14962
514 14944
513 14932
513 14928
516 14931
523 14941
.PEN_UP
.PEN_DOWN
576 15093
578 15100
579 15103
580 15102
579 15087
576 15063
570 15040
565 15015
562 14992
560 14972
560 14959
560 14949
560 14945
560 14945
562 14949
.PEN_UP
.PEN_DOWN
495 15002
489 15002
484 15002
484 15002
485 15002
490 15002
499 15002
514 15002
532 15012
556 15018
575 15023
586 15026
592 15026
595 15026
595 15026
593 15024
591 15019
.PEN_UP
.PEN_DOWN
586 14961
586 14961
586 14961
595 14961
608 14965
623 14975
636 14982
644 14992
649 15002
649 15008
647 15015
641 15019
630 15018
617 15012
605 15002
595 14988
590 14971
591 14955
599 14944
616 14939
639 14942
665 14949
692 14960
.PEN_UP
.PEN_DOWN
742 15002
736 15006
727 15008
720 15008
710 15006
701 14998
689 14988
677 14975
668 14962
663 14955
662 14949
665 14945
677 14949
695 14958
710 14971
721 14985
729 14995
730 14999
730 15002
728 14999
723 14992
716 14979
712 14965
714 14951
718 14944
725 14941
734 14941
745 14948
758 14959
769 14971
782 14984
797 14996
808 15002
814 15005
818 15005
821 14999
816 14986
805 14968
797 14955
795 14945
797 14942
802 14942
812 14945
823 14955
830 14962
837 14971
843 14981
849 14992
852 14996
854 14999
857 15002
860 15002
866 15002
873 14999
881 14999
887 14998
891 14998
893 14998
895 14998
896 14998
897 14999
897 14999
897 14999
895 14997
893 14992
891 14985
888 14976
887 14969
888 14962
890 14959
897 14955
906 14955
918 14958
930 14962
941 14969
951 14978
960 14988
967 14998
973 15006
973 15012
971 15015
967 15016
960 15013
951 15008
943 14996
936 14982
934 14969
934 14958
941 14949
957 14944
982 14949
1007 14958
1027 14965
1045 14978
1060 14989
1068 15001
1075 15008
1077 15012
1077 15013
1080 15013
1082 15009
1086 14999
1090 14988
1094 14975
1099 14962
1101 14955
1105 14955
1105 14952
1106 14955
1107 14955
1110 14955
.PEN_UP
.PEN_DOWN
886 15084
886 15086
886 15086
886 15086
886 15083
885 15079
884 15072
882 15066
881 15064
884 15059
.PEN_UP
