
.WRITER_ID Deborah_Bray
653 15151
667 15168
683 15194
699 15219
715 15240
728 15251
736 15257
738 15257
738 15251
732 15234
723 15211
716 15195
712 15185
709 15178
709 15178
712 15182
722 15194
736 15211
748 15227
760 15240
768 15244
773 15245
775 15237
771 15217
764 15194
760 15175
760 15164
764 15158
775 15158
794 15171
810 15184
825 15198
837 15214
844 15223
845 15224
846 15225
840 15218
834 15204
829 15192
829 15182
834 15175
840 15168
855 15168
.PEN_UP
.PEN_DOWN
927 15205
927 15211
922 15216
912 15217
899 15217
885 15208
875 15197
869 15184
868 15174
872 15167
881 15164
896 15168
910 15177
922 15187
929 15194
929 15195
928 15195
923 15187
915 15172
907 15152
901 15128
898 15101
892 15075
884 15051
875 15032
864 15021
857 15016
852 15018
850 15029
.PEN_UP
.PEN_DOWN
984 15282
992 15291
997 15300
999 15301
1001 15300
1001 15284
994 15260
984 15228
978 15201
975 15181
975 15168
977 15162
977 15162
983 15166
995 15178
1007 15197
1018 15208
1025 15217
1027 15218
1027 15210
1025 15191
1024 15175
1027 15164
1032 15158
1042 15158
1057 15168
1070 15184
1083 15206
1097 15231
1108 15260
1118 15281
1124 15294
1124 15298
1124 15298
1117 15284
1107 15261
1095 15236
1084 15211
1079 15194
1077 15181
1074 15175
1074 15174
1074 15177
1072 15185
1070 15197
.PEN_UP
.PEN_DOWN
1053 15224
1044 15225
1040 15225
1040 15225
1049 15228
1071 15234
1096 15240
1118 15247
1137 15251
1153 15251
1162 15251
.PEN_UP
.PEN_DOWN
875 15297
877 15299
877 15301
875 15303
875 15303
872 15300
867 15297
.PEN_UP
.PEN_DOWN
660 15008
658 15012
658 15012
655 15009
650 14996
640 14978
630 14953
618 14929
610 14916
608 14910
607 14909
612 14913
625 14926
637 14945
651 14968
666 14988
681 15002
691 15012
697 15012
701 15006
699 14989
692 14973
686 14955
681 14943
677 14936
677 14935
679 14936
689 14946
701 14962
714 14978
723 14989
731 14992
736 14992
740 14984
740 14969
738 14952
734 14939
732 14925
732 14918
.PEN_UP
.PEN_DOWN
809 14965
811 14968
809 14969
799 14968
788 14965
777 14955
769 14942
764 14932
768 14923
777 14916
790 14919
806 14926
819 14936
827 14945
831 14956
832 14962
832 14965
832 14966
832 14968
835 14969
842 14973
847 14975
857 14979
867 14986
879 14998
892 15012
901 15029
908 15044
909 15059
909 15065
909 15069
909 15069
904 15059
896 15038
885 15009
877 14982
873 14958
873 14942
877 14933
882 14929
895 14926
.PEN_UP
.PEN_DOWN
977 14976
976 14982
972 14986
962 14988
948 14985
931 14972
916 14955
909 14936
909 14925
916 14916
929 14915
949 14923
968 14936
984 14953
995 14976
1001 15005
1003 15031
1004 15052
1003 15072
1003 15085
1003 15088
1005 15087
1001 15075
992 15047
984 15017
979 14983
984 14956
992 14935
1005 14919
1018 14905
.PEN_UP
