
.WRITER_ID Deborah_Bray
1009 15211
998 15211
982 15206
967 15200
956 15187
950 15177
952 15170
958 15164
971 15161
987 15166
1000 15173
1009 15176
1012 15177
1013 15176
1013 15170
1015 15156
1016 15137
1017 15114
1019 15093
1017 15073
1013 15059
1004 15046
991 15039
976 15036
963 15043
956 15056
959 15082
972 15116
994 15147
1017 15180
1035 15211
1051 15237
1064 15264
1074 15287
1081 15307
1085 15318
1085 15325
1085 15327
1083 15327
1083 15311
1079 15281
1075 15247
1070 15217
1069 15196
1070 15180
1071 15170
1072 15170
1075 15170
1081 15180
1094 15196
1103 15211
1107 15218
1109 15219
1112 15220
1118 15211
1124 15200
1133 15186
1144 15176
1153 15170
1162 15168
1173 15173
1183 15183
1191 15201
1199 15226
1205 15253
1210 15274
1212 15290
1215 15297
1215 15298
1215 15297
1210 15282
1205 15257
1199 15227
1194 15201
1192 15183
1190 15170
1188 15166
1186 15166
1182 15170
1175 15185
1168 15207
1154 15235
1145 15247
1139 15251
1137 15253
1142 15254
1158 15257
1181 15260
1206 15261
1227 15261
1245 15263
1256 15263
1262 15264
1260 15263
.PEN_UP
.PEN_DOWN
952 15287
951 15290
949 15291
949 15291
948 15290
946 15284
942 15278
939 15270
935 15263
930 15257
.PEN_UP
.PEN_DOWN
772 15029
759 15028
742 15020
722 15009
704 14996
687 14985
677 14975
672 14966
672 14963
682 14962
700 14962
723 14963
742 14963
757 14958
766 14949
766 14936
762 14922
753 14911
740 14901
724 14895
706 14889
694 14889
686 14895
683 14901
686 14908
692 14915
704 14919
718 14919
738 14918
.PEN_UP
.PEN_DOWN
853 14949
858 14958
858 14962
849 14966
839 14966
821 14962
806 14952
795 14938
788 14926
790 14915
799 14905
818 14905
836 14910
853 14919
867 14930
876 14942
882 14955
886 14966
893 14976
900 14983
908 14986
917 14986
925 14983
930 14976
935 14965
935 14949
933 14935
932 14921
934 14912
936 14908
947 14906
963 14911
980 14921
996 14935
1011 14952
1022 14975
1031 14999
1039 15016
1042 15033
1042 15043
1042 15050
1042 15052
1041 15052
1041 15050
1039 15033
1033 15009
1029 14984
1025 14956
1022 14936
1022 14921
1022 14912
1022 14909
1020 14909
1019 14915
1018 14929
.PEN_UP
.PEN_DOWN
974 14997
963 14999
961 15002
961 15002
965 15002
975 15002
995 15005
1020 15010
1048 15016
1075 15020
1094 15023
1105 15023
1109 15025
1110 15025
1111 15023
1111 15020
1112 15015
.PEN_UP
