
.WRITER_ID Deborah_Bray
1041 15380
1061 15373
1078 15366
1091 15357
1100 15350
.PEN_UP
.PEN_DOWN
772 15276
772 15283
771 15284
771 15284
767 15284
758 15276
746 15259
731 15237
716 15210
702 15180
692 15156
685 15137
685 15123
689 15114
704 15112
724 15116
.PEN_UP
.PEN_DOWN
828 15183
826 15187
823 15189
814 15190
803 15187
793 15179
782 15170
776 15159
773 15146
773 15136
778 15129
789 15127
806 15130
819 15140
830 15150
836 15159
842 15169
847 15179
854 15186
863 15190
875 15193
885 15194
894 15193
901 15193
905 15189
905 15183
903 15173
901 15166
899 15157
902 15149
909 15142
921 15137
938 15136
.PEN_UP
.PEN_DOWN
1026 15183
1022 15187
1021 15188
1016 15190
1005 15189
991 15180
978 15167
968 15153
965 15143
968 15136
980 15132
998 15136
1018 15146
1035 15159
1047 15176
1054 15197
1056 15226
1054 15250
1047 15273
1041 15287
1037 15294
1034 15294
1030 15287
1028 15272
1030 15246
1035 15217
1045 15190
1058 15167
1075 15150
.PEN_UP
.PEN_DOWN
691 14985
689 14989
689 14989
689 14989
687 14979
681 14959
672 14935
663 14915
657 14899
654 14889
653 14885
654 14885
659 14893
674 14912
689 14936
706 14963
723 14984
737 14996
743 15001
748 14999
752 14990
752 14971
747 14950
741 14932
736 14919
735 14913
735 14912
739 14916
752 14932
766 14953
778 14972
791 14986
804 14993
814 14995
823 14990
828 14976
831 14959
831 14942
832 14925
833 14912
.PEN_UP
.PEN_DOWN
933 14962
935 14967
931 14972
923 14972
905 14965
888 14953
870 14939
857 14923
855 14913
858 14909
871 14906
892 14915
914 14926
931 14939
942 14949
946 14955
946 14956
944 14955
939 14946
936 14932
935 14920
942 14910
955 14905
976 14905
1000 14913
1054 14950
1060 14960
1059 14966
1056 14972
1048 14973
1034 14970
1017 14963
1000 14950
992 14935
987 14923
989 14913
1000 14910
1020 14913
1041 14923
1058 14936
1072 14946
1078 14953
1080 14955
1080 14953
1079 14943
1080 14925
1080 14903
1082 14879
1084 14856
1080 14839
1072 14825
1054 14815
1035 14812
1022 14815
1016 14819
1015 14829
1022 14842
1037 14859
1056 14876
1078 14896
1102 14915
1123 14933
1138 14945
1147 14952
1149 14955
1149 14955
1149 14956
1149 14952
1149 14939
1152 14923
1158 14913
1173 14908
1197 14910
1223 14920
1248 14929
1268 14940
1285 14950
1296 14962
1304 14970
1309 14973
1309 14975
1310 14975
1309 14973
1304 14969
1298 14962
1292 14959
1289 14956
1287 14956
1281 14960
1276 14966
1268 14970
1260 14970
1251 14965
1244 14955
1242 14940
1247 14924
1262 14909
1285 14899
1311 14896
1331 14899
1345 14905
1355 14913
.PEN_UP
.PEN_DOWN
1179 15032
1177 15032
1175 15032
1175 15032
1173 15029
1173 15022
1173 15013
.PEN_UP
