
.WRITER_ID Deborah_Bray
816 15201
824 15194
827 15184
827 15172
821 15161
808 15152
790 15148
775 15144
770 15144
769 15145
775 15148
786 15152
801 15152
817 15153
835 15158
851 15162
862 15171
868 15177
868 15181
864 15184
863 15185
860 15184
858 15175
855 15161
851 15142
851 15122
851 15102
849 15085
848 15072
848 15068
848 15066
846 15070
846 15082
851 15105
853 15135
862 15167
875 15194
886 15208
896 15214
909 15211
918 15207
922 15195
919 15181
908 15165
894 15152
879 15145
871 15144
868 15148
871 15154
.PEN_UP
.PEN_DOWN
966 15197
970 15201
970 15201
968 15204
959 15201
947 15191
937 15178
932 15168
933 15161
940 15154
954 15154
971 15161
984 15171
994 15181
998 15188
1004 15198
1014 15207
1027 15211
1038 15211
1047 15208
1051 15201
1051 15188
1046 15175
1040 15167
1038 15162
1038 15162
1040 15165
1046 15174
1057 15184
1065 15196
1074 15207
1082 15211
1087 15215
1090 15211
1092 15204
1092 15191
1094 15175
1098 15164
1105 15158
1116 15157
1129 15162
1140 15171
1151 15181
1159 15191
1168 15201
1177 15208
1185 15211
1192 15211
1196 15205
1197 15197
1190 15185
1179 15175
1166 15167
1159 15162
1158 15162
1157 15164
1160 15167
1166 15167
1175 15167
1187 15164
1203 15165
1218 15168
1227 15175
1231 15181
1231 15182
1231 15182
1231 15178
1231 15172
1234 15165
1237 15158
1242 15156
1246 15155
1253 15158
1260 15165
1266 15180
.PEN_UP
.PEN_DOWN
1281 15298
1283 15313
1285 15321
1285 15321
1287 15320
1290 15308
1287 15287
1285 15260
1277 15231
1272 15207
1271 15189
1271 15181
1271 15177
1273 15178
1279 15185
1287 15197
1298 15208
1311 15218
1325 15224
1336 15221
1342 15215
1342 15205
1336 15191
1323 15175
1310 15164
1297 15158
1289 15158
1288 15161
1294 15168
1303 15178
1320 15187
.PEN_UP
.PEN_DOWN
1384 15318
1386 15328
1388 15331
1388 15331
1385 15325
1379 15307
1373 15284
1364 15255
1358 15228
1357 15204
1360 15186
1370 15172
1387 15167
1407 15167
1427 15175
1442 15188
1451 15201
1453 15215
1453 15224
1447 15227
1437 15225
1425 15217
1416 15204
1414 15187
1418 15174
1427 15158
1438 15148
1449 15141
.PEN_UP
.PEN_DOWN
1197 15264
1198 15264
1201 15267
1203 15267
1205 15267
1208 15261
.PEN_UP
.PEN_DOWN
596 15018
596 15018
596 15018
597 15017
599 15008
596 14989
591 14969
588 14949
587 14936
588 14929
588 14926
589 14925
586 14929
583 14942
581 14962
581 14989
583 15022
590 15051
599 15072
608 15085
618 15089
631 15088
647 15081
662 15069
673 15052
675 15035
666 15016
653 14998
633 14983
614 14972
601 14963
596 14959
596 14959
601 14962
609 14963
617 14960
627 14955
635 14946
647 14939
659 14933
670 14929
677 14926
684 14929
690 14932
697 14939
703 14949
707 14956
710 14962
712 14965
712 14965
714 14963
712 14955
712 14943
714 14935
719 14929
725 14926
733 14925
742 14929
751 14935
757 14943
764 14953
772 14962
781 14969
786 14973
791 14973
795 14968
797 14959
797 14952
796 14943
795 14936
794 14936
794 14936
796 14942
803 14953
814 14965
825 14969
832 14972
838 14968
842 14962
844 14951
844 14940
845 14933
847 14926
.PEN_UP
.PEN_DOWN
908 14977
916 14985
919 14988
919 14992
914 14992
903 14992
888 14988
875 14978
869 14966
868 14956
872 14949
883 14945
899 14949
912 14955
922 14963
927 14968
929 14972
929 14973
927 14972
923 14966
921 14952
922 14935
927 14916
934 14896
938 14876
934 14860
924 14846
905 14833
888 14823
873 14819
867 14817
864 14816
864 14816
864 14816
870 14817
877 14820
888 14826
.PEN_UP
.PEN_DOWN
735 15055
733 15055
733 15055
732 15055
732 15055
732 15055
732 15050
.PEN_UP
