
.WRITER_ID Deborah_Bray
844 15533
846 15530
.PEN_UP
.PEN_DOWN
627 15245
622 15248
619 15250
612 15250
599 15249
585 15241
568 15230
549 15218
532 15207
522 15201
520 15197
522 15194
539 15194
568 15201
595 15208
614 15207
625 15198
623 15186
614 15169
597 15158
581 15148
564 15142
551 15141
543 15141
542 15142
548 15148
.PEN_UP
.PEN_DOWN
683 15203
683 15208
681 15215
675 15217
666 15217
656 15214
645 15205
638 15194
632 15181
629 15168
631 15161
636 15155
646 15155
658 15162
666 15171
675 15181
680 15191
683 15198
685 15201
685 15201
684 15197
682 15184
682 15168
685 15158
690 15154
696 15152
705 15155
716 15164
725 15174
734 15184
741 15195
745 15198
747 15201
749 15198
752 15194
753 15185
755 15175
753 15165
753 15161
753 15158
757 15162
764 15168
772 15177
777 15187
781 15191
781 15191
782 15187
781 15178
783 15168
786 15161
789 15154
792 15151
795 15151
798 15151
806 15155
.PEN_UP
.PEN_DOWN
840 15280
844 15291
849 15300
851 15301
852 15297
849 15277
848 15254
843 15228
842 15201
840 15178
838 15164
838 15155
840 15155
846 15164
.PEN_UP
.PEN_DOWN
903 15238
903 15240
903 15241
903 15240
901 15240
897 15235
886 15228
873 15221
858 15211
846 15205
840 15201
838 15201
838 15198
844 15195
851 15194
858 15188
867 15182
877 15175
886 15167
895 15158
903 15148
910 15138
.PEN_UP
.PEN_DOWN
606 15007
604 15012
601 15016
593 15015
582 15012
568 15005
556 14993
548 14985
543 14976
543 14972
547 14966
559 14965
576 14966
592 14969
603 14969
610 14966
612 14958
608 14946
599 14936
590 14926
582 14922
575 14919
573 14919
573 14924
.PEN_UP
.PEN_DOWN
709 15002
708 15005
707 14999
705 14989
703 14982
701 14972
701 14966
700 14967
699 14966
698 14971
697 14982
696 14995
694 15006
692 15012
686 15012
677 15008
666 14996
656 14982
651 14965
650 14945
653 14932
663 14923
679 14919
701 14923
.PEN_UP
.PEN_DOWN
792 14968
790 14975
786 14979
775 14978
764 14972
752 14962
742 14949
740 14936
740 14926
751 14920
764 14922
781 14929
795 14939
803 14949
810 14959
814 14969
815 14976
821 14980
829 14983
840 14985
848 14985
853 14982
855 14976
853 14966
849 14956
846 14947
848 14939
853 14935
866 14932
881 14935
897 14939
914 14946
927 14956
938 14968
946 14979
948 14989
947 14996
940 14999
929 14996
918 14989
908 14973
905 14956
908 14943
921 14933
942 14929
966 14923
985 14922
999 14922
1009 14922
.PEN_UP
