
.WRITER_ID Deborah_Bray
.PEN_DOWN
1110 15224
1107 15227
1100 15233
1092 15233
1077 15227
1059 15217
1046 15204
1039 15190
1036 15180
1038 15173
1048 15167
1064 15167
1081 15174
1097 15184
1108 15197
1116 15214
1119 15234
1118 15260
1114 15284
1112 15307
1110 15318
1109 15327
1109 15331
1109 15331
1109 15331
1110 15324
1110 15304
1107 15277
1105 15247
1105 15223
1109 15203
1112 15187
1116 15176
1117 15170
1118 15164
.PEN_UP
.PEN_DOWN
980 15284
978 15284
977 15284
976 15284
976 15284
974 15278
974 15273
974 15267
972 15264
974 15260
.PEN_UP
.PEN_DOWN
895 15087
895 15092
895 15093
895 15092
895 15086
895 15066
889 15036
882 15005
874 14973
865 14946
858 14925
854 14908
854 14901
855 14899
860 14906
.PEN_UP
.PEN_DOWN
941 15052
949 15060
950 15063
950 15063
945 15060
930 15042
911 15020
893 14999
876 14986
862 14975
852 14970
847 14972
845 14973
845 14979
845 14986
847 14989
853 14992
860 14988
869 14979
880 14969
893 14959
904 14948
912 14936
917 14926
923 14918
926 14912
.PEN_UP
.PEN_DOWN
980 14993
980 14995
980 14995
978 14989
976 14976
974 14962
972 14949
971 14942
971 14939
971 14938
971 14938
974 14942
983 14955
995 14972
1007 14988
1017 15002
1022 15005
1026 15005
1031 14999
1035 14983
1037 14965
1039 14952
1040 14939
1040 14932
1042 14928
.PEN_UP
.PEN_DOWN
1116 14985
1114 14986
1112 14988
1105 14988
1090 14979
1078 14969
1070 14959
1066 14949
1068 14942
1076 14938
1087 14936
1099 14939
1112 14945
1120 14955
1127 14966
1131 14979
1139 14993
1149 15006
1158 15013
1166 15019
1175 15020
1182 15019
1188 15015
1192 15009
1192 14999
1186 14985
1181 14972
1177 14963
1177 14958
1179 14956
1183 14956
1194 14962
1204 14969
1214 14979
1221 14989
1227 14996
1230 15000
1230 15002
1230 14999
1228 14992
1226 14978
1229 14965
1234 14956
1247 14952
1263 14959
1278 14972
1290 14985
1297 14999
1301 15010
1304 15025
1304 15036
1306 15043
1307 15046
1308 15046
1310 15046
1315 15046
1322 15045
1332 15043
1344 15040
1358 15039
1374 15036
1389 15039
1400 15042
1409 15045
1415 15049
1415 15052
.PEN_UP
