
.WRITER_ID Deborah_Bray
907 15171
908 15167
912 15168
920 15175
929 15184
938 15194
945 15201
951 15205
955 15205
958 15201
961 15191
964 15181
969 15174
973 15171
979 15172
983 15181
.PEN_UP
.PEN_DOWN
1009 15284
1010 15291
1014 15298
1017 15300
1019 15298
1018 15284
1009 15261
995 15235
986 15208
984 15188
988 15175
1001 15167
1018 15168
1035 15177
1048 15190
1058 15204
1064 15221
1066 15234
1066 15241
1060 15247
1053 15245
1044 15239
1036 15225
1034 15205
1040 15187
1053 15175
1071 15168
1090 15171
1106 15177
1120 15185
1132 15195
1142 15208
1152 15221
1159 15228
1164 15231
1168 15231
1170 15227
1170 15218
1168 15204
1170 15192
1177 15181
1192 15175
1209 15177
1227 15185
1240 15194
1253 15205
1261 15218
1266 15231
1268 15241
1266 15248
1266 15250
1264 15250
1264 15247
1266 15241
1271 15234
1279 15225
1285 15221
1288 15217
1290 15212
1286 15207
1280 15197
1272 15191
1264 15184
1255 15178
1243 15177
1231 15174
1223 15174
1218 15174
1216 15175
1220 15177
1229 15178
.PEN_UP
.PEN_DOWN
932 15264
929 15267
929 15268
931 15268
940 15270
960 15274
990 15277
1025 15284
1061 15287
.PEN_UP
.PEN_DOWN
678 15021
677 15026
677 15028
679 15028
679 15026
681 15016
677 14999
670 14979
666 14963
662 14951
659 14945
658 14943
659 14946
662 14958
.PEN_UP
.PEN_DOWN
582 15059
575 15058
573 15055
582 15057
607 15062
640 15072
677 15081
712 15085
740 15088
755 15085
757 15075
.PEN_UP
.PEN_DOWN
555 14926
557 14923
566 14922
585 14925
608 14932
635 14939
666 14949
693 14958
712 14963
725 14968
.PEN_UP
.PEN_DOWN
794 15081
790 15085
788 15085
783 15081
777 15068
772 15048
764 15029
753 15005
740 14976
729 14952
727 14935
729 14925
736 14923
748 14929
764 14939
775 14956
788 14976
.PEN_UP
.PEN_DOWN
845 15091
844 15092
842 15092
841 15089
835 15082
827 15069
818 15052
806 15031
792 15006
784 14982
778 14959
777 14943
782 14935
790 14930
801 14932
810 14935
820 14939
.PEN_UP
.PEN_DOWN
848 14968
851 14973
855 14979
862 14986
873 14992
884 14999
892 15002
898 15006
901 15006
902 15006
901 14999
897 14989
890 14973
879 14956
872 14942
866 14933
865 14929
866 14929
870 14935
877 14945
888 14962
899 14975
911 14986
922 14992
929 14992
935 14990
936 14983
934 14973
932 14959
931 14949
932 14939
938 14936
949 14939
966 14945
984 14956
1001 14969
1012 14985
1018 14997
1018 15009
1016 15015
1007 15016
996 15012
985 15002
979 14986
977 14968
982 14952
997 14939
1016 14935
1035 14939
1055 14946
1073 14958
1092 14969
1107 14979
1120 14988
1127 14992
1129 14991
1130 14986
1129 14976
1125 14963
1118 14949
1112 14942
1109 14939
1108 14939
1109 14939
1117 14943
1132 14952
1151 14959
1172 14968
1192 14978
1212 14988
1229 14996
1246 15002
1260 15002
1273 14997
1279 14992
1281 14983
1273 14969
1258 14959
1238 14953
1223 14949
1214 14949
1212 14949
1214 14949
1234 14953
1266 14959
1305 14966
1338 14972
.PEN_UP
