
.WRITER_ID Deborah_Bray
1251 15436
1250 15430
1251 15420
1253 15410
1259 15406
1266 15404
1275 15406
1284 15412
1292 15416
1300 15423
1311 15430
1321 15433
1329 15434
1335 15433
1340 15430
1344 15420
1348 15413
1355 15406
1368 15401
1385 15403
1403 15406
1416 15413
1427 15420
1434 15430
1440 15439
1442 15446
1440 15449
1434 15453
1421 15447
1409 15439
1399 15427
1398 15413
1405 15397
1424 15387
1448 15381
1473 15380
1490 15380
1501 15374
.PEN_UP
.PEN_DOWN
751 15450
753 15454
766 15459
783 15463
806 15464
829 15466
851 15467
869 15467
877 15467
879 15467
879 15469
.PEN_UP
.PEN_DOWN
782 15517
779 15520
778 15520
777 15520
777 15520
779 15517
783 15513
787 15510
.PEN_UP
.PEN_DOWN
745 15284
745 15287
746 15287
746 15288
747 15288
746 15284
740 15268
729 15248
716 15225
706 15201
694 15182
682 15165
670 15154
660 15148
657 15145
656 15148
660 15152
672 15162
688 15172
699 15177
714 15177
727 15174
740 15168
749 15162
756 15158
759 15154
762 15151
766 15148
.PEN_UP
.PEN_DOWN
825 15187
829 15192
833 15200
833 15201
832 15201
825 15200
809 15187
793 15175
784 15162
781 15154
781 15148
788 15145
803 15151
821 15161
835 15172
845 15184
851 15194
851 15198
855 15201
864 15206
879 15208
890 15211
901 15208
905 15207
905 15204
899 15195
886 15185
877 15177
873 15172
871 15167
871 15164
876 15161
884 15158
894 15161
903 15168
910 15182
914 15192
914 15201
916 15207
916 15208
918 15211
922 15214
927 15215
928 15215
930 15216
933 15216
939 15214
949 15215
960 15221
971 15234
979 15247
986 15260
990 15274
992 15288
995 15303
998 15313
999 15317
1001 15318
999 15317
994 15304
981 15281
966 15251
955 15218
946 15191
940 15171
938 15158
938 15152
938 15151
942 15154
.PEN_UP
.PEN_DOWN
1001 15231
1009 15240
1018 15248
1025 15251
1031 15254
1033 15250
1029 15240
1016 15227
1003 15218
990 15211
976 15208
966 15208
958 15211
955 15214
954 15214
953 15215
958 15211
969 15200
988 15191
1008 15181
1026 15172
1042 15162
1055 15154
.PEN_UP
.PEN_DOWN
610 14925
609 14925
608 14924
608 14923
607 14923
607 14923
607 14926
612 14939
626 14963
644 14988
668 15019
690 15045
707 15062
716 15071
721 15072
723 15069
721 15055
714 15035
707 15015
701 14998
696 14986
694 14980
694 14979
698 14983
710 14996
725 15018
740 15041
755 15061
764 15069
771 15071
777 15065
781 15051
781 15031
778 15015
775 14999
772 14988
.PEN_UP
.PEN_DOWN
864 15008
865 15008
864 15009
861 15012
853 15012
838 15005
827 14996
814 14985
805 14972
801 14959
803 14955
810 14955
828 14961
844 14972
858 14985
867 14995
871 15002
871 15005
871 15002
868 14995
864 14982
864 14973
870 14966
881 14964
.PEN_UP
.PEN_DOWN
966 14992
966 14996
964 15002
957 15005
946 15005
932 14999
918 14992
908 14982
905 14972
906 14963
916 14962
933 14965
949 14973
961 14982
968 14987
969 14988
969 14988
964 14979
962 14965
960 14947
961 14925
961 14900
959 14876
954 14859
944 14843
932 14835
918 14833
907 14839
901 14853
907 14873
919 14895
934 14915
957 14936
982 14956
1005 14978
1027 14995
1038 15002
1044 15005
1047 15002
1048 14992
1046 14978
1043 14966
1042 14959
1040 14956
1040 14955
1040 14958
1046 14968
1055 14978
1066 14989
1073 14996
1079 15002
1083 15002
1085 14999
1084 14991
1081 14976
1081 14963
1085 14952
1097 14944
1112 14945
1129 14953
1147 14963
1160 14976
1168 14989
1172 15002
1171 15006
1164 15008
1155 15005
1146 14996
1140 14982
1137 14966
1140 14953
1153 14943
1168 14939
1187 14941
1203 14946
.PEN_UP
.PEN_DOWN
1250 15034
1251 15043
1253 15050
1253 15051
1253 15046
1249 15031
1242 15008
1236 14988
1233 14972
1231 14959
1232 14955
1231 14953
1231 14955
1231 14962
1227 14975
1219 14991
1203 15006
1187 15016
1168 15025
1151 15028
1144 15031
1144 15032
1151 15036
1171 15038
1197 15040
1227 15042
1254 15045
1277 15043
1292 15041
1303 15036
.PEN_UP
