
.WRITER_ID Deborah_Bray
685 15154
686 15144
686 15136
686 15133
686 15133
685 15133
683 15140
685 15154
688 15176
695 15196
703 15214
714 15227
724 15237
733 15240
745 15237
.PEN_UP
.PEN_DOWN
781 15207
781 15210
782 15211
781 15211
782 15210
783 15204
783 15193
784 15180
786 15167
788 15159
790 15153
796 15149
.PEN_UP
.PEN_DOWN
898 15224
895 15227
888 15231
878 15231
865 15224
852 15214
842 15207
837 15204
836 15203
840 15200
849 15201
867 15201
882 15203
893 15203
900 15197
901 15190
897 15177
889 15167
880 15159
871 15153
865 15153
864 15153
866 15153
876 15157
893 15164
915 15170
936 15180
956 15193
970 15204
978 15216
981 15227
978 15234
974 15240
967 15240
956 15231
948 15217
946 15200
952 15184
967 15174
991 15170
1017 15170
1040 15177
1062 15187
1081 15201
1101 15213
1114 15224
1122 15228
1125 15230
1129 15227
1132 15220
1133 15206
1129 15190
1121 15177
1110 15167
1100 15163
1094 15163
1092 15164
1096 15170
1107 15176
1125 15180
1144 15180
1166 15183
1186 15183
.PEN_UP
.PEN_DOWN
847 15315
846 15318
846 15319
845 15319
845 15315
845 15308
845 15298
.PEN_UP
.PEN_DOWN
626 14958
628 14962
626 14962
625 14962
629 14958
631 14948
631 14932
630 14911
628 14895
627 14881
628 14878
628 14878
627 14882
627 14898
629 14919
630 14942
636 14966
646 14986
661 15005
675 15015
687 15016
698 15012
709 14999
.PEN_UP
.PEN_DOWN
747 14976
749 14979
749 14985
746 14986
740 14988
727 14983
716 14973
705 14959
698 14945
699 14929
705 14919
716 14916
731 14919
742 14929
753 14941
759 14952
764 14968
769 14983
775 14995
784 15006
795 15013
808 15019
817 15019
824 15015
829 15006
829 14992
823 14973
818 14958
818 14948
822 14939
830 14936
845 14936
860 14945
876 14952
889 14965
898 14976
904 14992
906 15008
906 15019
909 15026
909 15029
909 15030
910 15026
910 15012
908 14988
902 14956
893 14921
884 14885
874 14851
862 14822
847 14798
834 14781
825 14775
819 14776
817 14791
.PEN_UP
.PEN_DOWN
993 15003
989 15009
982 15013
971 15013
958 15006
942 14993
932 14978
924 14962
923 14948
928 14942
935 14938
948 14942
962 14952
974 14963
983 14976
989 14988
992 14995
992 14996
992 14999
992 14995
994 14985
1002 14969
1013 14958
1030 14952
1046 14952
1064 14962
1083 14978
1096 14999
1105 15026
1110 15060
1112 15090
1110 15109
1103 15119
1092 15123
1075 15116
1062 15097
1055 15069
1056 15036
1066 15005
1085 14978
1107 14959
1125 14948
1136 14942
1142 14942
1146 14942
1149 14946
.PEN_UP
