
.WRITER_ID Deborah_Bray
1233 15049
1231 15032
1227 15020
1221 15012
1212 15010
1206 15016
.PEN_UP
.PEN_DOWN
1301 15273
1301 15277
1302 15277
1303 15277
1303 15263
1304 15239
1301 15210
1298 15183
1298 15162
1301 15149
1304 15142
1306 15140
1311 15145
1322 15156
1335 15173
1343 15186
1348 15193
1351 15193
1354 15189
1356 15179
1358 15163
1361 15149
1367 15139
1374 15133
1385 15133
1397 15139
1407 15150
1432 15210
1437 15230
1442 15244
1446 15253
1449 15256
1451 15253
1452 15244
1446 15223
1441 15197
1436 15172
1434 15150
1434 15136
1434 15127
1432 15127
1430 15130
1421 15143
1410 15166
1394 15186
1382 15198
1367 15206
1358 15210
1355 15213
1354 15213
1359 15210
1376 15209
1399 15207
1421 15207
1441 15207
1456 15207
1465 15209
1471 15209
1473 15209
1475 15209
1477 15207
1480 15203
.PEN_UP
.PEN_DOWN
780 15016
778 15022
777 15026
777 15026
780 15026
786 15016
788 14999
789 14973
789 14949
789 14926
789 14913
788 14903
784 14899
781 14896
775 14902
767 14912
709 14959
708 14960
712 14960
729 14962
759 14965
789 14969
818 14969
844 14965
862 14959
873 14950
879 14939
881 14925
879 14915
877 14905
875 14899
873 14899
872 14899
871 14906
873 14920
878 14939
882 14955
890 14970
898 14979
907 14983
916 14985
927 14980
938 14973
.PEN_UP
.PEN_DOWN
960 14943
962 14946
962 14946
962 14949
962 14948
959 14945
956 14933
953 14922
955 14910
960 14899
972 14896
983 14899
996 14903
1005 14912
1013 14920
1017 14929
1021 14936
1024 14943
1026 14945
1028 14945
1030 14943
1031 14933
1033 14923
1035 14915
1039 14910
1045 14906
1054 14909
1065 14913
1074 14919
1080 14923
1082 14926
1086 14933
1091 14940
1097 14946
1100 14953
1102 14960
1104 14964
1104 14969
1104 14975
1104 14982
1104 14986
1100 14990
1095 14989
1087 14983
1078 14973
1072 14956
1071 14936
1076 14919
1093 14905
1117 14899
1145 14899
1168 14899
1184 14903
1193 14906
1196 14906
1196 14906
1196 14905
.PEN_UP
