
.WRITER_ID Deborah_Bray
.PEN_UP
.PEN_DOWN
998 15412
996 15419
991 15425
982 15425
972 15416
962 15402
955 15388
955 15373
962 15362
973 15356
986 15359
1001 15369
1013 15382
1021 15399
1026 15419
1031 15435
1034 15451
1038 15455
1039 15457
1039 15455
1039 15448
1035 15431
1033 15408
1033 15389
1038 15376
1044 15370
1052 15366
1061 15370
1070 15379
1076 15386
1083 15396
1088 15403
1091 15409
1094 15411
1094 15406
1094 15398
1092 15389
1094 15379
1098 15373
1103 15370
1111 15370
1122 15375
1128 15382
1133 15388
1135 15395
1137 15402
1137 15402
1136 15402
1138 15396
1141 15386
1148 15379
1157 15373
1168 15370
1183 15373
1198 15382
1211 15395
1224 15409
1233 15430
1237 15452
1241 15471
1239 15487
1235 15498
1231 15501
1224 15501
1213 15491
1202 15474
1193 15451
1188 15425
1190 15402
1200 15382
1217 15369
1237 15362
1259 15363
1278 15370
1293 15379
1300 15392
1302 15402
1300 15409
1295 15412
1292 15412
1285 15406
1282 15396
1283 15382
1294 15369
1311 15356
1332 15350
.PEN_UP
.PEN_DOWN
584 15202
584 15209
586 15215
586 15215
589 15212
590 15200
587 15178
581 15153
576 15129
571 15110
569 15100
567 15096
567 15096
567 15100
569 15112
.PEN_UP
.PEN_DOWN
536 15192
532 15192
532 15192
543 15189
565 15191
593 15199
620 15209
644 15221
664 15234
678 15245
685 15255
686 15261
686 15262
681 15258
670 15241
660 15218
653 15188
647 15163
645 15145
647 15134
651 15130
657 15133
668 15142
680 15155
689 15168
699 15179
704 15182
707 15182
710 15172
710 15158
712 15145
714 15136
721 15129
732 15128
749 15133
766 15142
782 15150
795 15159
803 15165
807 15172
807 15178
801 15183
795 15182
786 15178
779 15169
776 15159
775 15149
783 15139
796 15131
816 15130
836 15133
853 15139
868 15146
877 15156
884 15166
890 15176
894 15186
897 15189
900 15189
905 15182
909 15173
913 15159
918 15145
922 15136
929 15129
934 15127
942 15129
950 15133
956 15139
961 15142
963 15142
966 15140
970 15136
975 15127
.PEN_UP
.PEN_DOWN
938 15126
937 15130
938 15133
937 15136
937 15136
937 15136
939 15136
946 15139
955 15143
968 15146
983 15149
998 15149
1010 15145
1016 15136
1016 15117
1012 15103
1007 15090
1007 15084
1007 15081
.PEN_UP
.PEN_DOWN
933 15238
931 15241
929 15241
929 15241
929 15241
929 15237
929 15230
929 15222
933 15213
.PEN_UP
.PEN_DOWN
1229 15207
1228 15209
1229 15209
1228 15205
1221 15186
1213 15165
1205 15147
1198 15136
1193 15129
1192 15126
1191 15126
1194 15130
1205 15143
1222 15163
1240 15182
1259 15199
1276 15209
1289 15213
1294 15211
1298 15205
1296 15188
1291 15172
1285 15160
1278 15153
1276 15152
1276 15152
1282 15159
1295 15172
1311 15185
1324 15196
1338 15202
1346 15205
1349 15205
1350 15195
1347 15179
1347 15166
1350 15159
1356 15152
1369 15150
1387 15153
1404 15159
1422 15168
1434 15178
1441 15188
1443 15195
1441 15199
1435 15201
1426 15196
1415 15186
1408 15173
1407 15159
1415 15145
1434 15136
1454 15136
1476 15142
1496 15152
1512 15163
1521 15175
1524 15185
1524 15195
1523 15199
1521 15199
1515 15192
1509 15182
1506 15166
1509 15153
1519 15142
1535 15136
1554 15136
1573 15140
.PEN_UP
.PEN_DOWN
1623 15251
1626 15255
1627 15257
1627 15258
1625 15251
1615 15233
1606 15211
1600 15188
1600 15169
1606 15153
1617 15143
1627 15140
1641 15142
1652 15150
1662 15159
1669 15172
1672 15182
1673 15186
1675 15188
1673 15187
1671 15178
1669 15164
1671 15150
1679 15137
1690 15132
1703 15131
1715 15136
1726 15143
1736 15152
1747 15162
1760 15173
1773 15179
1782 15182
1789 15179
1791 15176
1790 15168
1785 15159
1782 15152
1781 15149
1781 15149
1784 15150
1790 15159
1799 15168
1810 15177
1821 15184
1828 15185
1831 15182
1832 15175
1832 15162
1832 15152
1836 15140
1847 15136
.PEN_UP
.PEN_DOWN
1918 15163
1925 15173
1927 15182
1923 15189
1917 15196
1903 15198
1886 15192
1873 15186
1866 15178
1864 15168
1869 15163
1877 15159
1890 15159
1901 15162
1910 15165
1912 15165
1912 15162
1912 15155
1912 15143
1907 15126
1904 15107
1896 15086
1887 15067
1873 15048
1855 15034
1834 15025
1812 15021
1794 15021
1778 15025
1760 15034
.PEN_UP
.PEN_DOWN
1497 15221
1519 15224
1547 15228
1580 15232
1612 15233
1636 15234
1656 15234
1669 15232
.PEN_UP
.PEN_DOWN
1717 15274
1717 15278
1714 15281
1712 15280
1710 15277
1706 15270
1704 15264
1705 15258
.PEN_UP
.PEN_DOWN
634 14988
636 14991
636 14994
636 14992
636 14988
630 14969
623 14949
616 14932
609 14919
604 14906
599 14899
597 14896
597 14896
595 14899
.PEN_UP
.PEN_DOWN
547 14956
545 14958
547 14962
555 14965
578 14966
606 14969
636 14975
667 14979
692 14980
710 14981
717 14981
720 14980
716 14975
705 14966
691 14955
679 14942
671 14929
670 14919
677 14913
688 14910
705 14916
720 14925
731 14934
740 14946
749 14958
758 14968
769 14978
782 14982
792 14982
799 14979
805 14971
805 14958
801 14943
795 14932
790 14925
788 14923
786 14923
790 14929
801 14939
814 14952
829 14963
845 14972
858 14979
866 14979
871 14975
872 14968
870 14955
865 14939
860 14929
860 14920
862 14916
.PEN_UP
.PEN_DOWN
946 14965
947 14966
947 14966
947 14966
945 14959
942 14948
938 14935
939 14925
941 14916
950 14910
.PEN_UP
.PEN_DOWN
1040 14939
1046 14946
1050 14952
1049 14956
1042 14959
1031 14962
1019 14958
1010 14949
1002 14942
1001 14936
1007 14929
1020 14929
1033 14932
1044 14936
1050 14939
1052 14939
1052 14939
1050 14933
1046 14920
1043 14902
1042 14880
1042 14860
1042 14838
1040 14820
1033 14805
1023 14797
1007 14795
990 14798
979 14810
.PEN_UP
.PEN_DOWN
1104 15017
1111 15028
1114 15035
1118 15038
1122 15035
1127 15018
1124 14991
1120 14962
1116 14939
1116 14923
1116 14916
1117 14916
1122 14919
1133 14929
1148 14946
1161 14962
1170 14969
1175 14971
1178 14968
1180 14956
1183 14942
1190 14929
1200 14922
1213 14916
1226 14920
1241 14926
1253 14941
1263 14962
1274 14985
1282 15005
1287 15021
1287 15027
1287 15028
1285 15025
1280 15008
1274 14985
1267 14959
1261 14935
1259 14919
1257 14910
1256 14907
1253 14909
1250 14916
1245 14929
1239 14948
1213 14979
1204 14982
1200 14982
1200 14985
1209 14988
1229 14989
1256 14989
1285 14993
1315 14998
1341 15000
1356 15002
1361 15001
1361 14998
1354 14994
.PEN_UP
.PEN_DOWN
921 15002
923 15007
923 15014
925 15015
924 15017
923 15017
921 15015
917 15011
918 15004
921 14998
.PEN_UP
