
.WRITER_ID Deborah_Bray
862 15293
857 15279
854 15253
849 15223
849 15189
851 15152
855 15117
862 15086
866 15059
866 15033
864 15016
857 15006
850 15000
841 15002
831 15012
827 15032
831 15053
841 15076
856 15099
875 15120
894 15142
913 15165
930 15186
939 15200
942 15210
940 15219
935 15223
926 15220
916 15213
909 15196
905 15173
909 15157
921 15143
940 15137
963 15139
985 15146
.PEN_UP
.PEN_DOWN
1030 15203
1029 15203
1029 15203
1028 15203
1030 15196
1030 15190
1031 15187
1030 15186
1031 15186
1031 15190
1031 15197
1031 15203
1030 15204
1026 15207
1021 15206
1013 15199
1004 15189
998 15176
996 15163
1000 15150
1015 15140
1034 15136
1054 15137
1075 15143
1095 15156
1110 15173
.PEN_UP
.PEN_DOWN
1132 15256
1132 15273
1132 15283
1132 15285
1132 15286
1132 15284
1128 15267
1125 15240
1121 15213
1121 15190
1121 15176
1121 15167
1121 15163
1119 15166
1115 15175
1110 15192
1102 15213
1081 15233
1062 15241
1043 15246
1032 15249
1028 15249
1028 15249
1033 15249
1050 15249
1075 15250
1106 15253
1141 15259
1173 15263
1196 15268
1214 15269
1224 15263
.PEN_UP
.PEN_DOWN
696 14992
698 15001
698 15006
695 15010
692 15016
685 15021
676 15020
660 15012
646 15000
635 14983
627 14963
625 14942
629 14925
641 14916
659 14915
677 14923
694 14939
709 14955
718 14972
722 14986
723 14999
723 15003
722 15003
719 14996
713 14976
713 14955
715 14933
723 14919
736 14912
752 14909
767 14913
782 14923
795 14936
808 14953
818 14970
828 14983
836 14992
841 14993
847 14992
851 14983
855 14969
855 14949
854 14933
854 14922
855 14916
856 14916
860 14922
867 14933
875 14950
885 14966
895 14982
905 14993
914 14999
921 15000
925 14996
927 14990
927 14973
927 14955
929 14940
936 14932
946 14926
959 14929
974 14936
990 14946
1005 14959
1018 14971
1030 14983
1041 14995
1050 15001
1058 15002
1065 15000
1072 14992
1079 14980
1085 14965
1091 14946
1095 14930
1102 14919
1110 14910
1115 14906
1121 14905
1127 14905
.PEN_UP
.PEN_DOWN
1136 15016
1132 15013
1125 15006
1111 14995
1095 14979
1076 14960
1054 14940
1033 14921
1016 14905
1000 14889
991 14879
987 14876
990 14874
.PEN_UP
.PEN_DOWN
1166 14989
1166 14989
1166 14989
1167 14980
1167 14966
1164 14950
1160 14935
1156 14920
1153 14909
1152 14899
1152 14892
1154 14889
.PEN_UP
.PEN_DOWN
1295 14959
1295 14962
1294 14965
1291 14969
1285 14969
1272 14964
1257 14956
1242 14945
1228 14932
1221 14922
1220 14912
1224 14905
1235 14902
1252 14906
1269 14915
1281 14926
1291 14936
1300 14949
1309 14960
1317 14970
1328 14975
1337 14979
1348 14979
1357 14975
1363 14972
1365 14962
1363 14949
1355 14935
1347 14926
1344 14922
1343 14922
1347 14922
1358 14925
1370 14932
1384 14942
1395 14950
1402 14953
1404 14955
1404 14953
1404 14947
1404 14935
1408 14923
1417 14915
1428 14911
1445 14913
1465 14922
1486 14935
1503 14949
1520 14963
1536 14976
1548 14985
1560 14989
1568 14986
1573 14976
1574 14962
1568 14943
1557 14925
1542 14910
1529 14903
1520 14899
1513 14903
1509 14906
1512 14913
1521 14920
1538 14923
1560 14925
1590 14925
1626 14926
1652 14929
1668 14930
1674 14933
.PEN_UP
.PEN_DOWN
1244 15073
1238 15070
1231 15066
1225 15062
1222 15056
.PEN_UP
