
.WRITER_ID Deborah_Bray
812 15356
795 15350
782 15350
774 15353
769 15357
773 15364
.PEN_UP
.PEN_DOWN
913 15420
910 15427
906 15430
901 15433
892 15430
879 15424
869 15413
860 15400
854 15387
854 15377
858 15370
869 15367
885 15370
902 15380
916 15390
924 15400
929 15412
932 15420
931 15423
931 15424
929 15423
925 15413
924 15400
925 15387
931 15377
942 15373
956 15370
972 15377
987 15387
1000 15400
1013 15413
1026 15424
1037 15433
1048 15436
1054 15436
1060 15433
1062 15424
1061 15410
1054 15395
1044 15384
1035 15374
1029 15373
1024 15374
1022 15376
1022 15377
1026 15380
1032 15383
1041 15383
1052 15384
1063 15384
1076 15384
1091 15390
1100 15396
1108 15400
1111 15404
1111 15406
1113 15404
1115 15400
1119 15393
1127 15387
1138 15385
1151 15386
1164 15390
1177 15396
1186 15401
1200 15416
1203 15423
1206 15426
1210 15428
1214 15430
1218 15430
1220 15430
1221 15427
1222 15427
1222 15427
1222 15427
1222 15427
1223 15427
1223 15430
1223 15433
1222 15434
1221 15436
1216 15436
1208 15434
1199 15427
1188 15417
1182 15407
1181 15397
1188 15387
1203 15380
1225 15376
1244 15380
1257 15384
.PEN_UP
.PEN_DOWN
1138 15507
1134 15510
1134 15509
1134 15507
1132 15503
1132 15496
1129 15487
.PEN_UP
.PEN_DOWN
752 15296
754 15299
752 15299
752 15300
753 15297
752 15276
747 15240
741 15203
736 15169
732 15147
728 15136
728 15130
728 15129
730 15136
739 15152
752 15177
767 15199
782 15213
797 15223
813 15223
823 15219
831 15206
830 15184
819 15160
804 15137
791 15120
776 15112
763 15110
756 15114
752 15123
754 15130
761 15136
773 15139
790 15140
810 15142
836 15146
860 15152
879 15160
892 15170
901 15180
904 15190
903 15199
897 15203
888 15202
875 15190
864 15177
858 15160
856 15143
864 15133
883 15127
907 15130
.PEN_UP
.PEN_DOWN
985 15180
982 15186
974 15187
969 15188
961 15186
950 15174
938 15160
931 15146
927 15133
929 15129
937 15127
952 15130
968 15139
981 15150
990 15161
996 15169
998 15176
1000 15177
1000 15179
1000 15177
1001 15169
1003 15156
1006 15143
1008 15137
1013 15132
1021 15133
1031 15137
1041 15147
1048 15157
1054 15166
1060 15172
1062 15177
1065 15179
1069 15179
1069 15177
1072 15167
1072 15159
1074 15149
1076 15142
1080 15139
1087 15140
1095 15148
1104 15157
1111 15166
1116 15172
1119 15177
1119 15177
1119 15177
1123 15172
1127 15162
1132 15153
1140 15146
1149 15142
1159 15142
1169 15149
1180 15159
1186 15167
1192 15179
1196 15190
1199 15200
1203 15209
1207 15213
1211 15217
1215 15219
1220 15219
1223 15217
1226 15213
1229 15209
1233 15203
1237 15193
1240 15187
1242 15180
1242 15170
1240 15162
1233 15152
1227 15146
1220 15142
1214 15142
1208 15143
1207 15146
1206 15147
1206 15147
1209 15147
.PEN_UP
.PEN_DOWN
1166 15164
1171 15167
1175 15172
1182 15179
1186 15185
1190 15193
1196 15203
1199 15213
1204 15223
1208 15237
1212 15250
1214 15260
1218 15266
1218 15267
1218 15267
1216 15263
1212 15246
1206 15223
1204 15203
1203 15183
1205 15167
1206 15153
1211 15143
1218 15137
1227 15136
1237 15137
1247 15143
1256 15152
1265 15163
1272 15173
1278 15183
1281 15186
1281 15187
1281 15187
1281 15187
1281 15180
1280 15170
1281 15160
1283 15152
1288 15146
1296 15143
1309 15143
1323 15146
1337 15152
1348 15161
1358 15175
1366 15193
1370 15217
1376 15283
1376 15290
1376 15293
1373 15289
1367 15277
1358 15253
1351 15223
1347 15193
1346 15157
1346 15120
1345 15086
1343 15056
1339 15032
1333 15016
1326 15010
1317 15010
1306 15016
1300 15031
1297 15050
1305 15071
1319 15093
1337 15110
1357 15127
1376 15140
1393 15152
1406 15163
1418 15170
1425 15179
1428 15183
1429 15186
1429 15187
1427 15186
1421 15177
1417 15163
1417 15149
1419 15140
1425 15136
1434 15133
1446 15137
1460 15146
1471 15153
1480 15163
1486 15172
1489 15177
1490 15179
1490 15179
1488 15179
1488 15172
1490 15160
1495 15149
1501 15140
1512 15137
1526 15140
1542 15150
1559 15162
1575 15177
1589 15196
1598 15219
1603 15246
1605 15273
1604 15294
1598 15304
1589 15309
1578 15309
1564 15297
1555 15277
1548 15246
1545 15216
1549 15186
1562 15162
1576 15140
1590 15128
1598 15120
1604 15118
.PEN_UP
.PEN_DOWN
1273 15247
1273 15246
1272 15244
1270 15237
1270 15229
1268 15223
1268 15217
1265 15212
.PEN_UP
.PEN_DOWN
1135 15195
1127 15196
1127 15196
1128 15196
1134 15196
1147 15196
1164 15199
1186 15205
1206 15210
1224 15216
1237 15219
1246 15220
1249 15220
.PEN_UP
.PEN_DOWN
732 15031
739 15042
743 15049
745 15050
746 15050
751 15046
749 15026
743 14999
739 14965
735 14933
733 14910
732 14893
731 14885
731 14882
731 14883
736 14895
749 14919
765 14943
782 14963
797 14972
814 14972
828 14966
838 14954
838 14939
832 14920
817 14903
800 14889
782 14879
772 14873
771 14873
772 14876
782 14881
797 14885
818 14889
842 14893
867 14899
887 14910
901 14920
908 14932
908 14940
904 14946
897 14949
888 14943
880 14932
875 14919
877 14905
885 14893
898 14886
916 14885
933 14889
948 14899
959 14912
970 14923
978 14936
985 14949
991 14955
996 14959
1000 14959
1004 14952
1007 14939
1008 14925
1008 14913
1009 14908
1009 14906
1011 14909
1016 14913
1022 14923
1030 14935
1038 14945
1045 14952
1048 14953
1052 14946
1054 14933
1056 14920
1060 14909
1067 14903
1076 14899
1088 14903
1100 14910
1111 14922
1121 14936
1127 14959
1129 14983
1132 15010
1132 15026
1132 15030
1132 15030
1132 15029
1136 15012
1140 14986
1143 14959
1147 14933
1149 14919
1151 14909
1151 14905
1149 14905
1145 14912
1139 14923
.PEN_UP
.PEN_DOWN
1033 14992
1017 14993
1009 14995
1008 14995
1009 14993
1022 14993
1044 14995
1069 14996
1099 15002
1130 15006
1156 15010
1179 15012
1196 15013
1208 15013
1216 15012
.PEN_UP
