
.WRITER_ID Deborah_Bray
1969 15625
1966 15616
1962 15609
1964 15602
1969 15596
1977 15596
1988 15598
1998 15603
2005 15609
2014 15619
2023 15634
2034 15648
2042 15655
2051 15659
2058 15661
2064 15658
2071 15651
2073 15639
2075 15626
2073 15613
2070 15605
2068 15602
2068 15602
2067 15599
2072 15606
2081 15617
2092 15628
2103 15638
2114 15645
2124 15649
2131 15649
2137 15645
2138 15639
2137 15629
2132 15619
2129 15612
2127 15609
2126 15609
2127 15609
2135 15613
2146 15622
2160 15632
2175 15645
2187 15649
2192 15649
2196 15645
2199 15639
2200 15628
2200 15615
2201 15605
2201 15594
2202 15586
2203 15582
.PEN_UP
.PEN_DOWN
615 15457
619 15461
625 15465
628 15467
628 15468
628 15468
627 15467
619 15461
612 15452
610 15442
608 15432
608 15428
608 15425
610 15425
621 15426
634 15429
647 15429
656 15428
660 15422
662 15409
656 15396
645 15385
634 15376
623 15372
614 15370
607 15370
601 15372
.PEN_UP
.PEN_DOWN
583 15468
586 15468
599 15471
619 15471
647 15478
675 15485
697 15491
714 15494
723 15494
729 15490
.PEN_UP
.PEN_DOWN
764 15500
766 15501
766 15501
767 15502
766 15498
759 15485
753 15467
745 15443
737 15416
729 15389
722 15370
716 15353
712 15342
711 15339
712 15339
.PEN_UP
.PEN_DOWN
821 15437
833 15444
845 15449
859 15454
875 15457
892 15458
905 15455
916 15448
920 15431
913 15411
904 15392
890 15376
877 15363
862 15353
846 15347
829 15346
816 15349
809 15353
806 15361
808 15369
812 15372
820 15373
829 15373
840 15370
849 15365
858 15359
866 15350
872 15344
879 15337
885 15333
.PEN_UP
.PEN_DOWN
913 15418
914 15424
916 15428
920 15435
925 15438
936 15441
949 15442
963 15442
979 15441
994 15441
1007 15439
1016 15434
1023 15429
1026 15421
1027 15408
1026 15395
1023 15383
1020 15370
1016 15360
1011 15349
1007 15342
1007 15339
1007 15336
.PEN_UP
.PEN_DOWN
1187 15413
1190 15418
1190 15423
1190 15425
1187 15428
1181 15425
1170 15409
1161 15388
1154 15363
1153 15340
1157 15330
1167 15324
1183 15321
1201 15330
1220 15342
1235 15356
1245 15370
1256 15385
1267 15396
1276 15402
1285 15405
1289 15405
1292 15398
1291 15384
1285 15370
1282 15359
1278 15350
1276 15347
1276 15347
1281 15349
1291 15356
1302 15369
1315 15382
1326 15395
1337 15398
1340 15399
1343 15395
1342 15382
1337 15365
1334 15350
1333 15341
1336 15337
1344 15337
.PEN_UP
.PEN_DOWN
1426 15449
1430 15461
1436 15465
1437 15467
1437 15464
1431 15448
1422 15428
1411 15402
1407 15382
1407 15365
1413 15353
1420 15347
1429 15346
1441 15347
1456 15356
1465 15366
1476 15379
1485 15389
1491 15396
1493 15398
1493 15398
1491 15389
1487 15376
1487 15365
1489 15356
1497 15349
1510 15347
1521 15350
1535 15356
1550 15366
1564 15379
1579 15396
1593 15415
1601 15432
1604 15448
1608 15462
1608 15474
1606 15481
1604 15485
1597 15485
1587 15477
1572 15461
1562 15438
1555 15412
1556 15388
1564 15365
1577 15346
1588 15333
1595 15323
1600 15317
.PEN_UP
.PEN_DOWN
1317 15425
1324 15425
1342 15425
1368 15425
1398 15428
1430 15429
1458 15429
1478 15429
1495 15429
1508 15429
1517 15428
.PEN_UP
.PEN_DOWN
1493 15479
1495 15481
1495 15485
1495 15488
1495 15488
1495 15488
1493 15487
1491 15484
1489 15480
1489 15478
1489 15477
.PEN_UP
.PEN_DOWN
1799 15445
1801 15448
1802 15448
1802 15448
1802 15445
1792 15428
1778 15406
1764 15382
1751 15360
1741 15343
1736 15333
1734 15329
1734 15329
1734 15330
1742 15340
1755 15359
1768 15382
1786 15406
1802 15430
1817 15448
1830 15460
1838 15467
1844 15468
1847 15468
1847 15458
1840 15438
1831 15418
1823 15398
1816 15385
1812 15375
1812 15370
1810 15370
1812 15371
1823 15379
1838 15395
1851 15416
1867 15435
1881 15452
1893 15462
1897 15465
1901 15465
1904 15456
1901 15438
1894 15416
1888 15395
1881 15379
1880 15369
1877 15360
1880 15356
.PEN_UP
.PEN_DOWN
1973 15402
1975 15408
1975 15412
1972 15416
1966 15416
1953 15409
1938 15398
1927 15386
1921 15375
1921 15366
1927 15360
1936 15362
1951 15366
1962 15373
1969 15382
1977 15390
1983 15399
1986 15406
1986 15408
1986 15408
1988 15405
1985 15395
1985 15383
1986 15372
1991 15365
1998 15363
2005 15365
2015 15372
2024 15379
2032 15389
2038 15402
2045 15413
2049 15416
2051 15416
2053 15411
2053 15402
2055 15388
2056 15383
2062 15379
2068 15379
2075 15383
2083 15389
2090 15399
2098 15409
2105 15420
2110 15425
2110 15428
2110 15425
2104 15416
2098 15399
2092 15376
2085 15347
2077 15317
2066 15288
2053 15261
2040 15238
2028 15224
2019 15214
2012 15212
2010 15212
2009 15215
.PEN_UP
.PEN_DOWN
628 15212
628 15214
628 15215
636 15224
645 15228
661 15235
677 15241
692 15241
705 15241
712 15235
715 15225
708 15202
693 15179
678 15162
662 15145
645 15136
630 15129
618 15127
610 15132
608 15139
617 15150
628 15159
642 15168
655 15169
667 15168
679 15163
688 15156
694 15149
699 15143
701 15139
705 15136
.PEN_UP
.PEN_DOWN
793 15212
797 15219
801 15228
804 15235
801 15241
796 15250
788 15254
777 15254
765 15251
751 15241
740 15228
734 15218
736 15205
742 15196
755 15189
770 15188
788 15192
801 15199
813 15207
818 15211
819 15212
819 15211
816 15205
811 15189
805 15172
801 15155
797 15139
795 15127
793 15119
793 15113
793 15113
794 15113
797 15113
805 15119
.PEN_UP
