
.WRITER_ID Deborah_Bray
917 15193
922 15197
927 15201
930 15204
935 15210
941 15214
943 15221
946 15227
948 15237
949 15243
948 15250
945 15253
939 15251
932 15247
926 15237
922 15221
921 15206
926 15193
941 15183
958 15177
976 15177
994 15180
.PEN_UP
.PEN_DOWN
1068 15244
1070 15250
1070 15251
1070 15251
1071 15247
1072 15244
1074 15240
1074 15237
1075 15234
1075 15234
1072 15237
1070 15243
1064 15249
1059 15253
1053 15253
1042 15250
1033 15238
1024 15224
1023 15210
1027 15196
1037 15186
1054 15180
1072 15177
1089 15180
1107 15186
1118 15194
1127 15204
1131 15214
1135 15224
1136 15230
1136 15231
1137 15231
1138 15227
1140 15217
1144 15204
1151 15190
1162 15183
1175 15177
1195 15180
1217 15187
1238 15197
1254 15210
1267 15221
1277 15231
1284 15241
1289 15247
1293 15250
1295 15250
1298 15247
1301 15239
1304 15228
1304 15216
1306 15206
1302 15197
1298 15193
1289 15187
1276 15187
1263 15190
1256 15193
1256 15194
1254 15196
1262 15192
1280 15186
1304 15180
1332 15179
1361 15180
1387 15187
1407 15198
1419 15210
1424 15223
1422 15234
1413 15244
1400 15247
1387 15244
1376 15237
1371 15223
1374 15206
1387 15187
1409 15173
1435 15160
1456 15153
1468 15149
.PEN_UP
.PEN_DOWN
1176 15335
1171 15337
1172 15337
1171 15335
1170 15330
1169 15320
1168 15311
1168 15304
1171 15300
.PEN_UP
.PEN_DOWN
729 14912
729 14912
729 14906
731 14888
731 14865
730 14845
729 14828
727 14818
729 14812
728 14811
727 14811
724 14814
722 14825
721 14845
721 14875
725 14908
729 14938
735 14962
742 14976
748 14985
757 14988
769 14988
782 14979
788 14965
786 14946
779 14929
766 14916
751 14906
736 14901
726 14900
720 14902
718 14905
723 14908
731 14909
.PEN_UP
.PEN_DOWN
811 14963
814 14969
816 14975
818 14978
821 14979
819 14979
816 14976
810 14966
806 14952
808 14938
814 14926
825 14918
841 14916
858 14919
871 14928
878 14939
882 14952
884 14966
886 14982
888 14995
889 15006
.PEN_UP
.PEN_DOWN
932 15072
932 15076
932 15076
930 15070
928 15056
928 15033
926 15012
925 14989
924 14971
924 14958
924 14952
924 14949
925 14949
930 14958
941 14973
952 14992
968 15003
978 15009
987 15006
993 15002
994 14992
992 14978
985 14965
974 14952
958 14942
943 14935
932 14932
928 14935
930 14942
941 14956
.PEN_UP
.PEN_DOWN
1027 15070
1024 15076
1024 15079
1024 15079
1024 15070
1025 15048
1027 15025
1028 15002
1028 14979
1028 14962
1028 14946
1027 14936
1028 14929
.PEN_UP
.PEN_DOWN
1094 14992
1092 14993
1094 14989
1096 14983
1097 14975
1097 14966
1100 14958
.PEN_UP
.PEN_DOWN
1218 15009
1210 15012
1199 15012
1188 15009
1175 15003
1164 14996
1158 14989
1157 14986
1158 14983
1164 14979
1175 14979
1188 14979
1199 14979
1208 14978
1213 14976
1216 14972
1215 14966
1207 14958
1193 14952
1177 14945
1169 14942
1166 14942
1166 14942
1175 14945
1192 14949
1214 14956
1236 14965
1258 14976
1275 14989
1285 15003
1289 15020
1291 15040
1291 15059
1291 15073
1291 15082
1291 15082
1291 15080
1291 15070
1285 15050
1280 15023
1276 14996
1275 14974
1278 14958
1284 14946
1289 14942
1297 14939
1307 14943
1319 14952
1332 14963
1341 14973
1346 14976
1346 14976
1347 14973
1350 14968
1354 14962
1363 14958
1374 14955
1383 14958
1392 14965
1400 14975
1405 14985
1405 14993
1404 14999
1400 15000
1394 14999
1387 14993
1382 14983
1380 14972
1383 14959
1392 14952
1407 14945
1427 14942
1448 14942
.PEN_UP
.PEN_DOWN
1528 14983
1527 14986
1520 14993
1509 14995
1496 14993
1481 14985
1470 14973
1465 14962
1468 14950
1478 14942
1496 14936
1514 14938
1531 14943
1542 14952
1547 14972
1551 14999
1553 15030
1556 15062
1557 15087
1558 15100
1558 15103
1558 15106
1556 15097
1553 15077
1547 15045
1544 15009
1542 14977
1546 14949
1553 14932
1560 14921
1564 14915
1562 14916
.PEN_UP
.PEN_DOWN
1137 15057
1136 15060
1133 15063
1131 15063
1131 15066
1131 15066
1131 15062
1133 15059
.PEN_UP
