
.WRITER_ID Deborah_Bray
922 15447
931 15456
938 15457
944 15456
947 15447
949 15434
953 15424
959 15417
.PEN_UP
.PEN_DOWN
1023 15455
1025 15461
1027 15464
1024 15469
1018 15470
1006 15469
992 15459
978 15444
969 15430
964 15416
967 15407
977 15406
992 15413
1007 15420
1017 15434
1024 15444
1026 15449
1027 15450
1024 15447
1018 15434
1016 15418
1016 15400
1018 15377
1025 15353
1027 15330
1027 15310
1020 15298
1011 15288
996 15287
982 15290
971 15301
968 15318
973 15337
988 15354
1010 15373
1036 15390
1061 15405
1083 15416
1101 15427
1114 15436
1118 15443
1118 15449
1112 15454
1102 15456
1091 15454
1081 15447
1073 15437
1071 15424
1073 15410
1083 15400
1101 15392
1122 15390
1146 15393
1168 15401
1184 15410
1190 15414
1192 15416
1192 15416
1192 15418
1193 15413
1196 15407
.PEN_UP
.PEN_DOWN
536 15247
536 15244
534 15234
533 15221
529 15205
525 15191
520 15177
516 15168
516 15167
515 15166
516 15167
516 15171
519 15182
525 15205
529 15228
536 15254
546 15274
553 15288
560 15294
564 15295
571 15291
575 15281
579 15264
579 15245
579 15225
575 15205
575 15188
573 15177
573 15171
573 15167
572 15167
571 15168
568 15175
.PEN_UP
.PEN_DOWN
495 15208
495 15211
500 15211
505 15212
516 15215
529 15218
551 15225
572 15230
592 15232
603 15234
607 15234
608 15228
.PEN_UP
.PEN_DOWN
640 15278
643 15284
646 15284
649 15284
651 15274
647 15261
640 15245
631 15225
623 15205
619 15188
619 15177
622 15168
632 15164
646 15165
660 15172
669 15181
.PEN_UP
.PEN_DOWN
575 15221
571 15221
572 15224
578 15224
587 15225
601 15228
616 15231
633 15234
648 15234
662 15233
.PEN_UP
.PEN_DOWN
685 15218
685 15221
688 15228
690 15231
695 15234
697 15234
700 15227
700 15215
697 15201
694 15188
690 15178
688 15172
688 15168
688 15168
690 15172
698 15185
709 15204
722 15221
736 15235
748 15245
757 15250
762 15250
766 15245
768 15235
764 15221
757 15207
753 15195
751 15192
751 15191
751 15192
758 15201
767 15214
777 15225
788 15237
799 15244
808 15244
812 15241
816 15234
814 15218
812 15205
810 15195
811 15188
814 15185
.PEN_UP
.PEN_DOWN
873 15225
872 15228
869 15231
864 15231
855 15225
844 15217
835 15204
831 15194
831 15185
838 15178
847 15181
861 15188
872 15201
879 15211
883 15221
885 15230
888 15237
888 15240
890 15244
895 15245
902 15247
912 15244
925 15241
940 15237
953 15231
960 15227
961 15218
955 15204
940 15192
925 15182
916 15175
909 15175
908 15178
910 15184
918 15191
925 15194
933 15195
940 15197
947 15197
955 15198
964 15201
971 15204
979 15208
988 15216
994 15221
999 15230
1001 15235
1003 15238
1004 15241
1005 15241
1007 15244
1009 15244
1009 15245
1009 15245
1009 15245
1009 15244
1009 15241
1009 15235
1005 15227
1001 15211
995 15197
988 15179
982 15161
975 15145
970 15134
966 15128
964 15124
962 15124
961 15128
960 15138
961 15155
968 15177
977 15206
990 15237
1003 15257
1016 15267
1025 15270
1034 15268
1044 15260
1049 15245
1045 15227
1036 15208
1027 15195
1014 15187
1003 15184
995 15185
990 15188
992 15192
998 15193
.PEN_UP
.PEN_DOWN
1097 15311
1097 15311
1098 15307
1092 15291
1087 15274
1079 15251
1073 15228
1068 15207
1066 15195
1066 15187
1067 15185
1068 15185
1077 15194
1087 15207
1098 15220
1105 15225
1109 15225
1112 15221
1116 15211
1120 15201
1125 15194
1135 15187
1146 15184
1158 15187
1168 15195
1179 15207
1185 15219
1187 15228
1188 15235
1184 15238
1177 15235
1166 15227
1160 15211
1155 15198
1155 15184
1161 15176
1173 15167
1187 15168
1203 15175
1216 15184
1227 15194
1238 15204
1251 15211
1260 15218
1268 15221
1274 15218
1277 15211
1279 15204
1279 15194
1284 15184
1290 15177
1301 15174
1316 15177
1331 15185
1344 15197
1353 15211
1361 15225
1366 15238
1366 15247
1362 15251
1355 15250
1344 15244
1335 15232
1331 15218
1333 15205
1342 15192
1359 15185
1379 15184
1400 15187
1418 15192
1434 15197
1440 15201
1442 15201
1442 15205
1442 15207
1442 15207
1442 15206
1440 15201
1442 15195
.PEN_UP
.PEN_DOWN
525 15048
525 15048
525 15048
525 15049
525 15046
525 15039
522 15028
519 15012
519 14989
519 14969
520 14949
520 14939
520 14929
520 14926
520 14926
519 14929
519 14943
517 14965
514 14989
509 15018
507 15039
505 15055
507 15065
511 15075
520 15080
535 15085
551 15081
568 15075
580 15061
586 15042
584 15025
577 15012
566 14998
556 14989
546 14986
544 14985
545 14986
555 14991
570 14997
586 15002
600 15002
610 15002
616 14997
614 14982
607 14965
597 14948
584 14939
572 14929
557 14925
540 14925
527 14929
516 14939
512 14946
514 14952
.PEN_UP
.PEN_DOWN
686 14989
685 14990
684 14992
683 14992
677 14995
669 14996
659 14995
645 14986
629 14978
619 14965
612 14953
612 14940
619 14933
632 14930
646 14932
660 14939
673 14949
684 14962
690 14973
692 14979
694 14982
692 14982
692 14967
690 14949
692 14933
703 14925
714 14923
729 14929
744 14941
.PEN_UP
.PEN_DOWN
779 15005
779 15004
779 15005
781 15005
783 15002
784 14992
784 14987
784 14985
784 14985
784 14988
784 14995
784 15005
781 15012
776 15015
768 15012
757 15006
748 14992
742 14978
739 14963
742 14949
753 14936
770 14932
790 14933
809 14939
825 14953
.PEN_UP
.PEN_DOWN
853 15081
851 15085
851 15085
851 15078
846 15062
840 15036
835 15008
834 14982
833 14959
833 14943
835 14936
838 14935
847 14942
.PEN_UP
.PEN_DOWN
911 15038
909 15038
901 15038
890 15029
872 15016
854 15002
838 14988
827 14982
823 14978
822 14976
827 14975
840 14973
855 14973
871 14972
885 14971
898 14969
909 14965
917 14963
.PEN_UP
.PEN_DOWN
974 15002
970 15002
960 15003
949 15002
934 14996
921 14988
910 14976
903 14965
899 14955
905 14946
916 14946
934 14952
951 14963
964 14978
973 14989
974 14992
973 14992
971 14989
964 14979
958 14965
955 14949
953 14930
955 14909
957 14883
961 14864
964 14850
960 14842
954 14839
943 14839
931 14843
920 14851
914 14862
913 14872
916 14888
929 14903
947 14922
967 14943
990 14963
1011 14982
1027 14995
1038 15002
1042 15005
1046 15005
1049 15002
1051 14992
1051 14978
1051 14963
1051 14952
1053 14945
1057 14939
1064 14939
.PEN_UP
.PEN_DOWN
1131 14992
1127 14995
1122 14996
1112 14995
1101 14989
1090 14982
1079 14969
1072 14956
1070 14946
1074 14939
1085 14936
1103 14942
1118 14953
1129 14965
1138 14976
1142 14988
1147 14995
1149 15002
1151 15008
1158 15012
1166 15015
1177 15016
1183 15015
1186 15012
1184 15002
1177 14989
1171 14978
1166 14969
1166 14965
1166 14962
1172 14963
1181 14966
1192 14973
1201 14983
1208 14992
1212 15002
1214 15005
1214 15005
1216 15005
1214 14992
1214 14973
1214 14959
1221 14952
1231 14949
1245 14956
1260 14969
1271 14982
1283 14992
1294 15005
1305 15012
1314 15018
1321 15019
1327 15016
1327 15008
1327 14995
1325 14983
1323 14976
1323 14972
1323 14972
1324 14973
1330 14979
1338 14989
1347 14999
1358 15012
1366 15019
1373 15019
1379 15012
1381 14999
1381 14986
1381 14973
1384 14965
1392 14963
1405 14966
.PEN_UP
.PEN_DOWN
1462 15009
1466 15016
1467 15018
1462 15018
1447 15016
1429 15011
1411 14996
1394 14979
1387 14965
1388 14953
1400 14946
1422 14952
1446 14962
1468 14976
1485 14994
1496 15018
1501 15041
1503 15065
1499 15088
1490 15105
1477 15118
1466 15121
1456 15119
1450 15111
1444 15099
1442 15085
1442 15062
1449 15042
1458 15021
1468 15002
1483 14988
1501 14976
1521 14968
1537 14962
.PEN_UP
