
.WRITER_ID Deborah_Bray
1447 15407
1436 15394
1423 15384
1408 15377
1400 15376
1398 15377
1398 15380
1406 15384
1415 15384
1425 15380
1437 15376
1448 15373
1458 15373
1471 15380
1482 15390
1492 15405
1501 15420
1510 15437
1516 15447
1522 15453
1522 15454
1522 15453
1521 15443
1522 15427
1525 15414
1532 15407
1538 15407
1548 15415
1555 15430
1561 15448
1568 15473
1575 15500
1583 15527
1589 15554
1591 15572
1593 15581
1594 15582
1594 15584
1590 15577
1588 15561
1581 15534
1576 15503
1572 15471
1566 15443
1564 15420
1563 15404
1564 15396
1566 15394
1568 15396
1577 15406
1590 15420
1604 15433
1616 15440
1629 15440
1637 15436
1639 15430
1635 15417
1624 15403
1609 15393
1592 15389
1579 15387
1575 15388
1575 15389
1581 15386
1598 15380
1622 15380
1643 15383
1659 15386
1671 15395
1682 15406
1691 15424
1702 15444
1711 15467
1719 15493
1723 15513
1725 15533
1721 15547
1719 15557
1715 15563
1710 15560
1702 15547
1693 15526
1684 15494
1678 15461
1678 15427
1685 15400
1697 15380
1715 15367
1732 15364
1751 15367
1769 15377
1784 15394
1792 15414
1797 15433
1794 15446
1789 15450
1777 15451
1765 15444
1754 15430
1749 15406
1753 15380
1766 15360
1784 15349
1805 15346
1821 15349
1831 15350
.PEN_UP
.PEN_DOWN
1475 15491
1473 15494
1471 15497
1469 15500
1467 15501
1465 15503
1465 15501
1467 15497
.PEN_UP
.PEN_DOWN
788 15269
789 15270
791 15267
794 15250
797 15223
801 15193
802 15169
802 15149
801 15137
800 15132
799 15132
795 15137
788 15152
782 15177
776 15213
775 15246
780 15273
791 15293
804 15304
823 15309
841 15307
857 15300
870 15288
873 15273
864 15250
846 15230
823 15213
803 15197
787 15187
777 15186
775 15186
777 15189
784 15193
797 15193
810 15187
824 15177
840 15163
854 15150
867 15137
876 15129
882 15122
888 15119
891 15118
897 15120
.PEN_UP
.PEN_DOWN
929 15183
929 15186
929 15186
930 15183
933 15173
936 15160
937 15146
939 15136
942 15127
945 15122
948 15120
951 15121
.PEN_UP
.PEN_DOWN
1000 15157
1003 15162
1004 15162
1005 15162
1006 15160
1008 15147
1008 15129
1011 15112
1015 15099
1019 15089
1026 15086
1033 15086
1044 15096
1052 15107
1061 15123
1067 15140
1073 15152
1078 15160
1082 15163
1091 15163
1099 15162
1110 15157
1123 15150
1136 15147
1149 15147
1160 15152
1167 15159
1169 15167
1168 15176
1162 15183
1155 15186
1145 15183
1135 15172
1127 15157
1126 15140
1132 15126
1143 15112
1162 15106
1181 15103
1199 15107
1214 15113
1227 15126
1237 15137
1248 15152
1254 15162
1257 15166
1260 15167
1263 15162
1268 15150
1275 15136
1285 15120
1296 15109
1306 15100
1313 15096
.PEN_UP
.PEN_DOWN
977 15213
972 15216
968 15219
970 15220
970 15223
972 15223
974 15220
974 15216
977 15207
.PEN_UP
.PEN_DOWN
786 14995
788 14996
788 14992
789 14979
791 14956
791 14923
788 14886
782 14856
782 14839
780 14829
782 14829
780 14839
780 14859
776 14883
773 14919
769 14955
769 14993
775 15022
787 15042
803 15053
820 15056
838 15049
851 15033
858 15016
857 14993
849 14973
834 14955
813 14939
795 14926
780 14922
773 14920
769 14922
771 14923
775 14923
784 14922
800 14912
814 14899
830 14889
845 14876
855 14869
864 14859
.PEN_UP
.PEN_DOWN
914 14895
914 14899
914 14903
913 14905
907 14903
895 14892
883 14879
879 14866
881 14856
888 14849
901 14852
916 14861
925 14872
931 14886
930 14899
929 14912
925 14919
922 14921
918 14919
918 14913
.PEN_UP
.PEN_DOWN
974 14972
979 14986
983 15002
985 15012
987 15016
987 15019
987 15019
983 15012
976 14990
968 14960
961 14926
959 14899
961 14882
968 14869
977 14859
987 14859
999 14863
.PEN_UP
.PEN_DOWN
1044 15003
1044 15009
1043 15012
1043 15012
1043 15006
1039 14986
1033 14960
1026 14932
1022 14903
1019 14879
1020 14863
1024 14852
1032 14847
1046 14849
1062 14856
1074 14869
1086 14883
1095 14896
1099 14909
1100 14915
1101 14919
1101 14920
1100 14916
1098 14909
1097 14893
1099 14882
1104 14869
1110 14863
1119 14859
1132 14859
1145 14865
1156 14872
1166 14882
1175 14892
1182 14903
1190 14913
1196 14920
1203 14923
1210 14923
1214 14922
1220 14913
1223 14902
1225 14890
1224 14883
1224 14879
1224 14879
1225 14882
1229 14889
1236 14903
1244 14913
1252 14920
1259 14921
1264 14916
1268 14909
1272 14899
1275 14886
1279 14879
1287 14872
.PEN_UP
.PEN_DOWN
1374 14920
1377 14933
1376 14942
1370 14949
1355 14950
1335 14942
1318 14929
1309 14912
1305 14896
1311 14883
1324 14879
1343 14879
1363 14886
1378 14895
1387 14909
1391 14920
1392 14922
1391 14921
1385 14910
1383 14892
1384 14866
1381 14835
1376 14802
1365 14768
1348 14743
1326 14726
1301 14715
1276 14712
1252 14716
1233 14725
1220 14738
1212 14749
1211 14759
.PEN_UP
.PEN_DOWN
1111 14962
1108 14969
1106 14973
1106 14976
1106 14979
1104 14979
1104 14979
1104 14975
1104 14972
1104 14970
.PEN_UP
