
.WRITER_ID Deborah_Bray
1363 15526
1360 15533
1355 15534
1350 15533
1342 15524
1337 15513
.PEN_UP
.PEN_DOWN
796 15240
797 15246
800 15249
799 15250
798 15250
799 15246
797 15233
795 15210
787 15184
778 15159
771 15137
763 15121
760 15112
760 15109
763 15112
.PEN_UP
.PEN_DOWN
867 15229
866 15229
865 15229
860 15227
849 15217
835 15203
820 15193
804 15180
788 15170
776 15167
767 15166
760 15163
758 15163
756 15162
760 15156
768 15147
780 15139
797 15133
815 15128
834 15127
849 15127
866 15129
881 15137
895 15146
905 15156
916 15167
925 15176
931 15183
936 15187
939 15187
942 15187
946 15183
950 15176
953 15167
953 15156
950 15143
948 15136
944 15130
942 15129
940 15129
939 15133
944 15143
951 15156
959 15166
967 15172
977 15177
983 15177
990 15176
994 15169
996 15159
998 15147
1000 15139
1005 15133
1015 15130
1031 15136
1050 15143
1067 15153
1082 15166
1093 15177
1097 15187
1097 15197
1093 15203
1087 15206
1080 15203
1069 15197
1061 15184
1056 15170
1059 15156
1069 15143
1088 15137
1108 15136
1128 15139
1147 15147
1162 15157
1172 15169
1177 15180
1178 15193
1177 15200
1173 15205
1167 15206
1160 15200
1149 15189
1143 15173
1143 15157
1149 15142
1160 15132
1177 15129
1196 15130
1215 15137
1231 15149
1248 15162
1262 15173
1275 15183
1288 15190
1300 15193
1311 15190
1322 15183
1328 15173
1329 15161
1324 15146
1313 15133
1298 15127
1288 15126
1283 15127
1283 15129
1294 15136
1318 15139
1342 15140
1367 15139
.PEN_UP
.PEN_DOWN
813 15019
817 15026
818 15036
819 15036
818 15036
812 15030
798 15013
782 14986
765 14956
754 14930
749 14910
752 14893
758 14879
774 14873
797 14872
824 14876
.PEN_UP
.PEN_DOWN
929 14946
931 14955
931 14963
927 14966
920 14970
908 14966
888 14959
872 14943
858 14925
851 14909
851 14896
857 14889
871 14885
890 14892
908 14903
923 14919
935 14933
940 14945
942 14956
942 14962
940 14962
937 14960
931 14949
926 14932
926 14913
931 14902
939 14895
951 14893
963 14896
977 14906
989 14916
998 14929
1007 14942
1016 14953
1024 14962
1028 14963
1033 14963
1037 14959
1040 14946
1040 14932
1039 14916
1037 14908
1035 14903
1035 14902
1035 14903
1039 14910
1046 14920
1056 14930
1065 14940
1072 14946
1078 14949
1080 14949
1080 14945
1082 14935
1082 14923
1083 14915
1085 14909
1088 14905
1095 14905
1104 14905
1114 14913
1126 14922
1134 14930
1142 14940
1147 14949
1149 14953
1151 14955
1152 14959
1154 14959
1158 14960
1160 14960
1164 14955
1164 14945
1164 14930
1162 14913
1160 14892
1154 14866
1149 14842
1145 14819
1141 14803
1139 14793
1138 14788
1138 14788
1136 14792
1136 14806
1136 14829
1141 14863
1151 14899
1164 14932
1177 14952
1193 14962
1205 14965
1218 14963
1229 14956
1235 14942
1234 14923
1225 14909
1212 14896
1199 14889
1191 14889
1189 14889
1190 14889
1199 14893
1224 14899
1257 14909
.PEN_UP
.PEN_DOWN
1000 14952
1000 14960
1003 14962
1000 14962
998 14955
993 14939
991 14920
987 14905
989 14891
.PEN_UP
