
.WRITER_ID Deborah_Bray
.PEN_DOWN
762 15234
756 15235
749 15238
742 15235
732 15228
721 15217
710 15201
701 15187
696 15172
695 15162
698 15158
710 15158
725 15167
740 15181
751 15194
758 15207
762 15217
764 15224
763 15225
762 15225
759 15217
756 15204
755 15188
757 15178
761 15172
768 15168
777 15172
788 15178
795 15188
803 15201
814 15211
825 15224
835 15231
842 15234
848 15231
851 15225
849 15211
844 15197
842 15188
840 15183
840 15182
842 15184
848 15192
855 15201
862 15211
869 15221
873 15224
877 15224
879 15217
877 15201
876 15185
877 15172
881 15165
885 15164
894 15167
907 15176
.PEN_UP
.PEN_DOWN
952 15288
953 15298
955 15301
958 15301
959 15298
955 15284
946 15261
938 15237
930 15211
929 15195
929 15182
935 15174
944 15171
957 15173
970 15181
980 15191
990 15201
996 15215
1001 15221
1001 15224
1001 15223
997 15217
990 15204
988 15191
988 15178
993 15168
1002 15164
1014 15164
1027 15168
1038 15177
1049 15184
1060 15195
1070 15205
1079 15211
1087 15217
1092 15217
1096 15214
1097 15205
1092 15195
1092 15185
1092 15178
1092 15177
1093 15177
1099 15184
1107 15194
1114 15205
1123 15215
1131 15221
1140 15221
1144 15216
1147 15207
1147 15194
1146 15182
1147 15172
.PEN_UP
.PEN_DOWN
1207 15201
1214 15210
1220 15218
1221 15224
1218 15226
1209 15226
1192 15217
1179 15204
1171 15191
1168 15178
1171 15168
1179 15165
1194 15167
1209 15172
1223 15182
1233 15195
1237 15201
1239 15201
1242 15201
1247 15188
1248 15171
1248 15148
1249 15125
1246 15102
1238 15081
1221 15059
1198 15041
1174 15029
1155 15026
1140 15029
1129 15039
1129 15058
1142 15078
1171 15098
1204 15111
1234 15119
1258 15122
1275 15125
1285 15128
.PEN_UP
.PEN_DOWN
860 15254
888 15258
923 15260
955 15261
.PEN_UP
.PEN_DOWN
1038 15304
1038 15308
1038 15310
1038 15310
1038 15310
1036 15308
1035 15304
1034 15301
1035 15298
.PEN_UP
.PEN_DOWN
598 15032
598 15041
598 15045
598 15045
598 15038
598 15020
594 14992
589 14966
588 14942
588 14926
588 14918
588 14916
586 14916
585 14925
583 14945
582 14972
575 15005
568 15035
560 15055
556 15071
554 15081
561 15089
579 15099
605 15105
629 15108
646 15101
656 15085
657 15063
649 15041
634 15021
616 15005
599 14995
586 14989
581 14992
582 14996
594 14999
.PEN_UP
.PEN_DOWN
685 14975
685 14976
684 14978
683 14979
678 14982
672 14983
662 14979
649 14968
638 14952
632 14935
631 14923
638 14915
651 14916
670 14929
685 14943
697 14962
703 14978
703 14989
701 14998
701 14999
701 15002
706 15002
714 15002
722 15005
732 15006
742 15012
753 15024
762 15039
770 15055
772 15068
773 15075
773 15075
773 15075
770 15065
760 15044
751 15016
741 14986
736 14963
738 14946
746 14939
760 14936
777 14942
794 14953
805 14965
814 14976
816 14982
816 14983
814 14982
811 14975
810 14962
811 14946
818 14935
827 14929
837 14929
850 14935
.PEN_UP
.PEN_DOWN
890 15019
890 15028
891 15036
892 15036
892 15032
888 15019
883 14996
875 14972
871 14952
868 14936
867 14929
866 14929
866 14929
860 14939
853 14952
845 14973
844 14979
844 14979
851 14982
871 14986
892 14988
912 14988
925 14987
934 14983
938 14976
935 14966
932 14956
927 14945
924 14936
925 14929
929 14925
940 14925
.PEN_UP
.PEN_DOWN
1011 14966
1011 14969
1007 14973
1001 14976
992 14973
979 14965
969 14953
964 14939
963 14929
969 14919
986 14915
1014 14916
.PEN_UP
.PEN_DOWN
1112 14943
1110 14949
1105 14953
1096 14953
1084 14949
1074 14945
1066 14939
1062 14932
1061 14925
1064 14922
1071 14922
1084 14925
1098 14932
1108 14939
1114 14945
1116 14949
1116 14949
1118 14949
1125 14944
1134 14936
1147 14929
1164 14922
1186 14923
1210 14929
1233 14945
1253 14965
1266 14989
1277 15015
1281 15038
1283 15058
1278 15069
1266 15075
1249 15072
1229 15055
1212 15031
1201 14996
1199 14966
1210 14939
1229 14919
1250 14909
1267 14903
.PEN_UP
.PEN_DOWN
977 15055
975 15055
972 15055
970 15048
970 15045
.PEN_UP
.PEN_DOWN
792 15041
794 15045
799 15042
806 15035
.PEN_UP
