
.WRITER_ID Deborah_Bray
942 15401
877 15479
858 15483
840 15483
833 15483
832 15483
839 15481
858 15480
886 15483
912 15486
939 15487
959 15487
974 15487
985 15485
992 15483
999 15480
.PEN_UP
.PEN_DOWN
669 15261
666 15261
666 15263
664 15264
659 15264
651 15267
641 15267
632 15264
623 15260
614 15250
606 15241
603 15231
605 15224
614 15215
629 15211
646 15208
662 15208
675 15201
681 15195
683 15188
681 15181
672 15169
659 15161
643 15155
627 15153
615 15152
609 15155
607 15158
612 15162
.PEN_UP
.PEN_DOWN
723 15207
716 15207
712 15205
708 15204
701 15197
690 15190
679 15182
671 15174
669 15167
671 15161
684 15158
701 15161
714 15170
720 15178
724 15188
725 15197
725 15207
727 15214
736 15218
744 15221
753 15221
760 15221
764 15217
771 15211
775 15201
777 15194
777 15182
773 15175
771 15170
768 15168
766 15172
771 15182
779 15192
788 15207
801 15217
808 15224
814 15225
818 15225
819 15221
819 15211
814 15204
812 15198
811 15195
811 15195
816 15197
827 15207
838 15217
849 15225
858 15230
863 15228
866 15222
867 15211
866 15201
866 15194
871 15185
879 15182
888 15181
898 15184
911 15195
921 15207
927 15218
929 15227
927 15233
924 15234
916 15232
905 15221
897 15208
892 15194
897 15184
907 15175
921 15175
938 15178
953 15186
966 15195
977 15205
984 15215
987 15218
988 15221
988 15221
985 15217
979 15207
979 15197
981 15188
985 15184
988 15182
996 15184
1005 15191
1014 15201
1022 15207
1027 15215
1029 15217
1029 15217
1027 15212
1027 15204
1027 15194
1031 15185
1040 15181
1051 15182
1062 15191
1072 15201
1079 15217
1084 15235
1087 15255
1090 15274
1087 15290
1086 15298
1085 15300
1084 15300
1080 15294
1076 15278
1073 15260
1068 15235
1067 15211
1064 15188
1064 15172
1066 15162
1072 15158
1081 15161
1092 15171
1102 15184
1112 15198
1120 15207
1124 15208
1127 15208
1127 15201
1127 15191
1125 15177
1127 15165
1131 15158
1137 15152
1146 15154
1157 15163
.PEN_UP
.PEN_DOWN
1222 15197
1221 15198
1214 15197
1205 15194
1193 15192
1184 15188
1177 15183
1173 15175
1173 15168
1177 15164
1185 15165
1198 15171
1211 15180
1223 15188
1231 15197
1235 15201
1236 15201
1236 15201
1234 15195
1231 15185
1231 15177
1236 15174
1244 15175
1255 15178
1268 15188
1281 15201
1292 15221
1301 15240
1306 15261
1310 15280
1310 15288
1310 15289
1305 15281
1299 15260
1292 15240
1286 15218
1284 15198
1284 15184
1287 15171
1290 15165
1292 15164
1294 15168
1292 15178
1286 15191
.PEN_UP
.PEN_DOWN
1179 15256
1166 15260
1160 15258
1160 15258
1164 15258
1175 15258
1195 15260
1218 15264
1245 15264
1273 15264
1298 15264
1318 15260
1336 15258
1350 15258
1363 15257
1370 15257
1374 15255
1375 15254
1376 15250
1375 15245
.PEN_UP
.PEN_DOWN
653 15046
651 15046
651 15046
650 15049
647 15051
646 15051
638 15048
625 15042
612 15035
599 15026
588 15019
582 15013
581 15008
583 15002
596 14995
618 14989
640 14986
659 14983
672 14979
677 14972
679 14963
673 14953
662 14942
647 14935
629 14929
616 14929
608 14929
607 14932
.PEN_UP
.PEN_DOWN
709 14992
709 14992
709 14992
708 14992
703 14989
700 14981
697 14966
699 14955
705 14939
714 14933
722 14929
733 14936
744 14945
751 14959
756 14975
760 14988
764 14996
768 14999
775 14998
784 14992
.PEN_UP
.PEN_DOWN
836 14992
832 14992
829 14995
823 14995
812 14989
797 14982
788 14969
779 14958
779 14949
781 14939
790 14933
803 14933
819 14939
831 14952
838 14967
844 14988
847 15012
851 15035
853 15051
859 15065
860 15069
860 15069
860 15061
857 15042
851 15021
851 14998
850 14973
853 14955
861 14942
875 14936
.PEN_UP
.PEN_DOWN
943 14969
940 14972
933 14972
927 14972
919 14968
908 14962
897 14955
888 14943
882 14933
882 14925
888 14919
903 14919
922 14929
938 14943
951 14961
955 14985
955 15011
955 15035
958 15051
960 15065
961 15068
961 15068
959 15065
952 15048
945 15022
940 14996
940 14969
944 14949
953 14936
962 14929
974 14929
988 14935
1001 14946
1010 14965
1012 14978
1011 14986
1005 14988
996 14985
986 14974
977 14958
974 14941
977 14928
985 14916
996 14913
1010 14913
1024 14920
1037 14929
1048 14942
1057 14953
1064 14963
1070 14969
1074 14973
1077 14972
1079 14968
1079 14959
1077 14949
1077 14939
1077 14932
1079 14926
1082 14923
1085 14925
1092 14929
1101 14942
1109 14953
1118 14962
1124 14966
1127 14966
1129 14962
1129 14949
1132 14936
1137 14928
1146 14923
1155 14925
1162 14933
.PEN_UP
.PEN_DOWN
1196 15098
1194 15104
1195 15104
1192 15102
1188 15088
1181 15065
1173 15038
1166 15006
1160 14977
1158 14952
1164 14933
1170 14923
1177 14919
1186 14919
1197 14929
1208 14943
1218 14962
1224 14973
1227 14976
1229 14976
1225 14969
1220 14956
1218 14945
1221 14936
1229 14929
1240 14929
1249 14935
1258 14943
1266 14956
1273 14975
1279 14985
1284 14989
1286 14989
1286 14985
1285 14968
1281 14946
1279 14915
1277 14882
1275 14849
1271 14820
1262 14796
1250 14779
1238 14771
1225 14770
1211 14779
1201 14797
1198 14817
1205 14837
1214 14856
1227 14866
1245 14874
1268 14880
1292 14882
1307 14882
1316 14882
1318 14882
1321 14882
1324 14880
1328 14880
.PEN_UP
