
.WRITER_ID Deborah_Bray
.PEN_DOWN
752 15447
751 15448
751 15448
753 15445
755 15438
758 15424
763 15414
768 15405
775 15401
783 15398
794 15402
806 15411
816 15422
824 15435
829 15451
831 15462
831 15468
830 15471
830 15472
.PEN_UP
.PEN_DOWN
869 15423
870 15422
874 15421
884 15421
895 15424
909 15429
921 15434
928 15441
930 15448
930 15455
925 15465
917 15471
909 15472
899 15471
890 15465
880 15451
875 15435
877 15422
887 15411
904 15402
925 15402
947 15406
967 15413
982 15422
991 15432
995 15444
995 15455
993 15465
989 15471
985 15475
981 15472
972 15465
965 15452
960 15439
961 15425
970 15414
982 15406
998 15402
1013 15404
1029 15408
1043 15418
1053 15428
1062 15439
1070 15449
1076 15458
1083 15463
1088 15465
1097 15467
1105 15462
1113 15455
1120 15445
1123 15433
1124 15424
1125 15418
1127 15415
1129 15413
1136 15414
1146 15415
1156 15418
.PEN_UP
.PEN_DOWN
661 15278
661 15278
661 15273
659 15256
661 15233
661 15210
661 15190
663 15174
663 15163
661 15156
660 15153
659 15153
658 15154
654 15160
652 15180
654 15211
659 15247
665 15278
675 15298
688 15309
699 15315
713 15315
727 15310
737 15298
740 15284
740 15270
731 15254
719 15241
703 15231
686 15227
672 15224
663 15227
657 15230
654 15231
654 15233
654 15232
659 15224
668 15214
681 15203
696 15194
709 15184
720 15176
729 15167
736 15163
741 15160
746 15159
753 15160
.PEN_UP
.PEN_DOWN
817 15206
814 15211
812 15216
812 15217
810 15220
805 15220
797 15220
784 15214
772 15207
759 15196
751 15180
748 15170
751 15160
760 15156
776 15157
795 15164
808 15176
819 15187
823 15199
823 15207
821 15213
818 15217
817 15217
817 15220
821 15220
825 15220
832 15220
.PEN_UP
.PEN_DOWN
841 15223
839 15223
840 15224
839 15224
839 15224
836 15227
834 15227
830 15229
829 15230
828 15230
828 15231
.PEN_UP
.PEN_DOWN
817 15231
816 15233
817 15234
816 15234
814 15234
814 15234
814 15234
812 15231
812 15223
815 15210
817 15196
821 15184
825 15174
833 15167
841 15163
852 15160
864 15164
.PEN_UP
.PEN_DOWN
928 15214
926 15221
925 15227
922 15227
915 15227
906 15227
895 15227
884 15221
873 15211
865 15197
863 15184
866 15174
875 15167
890 15166
907 15173
923 15183
934 15197
941 15214
946 15234
947 15257
948 15274
948 15291
948 15301
948 15304
948 15304
948 15297
946 15277
943 15251
943 15227
946 15206
952 15193
959 15186
969 15183
980 15187
989 15196
998 15207
1005 15219
1007 15227
1009 15227
1009 15227
1009 15224
1009 15214
1011 15201
1017 15187
1029 15180
1046 15176
1070 15177
.PEN_UP
.PEN_DOWN
1136 15215
1140 15224
1139 15227
1136 15231
1131 15233
1124 15231
1111 15223
1099 15211
1090 15196
1089 15184
1094 15177
1107 15174
1129 15180
1148 15190
1161 15202
1166 15216
1168 15231
1162 15243
1151 15251
1137 15253
1127 15253
1121 15247
.PEN_UP
.PEN_DOWN
1028 15311
1022 15315
1019 15317
1016 15317
1013 15313
1012 15308
1013 15304
1013 15299
1015 15297
.PEN_UP
.PEN_DOWN
667 15026
666 15026
664 15016
665 14999
664 14972
664 14946
663 14927
663 14915
663 14908
661 14906
661 14906
659 14911
657 14927
659 14952
659 14979
661 15014
664 15043
670 15063
679 15076
692 15086
702 15086
714 15080
722 15066
727 15046
727 15029
722 15009
712 14992
698 14976
683 14965
670 14959
663 14958
659 14958
659 14959
658 14959
661 14955
670 14949
685 14942
703 14939
723 14939
740 14945
757 14953
768 14962
775 14975
775 14986
773 14995
768 14999
759 14996
749 14988
744 14976
742 14959
745 14946
755 14936
772 14932
794 14932
818 14936
.PEN_UP
.PEN_DOWN
880 14975
875 14983
866 14988
858 14989
845 14988
832 14979
819 14962
810 14942
808 14929
810 14921
819 14916
834 14919
849 14929
864 14942
877 14956
884 14972
887 14983
886 14986
884 14986
882 14986
878 14979
875 14968
875 14952
880 14942
890 14932
905 14929
919 14932
933 14936
945 14946
956 14956
967 14968
978 14979
987 14988
996 14989
1003 14988
1009 14985
1015 14978
1017 14968
1015 14956
1007 14947
994 14939
981 14937
974 14938
970 14939
974 14942
983 14946
1000 14949
1019 14952
.PEN_UP
.PEN_DOWN
1119 14992
1118 14999
1114 15002
1107 15003
1093 14999
1079 14988
1068 14973
1062 14962
1062 14952
1066 14945
1076 14942
1089 14942
1103 14948
1116 14958
1125 14968
1134 14982
1140 14992
1147 14999
1153 15005
1158 15006
1165 15005
1175 15002
1182 14995
1187 14985
1188 14973
1188 14963
1188 14959
1188 14958
1188 14958
1188 14964
1195 14976
1210 14992
1221 15002
1231 15005
1241 15003
1254 14993
1267 14981
1282 14968
1297 14962
1309 14956
1317 14955
1322 14955
1328 14958
1335 14962
1341 14966
1348 14969
1350 14973
.PEN_UP
