
.WRITER_ID Deborah_Bray
996 15546
992 15556
987 15562
981 15563
971 15556
962 15537
955 15509
952 15480
953 15453
961 15430
977 15410
1001 15396
1027 15387
1044 15383
1055 15383
1058 15383
1057 15381
.PEN_UP
.PEN_DOWN
859 15477
858 15479
858 15479
857 15479
855 15476
858 15473
861 15464
.PEN_UP
.PEN_DOWN
569 15211
562 15215
556 15218
545 15217
534 15209
523 15195
514 15178
508 15161
508 15152
514 15146
527 15148
543 15158
557 15172
570 15184
575 15192
575 15192
573 15187
564 15168
552 15145
540 15115
533 15079
525 15039
525 15009
527 14992
537 14985
549 14985
560 14995
572 15012
577 15031
579 15059
577 15089
572 15112
563 15123
553 15128
546 15124
537 15114
533 15102
.PEN_UP
.PEN_DOWN
616 15196
616 15205
615 15207
616 15207
614 15204
609 15187
604 15168
605 15152
610 15144
619 15138
635 15141
651 15151
662 15162
673 15177
677 15194
679 15208
677 15218
677 15221
679 15221
684 15217
.PEN_UP
.PEN_DOWN
752 15205
751 15209
747 15211
740 15211
725 15208
713 15199
701 15187
693 15172
690 15161
697 15151
707 15145
723 15148
739 15154
751 15162
759 15171
762 15177
762 15182
762 15184
762 15184
762 15184
761 15176
761 15162
763 15152
768 15148
777 15144
791 15148
805 15158
818 15171
828 15185
836 15205
840 15224
842 15240
842 15257
842 15270
844 15274
844 15277
845 15274
842 15260
838 15237
833 15208
832 15184
834 15167
840 15155
848 15151
857 15151
867 15155
875 15164
882 15174
885 15181
888 15187
888 15188
888 15191
888 15185
886 15175
885 15162
888 15152
894 15145
905 15144
920 15151
932 15158
945 15168
955 15184
962 15205
966 15226
969 15244
971 15255
971 15258
971 15258
971 15258
970 15250
966 15230
961 15207
957 15185
958 15168
961 15158
966 15151
972 15145
979 15145
988 15151
995 15158
1001 15167
1005 15176
1010 15184
1011 15185
1012 15187
1014 15181
1014 15171
1018 15158
1025 15148
1036 15142
1051 15142
1064 15145
1077 15153
1088 15161
1095 15171
1099 15181
1101 15188
1099 15192
1094 15195
1086 15195
1078 15191
1068 15178
1066 15165
1066 15152
1074 15142
1090 15135
1107 15135
1127 15141
1146 15148
1164 15158
1181 15168
1197 15178
1210 15187
1220 15188
1229 15187
1238 15182
1248 15174
1253 15164
1252 15154
1244 15144
1229 15138
1214 15138
1198 15138
1190 15141
1185 15142
.PEN_UP
.PEN_DOWN
884 15206
890 15208
912 15214
944 15221
973 15225
998 15228
1014 15228
.PEN_UP
.PEN_DOWN
1003 15284
998 15290
992 15294
988 15294
988 15291
988 15287
990 15281
.PEN_UP
.PEN_DOWN
890 15280
888 15281
888 15281
892 15278
899 15274
.PEN_UP
.PEN_DOWN
655 14972
653 14976
650 14982
648 14985
646 14989
640 14989
623 14983
605 14966
584 14943
575 14925
572 14912
579 14905
596 14906
615 14918
632 14930
644 14943
649 14949
651 14952
647 14949
638 14939
622 14916
606 14885
589 14849
579 14812
577 14786
579 14767
588 14760
601 14759
616 14767
629 14783
638 14800
640 14826
636 14849
629 14872
620 14882
608 14886
599 14885
591 14878
588 14870
.PEN_UP
.PEN_DOWN
679 14959
677 14964
677 14969
679 14972
681 14972
680 14966
678 14956
675 14939
673 14925
675 14910
681 14900
690 14896
703 14900
715 14906
725 14919
731 14933
734 14946
736 14959
738 14966
740 14969
742 14972
745 14969
748 14965
755 14956
762 14949
775 14946
788 14949
801 14956
812 14968
820 14979
823 14989
821 14997
818 15002
810 15005
801 15001
794 14992
786 14982
782 14966
779 14949
784 14936
792 14929
807 14924
821 14925
836 14929
851 14937
862 14949
871 14959
877 14968
883 14973
888 14973
895 14972
901 14965
908 14955
910 14943
908 14933
898 14922
886 14915
877 14914
873 14915
875 14919
882 14923
899 14929
916 14933
934 14936
.PEN_UP
.PEN_DOWN
972 15042
975 15045
975 15045
977 15035
971 15015
966 14989
964 14965
962 14942
960 14926
958 14919
957 14915
955 14916
951 14923
946 14935
927 14965
924 14969
923 14969
925 14969
940 14972
961 14972
984 14973
1003 14975
1018 14975
1031 14973
1038 14969
1040 14966
1038 14959
1031 14949
1027 14936
1022 14926
1022 14919
1027 14915
.PEN_UP
.PEN_DOWN
1097 14953
1096 14956
1095 14962
1092 14963
1086 14959
1077 14953
1070 14943
1066 14935
1066 14929
1072 14923
1084 14922
1096 14926
1109 14933
1120 14942
1132 14953
1146 14963
1160 14969
1173 14972
1184 14969
1192 14965
1197 14956
1197 14945
1197 14936
1195 14929
1195 14929
1195 14929
1199 14932
1209 14939
1220 14949
1231 14955
1243 14958
1253 14958
1263 14953
1272 14945
1281 14935
1296 14926
1314 14922
1333 14922
1350 14925
1366 14929
1379 14935
1386 14943
1392 14952
.PEN_UP
.PEN_DOWN
1077 15035
1077 15039
1076 15042
1076 15042
1075 15045
1075 15045
1075 15042
.PEN_UP
