
.WRITER_ID Deborah_Bray
749 15440
742 15445
733 15446
719 15440
705 15426
693 15404
688 15380
691 15359
702 15346
721 15340
743 15343
763 15350
782 15364
797 15376
806 15390
811 15397
816 15403
821 15404
829 15403
836 15397
844 15389
849 15377
849 15367
845 15354
834 15344
823 15337
810 15336
803 15339
800 15344
804 15350
813 15356
822 15356
834 15350
851 15349
870 15349
888 15354
.PEN_UP
.PEN_DOWN
921 15464
920 15466
919 15466
918 15452
918 15430
916 15407
915 15387
913 15373
912 15363
910 15356
908 15353
904 15353
896 15358
888 15364
881 15373
879 15377
882 15380
892 15387
916 15387
949 15390
980 15394
1004 15397
1020 15400
1028 15403
1029 15403
1028 15403
1016 15400
999 15396
986 15387
976 15376
968 15364
967 15353
971 15344
980 15340
991 15340
1007 15344
1018 15353
1026 15362
1032 15373
1035 15382
1037 15386
1037 15387
1037 15383
1035 15370
1037 15359
1041 15350
1047 15343
1054 15343
1062 15347
1071 15354
1078 15366
1084 15380
1086 15404
1087 15430
1088 15453
1091 15471
1091 15481
1093 15483
1093 15484
1093 15477
1091 15454
1089 15427
1088 15404
1089 15386
1091 15374
1093 15367
1095 15366
1100 15367
1110 15374
1121 15386
1134 15394
1148 15397
1158 15397
1166 15394
1168 15386
1166 15374
1158 15359
1145 15349
1132 15343
1121 15339
1114 15337
1112 15340
1115 15347
.PEN_UP
.PEN_DOWN
1201 15464
1201 15471
1203 15474
1203 15476
1205 15473
1203 15459
1197 15434
1194 15410
1190 15386
1190 15366
1195 15353
1201 15344
1209 15340
1220 15340
1231 15349
1240 15357
1249 15370
1257 15379
1263 15384
1268 15387
1270 15386
1271 15383
1272 15370
1272 15357
1275 15347
1280 15340
1288 15337
1300 15340
1313 15347
1324 15356
1336 15364
1349 15374
1363 15380
1376 15383
1387 15380
1395 15377
1400 15370
1400 15363
1396 15353
1387 15344
1376 15340
1363 15339
1356 15339
1354 15339
1354 15339
1358 15339
1370 15340
1391 15341
1414 15346
1436 15353
1454 15360
1469 15375
1478 15396
1484 15420
1488 15464
1489 15484
1489 15496
1488 15500
1488 15501
1486 15498
1484 15479
1475 15450
1473 15420
1468 15390
1467 15369
1469 15354
1473 15347
1475 15346
1480 15349
1489 15354
1499 15366
1509 15373
1516 15376
1525 15376
1534 15370
1545 15363
1556 15354
1572 15349
1588 15346
1600 15346
1607 15346
.PEN_UP
.PEN_DOWN
1276 15447
1272 15450
1269 15453
1268 15454
1266 15453
1266 15444
.PEN_UP
.PEN_DOWN
696 15156
698 15157
700 15157
712 15157
722 15160
735 15167
748 15177
756 15187
761 15199
762 15209
758 15217
752 15220
741 15224
730 15220
720 15213
711 15197
705 15179
706 15159
711 15143
719 15136
732 15130
746 15133
762 15140
776 15152
791 15162
803 15172
814 15180
822 15186
829 15186
838 15183
845 15172
853 15162
858 15150
864 15140
868 15136
871 15132
872 15132
.PEN_UP
.PEN_DOWN
881 15206
879 15209
873 15211
866 15206
856 15193
844 15179
832 15163
823 15147
814 15132
808 15122
806 15117
.PEN_UP
.PEN_DOWN
1001 15205
1000 15206
1000 15206
1000 15200
999 15190
998 15183
998 15177
998 15173
998 15172
998 15172
996 15176
996 15183
993 15196
990 15206
987 15213
983 15217
972 15213
959 15203
948 15191
942 15176
940 15160
945 15146
957 15136
974 15129
992 15129
1011 15133
.PEN_UP
.PEN_DOWN
1065 15267
1063 15269
1063 15270
1064 15267
1062 15249
1058 15227
1054 15204
1052 15180
1050 15162
1047 15146
1047 15136
1047 15129
1049 15126
1056 15126
.PEN_UP
.PEN_DOWN
1179 15175
1175 15178
1173 15183
1169 15186
1162 15186
1154 15183
1145 15179
1134 15170
1123 15162
1117 15150
1115 15140
1118 15136
1127 15132
1141 15134
1157 15140
1169 15150
1177 15160
1183 15167
1186 15173
1186 15177
1186 15177
1186 15177
1186 15172
1183 15159
1183 15146
1184 15136
1191 15129
1201 15126
1210 15127
1221 15133
1227 15140
1231 15146
1235 15152
1240 15159
1240 15162
1242 15163
1242 15166
1242 15162
1244 15156
1247 15146
1252 15136
1259 15129
1269 15126
1280 15127
1291 15130
1300 15136
1308 15142
1315 15149
1322 15156
1329 15163
1336 15170
1343 15172
1350 15172
1355 15170
1359 15167
1363 15160
1363 15149
1362 15140
1363 15135
1361 15132
1361 15132
1363 15133
1365 15137
1371 15146
1378 15157
1386 15167
1395 15174
1401 15177
1406 15177
1408 15174
1412 15169
1413 15157
1414 15147
1413 15142
1413 15140
1413 15139
1419 15142
1425 15150
1434 15159
1441 15167
1449 15172
1453 15174
1458 15173
1460 15167
1464 15159
1468 15149
1475 15141
1485 15137
1496 15137
1509 15140
1522 15147
1533 15157
1540 15167
1545 15177
1545 15186
1542 15193
1537 15197
1529 15196
1519 15193
1510 15180
1504 15166
1505 15149
1514 15137
1529 15129
1548 15128
1572 15132
1596 15136
1616 15140
1659 15166
1663 15172
1663 15176
1659 15176
1648 15176
1635 15169
1622 15156
1611 15142
1605 15130
1607 15124
1619 15120
1637 15126
1659 15132
1678 15143
1693 15159
1699 15177
1699 15199
1696 15220
1689 15241
1678 15257
1663 15267
1645 15273
1631 15273
1620 15267
1613 15256
1613 15243
1616 15228
1628 15219
.PEN_UP
.PEN_DOWN
1288 15240
1288 15239
1289 15239
1289 15239
1288 15236
1287 15233
1287 15227
.PEN_UP
.PEN_DOWN
711 14949
713 14943
715 14940
719 14940
727 14940
737 14942
746 14948
756 14955
764 14963
769 14970
769 14979
765 14985
759 14989
748 14989
736 14980
722 14966
713 14949
707 14927
707 14910
715 14899
731 14895
752 14899
774 14910
793 14922
808 14933
818 14945
825 14953
829 14962
832 14963
836 14962
841 14956
849 14949
858 14936
870 14925
881 14916
889 14910
896 14906
903 14906
909 14910
.PEN_UP
.PEN_DOWN
916 14985
916 14986
914 14986
913 14986
901 14974
887 14956
870 14935
851 14915
836 14896
823 14883
817 14876
817 14875
.PEN_UP
.PEN_DOWN
980 15016
982 15026
983 15029
981 15029
979 15026
974 15013
970 14993
963 14973
959 14950
957 14930
959 14915
964 14906
972 14902
985 14903
1000 14912
1016 14922
1028 14936
1037 14949
1039 14959
1039 14963
1037 14966
1030 14965
1020 14960
1008 14949
1000 14932
998 14916
1000 14905
1009 14895
1024 14889
1040 14892
1057 14899
1072 14906
1084 14913
1093 14924
1097 14935
1099 14943
1101 14946
1102 14949
1104 14949
1108 14946
1113 14942
1119 14933
1125 14923
1128 14915
1130 14910
1132 14906
1132 14905
1132 14906
1134 14912
1140 14920
1147 14932
1157 14942
1166 14949
1174 14950
1177 14950
1183 14949
1186 14945
1188 14939
1188 14930
1188 14923
1190 14922
1192 14920
1201 14923
1211 14930
1221 14933
1229 14936
1234 14936
1240 14932
1244 14925
1249 14916
1257 14910
1267 14906
1277 14909
.PEN_UP
.PEN_DOWN
1346 14955
1345 14962
1339 14970
1331 14972
1319 14973
1301 14966
1281 14953
1268 14936
1263 14923
1266 14913
1283 14906
1311 14910
1339 14916
1361 14929
1374 14943
1376 14962
1367 14985
1354 15006
1328 15026
1294 15039
1255 15046
1218 15046
1195 15040
1182 15032
1175 15022
1179 15006
.PEN_UP
.PEN_DOWN
956 14986
942 14985
936 14983
931 14980
930 14976
935 14972
946 14967
967 14970
998 14976
1039 14985
.PEN_UP
