
.WRITER_ID Deborah_Bray
846 15476
855 15473
860 15469
864 15464
863 15457
859 15444
855 15433
851 15423
853 15413
855 15407
864 15404
879 15407
901 15416
.PEN_UP
.PEN_DOWN
966 15447
966 15450
962 15454
953 15456
940 15457
928 15456
914 15454
901 15447
890 15438
885 15424
885 15413
890 15403
903 15397
922 15404
942 15416
960 15433
974 15454
984 15477
990 15503
992 15527
992 15549
990 15562
990 15569
988 15569
986 15569
982 15563
974 15546
967 15522
964 15496
966 15470
975 15449
991 15433
1008 15420
1024 15413
1040 15413
1053 15416
1061 15421
.PEN_UP
.PEN_DOWN
608 15227
608 15235
612 15240
612 15244
612 15247
610 15250
605 15254
596 15255
585 15251
572 15244
557 15231
544 15214
535 15194
533 15177
536 15164
545 15158
557 15158
572 15165
585 15181
596 15197
603 15211
606 15221
608 15225
608 15227
608 15228
606 15221
603 15204
600 15185
603 15168
607 15158
614 15155
623 15158
636 15171
647 15185
659 15204
671 15221
679 15234
685 15240
689 15241
690 15238
692 15230
692 15211
692 15194
695 15178
699 15171
709 15167
720 15172
.PEN_UP
.PEN_DOWN
781 15310
784 15313
785 15314
787 15314
785 15307
779 15291
773 15270
770 15250
768 15228
767 15208
769 15194
772 15184
779 15181
790 15181
801 15187
811 15195
.PEN_UP
.PEN_DOWN
681 15277
681 15278
681 15278
683 15278
690 15277
703 15274
721 15276
744 15278
765 15278
786 15281
803 15281
815 15281
820 15284
821 15280
.PEN_UP
.PEN_DOWN
585 15008
585 15009
586 15012
586 15016
586 15016
585 15018
581 15019
573 15019
566 15018
557 15015
549 15008
540 14996
533 14975
527 14956
525 14940
529 14932
540 14929
551 14933
564 14945
575 14960
583 14977
588 14992
590 14999
590 15002
590 15002
588 15002
585 14992
582 14978
582 14963
586 14949
594 14942
603 14939
612 14942
623 14952
632 14965
640 14980
648 14996
653 15012
660 15018
665 15021
669 15019
674 15015
677 15006
677 14992
675 14979
672 14968
672 14962
671 14959
671 14959
675 14965
679 14975
686 14985
694 14995
703 15005
708 15012
712 15012
712 15005
709 14988
707 14971
708 14955
714 14944
722 14942
732 14943
742 14952
750 14963
758 14976
766 14989
775 15002
784 15009
792 15012
799 15012
806 15008
811 14996
812 14986
812 14973
809 14956
801 14942
790 14932
779 14926
766 14929
760 14935
756 14943
755 14953
757 14953
758 14953
762 14945
769 14935
782 14929
796 14929
.PEN_UP
.PEN_DOWN
864 15006
863 15008
862 15006
859 15002
855 14989
851 14978
849 14963
847 14953
848 14945
851 14939
857 14939
866 14945
875 14953
880 14965
885 14976
890 14985
890 14986
890 14986
886 14976
883 14963
882 14949
885 14939
890 14935
897 14935
905 14939
911 14949
917 14962
922 14973
926 14985
928 14992
930 14995
931 14995
933 14995
936 14993
942 14989
949 14986
957 14983
964 14982
972 14982
979 14986
988 14992
997 14998
1005 15005
1014 15012
1021 15016
1027 15019
1028 15022
1029 15025
1027 15026
1021 15028
1014 15028
1003 15026
990 15021
981 15012
973 14998
969 14986
968 14973
973 14963
986 14955
1002 14952
1016 14949
1027 14953
1036 14958
1044 14966
1051 14976
1055 14985
1060 14995
1064 15002
1067 15002
1068 15002
1071 14996
1072 14988
1074 14975
1077 14963
1083 14953
1090 14946
1099 14945
1108 14952
1118 14964
1129 14978
1140 14992
1151 15005
1161 15012
1168 15016
1177 15012
1187 15005
1196 14992
1199 14976
1198 14962
1191 14946
1179 14939
1168 14935
1162 14935
1160 14935
1159 14936
1165 14939
1181 14945
1203 14952
1232 14956
1260 14965
.PEN_UP
