
.WRITER_ID Deborah_Bray
.PEN_DOWN
739 15246
739 15249
739 15250
739 15250
738 15250
738 15243
736 15226
732 15203
728 15177
724 15153
722 15133
722 15122
722 15112
722 15109
724 15109
.PEN_UP
.PEN_DOWN
827 15173
823 15179
818 15180
812 15182
803 15180
792 15173
780 15162
769 15148
765 15132
765 15119
769 15110
782 15107
797 15110
810 15120
819 15133
827 15146
831 15158
832 15163
832 15167
833 15169
832 15168
831 15162
830 15149
832 15136
836 15123
841 15117
851 15112
862 15112
875 15118
888 15127
899 15137
908 15147
915 15157
921 15167
929 15176
935 15180
941 15183
946 15183
950 15180
955 15173
958 15166
959 15156
959 15146
959 15139
957 15136
957 15133
957 15136
957 15139
959 15149
966 15160
974 15169
983 15177
993 15180
1000 15183
1007 15180
1012 15179
1015 15172
1015 15162
1016 15153
1018 15147
1021 15142
1028 15139
1037 15139
1047 15142
1056 15149
1065 15156
1072 15163
1080 15172
1088 15183
1097 15190
1104 15193
1110 15197
1115 15197
1121 15196
1127 15193
1132 15183
1134 15173
1132 15162
1130 15152
1128 15147
1127 15142
1126 15141
1127 15143
1129 15150
1134 15159
1142 15169
1151 15177
1160 15183
1168 15186
1173 15186
1177 15183
1177 15176
1177 15166
1179 15157
1179 15150
1182 15146
1186 15142
1190 15143
1201 15147
1209 15153
1218 15161
1227 15169
1231 15172
1234 15175
1234 15176
1234 15176
1234 15176
1234 15172
1235 15163
1238 15156
1242 15150
1247 15147
1253 15147
1261 15150
1270 15157
1279 15163
1288 15170
1294 15177
1300 15179
1304 15179
1311 15177
1316 15170
1320 15160
1322 15152
1322 15147
1322 15146
1322 15146
1326 15152
1335 15162
1343 15172
1352 15180
1363 15183
1371 15180
1380 15173
1386 15163
1391 15153
1395 15140
1400 15133
1406 15132
.PEN_UP
.PEN_DOWN
1469 15180
1475 15186
1473 15189
1468 15190
1456 15189
1443 15183
1432 15172
1423 15159
1419 15146
1419 15136
1427 15127
1442 15126
1462 15130
1480 15136
1494 15140
1501 15142
1501 15142
1497 15137
1493 15124
1486 15107
1480 15082
1473 15056
1462 15029
1448 15003
1430 14980
1410 14963
1393 14952
1376 14947
1363 14945
1350 14946
1341 14955
.PEN_UP
.PEN_DOWN
1248 15250
1245 15253
1241 15257
1238 15260
1236 15260
1234 15259
1231 15253
1231 15247
.PEN_UP
.PEN_DOWN
627 14951
627 14953
628 14953
628 14946
627 14932
627 14910
629 14886
629 14863
631 14845
629 14829
627 14819
626 14813
623 14815
618 14822
613 14839
611 14869
607 14905
610 14940
616 14969
627 14989
646 15003
667 15012
684 15010
694 15000
700 14982
693 14962
680 14942
663 14925
646 14913
633 14906
626 14905
624 14906
627 14911
.PEN_UP
.PEN_DOWN
696 14893
695 14895
695 14895
698 14896
701 14896
708 14892
709 14883
712 14873
713 14865
715 14859
715 14856
714 14856
713 14859
713 14866
713 14880
715 14896
721 14910
728 14919
735 14923
742 14922
752 14916
767 14910
.PEN_UP
.PEN_DOWN
815 14903
815 14912
811 14915
806 14918
797 14919
788 14913
776 14903
767 14892
758 14875
756 14862
761 14853
774 14849
790 14856
806 14865
819 14874
832 14886
840 14897
841 14903
841 14903
838 14899
834 14889
836 14876
841 14866
853 14859
867 14856
881 14855
.PEN_UP
.PEN_DOWN
948 14913
946 14915
946 14915
946 14913
944 14906
942 14896
940 14889
938 14883
938 14883
938 14883
937 14888
937 14895
935 14905
929 14913
925 14916
918 14915
910 14906
905 14893
903 14876
906 14862
918 14849
935 14842
955 14842
974 14846
990 14856
.PEN_UP
.PEN_DOWN
1024 14973
1024 14979
1024 14979
1024 14980
1024 14970
1019 14947
1016 14923
1016 14902
1016 14883
1016 14869
1016 14863
1015 14859
1011 14859
1004 14866
.PEN_UP
.PEN_DOWN
968 14896
970 14899
977 14897
996 14899
1018 14905
1041 14906
1063 14906
1079 14906
1089 14902
1095 14896
1099 14892
1099 14882
1097 14869
1095 14860
1097 14853
1098 14849
1106 14849
.PEN_UP
.PEN_DOWN
1199 14909
1194 14912
1186 14912
1171 14906
1160 14899
1149 14890
1141 14882
1139 14872
1142 14863
1152 14855
1169 14853
1191 14858
.PEN_UP
.PEN_DOWN
1261 14893
1260 14896
1257 14899
1250 14897
1240 14889
1229 14879
1222 14866
1216 14859
1218 14853
1227 14849
1239 14853
1252 14859
1264 14869
1272 14879
1276 14886
1279 14889
1279 14889
1281 14889
1282 14885
1288 14873
1295 14859
1305 14849
1319 14845
1335 14849
1352 14856
1365 14872
1373 14892
1378 14920
1378 14952
1374 14983
1366 15004
1352 15016
1332 15019
1316 15010
1302 14992
1294 14966
1296 14933
1304 14900
1320 14873
1339 14852
1355 14836
1367 14829
1376 14825
1378 14829
.PEN_UP
.PEN_DOWN
1121 14963
1121 14965
1121 14969
1121 14970
1119 14970
1121 14970
1121 14965
1125 14960
.PEN_UP
