
.WRITER_ID Deborah_Bray
1288 15396
1289 15384
1294 15374
1302 15364
1313 15360
1329 15364
1346 15371
1363 15380
1376 15390
1391 15400
1402 15403
1412 15403
1419 15396
1427 15386
1432 15374
1434 15363
1436 15353
1438 15347
1439 15346
.PEN_UP
.PEN_DOWN
1238 15483
1237 15483
1234 15481
1231 15480
1229 15476
1226 15470
1224 15464
.PEN_UP
.PEN_DOWN
987 15466
987 15464
985 15464
985 15464
983 15463
985 15458
.PEN_UP
.PEN_DOWN
723 15233
722 15233
722 15233
721 15233
719 15223
715 15210
711 15193
703 15173
693 15151
685 15132
678 15119
676 15112
674 15109
678 15109
684 15116
.PEN_UP
.PEN_DOWN
659 15229
652 15229
646 15232
650 15233
665 15243
691 15253
729 15268
769 15284
804 15296
830 15303
843 15306
849 15303
.PEN_UP
.PEN_DOWN
692 15163
689 15159
689 15159
698 15162
717 15169
743 15180
767 15190
786 15196
799 15200
808 15199
.PEN_UP
.PEN_DOWN
853 15197
845 15201
836 15203
823 15197
812 15193
800 15183
791 15170
786 15157
786 15147
795 15142
809 15142
828 15150
845 15162
856 15176
866 15187
870 15196
870 15203
870 15203
870 15203
867 15197
865 15180
867 15166
872 15152
880 15146
892 15140
908 15145
924 15156
937 15166
946 15177
956 15188
964 15196
970 15203
981 15203
991 15203
1000 15196
1004 15187
1005 15176
1000 15162
987 15149
970 15139
955 15133
946 15136
944 15137
946 15140
954 15143
966 15146
983 15146
998 15146
1017 15146
1034 15152
.PEN_UP
.PEN_DOWN
1074 15259
1074 15263
1074 15260
1069 15253
1063 15233
1056 15210
1052 15186
1052 15166
1058 15150
1072 15139
1090 15136
1110 15139
1128 15147
1145 15160
1160 15176
1168 15192
1170 15203
1167 15209
1157 15210
1143 15203
1129 15189
1123 15170
1122 15152
1128 15139
1140 15130
1158 15129
1177 15136
1196 15146
1211 15156
1224 15166
1235 15176
1246 15183
1255 15187
1261 15189
1265 15188
1270 15183
1273 15177
1274 15167
1274 15157
1272 15152
1272 15149
1272 15149
1275 15152
1281 15159
1288 15167
1296 15177
1304 15183
1313 15186
1322 15183
1328 15177
1335 15167
1341 15153
1350 15142
1363 15136
1382 15132
1400 15136
1419 15139
1436 15146
1451 15152
.PEN_UP
.PEN_DOWN
988 15210
997 15213
1013 15217
1044 15219
1080 15225
1113 15229
1141 15234
1162 15236
1175 15236
.PEN_UP
.PEN_DOWN
711 15016
711 15016
711 15019
711 15020
713 15019
712 15014
709 14995
702 14973
692 14949
683 14925
677 14906
670 14892
667 14883
665 14879
665 14878
666 14879
670 14886
.PEN_UP
.PEN_DOWN
678 15009
677 15009
676 15009
681 15012
698 15020
728 15035
766 15056
801 15070
827 15079
844 15083
849 15086
851 15083
.PEN_UP
.PEN_DOWN
673 14913
670 14912
674 14910
691 14919
719 14932
753 14950
784 14965
810 14974
824 14979
829 14976
.PEN_UP
.PEN_DOWN
797 14915
800 14916
808 14919
816 14922
826 14929
838 14935
849 14943
858 14952
861 14959
860 14963
856 14968
847 14969
834 14965
823 14955
812 14942
806 14925
802 14912
806 14899
819 14892
840 14889
862 14894
883 14902
901 14912
913 14922
920 14930
920 14940
915 14949
908 14953
902 14953
892 14949
883 14939
877 14923
872 14912
872 14899
879 14892
894 14889
911 14889
932 14899
953 14910
974 14925
992 14942
1005 14960
1013 14975
1016 14993
1016 15010
1016 15023
1015 15033
1014 15039
1013 15040
1013 15040
1013 15036
1008 15016
1003 14995
997 14966
990 14939
985 14916
983 14903
982 14893
982 14890
981 14889
981 14895
979 14906
.PEN_UP
.PEN_DOWN
918 14976
918 14979
918 14979
921 14980
933 14986
951 14990
977 14996
1006 15003
1034 15008
1060 15013
1078 15016
1093 15016
1101 15019
1106 15019
1106 15019
1108 15019
1111 15016
1115 15016
.PEN_UP
