.SEGMENT TEXT 2604-2621 OK "Saturday"
.SEGMENT TEXT 2622-2639 OK "0 4 / 1 3 / 6 9"
.SEGMENT TEXT 2688-2703 OK "1 9 - 9 - 9 5"
.SEGMENT TEXT 2766-2781 OK "Aarhus"
.SEGMENT TEXT 2794-2809 OK "Ankara"
.SEGMENT TEXT 2928-2939 OK "Chiba"
.SEGMENT TEXT 2962-2985 OK "Davenport"
.SEGMENT TEXT 3074-3095 OK "Gatwick"
.SEGMENT TEXT 3096-3115 OK "Guangzhou"
.SEGMENT TEXT 3192-3211 OK "Istanbul"
.SEGMENT TEXT 3284-3307 OK "Knoxville"
.SEGMENT TEXT 3322-3331 OK "Linz"
.SEGMENT TEXT 3332-3355 OK "Mexicali"
.SEGMENT TEXT 3380-3397 OK "Newcastle"
.SEGMENT TEXT 3416-3431 OK "Ottawa"
.SEGMENT TEXT 3432-3439 OK "Oulu"
.SEGMENT TEXT 3452-3469 OK "Phoenix"
.SEGMENT TEXT 3548-3555 OK "Suwa"
.SEGMENT TEXT 3576-3585 OK "Tyler"
.SEGMENT TEXT 3594-3619 OK "Vtsunomina"
.SEGMENT TEXT 3638-3655 OK "Victoria"
.SEGMENT TEXT 3656-3667 OK "Warsaw"
.SEGMENT TEXT 3700-3713 OK "Xenia"
.SEGMENT TEXT 3714-3739 OK "Xochimilco"
.SEGMENT TEXT 3740-3767 OK "Yellowknife"
.SEGMENT TEXT 3788-3805 OK "Zanzibar"
.SEGMENT TEXT 3806-3823 OK "Zimbabwe"
.SEGMENT TEXT 3824-3847 OK "Birkerod"
.SEGMENT TEXT 3900-3925 OK "Goteborg"
.SEGMENT TEXT 3926-3939 OK "Koln"
.SEGMENT TEXT 3940-3955 OK "Malmo"
.SEGMENT TEXT 3976-3995 OK "Nurnberg"
.SEGMENT TEXT 4012-4031 OK "Osteras"
.SEGMENT TEXT 4032-4041 OK "Umea"
.SEGMENT TEXT 4064-4081 OK "Zurich"
.SEGMENT TEXT 4188-4215 OK "BEHAVIOR"
.SEGMENT TEXT 4246-4255 OK "BOX"
.SEGMENT TEXT 4256-4263 OK "BY"
.SEGMENT TEXT 4378-4403 OK "DISCOVERY"
.SEGMENT TEXT 4404-4425 OK "DRIVING"
.SEGMENT TEXT 4426-4445 OK "ENJOY"
.SEGMENT TEXT 4446-4487 OK "EQUESTRIAN"
.SEGMENT TEXT 4488-4515 OK "EQUINOX"
.SEGMENT TEXT 4536-4565 OK "EXAMPLE"
.SEGMENT TEXT 4566-4603 OK "EXCHANGE"
.SEGMENT TEXT 4640-4669 OK "EXPANSION"
.SEGMENT TEXT 4712-4737 OK "EXPERT"
.SEGMENT TEXT 4800-4809 OK "FLY"
.SEGMENT TEXT 4826-4839 OK "GIVE"
.SEGMENT TEXT 4914-4931 OK "HAVE"
.SEGMENT TEXT 4946-4955 OK "JAM"
.SEGMENT TEXT 4956-4963 OK "JAW"
.SEGMENT TEXT 4964-4983 OK "JEWEL"
.SEGMENT TEXT 4984-4999 OK "JUNIOR"
.SEGMENT TEXT 5004-5021 OK "KEEP"
.SEGMENT TEXT 5134-5159 OK "KNIFE"
.SEGMENT TEXT 5160-5171 OK "KNOT"
.SEGMENT TEXT 5252-5271 OK "OPAQUE"
.SEGMENT TEXT 5272-5315 OK "ORGANIZATION"
.SEGMENT TEXT 5446-5461 OK "QUITE"
.SEGMENT TEXT 5476-5495 OK "REPORT"
.SEGMENT TEXT 5496-5505 OK "SIX"
.SEGMENT TEXT 5522-5547 OK "SNEEZE"
.SEGMENT TEXT 5548-5559 OK "TAX"
.SEGMENT TEXT 5560-5591 OK "VANQUISH"
.SEGMENT TEXT 5622-5635 OK "WAVE"
.SEGMENT TEXT 5646-5657 OK "WHY"
.SEGMENT TEXT 5658-5673 OK "WIFE"
.SEGMENT TEXT 5674-5687 OK "YEAR"
.SEGMENT TEXT 5688-5705 OK "YELLOW"
.SEGMENT TEXT 5752-5759 OK "YOU"
.SEGMENT TEXT 5828-5839 OK "ZERO"
.SEGMENT TEXT 5854-5873 OK "ZODIAC"
.SEGMENT TEXT 5892-5901 OK "equal"
.SEGMENT TEXT 5964-5985 OK "expansion"
.SEGMENT TEXT 5986-6011 OK "experience"
.SEGMENT TEXT 6030-6047 OK "fixed"
.SEGMENT TEXT 6068-6083 OK "friend"
.SEGMENT TEXT 6084-6093 OK "from"
.SEGMENT TEXT 6108-6121 OK "fruit"
.SEGMENT TEXT 6122-6133 OK "full"
.SEGMENT TEXT 6152-6165 OK "garden"
.SEGMENT TEXT 6180-6187 OK "get"
.SEGMENT TEXT 6198-6207 OK "give"
.SEGMENT TEXT 6218-6227 OK "glove"
.SEGMENT TEXT 6228-6231 OK "go"
.SEGMENT TEXT 6258-6269 OK "join"
.SEGMENT TEXT 6270-6287 OK "journey"
.SEGMENT TEXT 6300-6309 OK "jump"
.SEGMENT TEXT 6322-6339 OK "kettle"
.SEGMENT TEXT 6350-6363 OK "kick"
.SEGMENT TEXT 6382-6397 OK "mixed"
.SEGMENT TEXT 6398-6427 OK "organization"
.SEGMENT TEXT 6482-6497 OK "quiet"
.SEGMENT TEXT 6498-6513 OK "quite"
.SEGMENT TEXT 6514-6529 OK "request"
.SEGMENT TEXT 6530-6537 OK "sex"
.SEGMENT TEXT 6548-6567 OK "sixteen"
.SEGMENT TEXT 6618-6627 OK "tax"
.SEGMENT TEXT 6628-6637 OK "value"
.SEGMENT TEXT 6648-6655 OK "very"
.SEGMENT TEXT 6656-6669 OK "vessel"
.SEGMENT TEXT 6670-6679 OK "view"
.SEGMENT TEXT 6680-6697 OK "violent"
.SEGMENT TEXT 6698-6711 OK "voice"
.SEGMENT TEXT 6712-6719 OK "wax"
.SEGMENT TEXT 6720-6727 OK "zero"
.SEGMENT TEXT 6728-6803 OK "The quick brown fox jumps over the lazy dog ."
.SEGMENT TEXT 6804-6811 OK "1 8 0 0"
.SEGMENT TEXT 6822-6833 OK "1 0 4 5"
.SEGMENT TEXT 6858-6869 OK "9 3 6 5 2"
.SEGMENT TEXT 6870-6957 OK "The quick brown fox jumps over the lazy dog ."
.SEGMENT TEXT 6976-6987 OK "1 0 4 5"
.SEGMENT TEXT 6988-6999 OK "0 5 7 3 1"
.SEGMENT TEXT 7012-7023 OK "9 3 6 5 2"
