.VERSION 1.0
.INCLUDE phi/header_phi1
.INCLUDE phi/data/phi1/flo.p3.dat
.SEGMENT WORD 2761-2774 OK "MILITARY"
.SEGMENT WORD 2775-2783 OK "morning"
.SEGMENT WORD 2802-2811 OK "FIGURE"
.SEGMENT WORD 2812-2819 OK "RATE"
.SEGMENT WORD 2820-2827 OK "ART"
.SEGMENT WORD 2828-2836 OK "century"
.SEGMENT WORD 2837-2841 OK "class"
.SEGMENT WORD 2842-2848 OK "north"
.SEGMENT WORD 2862-2885 OK "THEREFORE"
.SEGMENT WORD 2910-2919 OK "million"
.SEGMENT WORD 2934-2940 OK "STRONG"
.SEGMENT WORD 2949-2957 OK "Believe"
.SEGMENT WORD 2958-2963 OK "Play"
.SEGMENT WORD 2964-2973 OK "TYPE"
.SEGMENT WORD 2974-2981 OK "surface"
.SEGMENT WORD 3010-3020 OK "MODERN"
.SEGMENT WORD 3021-3031 OK "TABLE"
.SEGMENT WORD 3032-3037 OK "peace"
.SEGMENT WORD 3038-3045 OK "RED"
.SEGMENT WORD 3053-3059 OK "TAX"
.SEGMENT WORD 3060-3073 OK "Situation"
.SEGMENT WORD 3074-3082 OK "Personal"
.SEGMENT WORD 3091-3097 OK "Alone"
.SEGMENT WORD 3127-3138 OK "ENGLISH"
.SEGMENT WORD 3167-3172 OK "Longer"
.SEGMENT WORD 3180-3183 OK "CUT"
.SEGMENT WORD 3196-3203 OK "Nature"
.SEGMENT WORD 3214-3224 OK "Secretary"
.SEGMENT WORD 3232-3240 OK "section"
.SEGMENT WORD 3263-3268 OK "Ground"
.SEGMENT WORD 3274-3280 OK "Dark"
.SEGMENT WORD 3297-3302 OK "space"
.SEGMENT WORD 3327-3333 OK "Union"
.SEGMENT WORD 3334-3347 OK "EXCEPT"
.SEGMENT WORD 3348-3357 OK "complete"
.SEGMENT WORD 3368-3381 OK "RETURN"
.SEGMENT WORD 3382-3391 OK "SUPPORT"
.SEGMENT WORD 3411-3415 OK "Late"
.SEGMENT WORD 3432-3440 OK "Recent"
.SEGMENT WORD 3454-3461 OK "ELSE"
.SEGMENT WORD 3462-3466 OK "brown"
.SEGMENT WORD 3467-3474 OK "Beyond"
.SEGMENT WORD 3475-3483 OK "PERSON"
.SEGMENT WORD 3491-3495 OK "Dead"
.SEGMENT WORD 3496-3505 OK "INSIDE"
.SEGMENT WORD 3518-3523 OK "stage"
.SEGMENT WORD 3535-3547 OK "INSTEAD"
.SEGMENT WORD 3548-3553 OK "Read"
.SEGMENT WORD 3560-3564 OK "Lost"
.SEGMENT WORD 3565-3570 OK "Data"
.SEGMENT WORD 3583-3589 OK "single"
.SEGMENT WORD 3595-3598 OK "move"
.SEGMENT WORD 3599-3614 OK "HUNDRED"
.SEGMENT WORD 3631-3637 OK "BASIC"
.SEGMENT WORD 3638-3651 OK "INDUSTRY"
.SEGMENT WORD 3652-3658 OK "Tried"
.SEGMENT WORD 3666-3677 OK "committee"
.SEGMENT WORD 3686-3699 OK "Equipment"
.SEGMENT WORD 3700-3707 OK "defense"
.SEGMENT WORD 3708-3718 OK "actually"
.SEGMENT WORD 3723-3727 OK "shown"
.SEGMENT WORD 3728-3731 OK "ten"
.SEGMENT WORD 3732-3737 OK "River"
.SEGMENT WORD 3738-3748 OK "RELIGIOUS"
.SEGMENT WORD 3749-3753 OK "Sort"
.SEGMENT WORD 3766-3771 OK "doing"
.SEGMENT WORD 3772-3776 OK "Rest"
.SEGMENT WORD 3809-3822 OK "difficult"
.SEGMENT WORD 3834-3839 OK "fine"
.SEGMENT WORD 3856-3859 OK "wall"
.SEGMENT WORD 3879-3885 OK "Bring"
.SEGMENT WORD 3886-3901 OK "FOREIGN"
.SEGMENT WORD 3925-3932 OK "Final"
.SEGMENT WORD 3943-3954 OK "Property"
.SEGMENT WORD 3975-3982 OK "Police"
.SEGMENT WORD 3983-3990 OK "Growth"
.SEGMENT WORD 3991-4009 OK "international"
.SEGMENT WORD 4010-4016 OK "start"
.SEGMENT WORD 4017-4023 OK "talk"
.SEGMENT WORD 4045-4048 OK "hear"
.SEGMENT WORD 4057-4061 OK "needs"
.SEGMENT WORD 4084-4094 OK "working"
.SEGMENT WORD 4095-4103 OK "LIKELY"
.SEGMENT WORD 4116-4119 OK "Sat"
.SEGMENT WORD 4159-4184 OK "DIFFERENCE"
.SEGMENT WORD 4190-4202 OK "PRODUCTION"
.SEGMENT WORD 4229-4243 OK "LETTER"
.SEGMENT WORD 4244-4250 OK "PAID"
.SEGMENT WORD 4255-4265 OK "knowledge"
.SEGMENT WORD 4270-4273 OK "yes"
.SEGMENT WORD 4288-4299 OK "SQUARE"
.SEGMENT WORD 4312-4317 OK "bill"
.SEGMENT WORD 4354-4357 OK "due"
.SEGMENT WORD 4358-4373 OK "Addition"
.SEGMENT WORD 4374-4386 OK "METHOD"
.SEGMENT WORD 4387-4396 OK "neither"
.SEGMENT WORD 4420-4426 OK "anyone"
.SEGMENT WORD 4441-4444 OK "Lay"
.SEGMENT WORD 4445-4452 OK "nation"
.SEGMENT WORD 4453-4459 OK "french"
.SEGMENT WORD 4460-4467 OK "Remember"
.SEGMENT WORD 4474-4487 OK "PHYSICAL"
.SEGMENT WORD 4499-4504 OK "record"
.SEGMENT WORD 4537-4543 OK "Normal"
.SEGMENT WORD 4554-4567 OK "population"
.SEGMENT WORD 4568-4573 OK "Volume"
.SEGMENT WORD 4587-4600 OK "temperature"
.SEGMENT WORD 4609-4614 OK "Summer"
.SEGMENT WORD 4615-4623 OK "MAYBE"
.SEGMENT WORD 4624-4626 OK "ran"
.SEGMENT WORD 4627-4633 OK "Trial"
.SEGMENT WORD 4634-4638 OK "LIST"
.SEGMENT WORD 4650-4660 OK "EVENING"
.SEGMENT WORD 4724-4729 OK "Chance"
.SEGMENT WORD 4739-4744 OK "step"
.SEGMENT WORD 4745-4751 OK "former"
.SEGMENT WORD 4752-4759 OK "science"
.SEGMENT WORD 4760-4768 OK "Student"
.SEGMENT WORD 4780-4785 OK "Hot"
.SEGMENT WORD 4795-4801 OK "Series"
.SEGMENT WORD 4802-4805 OK "aid"
.SEGMENT WORD 4806-4813 OK "direct"
.SEGMENT WORD 4814-4819 OK "WRONG"
.SEGMENT WORD 4829-4838 OK "PIECE"
.SEGMENT WORD 4847-4854 OK "theory"
.SEGMENT WORD 4855-4863 OK "SOVIET"
.SEGMENT WORD 4880-4896 OK "BEAUTIFUL"
.SEGMENT WORD 4897-4904 OK "meaning"
.SEGMENT WORD 4922-4925 OK "Lot"
.SEGMENT WORD 4926-4932 OK "SPRING"
.SEGMENT WORD 4951-4970 OK "ORGANIZATION"
.SEGMENT WORD 4991-4995 OK "Wide"
.SEGMENT WORD 4996-5002 OK "degree"
.SEGMENT WORD 5036-5042 OK "Plant"
.SEGMENT WORD 5049-5059 OK "reaction"
.SEGMENT WORD 5060-5076 OK "APPROACH"
.SEGMENT WORD 5077-5084 OK "running"
.SEGMENT WORD 5099-5110 OK "FEED"
.SEGMENT WORD 5111-5119 OK "COUPLE"
.SEGMENT WORD 5120-5125 OK "Charge"
.SEGMENT WORD 5126-5134 OK "EYE"
.SEGMENT WORD 5135-5141 OK "daily"
.SEGMENT WORD 5142-5154 OK "performance"
.SEGMENT WORD 5174-5184 OK "technical"
.SEGMENT WORD 5196-5210 OK "Additional"
.SEGMENT WORD 5224-5235 OK "CHIEF"
.SEGMENT WORD 5236-5246 OK "Window"
.SEGMENT WORD 5247-5261 OK "DECISION"
.SEGMENT WORD 5300-5311 OK "Character"
.SEGMENT WORD 5320-5328 OK "Appear"
.SEGMENT WORD 5364-5370 OK "Learned"
.SEGMENT WORD 5371-5375 OK "horse"
.SEGMENT WORD 5376-5383 OK "account"
.SEGMENT WORD 5392-5399 OK "serious"
.SEGMENT WORD 5400-5411 OK "LENGTH"
.SEGMENT WORD 5412-5416 OK "Green"
.SEGMENT WORD 5432-5441 OK "FISCAL"
.SEGMENT WORD 5448-5456 OK "Forward"
.SEGMENT WORD 5457-5463 OK "Hit"
.SEGMENT WORD 5480-5491 OK "Specific"
.SEGMENT WORD 5505-5511 OK "Doubt"
.SEGMENT WORD 5512-5522 OK "Straight"
.SEGMENT WORD 5542-5551 OK "justice"
.SEGMENT WORD 5552-5558 OK "design"
.SEGMENT WORD 5559-5564 OK "Plane"
.SEGMENT WORD 5565-5569 OK "Seven"
.SEGMENT WORD 5581-5586 OK "BORN"
.SEGMENT WORD 5597-5609 OK "operation"
.SEGMENT WORD 5610-5620 OK "Pattern"
.SEGMENT WORD 5621-5628 OK "Staff"
.SEGMENT WORD 5629-5640 OK "Function"
.SEGMENT WORD 5641-5649 OK "include"
.SEGMENT WORD 5659-5661 OK "Sun"
.SEGMENT WORD 5662-5666 OK "Shot"
.SEGMENT WORD 5675-5679 OK "pool"
.SEGMENT WORD 5714-5727 OK "HOSPITAL"
.SEGMENT WORD 5728-5734 OK "BALL"
.SEGMENT WORD 5763-5767 OK "deep"
.SEGMENT WORD 5768-5782 OK "LANGUAGE"
.SEGMENT WORD 5783-5789 OK "FIRM"
.SEGMENT WORD 5803-5808 OK "corps"
.SEGMENT WORD 5827-5834 OK "NONE"
.SEGMENT WORD 5844-5853 OK "distance"
.SEGMENT WORD 5854-5866 OK "importance"
.SEGMENT WORD 5874-5883 OK "analysis"
.SEGMENT WORD 5884-5888 OK "Serve"
.SEGMENT WORD 5889-5898 OK "pretty"
.SEGMENT WORD 5913-5923 OK "Continue"
.SEGMENT WORD 5924-5936 OK "Determine"
.SEGMENT WORD 5937-5954 OK "Existence"
.SEGMENT WORD 5955-5969 OK "Division"
.SEGMENT WORD 5977-5988 OK "HARDLY"
.SEGMENT WORD 5996-6001 OK "scene"
.SEGMENT WORD 6002-6008 OK "Reach"
.SEGMENT WORD 6018-6032 OK "APPLIED"
.SEGMENT WORD 6033-6044 OK "afternoon"
.SEGMENT WORD 6053-6067 OK "Professional"
.SEGMENT WORD 6099-6109 OK "SEASON"
.SEGMENT WORD 6127-6131 OK "role"
.SEGMENT WORD 6140-6147 OK "NEGRO"
.SEGMENT WORD 6168-6177 OK "DATE"
.SEGMENT WORD 6186-6189 OK "race"
.SEGMENT WORD 6196-6203 OK "Teeth"
.SEGMENT WORD 6204-6218 OK "MACHINE"
.SEGMENT WORD 6228-6241 OK "commission"
.SEGMENT WORD 6249-6257 OK "supply"
.SEGMENT WORD 6258-6262 OK "rise"
.SEGMENT WORD 6276-6280 OK "BIT"
.SEGMENT WORD 6313-6319 OK "WALK"
.SEGMENT WORD 6320-6327 OK "Doctor"
.SEGMENT WORD 6328-6338 OK "ACTUAL"
.SEGMENT WORD 6339-6343 OK "clay"
.SEGMENT WORD 6344-6349 OK "glass"
.SEGMENT WORD 6356-6360 OK "jazz"
.SEGMENT WORD 6373-6382 OK "Happy"
.SEGMENT WORD 6393-6404 OK "POPULAR"
.SEGMENT WORD 6413-6417 OK "Share"
.SEGMENT WORD 6418-6424 OK "style"
.SEGMENT WORD 6436-6438 OK "Gas"
.SEGMENT WORD 6439-6444 OK "claim"
.SEGMENT WORD 6453-6461 OK "thousand"
.SEGMENT WORD 6486-6493 OK "Christ"
.SEGMENT WORD 6514-6518 OK "usual"
.SEGMENT WORD 6525-6534 OK "Opinion"
.SEGMENT WORD 6535-6544 OK "primary"
.SEGMENT WORD 6545-6553 OK "behavior"
.SEGMENT WORD 6554-6569 OK "conference"
.SEGMENT WORD 6570-6573 OK "Sea"
.SEGMENT WORD 6582-6593 OK "Attempt"
.SEGMENT WORD 6594-6602 OK "marriage"
.SEGMENT WORD 6603-6606 OK "sir"
.SEGMENT WORD 6633-6642 OK "practice"
.SEGMENT WORD 6643-6647 OK "sign"
.SEGMENT WORD 6648-6658 OK "SOURCE"
.SEGMENT WORD 6713-6727 OK "Authority"
.SEGMENT WORD 6728-6731 OK "lord"
.SEGMENT WORD 6744-6748 OK "june"
.SEGMENT WORD 6749-6752 OK "Oil"
.SEGMENT WORD 6786-6792 OK "Jack"
.SEGMENT WORD 6793-6805 OK "condition"
.SEGMENT WORD 6819-6831 OK "STRUCTURE"
.SEGMENT WORD 6832-6840 OK "measure"
.SEGMENT WORD 6841-6848 OK "Weight"
.SEGMENT WORD 6880-6891 OK "Management"
.SEGMENT WORD 6892-6898 OK "mike"
.SEGMENT WORD 6899-6903 OK "equal"
.SEGMENT WORD 6934-6947 OK "corporation"
.SEGMENT WORD 6948-6952 OK "pass"
.SEGMENT WORD 6964-6969 OK "Regard"
.SEGMENT WORD 6970-6977 OK "develop"
.SEGMENT WORD 6978-6986 OK "failure"
.SEGMENT WORD 7006-7011 OK "break"
.SEGMENT WORD 7039-7045 OK "ADD"
.SEGMENT WORD 7046-7055 OK "Active"
.SEGMENT WORD 7063-7070 OK "bottom"
.SEGMENT WORD 7077-7083 OK "manager"
.SEGMENT WORD 7093-7101 OK "poetry"
.SEGMENT WORD 7110-7120 OK "FIXED"
.SEGMENT WORD 7136-7144 OK "SPOKE"
.SEGMENT WORD 7153-7164 OK "BATTLE"
.SEGMENT WORD 7181-7187 OK "Sight"
.SEGMENT WORD 7188-7192 OK "Rose"
.SEGMENT WORD 7193-7196 OK "Loss"
.SEGMENT WORD 7207-7220 OK "FINANCIAL"
.SEGMENT WORD 7221-7234 OK "philosophy"
.SEGMENT WORD 7235-7242 OK "require"
.SEGMENT WORD 7243-7257 OK "Scientific"
.SEGMENT WORD 7258-7269 OK "SHAPE"
.SEGMENT WORD 7270-7277 OK "marked"
.SEGMENT WORD 7278-7286 OK "Musical"
.SEGMENT WORD 7323-7331 OK "concept"
.SEGMENT WORD 7332-7346 OK "DISTRIBUTION"
.SEGMENT WORD 7347-7358 OK "IMPOSSIBLE"
.SEGMENT WORD 7364-7371 OK "BEGIN"
.SEGMENT WORD 7377-7382 OK "Broad"
.SEGMENT WORD 7391-7396 OK "SEX"
.SEGMENT WORD 7403-7412 OK "Catholic"
.SEGMENT WORD 7413-7419 OK "regular"
.SEGMENT WORD 7437-7447 OK "Capacity"
.SEGMENT WORD 7448-7453 OK "ship"
.SEGMENT WORD 7454-7460 OK "spread"
.SEGMENT WORD 7469-7477 OK "Prevent"
.SEGMENT WORD 7511-7515 OK "Team"
.SEGMENT WORD 7534-7548 OK "INSTANCE"
.SEGMENT WORD 7589-7595 OK "BAR"
.SEGMENT WORD 7620-7626 OK "Watch"
.SEGMENT WORD 7634-7648 OK "ESSENTIAL"
.SEGMENT WORD 7667-7678 OK "apartment"
.SEGMENT WORD 7679-7693 OK "CAMPAIGN"
.SEGMENT WORD 7715-7719 OK "neck"
.SEGMENT WORD 7720-7726 OK "Index"
.SEGMENT WORD 7727-7735 OK "Twenty"
.SEGMENT WORD 7736-7742 OK "offer"
.SEGMENT WORD 7743-7748 OK "GRAY"
.SEGMENT WORD 7749-7755 OK "LADY"
.SEGMENT WORD 7764-7774 OK "indicate"
.SEGMENT WORD 7775-7782 OK "session"
.SEGMENT WORD 7791-7802 OK "Providence"
.SEGMENT WORD 7803-7811 OK "studied"
.SEGMENT WORD 7812-7821 OK "separate"
.SEGMENT WORD 7822-7836 OK "Atmosphere"
.SEGMENT WORD 7837-7846 OK "Procedure"
.SEGMENT WORD 7847-7855 OK "TERM"
.SEGMENT WORD 7869-7878 OK "reality"
.SEGMENT WORD 7879-7887 OK "maximum"
.SEGMENT WORD 7888-7895 OK "economy"
.SEGMENT WORD 7896-7906 OK "SECRET"
.SEGMENT WORD 7907-7915 OK "MISSION"
.SEGMENT WORD 7916-7922 OK "Fast"
.SEGMENT WORD 7923-7931 OK "FAVOR"
.SEGMENT WORD 7949-7956 OK "Enter"
.SEGMENT WORD 7968-7975 OK "coffee"
.SEGMENT WORD 8022-8027 OK "judge"
.SEGMENT WORD 8037-8045 OK "MODEL"
