.VERSION 1.0
.INCLUDE ibm/ibm0.doc
.INCLUDE ibm/data/ibm0/r0112.dat
.SEGMENT CHARACTER 457-458 ? "+"
.SEGMENT CHARACTER 459 ? "3"
.SEGMENT CHARACTER 462 ? "6"
.SEGMENT CHARACTER 463-464 ? "*"
.SEGMENT CHARACTER 466-469 ? "#"
.SEGMENT CHARACTER 470-471 ? "4"
.SEGMENT CHARACTER 472-473 ? "4"
.SEGMENT CHARACTER 476 ? "7"
.SEGMENT CHARACTER 478 ? "7"
.SEGMENT CHARACTER 479-480 ? "N"
.SEGMENT CHARACTER 486 ? "O"
.SEGMENT CHARACTER 499-501 ? "I"
.SEGMENT CHARACTER 502 ? "S"
.SEGMENT CHARACTER 503-504 ? "?"
.SEGMENT CHARACTER 506 ? "O"
.SEGMENT CHARACTER 507-508 ? "E"
.SEGMENT CHARACTER 510 ? "S"
.SEGMENT CHARACTER 511 ? "L"
.SEGMENT CHARACTER 512-513 ? "E"
.SEGMENT CHARACTER 516-517 ? "N"
.SEGMENT CHARACTER 521 ? "o"
.SEGMENT CHARACTER 524-525 ? "\""
.SEGMENT CHARACTER 526 ? "o"
.SEGMENT CHARACTER 527 ? "n"
.SEGMENT CHARACTER 531-532 ? "t"
.SEGMENT CHARACTER 533-534 ? "h"
.SEGMENT CHARACTER 535-536 ? "i"
.SEGMENT CHARACTER 538-539 ? "?"
.SEGMENT CHARACTER 550-551 ? "n"
.SEGMENT CHARACTER 552-553 ? ";"
.SEGMENT CHARACTER 557 ? "O"
.SEGMENT CHARACTER 564-565 ? "X"
.SEGMENT CHARACTER 569 ? "O"
.SEGMENT CHARACTER 572-574 ? "F"
.SEGMENT CHARACTER 575 ? "O"
.SEGMENT CHARACTER 579-580 ? "Q"
.SEGMENT CHARACTER 582-584 ? "I"
.SEGMENT CHARACTER 586-587 ? "K"
.SEGMENT CHARACTER 588 ? "L"
.SEGMENT CHARACTER 591 ? "J"
.SEGMENT CHARACTER 592 ? "U"
.SEGMENT CHARACTER 593 ? "S"
.SEGMENT CHARACTER 609-611 ? "I"
.SEGMENT CHARACTER 617-618 ? "B"
.SEGMENT CHARACTER 619-621 ? "I"
.SEGMENT CHARACTER 625-627 ? "I"
.SEGMENT CHARACTER 629-630 ? "R"
.SEGMENT CHARACTER 631 ? "O"
.SEGMENT CHARACTER 633-635 ? "A"
.SEGMENT CHARACTER 636 ? "V"
.SEGMENT CHARACTER 637-638 ? "E"
.SEGMENT CHARACTER 646-647 ? "t"
.SEGMENT CHARACTER 648 ? "o"
.SEGMENT CHARACTER 651-652 ? "i"
.SEGMENT CHARACTER 653-654 ? "x"
.SEGMENT CHARACTER 657 ? "o"
.SEGMENT CHARACTER 658-659 ? "t"
.SEGMENT CHARACTER 660-661 ? "f"
.SEGMENT CHARACTER 662 ? "o"
.SEGMENT CHARACTER 668-669 ? "i"
.SEGMENT CHARACTER 670 ? "c"
.SEGMENT CHARACTER 671-672 ? "k"
.SEGMENT CHARACTER 674-675 ? "y"
.SEGMENT CHARACTER 679 ? "u"
.SEGMENT CHARACTER 680 ? "s"
.SEGMENT CHARACTER 683 ? "z"
.SEGMENT CHARACTER 684 ? "a"
.SEGMENT CHARACTER 685-686 ? "p"
.SEGMENT CHARACTER 687 ? "i"
.SEGMENT CHARACTER 698 ? "g"
.SEGMENT CHARACTER 699 ? "m"
.SEGMENT CHARACTER 700-701 ? "i"
.SEGMENT CHARACTER 702 ? "c"
.SEGMENT CHARACTER 704 ? "o"
.SEGMENT CHARACTER 705 ? "w"
.SEGMENT CHARACTER 708 ? "e"
.SEGMENT CHARACTER 711 ? "e"
.SEGMENT CHARACTER 716 ? "8"
.SEGMENT CHARACTER 718 ? "8"
.SEGMENT CHARACTER 719 ? "0"
.SEGMENT CHARACTER 721 ? "."
.SEGMENT CHARACTER 723 ? "2"
.SEGMENT CHARACTER 731 ? "6"
.SEGMENT CHARACTER 732-733 ? ":"
.SEGMENT CHARACTER 736 ? "9"
.SEGMENT CHARACTER 738 ? "1"
.SEGMENT CHARACTER 739 ? "-"
.SEGMENT CHARACTER 742 ? ">"
.SEGMENT CHARACTER 744 ? "/"
.SEGMENT CHARACTER 745 ? "2"
.SEGMENT CHARACTER 746 ? "7"
.SEGMENT CHARACTER 747-748 ? "0"
.SEGMENT CHARACTER 753 ? "7"
.SEGMENT CHARACTER 754 ? "9"
.SEGMENT CHARACTER 758 ? "("
.SEGMENT CHARACTER 759 ? "3"
.SEGMENT CHARACTER 762-763 ? "5"
.SEGMENT CHARACTER 765-766 ? "+"
.SEGMENT CHARACTER 770 ? "("
.SEGMENT CHARACTER 771 ? "3"
.SEGMENT CHARACTER 772-773 ? "0"
.SEGMENT CHARACTER 774 ? "-"
.SEGMENT CHARACTER 777 ? ")"
.SEGMENT CHARACTER 778 ? "-"
.SEGMENT CHARACTER 780 ? "l"
.SEGMENT CHARACTER 782-783 ? "f"
.SEGMENT CHARACTER 790 ? "l"
.SEGMENT CHARACTER 791-792 ? "i"
.SEGMENT CHARACTER 793-794 ? "p"
.SEGMENT CHARACTER 795 ? "s"
.SEGMENT CHARACTER 801 ? "u"
.SEGMENT CHARACTER 808-809 ? "\""
.SEGMENT CHARACTER 810-811 ? "K"
.SEGMENT CHARACTER 817-818 ? "!"
.SEGMENT CHARACTER 819 ? "J"
.SEGMENT CHARACTER 820 ? "O"
.SEGMENT CHARACTER 821-822 ? "H"
.SEGMENT CHARACTER 827 ? "S"
.SEGMENT CHARACTER 828-829 ? "Q"
.SEGMENT CHARACTER 831-833 ? "A"
.SEGMENT CHARACTER 834-835 ? "N"
.SEGMENT CHARACTER 838-839 ? "E"
.SEGMENT CHARACTER 840-841 ? "R"
.SEGMENT CHARACTER 845 ? "G"
.SEGMENT CHARACTER 846 ? "V"
.SEGMENT CHARACTER 847 ? "L"
.SEGMENT CHARACTER 854 ? "C"
.SEGMENT CHARACTER 857-858 ? "M"
.SEGMENT CHARACTER 861 ? "Z"
.SEGMENT CHARACTER 863-864 ? "P"
.SEGMENT CHARACTER 865 ? "W"
.SEGMENT CHARACTER 866-867 ? "K"
.SEGMENT CHARACTER 868-869 ? "Y"
.SEGMENT CHARACTER 873-875 ? "H"
.SEGMENT CHARACTER 876 ? "."
.SEGMENT CHARACTER 879 ? "q"
.SEGMENT CHARACTER 881 ? "a"
.SEGMENT CHARACTER 884-885 ? "d"
.SEGMENT CHARACTER 887 ? "r"
.SEGMENT CHARACTER 888-889 ? "i"
.SEGMENT CHARACTER 891 ? "v"
.SEGMENT CHARACTER 892 ? "l"
.SEGMENT CHARACTER 896 ? "o"
.SEGMENT CHARACTER 897 ? "c"
.SEGMENT CHARACTER 900 ? "m"
.SEGMENT CHARACTER 901-902 ? "x"
.SEGMENT CHARACTER 903 ? "z"
.SEGMENT CHARACTER 906-907 ? "p"
.SEGMENT CHARACTER 909 ? "w"
.SEGMENT CHARACTER 910-911 ? "k"
.SEGMENT CHARACTER 914-915 ? "n"
.SEGMENT CHARACTER 923 ? "a"
.SEGMENT CHARACTER 926 ? "y"
.SEGMENT CHARACTER 927-928 ? "b"
.SEGMENT CHARACTER 932-933 ? "0"
.SEGMENT CHARACTER 934 ? "1"
.SEGMENT CHARACTER 935 ? "-"
.SEGMENT CHARACTER 938 ? ">"
.SEGMENT CHARACTER 941 ? "/"
.SEGMENT CHARACTER 947 ? "8"
.SEGMENT CHARACTER 948 ? "<"
.SEGMENT CHARACTER 949 ? "6"
.SEGMENT CHARACTER 957 ? "$"
.SEGMENT CHARACTER 959 ? "3"
.SEGMENT CHARACTER 960 ? "9"
.SEGMENT CHARACTER 961 ? "."
.SEGMENT CHARACTER 963-964 ? "+"
.SEGMENT CHARACTER 968-969 ? "*"
.SEGMENT CHARACTER 970-971 ? "!"
.SEGMENT CHARACTER 977-978 ? "?"
.SEGMENT CHARACTER 979 ? "'"
.SEGMENT CHARACTER 980 ? "S"
.SEGMENT CHARACTER 987-989 ? "F"
.SEGMENT CHARACTER 990-991 ? "X"
.SEGMENT CHARACTER 994-996 ? "j"
.SEGMENT CHARACTER 997 ? "i"
.SEGMENT CHARACTER 998 ? "a"
.SEGMENT CHARACTER 999 ? "$"
.SEGMENT CHARACTER 1000 ? "0"
.SEGMENT CHARACTER 1004 ? ")"
.SEGMENT CHARACTER 1005-1006 ? ";"
.SEGMENT CHARACTER 1008 ? "u"
.SEGMENT CHARACTER 1015 ? "E"
.SEGMENT CHARACTER 1017 ? "."
.SEGMENT CHARACTER 1019 ? "X"
.SEGMENT CHARACTER 1021 ? "E"
.SEGMENT CHARACTER 1023 ? "F"
.SEGMENT CHARACTER 1024 ? "F"
.SEGMENT CHARACTER 1025 ? "R"
.SEGMENT CHARACTER 1027 ? "b"
.SEGMENT CHARACTER 1031 ? "n"
.SEGMENT CHARACTER 1032 ? "d"
.SEGMENT CHARACTER 1039 ? "i"
.SEGMENT CHARACTER 1040 ? "i"
.SEGMENT CHARACTER 1041 ? "y"
.SEGMENT CHARACTER 1044 ? "$"
.SEGMENT CHARACTER 1046 ? "3"
.SEGMENT CHARACTER 1049 ? "6"
.SEGMENT CHARACTER 1053 ? "I"
.SEGMENT CHARACTER 1067 ? "H"
.SEGMENT CHARACTER 1068 ? "T"
.SEGMENT CHARACTER 1069 ? "T"
.SEGMENT CHARACTER 1070 ? "F"
.SEGMENT CHARACTER 1071 ? "F"
.SEGMENT CHARACTER 1073 ? "Q"
.SEGMENT CHARACTER 1074 ? "Q"
.SEGMENT CHARACTER 1078 ? "U"
.SEGMENT CHARACTER 1082 ? "P"
.SEGMENT CHARACTER 1083 ? "T"
.SEGMENT CHARACTER 1084 ? "T"
.SEGMENT CHARACTER 1086 ? "B"
.SEGMENT CHARACTER 1087 ? "B"
.SEGMENT CHARACTER 1088 ? "G"
.SEGMENT CHARACTER 1095 ? "A"
.SEGMENT CHARACTER 1096 ? "A"
.SEGMENT CHARACTER 1102 ? "i"
.SEGMENT CHARACTER 1104 ? "x"
.SEGMENT CHARACTER 1105 ? "h"
.SEGMENT CHARACTER 1106 ? "h"
.SEGMENT CHARACTER 1108 ? "d"
.SEGMENT CHARACTER 1109 ? "d"
.SEGMENT CHARACTER 1110 ? "q"
.SEGMENT CHARACTER 1112 ? "k"
.SEGMENT CHARACTER 1114 ? "j"
.SEGMENT CHARACTER 1115 ? "j"
.SEGMENT CHARACTER 1116 ? "u"
.SEGMENT CHARACTER 1117 ? "s"
.SEGMENT CHARACTER 1120 ? "a"
.SEGMENT CHARACTER 1121 ? "b"
.SEGMENT CHARACTER 1124 ? "m"
.SEGMENT CHARACTER 1125 ? "c"
.SEGMENT CHARACTER 1126 ? "r"
.SEGMENT CHARACTER 1127 ? "o"
.SEGMENT CHARACTER 1130 ? "v"
.SEGMENT CHARACTER 1132 ? "n"
.SEGMENT CHARACTER 1133 ? "."
.SEGMENT CHARACTER 1134 ? "$"
.SEGMENT CHARACTER 1138 ? "#"
.SEGMENT CHARACTER 1142 ? ":"
.SEGMENT CHARACTER 1143 ? ":"
.SEGMENT CHARACTER 1144 ? "9"
.SEGMENT CHARACTER 1146 ? ">"
.SEGMENT CHARACTER 1149 ? "%"
.SEGMENT CHARACTER 1150 ? "%"
.SEGMENT CHARACTER 1151 ? "%"
.SEGMENT CHARACTER 1152 ? "<"
.SEGMENT CHARACTER 1154 ? "9"
.SEGMENT CHARACTER 1155 ? "*"
.SEGMENT CHARACTER 1156 ? "*"
.SEGMENT CHARACTER 1157 ? "5"
.SEGMENT CHARACTER 1159 ? "+"
.SEGMENT CHARACTER 1161 ? "8"
.SEGMENT CHARACTER 1162 ? "="
.SEGMENT CHARACTER 1163 ? "="
.SEGMENT CHARACTER 1164 ? "("
.SEGMENT CHARACTER 1168 ? "4"
.SEGMENT CHARACTER 1170 ? "-"
.SEGMENT CHARACTER 1174 ? "t"
.SEGMENT CHARACTER 1175 ? "t"
.SEGMENT CHARACTER 1177 ? "y"
.SEGMENT CHARACTER 1180 ? "l"
.SEGMENT CHARACTER 1186 ? "\""
.SEGMENT CHARACTER 1187 ? "b"
.SEGMENT CHARACTER 1188 ? "u"
.SEGMENT CHARACTER 1189 ? "n"
.SEGMENT CHARACTER 1190 ? "K"
.SEGMENT CHARACTER 1192 ? "D"
.SEGMENT CHARACTER 1193 ? "D"
.SEGMENT CHARACTER 1195 ? "!"
.SEGMENT CHARACTER 1197 ? "H"
.SEGMENT CHARACTER 1198 ? "H"
.SEGMENT CHARACTER 1199 ? "'"
.SEGMENT CHARACTER 1200 ? "S"
