.VERSION 1.0
.INCLUDE ibm/ibm0.doc
.INCLUDE ibm/data/ibm0/r0113.dat
.SEGMENT CHARACTER 378-379 ? ":"
.SEGMENT CHARACTER 382-383 ? "0"
.SEGMENT CHARACTER 384-386 ? "1"
.SEGMENT CHARACTER 390 ? "7"
.SEGMENT CHARACTER 391 ? ">"
.SEGMENT CHARACTER 392-393 ? "4"
.SEGMENT CHARACTER 394 ? "/"
.SEGMENT CHARACTER 396-399 ? "#"
.SEGMENT CHARACTER 401-402 ? "4"
.SEGMENT CHARACTER 404 ? "8"
.SEGMENT CHARACTER 405 ? "<"
.SEGMENT CHARACTER 407-409 ? "$"
.SEGMENT CHARACTER 410 ? "6"
.SEGMENT CHARACTER 413 ? "2"
.SEGMENT CHARACTER 416-417 ? "%"
.SEGMENT CHARACTER 418 ? "<"
.SEGMENT CHARACTER 421-422 ? "%"
.SEGMENT CHARACTER 429 ? "9"
.SEGMENT CHARACTER 432 ? "."
.SEGMENT CHARACTER 433 ? "2"
.SEGMENT CHARACTER 436-437 ? "1"
.SEGMENT CHARACTER 440 ? ">"
.SEGMENT CHARACTER 441 ? "2"
.SEGMENT CHARACTER 442 ? "/"
.SEGMENT CHARACTER 443 ? "8"
.SEGMENT CHARACTER 446-447 ? ":"
.SEGMENT CHARACTER 448 ? "2"
.SEGMENT CHARACTER 454 ? "3"
.SEGMENT CHARACTER 457 ? "6"
.SEGMENT CHARACTER 467-468 ? "4"
.SEGMENT CHARACTER 472 ? ","
.SEGMENT CHARACTER 473 ? "7"
.SEGMENT CHARACTER 481-482 ? "\""
.SEGMENT CHARACTER 483 ? "O"
.SEGMENT CHARACTER 486-488 ? "E"
.SEGMENT CHARACTER 489-490 ? "\""
.SEGMENT CHARACTER 491-492 ? "T"
.SEGMENT CHARACTER 500-501 ? "?"
.SEGMENT CHARACTER 503 ? "O"
.SEGMENT CHARACTER 504-506 ? "E"
.SEGMENT CHARACTER 508 ? "S"
.SEGMENT CHARACTER 509 ? "L"
.SEGMENT CHARACTER 510-512 ? "E"
.SEGMENT CHARACTER 515 ? "O"
.SEGMENT CHARACTER 516-517 ? "N"
.SEGMENT CHARACTER 518-519 ? ";"
.SEGMENT CHARACTER 521 ? "o"
.SEGMENT CHARACTER 522-523 ? "!"
.SEGMENT CHARACTER 528 ? "e"
.SEGMENT CHARACTER 531-532 ? "t"
.SEGMENT CHARACTER 533-534 ? "h"
.SEGMENT CHARACTER 538-539 ? "?"
.SEGMENT CHARACTER 540-541 ? "j"
.SEGMENT CHARACTER 546 ? "l"
.SEGMENT CHARACTER 547 ? "e"
.SEGMENT CHARACTER 548 ? "m"
.SEGMENT CHARACTER 550 ? "n"
.SEGMENT CHARACTER 556-558 ? "F"
.SEGMENT CHARACTER 559-561 ? "I"
.SEGMENT CHARACTER 564-566 ? "H"
.SEGMENT CHARACTER 567 ? "O"
.SEGMENT CHARACTER 568-569 ? "T"
.SEGMENT CHARACTER 575-576 ? "D"
.SEGMENT CHARACTER 577-578 ? "Q"
.SEGMENT CHARACTER 579 ? "U"
.SEGMENT CHARACTER 584-585 ? "K"
.SEGMENT CHARACTER 587-588 ? "Y"
.SEGMENT CHARACTER 589 ? "J"
.SEGMENT CHARACTER 591 ? "S"
.SEGMENT CHARACTER 597-598 ? "P"
.SEGMENT CHARACTER 602-603 ? "T"
.SEGMENT CHARACTER 609-610 ? "A"
.SEGMENT CHARACTER 613-615 ? "I"
.SEGMENT CHARACTER 616 ? "G"
.SEGMENT CHARACTER 619-621 ? "I"
.SEGMENT CHARACTER 623-624 ? "R"
.SEGMENT CHARACTER 634 ? "O"
.SEGMENT CHARACTER 641 ? "."
.SEGMENT CHARACTER 642-643 ? "t"
.SEGMENT CHARACTER 644 ? "o"
.SEGMENT CHARACTER 647-648 ? "i"
.SEGMENT CHARACTER 658 ? "o"
.SEGMENT CHARACTER 663 ? "q"
.SEGMENT CHARACTER 664 ? "u"
.SEGMENT CHARACTER 665 ? "i"
.SEGMENT CHARACTER 671-672 ? "y"
.SEGMENT CHARACTER 675 ? "u"
.SEGMENT CHARACTER 677-678 ? "t"
.SEGMENT CHARACTER 680 ? "a"
.SEGMENT CHARACTER 681 ? "p"
.SEGMENT CHARACTER 684-685 ? "t"
.SEGMENT CHARACTER 689 ? "a"
.SEGMENT CHARACTER 690-691 ? "b"
.SEGMENT CHARACTER 694 ? "g"
.SEGMENT CHARACTER 696-697 ? "i"
.SEGMENT CHARACTER 700 ? "o"
.SEGMENT CHARACTER 704 ? "e"
.SEGMENT CHARACTER 705 ? "o"
.SEGMENT CHARACTER 706 ? "v"
.SEGMENT CHARACTER 707 ? "e"
.SEGMENT CHARACTER 710-712 ? "$"
.SEGMENT CHARACTER 714 ? ","
.SEGMENT CHARACTER 715 ? "8"
.SEGMENT CHARACTER 720 ? "7"
.SEGMENT CHARACTER 726-727 ? "4"
.SEGMENT CHARACTER 728 ? "6"
.SEGMENT CHARACTER 729 ? "6"
.SEGMENT CHARACTER 734 ? "9"
.SEGMENT CHARACTER 736 ? "1"
.SEGMENT CHARACTER 742 ? "/"
.SEGMENT CHARACTER 745-746 ? "0"
.SEGMENT CHARACTER 747-748 ? "%"
.SEGMENT CHARACTER 751 ? "9"
.SEGMENT CHARACTER 763-764 ? "+"
.SEGMENT CHARACTER 768 ? "("
.SEGMENT CHARACTER 769 ? "3"
.SEGMENT CHARACTER 770 ? "0"
.SEGMENT CHARACTER 775 ? "-"
.SEGMENT CHARACTER 776 ? "3"
.SEGMENT CHARACTER 779-780 ? "f"
.SEGMENT CHARACTER 781-782 ? "t"
.SEGMENT CHARACTER 795-796 ? "\""
.SEGMENT CHARACTER 797-798 ? "b"
.SEGMENT CHARACTER 800-801 ? "t"
.SEGMENT CHARACTER 802-803 ? "t"
.SEGMENT CHARACTER 808-809 ? "K"
.SEGMENT CHARACTER 810-812 ? "I"
.SEGMENT CHARACTER 818 ? "O"
.SEGMENT CHARACTER 819-821 ? "H"
.SEGMENT CHARACTER 822-823 ? "N"
.SEGMENT CHARACTER 826 ? "S"
.SEGMENT CHARACTER 827-828 ? "Q"
.SEGMENT CHARACTER 830-831 ? "A"
.SEGMENT CHARACTER 832-833 ? "N"
.SEGMENT CHARACTER 834-835 ? "D"
.SEGMENT CHARACTER 839-840 ? "R"
.SEGMENT CHARACTER 844 ? "G"
.SEGMENT CHARACTER 849 ? "O"
.SEGMENT CHARACTER 853-854 ? "M"
.SEGMENT CHARACTER 857 ? "I"
.SEGMENT CHARACTER 858 ? "M"
.SEGMENT CHARACTER 860 ? "J"
.SEGMENT CHARACTER 863 ? "W"
.SEGMENT CHARACTER 864 ? "R"
.SEGMENT CHARACTER 865-866 ? "K"
.SEGMENT CHARACTER 867-868 ? "Y"
.SEGMENT CHARACTER 869-871 ? "A"
.SEGMENT CHARACTER 872-874 ? "F"
.SEGMENT CHARACTER 875-877 ? "H"
.SEGMENT CHARACTER 878 ? "."
.SEGMENT CHARACTER 881 ? "."
.SEGMENT CHARACTER 890-891 ? "i"
.SEGMENT CHARACTER 892 ? "g"
.SEGMENT CHARACTER 895-896 ? "b"
.SEGMENT CHARACTER 897 ? "o"
.SEGMENT CHARACTER 901 ? "o"
.SEGMENT CHARACTER 902 ? "m"
.SEGMENT CHARACTER 910 ? "w"
.SEGMENT CHARACTER 911-912 ? "k"
.SEGMENT CHARACTER 913-914 ? "y"
.SEGMENT CHARACTER 915-916 ? "f"
.SEGMENT CHARACTER 917 ? "h"
.SEGMENT CHARACTER 918-919 ? "p"
.SEGMENT CHARACTER 921 ? "p"
.SEGMENT CHARACTER 930-932 ? "1"
.SEGMENT CHARACTER 933 ? "-"
.SEGMENT CHARACTER 934 ? ">"
.SEGMENT CHARACTER 935-936 ? "4"
.SEGMENT CHARACTER 938 ? "3"
.SEGMENT CHARACTER 943 ? "8"
.SEGMENT CHARACTER 944 ? "<"
.SEGMENT CHARACTER 945 ? "6"
.SEGMENT CHARACTER 946-948 ? "$"
.SEGMENT CHARACTER 949-950 ? "5"
.SEGMENT CHARACTER 951 ? "2"
.SEGMENT CHARACTER 955 ? ","
.SEGMENT CHARACTER 956 ? "9"
.SEGMENT CHARACTER 958-959 ? "1"
.SEGMENT CHARACTER 960-961 ? ":"
.SEGMENT CHARACTER 962 ? "9"
.SEGMENT CHARACTER 975-976 ? "\""
.SEGMENT CHARACTER 978-979 ? "?"
.SEGMENT CHARACTER 981-982 ? ";"
.SEGMENT CHARACTER 983 ? "'"
.SEGMENT CHARACTER 985-986 ? "P"
.SEGMENT CHARACTER 987-989 ? "d"
.SEGMENT CHARACTER 990-992 ? "k"
.SEGMENT CHARACTER 993 ? ","
.SEGMENT CHARACTER 995 ? "1"
.SEGMENT CHARACTER 1000 ? "l"
.SEGMENT CHARACTER 1003 ? "M"
.SEGMENT CHARACTER 1006 ? "E"
.SEGMENT CHARACTER 1007 ? "E"
.SEGMENT CHARACTER 1009 ? "F"
.SEGMENT CHARACTER 1010 ? "F"
.SEGMENT CHARACTER 1011 ? "F"
.SEGMENT CHARACTER 1018 ? "H"
.SEGMENT CHARACTER 1020 ? "."
.SEGMENT CHARACTER 1021 ? "p"
.SEGMENT CHARACTER 1022 ? "p"
.SEGMENT CHARACTER 1023 ? "h"
.SEGMENT CHARACTER 1024 ? "p"
.SEGMENT CHARACTER 1028 ? "e"
.SEGMENT CHARACTER 1030 ? "k"
.SEGMENT CHARACTER 1031 ? "g"
.SEGMENT CHARACTER 1032 ? "d"
.SEGMENT CHARACTER 1033 ? "o"
.SEGMENT CHARACTER 1034 ? "1"
.SEGMENT CHARACTER 1038 ? ","
.SEGMENT CHARACTER 1039 ? "."
.SEGMENT CHARACTER 1040 ? "1"
.SEGMENT CHARACTER 1041 ? "1"
.SEGMENT CHARACTER 1044 ? ":"
.SEGMENT CHARACTER 1045 ? "9"
.SEGMENT CHARACTER 1048 ? "'"
.SEGMENT CHARACTER 1049 ? "i"
.SEGMENT CHARACTER 1051 ? "X"
.SEGMENT CHARACTER 1052 ? "X"
.SEGMENT CHARACTER 1053 ? "Q"
.SEGMENT CHARACTER 1056 ? "I"
.SEGMENT CHARACTER 1057 ? "I"
.SEGMENT CHARACTER 1058 ? "C"
.SEGMENT CHARACTER 1060 ? "Y"
.SEGMENT CHARACTER 1063 ? "S"
.SEGMENT CHARACTER 1065 ? "P"
.SEGMENT CHARACTER 1066 ? "P"
.SEGMENT CHARACTER 1068 ? "T"
.SEGMENT CHARACTER 1069 ? "A"
.SEGMENT CHARACTER 1071 ? "B"
.SEGMENT CHARACTER 1073 ? "G"
.SEGMENT CHARACTER 1077 ? "R"
.SEGMENT CHARACTER 1079 ? "W"
.SEGMENT CHARACTER 1080 ? "A"
.SEGMENT CHARACTER 1085 ? "N"
.SEGMENT CHARACTER 1086 ? "."
.SEGMENT CHARACTER 1087 ? "x"
.SEGMENT CHARACTER 1094 ? "d"
.SEGMENT CHARACTER 1097 ? "k"
.SEGMENT CHARACTER 1098 ? "k"
.SEGMENT CHARACTER 1101 ? "s"
.SEGMENT CHARACTER 1102 ? "z"
.SEGMENT CHARACTER 1103 ? "p"
.SEGMENT CHARACTER 1104 ? "a"
.SEGMENT CHARACTER 1106 ? "m"
.SEGMENT CHARACTER 1107 ? "c"
.SEGMENT CHARACTER 1108 ? "r"
.SEGMENT CHARACTER 1110 ? "v"
.SEGMENT CHARACTER 1115 ? ","
.SEGMENT CHARACTER 1116 ? "9"
.SEGMENT CHARACTER 1121 ? "6"
.SEGMENT CHARACTER 1126 ? ">"
.SEGMENT CHARACTER 1128 ? "0"
.SEGMENT CHARACTER 1130 ? "<"
.SEGMENT CHARACTER 1131 ? "7"
.SEGMENT CHARACTER 1135 ? "*"
.SEGMENT CHARACTER 1136 ? "*"
.SEGMENT CHARACTER 1138 ? "*"
.SEGMENT CHARACTER 1145 ? "="
.SEGMENT CHARACTER 1148 ? "4"
.SEGMENT CHARACTER 1149 ? "4"
.SEGMENT CHARACTER 1151 ? "-"
.SEGMENT CHARACTER 1153 ? "l"
.SEGMENT CHARACTER 1155 ? "f"
.SEGMENT CHARACTER 1156 ? "t"
.SEGMENT CHARACTER 1161 ? ";"
.SEGMENT CHARACTER 1163 ? "p"
.SEGMENT CHARACTER 1167 ? "b"
.SEGMENT CHARACTER 1169 ? "\""
.SEGMENT CHARACTER 1170 ? "\""
.SEGMENT CHARACTER 1174 ? "D"
.SEGMENT CHARACTER 1175 ? "!"
.SEGMENT CHARACTER 1176 ? "!"
.SEGMENT CHARACTER 1177 ? "J"
.SEGMENT CHARACTER 1178 ? "O"
.SEGMENT CHARACTER 1179 ? "'"
