.VERSION 1.0
.INCLUDE ibm/ibm0.doc
.INCLUDE ibm/data/ibm0/r0309.dat
.SEGMENT CHARACTER 1559 ? "z"
.SEGMENT CHARACTER 1562-1563 ? "t"
.SEGMENT CHARACTER 1566 ? "v"
.SEGMENT CHARACTER 1569 ? "1"
.SEGMENT CHARACTER 1570 ? "/"
.SEGMENT CHARACTER 1571 ? "0"
.SEGMENT CHARACTER 1572 ? "("
.SEGMENT CHARACTER 1573-1574 ? "*"
.SEGMENT CHARACTER 1575 ? ")"
.SEGMENT CHARACTER 1578 ? "l"
.SEGMENT CHARACTER 1580 ? "u"
.SEGMENT CHARACTER 1584 ? "O"
.SEGMENT CHARACTER 1585 ? "s"
.SEGMENT CHARACTER 1587-1588 ? "x"
.SEGMENT CHARACTER 1590 ? "u"
.SEGMENT CHARACTER 1591 ? "c"
.SEGMENT CHARACTER 1592 ? "5"
.SEGMENT CHARACTER 1593 ? "0"
.SEGMENT CHARACTER 1594 ? "1"
.SEGMENT CHARACTER 1595 ? "0"
.SEGMENT CHARACTER 1596 ? "2"
.SEGMENT CHARACTER 1600-1601 ? "!"
.SEGMENT CHARACTER 1603 ? "S"
.SEGMENT CHARACTER 1604 ? "C"
.SEGMENT CHARACTER 1605-1606 ? "P"
.SEGMENT CHARACTER 1609 ? "W"
.SEGMENT CHARACTER 1614 ? "v"
.SEGMENT CHARACTER 1615 ? "o"
.SEGMENT CHARACTER 1619 ? "l"
.SEGMENT CHARACTER 1621 ? "."
.SEGMENT CHARACTER 1625 ? "w"
.SEGMENT CHARACTER 1628 ? "E"
.SEGMENT CHARACTER 1629 ? "E"
.SEGMENT CHARACTER 1630 ? "E"
.SEGMENT CHARACTER 1631 ? "O"
.SEGMENT CHARACTER 1633 ? "."
.SEGMENT CHARACTER 1637 ? "k"
.SEGMENT CHARACTER 1639 ? "v"
.SEGMENT CHARACTER 1641 ? "1"
.SEGMENT CHARACTER 1643 ? "I"
.SEGMENT CHARACTER 1644 ? "I"
.SEGMENT CHARACTER 1645 ? "I"
.SEGMENT CHARACTER 1647 ? "i"
.SEGMENT CHARACTER 1649 ? "'"
.SEGMENT CHARACTER 1652 ? "K"
.SEGMENT CHARACTER 1653 ? "V"
.SEGMENT CHARACTER 1655 ? "l"
.SEGMENT CHARACTER 1656 ? "z"
.SEGMENT CHARACTER 1657 ? "p"
.SEGMENT CHARACTER 1658 ? "p"
.SEGMENT CHARACTER 1661 ? "b"
.SEGMENT CHARACTER 1662 ? "b"
.SEGMENT CHARACTER 1663 ? "v"
.SEGMENT CHARACTER 1667 ? "."
.SEGMENT CHARACTER 1668 ? ":"
.SEGMENT CHARACTER 1670 ? "1"
.SEGMENT CHARACTER 1672 ? "*"
.SEGMENT CHARACTER 1673 ? "0"
.SEGMENT CHARACTER 1674 ? "s"
.SEGMENT CHARACTER 1676 ? "!"
.SEGMENT CHARACTER 1679 ? "I"
.SEGMENT CHARACTER 1680 ? "I"
.SEGMENT CHARACTER 1681 ? "V"
.SEGMENT CHARACTER 1682 ? "T"
.SEGMENT CHARACTER 1683 ? "T"
.SEGMENT CHARACTER 1684 ? "U"
.SEGMENT CHARACTER 1688 ? "K"
.SEGMENT CHARACTER 1692 ? "F"
.SEGMENT CHARACTER 1694 ? "F"
.SEGMENT CHARACTER 1697 ? "Z"
.SEGMENT CHARACTER 1701 ? "v"
.SEGMENT CHARACTER 1703 ? "a"
.SEGMENT CHARACTER 1705 ? "k"
.SEGMENT CHARACTER 1707 ? "t"
.SEGMENT CHARACTER 1709 ? "w"
.SEGMENT CHARACTER 1714 ? "y"
.SEGMENT CHARACTER 1724 ? "1"
.SEGMENT CHARACTER 1727 ? "t"
.SEGMENT CHARACTER 1730 ? "u"
.SEGMENT CHARACTER 1735 ? "O"
.SEGMENT CHARACTER 1737 ? "X"
.SEGMENT CHARACTER 1741 ? "P"
.SEGMENT CHARACTER 1743 ? "V"
.SEGMENT CHARACTER 1746 ? "B"
.SEGMENT CHARACTER 1747 ? "B"
.SEGMENT CHARACTER 1750 ? "J"
.SEGMENT CHARACTER 1754 ? "M"
.SEGMENT CHARACTER 1758 ? "Q"
.SEGMENT CHARACTER 1759 ? "Q"
.SEGMENT CHARACTER 1760 ? "U"
.SEGMENT CHARACTER 1761 ? "C"
.SEGMENT CHARACTER 1763 ? "K"
.SEGMENT CHARACTER 1764 ? "s"
.SEGMENT CHARACTER 1767 ? "x"
.SEGMENT CHARACTER 1769 ? "h"
.SEGMENT CHARACTER 1770 ? "v"
