



.WRITER_ID phil-writer-hh1
3212 765
3212 768
3214 768
3217 769
3217 769
3219 770
3220 773
3222 775
3224 775
3227 779
3230 782
3230 784
3230 787
3232 789
3232 792
3232 793
3232 794
3230 794
3229 793
3227 793
3225 790
3222 787
3219 783
3217 780
3217 775
3212 770
3209 764
3204 756
3201 748
3194 738
3192 728
3189 718
3189 710
3186 701
3189 694
3192 686
3196 681
3202 676
3209 675
3217 674
3227 674
3239 672
3247 668
3257 664
3268 663
3272 658
3278 649
3280 641
3280 635
3278 628
3272 620
3265 613
3260 609
3250 601
3242 594
3235 591
3227 587
3220 583
3214 583
3210 586
3209 584
3207 586
3207 589
3207 592
3210 593
3215 596
3220 599
3230 606
3242 609
3252 612
3268 618
3282 624
3296 634
3311 643
3325 654
3338 666
3353 680
3363 695
3373 711
3381 726
3389 741
3392 757
3399 772
3402 784
3406 794
3409 801
3411 810
3412 814
3412 816
3412 816
3411 814
3409 808
3404 800
3399 792
3392 783
3391 772
3386 759
3382 747
3382 737
3384 725
3386 716
3389 706
3396 696
3401 686
3407 680
3412 670
3417 661
3422 655
3424 646
3425 638
3425 628
3422 618
3419 612
3412 602
3406 592
3396 586
3389 577
3382 573
3379 571
3374 570
3373 570
3373 572
3377 576
3381 582
3387 588
3392 593
3399 598
.PEN_UP
.PEN_DOWN
2260 659
2261 665
2261 672
2261 681
2260 691
2257 700
2247 710
2233 718
2218 725
2204 731
2187 731
2169 730
2151 721
2133 711
2114 702
2098 685
2080 668
2068 646
2058 623
2050 601
2048 577
2052 558
2058 540
2068 522
2080 509
2094 500
2114 496
2136 494
2156 499
2179 506
2204 517
2222 532
2240 551
2253 571
2265 589
2275 609
2281 629
2285 648
2288 666
2288 679
2288 690
2286 696
2285 699
2283 699
2280 692
2276 681
2275 668
2273 650
2273 632
2275 610
2278 589
2286 572
2291 553
2300 541
2309 530
2319 522
2328 516
2339 515
2349 516
2361 519
2372 526
2384 531
2395 541
2409 548
.PEN_UP
.PEN_DOWN
2485 682
2478 686
2471 692
2462 697
2452 702
2443 705
2432 706
2420 707
2410 703
2399 699
2387 690
2377 677
2371 664
2364 648
2361 630
2357 614
2356 597
2359 581
2367 568
2377 558
2389 553
2404 551
2422 553
2440 561
2458 572
2478 588
2495 608
2513 632
2526 659
2541 689
2549 721
2556 756
2562 793
2567 829
2571 860
2571 887
2571 909
2569 927
2567 942
2564 950
2561 956
2556 955
2554 947
2551 933
2548 914
2544 888
2538 856
2534 819
2529 780
2528 742
2528 706
2529 672
2533 643
2536 615
2544 592
2552 573
2562 560
2572 550
2582 542
2592 539
2599 540
2607 546
2615 555
2622 566
2629 579
2635 592
2642 607
2648 620
2652 632
2658 644
2662 653
2663 663
2668 670
2670 674
2670 676
2673 676
2678 677
2681 675
2685 670
2686 663
2691 653
2695 641
2700 629
2703 615
2708 603
2711 589
2716 578
2718 567
2723 557
2724 550
2729 545
2731 542
2734 544
2738 547
2743 552
2746 560
2753 570
2759 578
2764 587
2769 597
2772 604
2779 610
2786 615
2789 618
2792 620
2797 624
2800 625
2804 625
2810 622
2812 617
2815 612
2820 602
2822 592
2824 584
2825 577
2829 568
2832 563
2832 560
2835 558
2837 558
2840 561
2845 565
2848 568
2850 576
2855 581
2857 589
2860 597
2863 606
2867 614
2868 618
2868 623
2873 627
2873 628
2877 628
2878 628
2881 624
2883 620
2885 614
2886 607
2890 598
2895 591
2898 582
2901 576
2906 568
2911 565
2918 563
2923 563
2929 565
2936 567
2943 570
2946 575
2953 583
2959 592
2962 601
2964 609
2966 615
2969 623
2969 628
2971 633
2972 634
2972 633
2972 625
2974 619
2976 610
2976 599
2976 588
2976 576
2979 568
2984 561
2987 556
2994 553
2999 552
3005 553
3010 557
3017 562
3022 570
.PEN_UP
.PEN_DOWN
3014 780
3009 777
3005 777
3002 775
2999 774
2997 773
2996 773
2994 772
2996 772
2996 772
.PEN_UP
.PEN_DOWN
2987 544
2987 544
2986 544
2986 545
2984 546
2984 547
2986 550
2986 552
2989 555
2997 558
3004 562
3010 568
3020 576
3029 583
3039 591
3047 599
3057 609
3062 619
3070 629
3077 640
3082 650
3085 659
3086 668
3085 676
3083 681
3082 690
3078 695
3077 697
3075 699
3073 699
3073 699
3073 696
3077 697
3082 696
3088 694
3096 694
3106 692
3116 689
3126 686
3136 685
3146 684
3154 680
3164 676
3172 674
3179 671
3184 668
3187 661
3187 656
3186 648
3184 643
3179 635
3176 629
3172 620
3169 614
3167 604
3167 597
3167 589
3171 583
3177 578
3189 572
3199 570
3212 567
3229 568
3245 572
3263 578
3278 584
3295 593
3306 602
3318 612
3328 622
3334 632
3338 640
3343 650
3341 658
3338 664
3334 668
3330 670
3323 671
3313 669
3305 666
3298 661
3290 650
3283 638
3278 623
3275 609
3275 594
3283 582
3293 572
3306 568
3326 565
3348 566
3373 576
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1663 759
1661 759
1661 758
1661 758
1661 758
1661 758
1661 759
1661 759
1661 758
1661 758
1663 758
1663 758
1663 759
1661 763
1661 764
1658 765
1653 767
1648 769
1645 772
1637 773
1627 774
1618 775
1607 774
1597 772
1589 767
1580 761
1570 752
1560 742
1552 726
1544 712
1539 696
1534 679
1532 665
1532 650
1534 638
1537 627
1544 619
1551 613
1559 609
1572 609
1587 609
1600 615
1615 622
1630 633
1643 643
1655 654
1666 669
1676 685
1683 701
1689 718
1694 731
1694 743
1694 753
1693 762
1693 769
1691 773
1691 773
1686 772
1684 764
1684 753
1683 738
1683 721
1683 705
1686 689
1689 672
1699 659
1708 648
1718 638
1729 633
1741 628
1752 627
1762 629
1772 633
1784 638
1792 648
1802 660
1808 671
1815 687
1820 703
1825 720
1828 736
1832 751
1832 763
1837 774
1838 784
1840 790
1840 795
1842 800
1843 801
1848 801
1851 801
1855 799
1861 798
1866 794
1873 790
1881 788
1886 787
1893 783
1898 780
1903 779
1906 782
1909 782
1911 782
1914 782
1911 783
1909 787
1906 788
1899 789
1893 789
1885 787
1876 782
1870 775
1861 768
1851 761
1846 751
1840 741
1833 730
1830 720
1828 707
1827 697
1825 686
1827 677
1830 671
1832 665
1837 661
1842 659
1850 656
1855 659
1865 661
1875 666
1883 674
1888 685
1896 694
1901 703
1908 715
1909 726
1913 737
1913 748
1911 757
1909 765
1909 772
1908 777
1908 780
1906 782
1904 779
1901 777
1901 769
1899 757
1901 742
1899 723
1899 700
1899 670
1901 641
1901 609
1901 578
1901 547
1901 519
1901 490
1899 465
1898 444
1893 429
1889 416
1885 406
1876 397
1868 395
1858 395
1850 397
1842 403
1832 410
1827 420
1820 428
1817 438
1815 451
1815 463
1817 477
1822 491
1830 508
1843 525
1855 544
1873 561
1889 578
1906 596
1921 613
1936 632
1946 648
1957 664
1964 681
1969 695
1974 707
1974 718
1974 730
1974 738
1974 748
1972 753
1974 761
1974 765
1975 772
1975 774
1979 778
1984 782
1989 785
1999 789
2007 793
2017 796
2028 799
2035 801
2045 803
2053 804
2056 804
2061 804
2063 801
2065 796
2066 793
2066 787
2065 782
2063 774
2058 767
2056 756
2055 744
2055 733
2053 721
2055 710
2055 700
2058 691
2065 682
2070 676
2076 671
2083 670
2091 670
2099 672
2109 679
2118 685
2126 694
2133 702
2139 713
2144 722
2152 732
2154 742
2157 748
2159 754
2159 758
2159 759
2159 761
2159 757
2159 752
2159 742
2157 731
2156 718
2154 705
2156 695
2157 684
2159 675
2166 666
2174 660
2184 655
2194 654
2205 654
2217 656
2228 658
2235 659
2240 661
2243 659
2250 660
.PEN_UP
.PEN_DOWN
2225 861
2225 858
2223 858
2223 858
2223 857
2222 856
2223 855
2223 854
.PEN_UP
.PEN_DOWN
2347 762
2347 763
2349 768
2349 770
2349 774
2349 779
2347 782
2344 784
2341 788
2338 790
2334 792
2328 792
2324 789
2318 787
2313 783
2309 778
2303 768
2300 756
2296 744
2295 731
2295 721
2295 707
2298 696
2303 685
2308 679
2314 671
2319 664
2328 664
2336 664
2344 665
2352 670
2361 675
2371 685
2381 692
2385 703
2394 715
2399 727
2404 737
2407 746
2407 753
2407 757
2407 763
2407 764
2405 764
2404 764
2400 761
2397 753
2395 742
2394 732
2394 722
2395 712
2395 701
2399 691
2404 681
2409 674
2415 669
2424 668
2432 668
2442 670
2452 674
2463 680
2475 692
2483 701
2488 713
2496 725
2500 734
2505 742
2505 749
2506 754
2506 758
2505 759
2503 758
2498 753
2495 748
2490 738
2488 728
2488 721
2488 710
2490 697
2496 687
2500 677
2509 670
2518 665
2529 665
2543 668
2557 672
2574 680
2589 691
2607 703
2622 717
2637 732
2652 748
2663 763
2673 779
2678 795
2685 810
2686 827
2690 844
2690 858
2688 873
2683 886
2678 897
2672 904
2665 911
2657 917
2648 919
2643 918
2635 914
2630 907
2624 897
2620 881
2615 863
2614 842
2610 815
2609 787
2609 759
2612 732
2619 706
2624 684
2632 664
2643 650
2658 639
2672 633
2688 632
2706 635
2721 644
2739 656
.PEN_UP
.PEN_DOWN
2777 1052
2776 1053
2776 1054
2772 1052
2772 1051
2772 1048
2772 1040
2774 1030
2774 1015
2777 995
2776 969
2771 938
2769 906
2764 870
2762 835
2757 803
2759 774
2761 747
2762 723
2767 706
2772 691
2776 679
.PEN_UP
.PEN_DOWN
2756 785
2751 789
2744 794
2743 798
2741 803
2741 809
2746 813
2753 818
2762 824
2772 827
2779 834
2789 840
2800 846
2812 852
.PEN_UP
.PEN_DOWN
2829 741
2829 741
2832 746
2832 747
2832 749
2829 751
2829 749
2827 747
2825 744
2825 738
2824 732
2824 723
2824 715
2824 702
2825 694
2829 685
2832 679
2837 674
2842 668
2848 663
2855 664
2862 664
2867 666
2873 671
2877 676
2881 684
2885 694
2890 701
2891 711
2893 718
2893 725
2893 731
2893 737
2893 741
2891 741
2891 739
2890 737
2890 731
2888 725
2888 715
2888 705
2890 695
2891 685
2893 675
2898 669
2903 663
2908 659
2918 655
2926 654
2936 658
2946 663
2956 670
2966 676
2972 685
2981 692
2989 703
2992 713
2996 721
2997 730
2997 737
2997 743
2996 748
2994 754
2996 758
2996 759
2999 763
3002 763
3007 767
3010 768
3017 767
3024 764
3027 763
3032 763
3037 762
3040 758
3042 756
3043 749
3043 744
3043 738
3042 730
3040 722
3040 715
3040 703
3040 697
3040 689
3042 681
3042 674
3045 669
3052 665
3057 664
3063 663
3073 663
3080 666
3090 670
3100 676
3110 682
3120 691
3129 699
3138 707
3144 715
3148 722
3149 730
3151 737
3149 742
3148 746
3144 748
3139 751
3136 749
3128 744
3121 738
3116 731
3108 720
3106 708
3103 697
3100 685
3100 676
3105 665
3110 658
3121 653
3134 651
3154 655
3184 663
3214 675
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1569 763
1562 768
1554 773
1544 780
1532 787
1521 794
1509 796
1498 799
1486 799
1473 794
1461 788
1445 778
1433 764
1420 747
1407 727
1398 706
1390 682
1387 661
1382 638
1385 615
1389 594
1397 577
1408 562
1423 552
1441 546
1458 545
1479 548
1499 555
1517 565
1536 578
1551 594
1565 613
1577 634
1587 655
1594 680
1597 700
1598 718
1598 737
1600 751
1595 758
1594 763
1590 764
1585 759
1584 746
1582 731
1580 711
1579 689
1580 670
1585 651
1592 635
1603 619
1620 607
1637 597
1655 589
1676 587
1694 588
.PEN_UP
.PEN_DOWN
1808 785
1810 792
1813 799
1813 806
1813 814
1810 818
1807 824
1802 826
1795 827
1790 825
1782 821
1774 814
1767 801
1761 788
1752 769
1746 746
1741 722
1741 699
1741 675
1744 654
1752 635
1764 619
1775 608
1792 599
1808 594
1828 593
1853 598
1880 610
1911 627
1944 650
1977 680
2010 713
2045 751
2076 788
2106 827
2133 862
2154 896
2171 925
2182 951
2189 975
2192 996
2190 1016
2182 1033
2172 1051
2159 1061
2142 1073
2128 1082
2111 1089
2094 1094
2076 1099
2061 1102
2047 1102
2032 1100
2018 1097
2007 1089
1995 1079
1985 1063
1974 1047
1967 1023
1957 994
1949 961
1942 923
1939 881
1937 839
1934 796
1937 759
1939 726
1942 694
1946 668
1951 645
1954 628
1957 617
1962 606
1966 602
1969 604
1970 610
1974 618
1977 628
1979 640
1984 656
1989 669
1995 681
1999 694
2002 701
2009 707
2010 711
2013 711
2018 708
2020 702
2025 695
2030 684
2033 672
2042 661
2047 651
2053 644
2058 638
2066 632
2073 630
2081 628
2090 632
2099 633
2109 638
2118 644
2128 654
2139 663
2146 675
2154 686
2159 699
2167 708
2169 718
2172 726
2172 732
2176 734
2176 734
2176 731
2171 725
2169 713
2169 701
2171 689
2172 677
2174 665
2179 651
2182 641
2190 632
2195 625
2205 619
2215 618
2222 618
2230 619
2238 623
.PEN_UP
.PEN_DOWN
2245 862
2242 861
2237 861
2233 861
2232 861
2230 861
2230 858
2230 856
.PEN_UP
.PEN_DOWN
2240 622
2240 622
2242 620
2243 620
2248 620
2253 623
2261 628
2266 634
2276 641
2285 650
2295 661
2303 675
2309 686
2316 699
2319 710
2324 721
2326 732
2326 741
2323 747
2318 751
2314 756
2306 756
2301 752
2295 747
2290 739
2281 727
2275 716
2270 703
2268 685
2270 670
2271 655
2276 641
2286 629
2298 622
2309 618
2328 617
2349 620
2376 629
.PEN_UP
.PEN_DOWN
2428 768
2427 772
2425 777
2420 779
2419 780
2417 779
2415 775
2417 768
2419 758
2422 743
2425 725
2430 702
2435 682
2445 661
2455 644
2468 630
2481 618
2498 610
2514 607
2529 610
2548 617
2562 628
2577 644
2590 665
2602 686
2610 710
2619 733
2624 753
2627 773
2629 790
2630 801
2630 813
2630 820
2632 825
2635 827
.PEN_UP
.PEN_DOWN
2635 615
2640 617
2647 619
2653 624
2663 630
2676 637
2691 649
2706 660
2723 671
2736 682
2749 694
2759 705
2769 713
2774 722
2779 732
2779 743
2779 752
2777 761
2771 767
2762 774
2753 777
2739 775
2728 772
2714 764
2701 752
2690 738
2681 720
2672 701
2668 679
2667 659
2672 637
2681 619
2696 603
2719 594
2743 591
2771 592
2802 602
2840 618
2883 644
2929 677
.PEN_UP
.PEN_DOWN
2257 757
2257 763
2255 765
2253 770
2248 775
2243 779
2237 783
2228 783
2222 783
2210 782
2199 779
2187 770
2176 761
2164 748
2156 733
2144 718
2139 702
2137 685
2139 670
2144 658
2151 648
2161 639
2172 632
2185 628
2199 627
2214 629
2225 634
2237 641
2247 650
2253 658
2260 668
2265 680
2270 689
2271 700
2273 707
2273 716
2273 721
2273 725
2271 722
2270 720
2268 715
2268 708
2268 700
2265 692
2268 680
2270 671
2273 661
2280 653
2285 645
2291 641
2298 638
2306 637
2314 638
2321 641
2329 650
2334 660
2342 672
2347 686
2351 699
2354 715
2357 727
2359 741
2361 754
2361 765
2361 777
2359 789
2359 798
2359 805
2359 810
2359 813
2361 815
2361 819
2361 818
2362 814
2367 813
2371 808
2374 803
2381 799
2389 793
2394 789
2402 785
2409 780
2415 777
2425 774
2430 772
2437 773
2440 773
2447 774
2450 778
2452 780
2453 784
2457 792
2457 795
2458 798
2458 803
2457 804
2457 806
2455 808
2452 809
2450 809
2447 806
2442 804
2438 798
2435 789
2430 778
2428 763
2425 752
2422 738
2420 721
2420 706
2422 690
2424 676
2428 664
2433 653
2440 644
2448 638
2460 634
2471 634
2483 638
2500 644
2511 653
2524 664
2536 675
2546 689
2554 702
2562 715
2569 730
2574 743
2576 758
2577 772
2577 784
2577 794
2576 804
2574 810
2572 816
2571 821
2571 823
2569 827
2569 827
2571 829
2572 829
2576 827
2581 825
2586 824
2592 823
2599 821
2605 819
2614 819
2619 819
2627 816
2632 815
2637 816
2640 816
2647 816
2650 818
2652 820
2655 821
2655 826
2658 827
2658 830
2658 832
2658 836
2658 837
2657 840
2657 840
2657 840
2657 841
2657 840
2658 837
2660 832
2660 830
2660 825
2660 816
2662 806
2662 795
2660 782
2657 768
2655 756
2655 739
2653 728
2653 713
2653 701
2655 691
2655 681
2658 671
2662 661
2668 653
2673 646
2681 641
2691 639
2703 638
2714 638
2728 638
2743 643
2757 649
2769 656
2779 665
2789 679
.PEN_UP
.PEN_DOWN
2804 800
2804 801
2804 806
2804 810
2804 811
2807 814
2807 815
2807 814
2807 810
2804 803
2804 794
2802 787
2802 774
2802 759
2802 746
2802 728
2804 715
2805 701
2807 689
2810 679
2817 670
2822 668
2827 666
2834 663
2840 669
2847 675
2852 682
.PEN_UP
.PEN_DOWN
2820 897
2819 898
2817 899
2817 899
2815 899
2815 902
2815 901
2817 899
2817 898
.PEN_UP
.PEN_DOWN
2873 775
2870 778
2870 782
2873 783
2873 782
2873 780
2875 777
2877 769
2877 762
2878 749
2880 738
2881 727
2888 715
2891 702
2896 692
2903 685
2908 677
2916 674
2924 670
2933 668
2939 670
2948 674
2956 677
2961 686
2969 697
2974 708
2977 721
2982 734
2984 749
2987 763
2987 778
2991 787
2992 795
2996 801
.PEN_UP
.PEN_DOWN
3001 681
3002 680
3004 679
3007 680
3010 679
3015 679
3022 681
3029 685
3035 691
3045 699
3053 707
3062 716
3070 726
3075 736
3082 744
3083 752
3085 761
3085 770
3083 775
3080 779
3072 782
3063 779
3057 778
3050 773
3042 763
3035 749
3027 737
3022 722
3020 707
3020 694
3024 679
3030 669
3042 658
3055 649
3075 643
3095 643
3121 644
.PEN_UP
.PEN_DOWN
2214 680
2212 685
2207 690
2202 697
2194 701
2187 703
2177 706
2162 706
2151 706
2139 702
2128 696
2119 691
2109 681
2101 669
2093 656
2088 641
2083 628
2081 613
2083 601
2085 589
2091 579
2099 572
2108 565
2123 562
2134 558
2147 562
2161 566
2174 575
2187 581
2199 591
2210 603
2220 614
2228 623
2235 633
2238 643
2240 653
2240 658
2237 663
2232 665
2230 665
2228 661
2225 656
2225 649
2223 640
2225 629
2227 618
2230 607
2237 594
2245 584
2253 578
2263 571
2275 568
2285 566
2295 567
2303 572
2311 578
2319 587
2324 597
2331 608
2338 618
2341 629
2342 640
2344 648
2346 655
2347 663
2349 668
2349 671
2349 671
2347 666
2347 661
2346 653
2346 643
2346 633
2346 622
2351 610
2352 599
2356 589
2362 581
2367 576
2376 571
2382 573
2392 576
2402 582
2414 591
2422 602
2432 612
2442 624
2447 638
2452 654
2455 668
2457 680
2460 691
2460 700
2460 706
2457 708
2455 708
2455 707
2453 699
2452 687
2452 674
2452 661
2452 649
2453 635
2455 623
2463 613
2470 604
2478 598
2488 596
2500 594
2509 596
.PEN_UP
.PEN_DOWN
2546 973
2544 976
2543 979
2543 978
2543 976
2543 970
2541 963
2541 950
2543 932
2543 908
2543 883
2544 854
2543 824
2543 790
2543 756
2543 722
2544 690
2546 663
2549 638
2554 618
2559 602
2562 589
2567 582
2569 578
2574 579
.PEN_UP
.PEN_DOWN
2544 739
2541 743
2539 746
2539 751
2539 753
2541 756
2543 757
2548 758
2552 759
2562 761
2572 761
2579 762
2594 763
.PEN_UP
.PEN_DOWN
2657 984
2657 985
2655 986
2653 986
2652 984
2650 980
2652 974
2653 965
2653 953
2653 935
2653 916
2655 892
2655 866
2652 832
2650 800
2647 765
2645 734
2643 703
2640 677
2638 654
2638 633
2637 617
2638 604
2638 594
2640 587
2640 583
2642 584
2643 589
2648 594
2652 601
2658 610
2663 619
2672 630
2678 639
2683 646
2691 651
2696 655
2703 660
2708 660
2713 656
2714 654
2718 651
2721 648
2724 640
2724 634
2726 627
2726 618
2723 610
2723 602
2723 596
2723 589
2724 584
2729 583
2734 579
.PEN_UP
.PEN_DOWN
2817 661
2815 661
2812 660
2809 659
2807 655
2802 651
2799 645
2796 640
2791 630
2789 623
2787 612
2789 602
2789 592
2791 586
2794 578
2799 575
2804 573
2810 573
2815 576
2824 581
2830 588
2835 598
2840 604
2842 613
2843 623
2843 632
2842 639
2840 643
2838 646
2834 649
2832 653
2830 655
2829 656
2829 656
2829 654
2830 651
2832 649
2835 648
2842 645
2848 645
2855 649
2862 653
2870 658
2877 661
2883 669
2890 674
2895 681
2896 687
2900 695
2901 699
2901 705
2900 708
2898 712
2895 716
2895 718
2895 723
2895 726
2898 727
2900 728
2901 731
2905 732
2910 732
2915 732
2920 731
2926 731
2934 730
2943 730
2951 728
2956 725
2962 720
2966 713
2967 703
2967 694
2966 684
2961 671
2958 658
2951 644
2949 632
2949 619
2951 607
2954 597
2962 588
2974 584
2989 584
3010 588
3039 594
.PEN_UP
.PEN_DOWN
2265 687
2268 690
2270 695
2270 701
2268 708
2266 713
2263 718
2258 723
2255 725
2247 726
2237 723
2227 721
2215 715
2205 707
2194 699
2184 686
2177 674
2167 663
2162 650
2161 638
2162 628
2169 618
2179 610
2192 606
2207 602
2222 601
2237 603
2253 607
2266 612
2281 620
2295 630
2304 643
2311 653
2318 668
2321 680
2326 689
2328 700
2328 706
2328 711
2326 713
2324 711
2324 708
2321 701
2319 690
2319 677
2319 663
2321 649
2321 635
2324 620
2329 609
2334 598
2341 591
2347 586
2356 584
2364 584
2371 588
2381 596
2389 603
2397 614
2402 622
2410 634
2414 645
2417 656
2419 666
2420 672
2420 679
2422 682
2420 682
2420 681
2420 677
2420 669
2420 663
2422 653
2424 641
2425 632
2433 620
2438 609
2447 602
2458 597
2471 596
2483 596
2498 598
2509 602
2521 608
2533 617
2539 627
2549 638
2554 649
2559 655
2561 663
2561 669
2561 674
2559 674
2557 670
2556 666
2556 656
2556 648
2557 638
2559 627
2562 614
2571 603
2581 594
2592 589
2605 588
2617 586
2629 589
2640 594
2653 601
2662 609
2672 619
2680 628
2685 638
2690 649
2690 659
2690 665
2690 675
2685 679
2681 685
2680 690
2678 692
2680 697
.PEN_UP
.PEN_DOWN
2787 681
2787 682
2786 686
2786 687
2782 690
2776 691
2771 691
2767 687
2759 682
2751 675
2743 666
2736 656
2729 648
2728 638
2728 627
2728 615
2733 608
2738 599
2744 596
2754 593
2764 593
2771 593
2779 599
2789 604
2797 608
2802 617
2810 622
2814 628
2819 635
2822 641
2824 644
2824 648
2824 651
2824 653
2822 649
2820 648
2819 644
2817 638
2814 630
2814 622
2814 615
2815 606
2820 599
2824 592
2827 586
2834 581
2838 579
2847 581
2853 583
2858 591
2865 597
2870 606
2877 614
2880 622
2885 632
2886 638
2891 645
2891 649
2891 654
2891 655
2888 656
2888 655
2886 651
2885 646
2883 640
2885 630
2885 623
2885 615
2886 607
2888 601
2891 593
2896 591
2903 591
2911 594
2921 599
2931 607
2943 617
2954 627
2967 637
2977 648
2982 656
2984 665
2984 669
2982 674
2979 676
2976 674
2971 666
2966 658
2961 644
2958 622
2951 596
2949 567
2944 534
2944 501
2944 470
2943 438
2943 408
2943 382
2941 364
2936 345
2933 330
2924 319
2916 312
2906 309
2900 309
2890 317
2883 323
2877 334
2872 350
2873 371
2877 392
2881 415
2890 437
2905 462
2923 486
2946 516
2977 545
3010 575
3052 606
.PEN_UP
.PEN_DOWN
2111 949
2109 956
2108 961
2108 969
2104 974
2104 976
2103 978
2099 980
2099 980
2099 973
2098 964
2096 949
2096 929
2093 904
2093 876
2090 841
2088 805
2086 770
2086 736
2086 703
2088 676
2090 653
2091 633
2091 618
2093 606
2094 597
2096 592
2099 591
2099 594
2101 601
2103 609
2104 620
2106 633
2109 646
2113 659
2116 672
2123 685
2126 697
2133 706
2137 710
2144 716
2151 717
2161 721
2171 718
2182 717
2192 712
2202 703
2212 699
2218 687
2227 679
2232 668
2238 658
2238 648
2240 638
2237 628
2232 618
2225 609
2215 602
2209 594
2199 588
2190 583
2180 582
2171 581
2162 579
2157 583
2151 588
2146 591
2142 592
2139 596
2139 597
2141 599
2146 602
2152 604
2164 610
.PEN_UP
.PEN_DOWN
2329 677
2328 682
2328 685
2326 686
2324 692
2321 697
2318 700
2314 701
2309 705
2306 703
2301 702
2296 696
2293 691
2286 681
2281 671
2276 661
2275 649
2273 640
2275 632
2278 624
2285 619
2290 617
2296 614
2301 614
2309 615
2316 619
2321 624
2328 632
2331 637
2334 644
2338 650
2339 658
2339 663
2339 669
2338 672
2338 675
2336 676
2336 675
2336 672
2333 666
2333 660
2331 653
2333 646
2333 638
2338 630
2341 625
2344 622
2352 619
2361 619
2366 622
2377 625
2384 629
2392 633
2399 641
2405 650
2409 656
2412 666
2417 672
2417 681
2417 687
2417 695
2417 701
2417 705
2415 707
2415 710
2417 712
2417 712
2420 713
2425 717
2430 720
2437 718
2442 718
2450 716
2457 717
2463 717
2471 717
2476 712
2480 708
2485 705
2486 697
2486 690
2486 681
2481 672
2480 663
2476 651
2476 643
2476 634
2478 624
2480 618
2483 612
2490 606
2495 598
