
.WRITER_ID mfz_0007
1649 1582
.PEN_UP
.PEN_DOWN
1976 1407
1993 1404
2017 1398
2023 1395
2026 1385
2025 1382
2023 1382
2022 1386
2021 1401
2020 1411
2014 1436
2008 1449
1989 1474
1976 1484
1947 1498
1932 1501
1902 1496
1888 1489
1866 1464
1857 1447
1845 1403
1843 1377
1849 1320
1858 1291
1868 1263
1896 1212
1912 1191
1942 1160
1956 1150
1978 1142
1987 1143
2002 1160
2010 1176
2026 1219
2034 1246
2052 1302
2059 1328
2072 1369
2076 1383
2081 1397
2082 1398
2081 1392
2080 1385
2078 1364
2079 1350
2084 1320
2090 1304
2107 1275
2121 1264
2157 1252
2181 1252
2237 1264
2271 1278
2341 1315
2376 1339
2446 1402
2479 1441
2540 1533
2568 1586
2617 1702
2637 1762
2666 1879
2674 1933
2675 2025
2670 2064
2648 2126
2631 2149
2591 2178
2568 2185
2521 2181
2497 2168
2474 2150
2436 2093
2423 2055
2410 1964
2412 1915
2429 1811
2444 1757
2480 1655
2501 1608
2550 1525
2577 1490
2637 1440
2672 1427
2752 1428
2797 1443
2897 1508
2945 1550
3021 1645
3049 1695
3079 1790
3080 1832
3060 1904
3060 1904


.PEN_DOWN
326 683
329 692
333 708
333 713
325 717
319 718
308 723
301 727
287 737
280 742
263 751
254 755
232 758
218 756
184 742
164 729
119 692
96 668
53 603
34 562
7 464
0 408
1 290
10 232
22 178
61 87
86 53
141 9
171 0
230 6
258 21
309 73
330 106
364 183
377 225
392 311
395 354
392 439
386 479
368 548
355 576
323 617
304 628
260 634
235 629
182 601
157 581
116 533
102 509
94 468
102 456
141 453
168 463
231 495
265 519
333 577
366 608
426 670
.PEN_UP
.PEN_DOWN
764 1141
780 1179
787 1197
801 1225
809 1239
814 1254
830 1289
842 1309
867 1353
880 1374
903 1412
912 1428
926 1452
930 1459
932 1464
932 1462
925 1444
920 1427
904 1373
892 1333
866 1225
850 1159
819 1005
803 920
770 744
753 660
721 509
707 446
686 353
679 323
677 291
681 289
694 309
703 329
727 385
741 420
773 499
789 538
822 611
836 642
860 686
868 700
879 709
881 703
882 672
880 647
874 575
871 532
865 443
864 401
869 327
876 300
899 267
915 260
956 266
981 278
1009 294
1072 338
1106 363
1178 416
1213 440
1281 484
1313 501
1370 526
1396 534
1439 539
1453 533
1464 507
1464 493
1460 465
1458 455
1461 451
.PEN_UP
.PEN_DOWN
1639 900
1637 916
1626 936
1616 943
1587 942
1573 941
1547 939
1533 937
1501 926
1482 914
1438 873
1415 844
1370 768
1350 724
1322 632
1316 588
1319 510
1328 480
1362 438
1384 427
1437 425
1464 434
1518 469
1542 493
1581 549
1595 580
1613 643
1616 675
1617 705
1613 760
1608 783
1597 815
1591 824
1578 825
1570 816
1555 779
1547 753
1536 688
1533 652
1540 586
1550 559
1587 522
1615 515
1688 519
1731 530
1823 565
1869 586
1956 627
1994 645
2056 671
2079 679
2112 684
2121 681
2126 664
2122 651
2109 619
2100 602
2082 572
2075 561
2065 548
2065 548
2071 558
2077 569
2094 603
2103 626
2119 680
2125 710
2130 775
2129 808
2119 869
2110 897
2087 942
2072 959
2057 973
2025 988
1997 992
1987 991
1980 989
1978 983
1984 981
2018 985
2045 991
2117 1009
2158 1019
2242 1033
2280 1034
2344 1025
2369 1015
2410 992
2428 982
.PEN_UP
.PEN_DOWN
2550 1000
2551 1009
2550 1030
2547 1040
2535 1058
2531 1071
2526 1098
2522 1112
2512 1133
2504 1139
2482 1138
2468 1129
2434 1095
2415 1069
2377 1008
2360 974
2336 908
2330 877
2334 825
2344 805
2378 776
2400 768
2451 767
2476 772
2521 790
2540 803
2569 831
2579 846
2592 878
2595 895
2599 934
2598 953
2596 989
2593 1004
2591 1017
2586 1035
2584 1039
2582 1039
2581 1032
2580 1007
2580 988
2583 939
2587 908
2600 844
2612 812
2644 753
2666 727
2718 687
2749 674
2818 669
2854 675
2929 707
2966 733
3038 802
3066 837
3105 905
3118 937
3133 989
3136 1007
3140 1029
3140 1029


.PEN_DOWN
318 406
315 412
309 415
299 427
295 434
286 452
284 463
278 485
274 495
265 512
258 518
239 522
226 519
189 497
166 479
116 425
89 391
42 314
24 273
2 189
0 148
13 77
28 49
73 10
102 0
164 3
196 15
259 56
287 85
335 151
354 188
382 265
392 305
399 345
405 423
404 495
401 526
396 554
380 594
355 614
338 614
318 610
268 581
239 559
185 508
164 485
142 447
140 434
157 423
175 428
226 449
255 465
322 506
.PEN_UP
.PEN_DOWN
647 496
638 487
638 488
645 557
653 568
691 607
717 634
780 699
813 735
878 810
906 848
954 928
973 967
1000 1039
1007 1070
1009 1118
1003 1133
992 1142
959 1143
937 1136
883 1110
853 1090
791 1043
733 988
707 959
686 931
659 875
654 849
662 805
677 787
726 763
758 756
835 752
876 754
958 759
995 761
1055 758
1077 753
1103 733
1106 717
1092 677
1078 652
1034 593
1006 560
947 492
917 459
865 399
845 374
822 336
821 323
840 313
860 316
919 337
957 355
1038 395
1076 413
1142 445
1171 457
1214 471
1230 477
.PEN_UP
.PEN_DOWN
1508 684
1512 701
1514 732
1510 743
1491 760
1481 768
1456 780
1441 783
1408 781
1390 777
1354 759
1337 745
1306 712
1293 692
1274 650
1270 628
1273 588
1280 570
1309 543
1328 535
1377 529
1404 532
1457 547
1482 558
1525 585
1541 600
1566 629
1574 643
1584 669
1586 680
1585 697
1583 703
1575 706
1568 702
1553 685
1546 673
1532 642
1527 625
1523 592
1526 577
1541 555
1554 548
1586 543
1606 545
1648 559
1670 569
1691 580
1733 608
1769 639
1785 656
1799 673
1819 705
1826 719
1831 743
1831 751
1827 762
1824 765
1817 763
1813 759
1805 742
1801 730
1793 701
1791 683
1793 649
1797 633
1812 603
1822 590
1848 570
1862 562
1892 551
1908 547
1940 545
1956 546
1986 548
2000 549
2025 548
2035 545
2052 532
2058 521
2066 491
2069 471
2072 426
2072 402
2073 353
2073 330
2072 288
2071 270
2068 241
2066 231
2060 214
2055 208
2042 200
2034 198
2015 196
2005 196
1985 200
1976 204
1960 216
1953 225
1942 246
1939 260
1937 277
1937 316
1944 361
1951 387
1961 413
1988 468
2007 495
2053 545
2081 568
2148 610
2188 632
2290 680
2350 710
2482 780
2551 818
2673 886
2715 913
2766 954
2774 968
2759 987
2745 996
2745 996


.PEN_DOWN
0 0


.PEN_DOWN
274 327
297 371
308 393
327 433
333 451
351 488
361 507
379 542
385 557
392 585
391 597
382 617
373 624
347 628
327 623
277 590
245 562
174 483
137 433
70 325
42 273
7 172
0 129
7 60
20 36
39 18
89 0
117 1
176 20
205 37
257 81
279 107
317 165
332 197
356 270
364 311
375 397
378 442
379 525
377 561
367 614
358 630
333 639
317 632
279 598
259 574
226 518
215 490
211 438
218 417
254 389
283 383
361 390
406 400
504 431
554 449
604 467
690 495
726 505
783 516
804 515
830 503
836 489
836 447
831 419
813 354
802 319
775 253
762 225
738 183
729 169
717 155
715 156
717 174
723 191
739 240
748 272
767 349
776 392
791 486
797 533
801 621
800 658
791 715
786 733
772 751
767 752
764 742
767 733
784 709
800 696
845 674
874 665
943 657
980 656
1056 660
1092 663
1156 674
1183 679
1209 678
1208 672
1187 657
1167 648
1142 637
1081 620
1081 620


.PEN_DOWN
0 0


.PEN_DOWN
100 747
113 762
131 785
138 792
145 802
143 801
145 791
147 782
152 744
153 715
150 633
145 581
133 460
125 395
111 269
106 212
104 115
107 78
112 50
129 15
138 6
153 0
158 3
162 20
161 34
152 73
145 97
124 158
111 194
78 280
62 328
30 435
17 492
2 608
0 662
12 765
26 811
71 894
102 932
177 999
222 1028
323 1077
376 1094
482 1116
534 1120
626 1116
665 1108
722 1083
743 1065
765 1023
767 1000
757 949
747 924
717 876
700 853
663 811
644 791
607 754
590 737
558 706
544 692
519 670
508 661
490 648
481 644
464 639
456 638
440 642
434 646
429 652
425 666
420 672
417 672
410 668
406 665
402 661
395 657
395 657


.PEN_DOWN
185 925
183 920
183 916
181 900
180 887
172 847
168 822
151 752
139 709
110 611
94 556
63 441
49 384
28 273
21 222
15 134
15 98
20 44
23 26
31 4
34 0
40 6
43 16
46 42
45 59
39 101
34 126
24 189
19 227
14 317
.PEN_UP
.PEN_DOWN
23 633
23 677
16 751
13 781
8 807
0 853
2 875
23 922
41 947
94 994
129 1015
210 1051
255 1064
346 1079
390 1080
469 1071
502 1060
553 1027
572 1007
595 956
600 927
598 868
592 838
572 779
559 752
525 703
504 681
457 638
430 618
373 581
345 565
294 540
273 532
248 530
241 532
233 543
233 552
247 582
256 601
287 648
.PEN_UP
.PEN_DOWN
1262 990
1274 1000
1273 1005
1262 1017
1250 1023
1231 1041
1223 1055
1210 1095
1205 1119
1195 1169
1190 1192
1183 1233
1179 1249
1170 1270
1164 1274
1146 1269
1132 1258
1095 1218
1071 1189
1017 1116
991 1075
947 996
932 959
920 895
924 870
953 834
977 824
1037 822
1073 830
1152 862
1192 884
1229 910
1300 967
1332 998
1385 1065
1407 1103
1446 1182
1461 1220
1485 1286
1492 1311
1502 1344
1504 1350
1502 1344
1499 1332
1493 1296
1488 1270
1477 1204
1471 1168
1460 1094
1458 1059
1460 996
1466 970
1492 930
1511 917
1559 902
1588 902
1647 915
1677 928
1734 962
1761 982
1812 1030
1837 1057
1883 1117
1904 1148
1939 1203
1953 1226
1971 1257
1976 1266
1979 1266
1977 1257
1968 1225
1962 1202
1947 1143
1939 1110
1929 1046
1927 1017
1935 969
1944 949
1974 924
1994 918
2017 918
2071 934
2131 971
2160 996
2186 1024
2219 1082
2224 1114
2219 1188
2211 1232
2191 1335
2184 1394
.PEN_UP
.PEN_DOWN
2109 1824
2092 1834
2084 1837
2070 1832
2109 1831
2104 1832
2105 1834
2111 1838
2116 1840
2134 1838
2148 1835
2190 1822
2214 1809
2268 1770
2295 1745
2346 1686
2367 1653
2401 1584
.PEN_UP
.PEN_DOWN
2465 1321
2467 1304
2465 1277
2463 1267
2457 1247
2451 1239
2444 1229
2443 1230
2448 1240
2452 1251
2457 1264
2467 1300
2471 1323
2475 1377
2473 1405
2462 1460
2454 1484
2431 1521
2416 1532
2385 1534
2367 1526
2334 1496
2319 1476
2295 1427
2288 1400
2285 1349
2288 1325
2302 1284
2311 1268
2332 1243
2343 1234
2362 1225
2371 1225
2389 1236
2400 1249
2428 1290
2446 1318
2494 1396
2523 1445
2592 1564
2630 1635
2711 1789
2751 1868
2823 2016
2851 2078
2891 2168
2903 2197
2909 2219
2904 2212
2883 2166
2866 2129
2823 2027
2798 1963
2751 1828
2732 1761
2707 1634
2702 1576
2702 1479
2708 1437
2727 1366
2740 1338
2754 1313
2791 1279
2813 1269
2865 1268
2893 1273
2938 1288
2971 1315
2983 1333
2990 1350
2988 1387
2988 1387


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
5 1108
2 1141
0 1194
2 1214
10 1245
25 1260
82 1293
125 1312
232 1347
294 1362
425 1380
489 1383
605 1375
653 1363
728 1326
752 1300
770 1239
766 1204
733 1128
708 1089
641 1015
604 981
528 920
490 895
422 858
393 845
369 837
337 838
320 850
315 858
313 868
319 895
327 909
352 939
.PEN_UP
.PEN_DOWN
1167 1229
1160 1232
1148 1244
1142 1324
1141 1345
1146 1360
1164 1399
1176 1421
1197 1462
1205 1480
1212 1508
1212 1518
1199 1523
1186 1517
1148 1486
1123 1459
1067 1380
1037 1332
984 1228
964 1175
940 1081
938 1043
954 990
971 974
1019 964
1050 972
1085 987
1160 1034
1198 1063
1270 1129
1329 1198
1351 1231
1384 1298
1396 1328
1403 1355
1411 1398
1412 1413
1410 1427
1407 1424
1399 1399
1393 1379
1382 1324
1376 1290
1367 1220
1367 1188
1375 1134
1386 1114
1428 1092
1458 1091
1526 1096
1561 1102
1634 1124
1670 1137
1729 1164
1756 1181
.PEN_UP
.PEN_DOWN
1890 1488
1889 1494
1889 1507
1887 1511
1883 1510
1883 1510
1883 1510
1884 1510
1884 1512
1884 1512
1884 1513
1882 1512
1880 1511
1879 1510
1877 1509
1874 1508
1873 1507
1871 1505
1871 1505
1874 1507
1877 1508
1884 1512
1888 1514
1894 1517
1896 1518
1898 1519
1898 1520
1898 1519
1898 1518
1898 1506
1897 1494
1895 1454
1892 1423
1882 1336
1874 1283
1853 1161
1841 1093
1816 959
1805 897
1786 786
1779 742
1774 704
1765 656
1763 642
1760 637
1759 644
1755 673
1752 693
1744 746
1739 778
1729 855
1724 900
1722 1001
1724 1056
1739 1173
1751 1233
1784 1353
1805 1413
1855 1534
1882 1591
1938 1691
1967 1733
2024 1795
2052 1813
2108 1828
2137 1826
2198 1807
2228 1791
2288 1751
2316 1727
2363 1675
2380 1647
2397 1588
2396 1557
2374 1491
2352 1456
2286 1386
2244 1351
2150 1287
2101 1259
2008 1216
1969 1202
1912 1188
1896 1189
1884 1199
1885 1206
1901 1222
1914 1231
1945 1246
1963 1253
.PEN_UP
.PEN_DOWN
2175 1225
2186 1230
2216 1248
2236 1261
2287 1290
2319 1310
2401 1362
2446 1394
2539 1463
2584 1501
2664 1579
2698 1619
2750 1693
2768 1726
2789 1778
2791 1797
2782 1819
2770 1821
2737 1811
2716 1798
2667 1757
2642 1730
2597 1668
2580 1636
2562 1572
2561 1543
2579 1491
2598 1468
2653 1433
2690 1420
2776 1406
2824 1404
2920 1406
2967 1410
3048 1419
3082 1424
3134 1433
3154 1438
3180 1451
3188 1459
3197 1477
3199 1488
3200 1498
3196 1518
3185 1535
3178 1543
3159 1558
3148 1565
3124 1583
3110 1592
3096 1602
3070 1626
3059 1639
3042 1669
3036 1685
3033 1720
3035 1736
3043 1765
3048 1776
3063 1792
3072 1795
3091 1788
3097 1776
3109 1738
3117 1717
3141 1674
3157 1654
.PEN_UP
.PEN_DOWN
3592 1765
3617 1804
3627 1821
3643 1849
3644 1858
3643 1868
3643 1872
3641 1880
3638 1884
3626 1888
3615 1887
3582 1876
3559 1866
3507 1836
3481 1819
3457 1800
3419 1761
3401 1721
3403 1701
3411 1681
3447 1643
3504 1610
3538 1597
3572 1586
3636 1568
3663 1560
3703 1547
3715 1540
3726 1524
3724 1516
3708 1496
3695 1485
3659 1463
3639 1454
3597 1437
3577 1430
3539 1422
3522 1419
3492 1420
3481 1423
3464 1436
3451 1439
3419 1441
3401 1440
3358 1434
3331 1427
.PEN_UP
.PEN_DOWN
199 1099
199 1100
201 1104
201 1105
201 1107
201 1108
200 1110
200 1111
198 1114
197 1115
194 1117
193 1118
190 1119
189 1120
188 1120
186 1120
185 1120
184 1120
184 1119
184 1120
184 1120
185 1120
185 1121
187 1122
188 1123
190 1124
191 1125
192 1127
192 1127
193 1128
193 1128
193 1128
192 1128
193 1127
193 1127
193 1127
193 1127
195 1127
195 1127
195 1126
195 1126
195 1126
195 1125
194 1124
194 1123
193 1122
192 1120
192 1116
192 1113
192 1105
193 1100
193 1087
194 1080
194 1066
194 1060
194 1047
194 1041
194 1030
194 1025
194 1015
194 1009
196 997
197 990
199 976
200 968
202 961
205 946
206 939
209 926
209 920
212 909
213 903
214 894
215 890
217 883
218 876
219 872
219 869
221 860
222 855
223 845
224 839
227 826
228 820
231 806
232 800
235 787
237 782
240 770
241 765
244 754
246 748
250 735
252 729
255 714
256 706
259 691
260 683
261 668
262 660
263 646
263 639
263 625
263 618
263 603
263 596
262 579
262 569
260 549
260 538
257 516
256 505
254 481
252 469
250 442
248 428
247 413
245 382
244 366
243 333
242 316
242 281
242 264
244 227
245 210
247 175
248 159
250 128
251 114
253 91
255 81
260 64
260 54
253 32
248 22
234 7
225 1
204 0
204 0


.PEN_DOWN
238 799
237 712
237 625
238 461
240 386
246 258
249 204
257 119
262 85
270 37
273 21
280 3
283 0
291 7
295 19
297 33
296 71
293 96
276 161
266 202
244 304
233 367
.PEN_UP
.PEN_DOWN
17 1272
6 1334
3 1365
0 1430
48 1457
63 1512
77 1540
120 1591
150 1614
225 1657
273 1678
385 1718
446 1735
568 1756
626 1759
727 1749
767 1735
825 1691
843 1661
856 1585
852 1539
823 1441
800 1390
744 1291
711 1244
643 1160
609 1123
542 1061
509 1037
449 1005
422 998
398 997
361 1015
340 1061
333 1091
320 1151
317 1182
317 1212
325 1262
335 1279
.PEN_UP
.PEN_DOWN
1349 1566
1333 1581
1322 1589
1304 1607
1343 1617
1345 1652
1353 1675
1375 1732
1387 1764
1408 1823
1415 1848
1422 1887
1423 1900
1417 1913
1409 1911
1385 1889
1369 1867
1331 1802
1311 1761
1276 1667
1264 1618
1253 1526
1255 1487
1260 1452
1284 1398
1321 1365
1344 1359
1392 1365
1417 1376
1466 1413
1487 1438
1505 1467
1533 1532
1543 1568
1558 1645
1563 1683
1566 1750
1565 1779
1558 1816
1552 1824
1534 1813
1523 1795
1498 1743
1486 1710
1469 1638
1465 1602
1471 1536
1482 1507
1519 1460
1545 1441
1615 1420
1657 1417
1751 1423
1802 1432
1905 1452
1954 1463
2040 1479
2077 1485
2136 1489
2157 1488
2186 1484
2195 1482
2203 1478
2205 1476
2204 1476
2202 1478
2194 1486
2187 1493
2170 1514
2159 1529
2134 1568
2121 1592
2093 1642
2080 1667
2068 1691
2047 1733
2032 1763
2027 1774
2025 1782
2027 1796
2034 1802
2064 1817
2086 1824
2133 1828
2156 1827
2207 1822
2232 1818
2276 1808
2299 1808
.PEN_UP
.PEN_DOWN
2472 1834
2468 1839
2464 1858
2465 1872
2471 1905
2486 1932
2534 2000
2565 2041
2632 2130
2667 2178
2732 2273
2761 2320
2811 2407
2831 2446
2860 2511
2869 2536
2873 2573
2868 2584
2843 2591
2823 2588
2768 2567
2734 2549
2663 2498
2628 2469
2568 2406
2545 2374
2517 2312
2512 2284
2518 2231
2530 2207
2572 2164
2603 2147
2639 2131
2719 2105
2759 2095
2835 2079
2865 2072
2906 2053
2916 2041
2914 2008
2903 1987
2861 1935
2831 1904
2761 1838
2723 1805
2655 1742
2627 1714
2587 1667
2577 1649
2580 1622
2593 1612
2637 1601
2668 1598
2745 1597
2790 1598
2888 1605
2938 1608
3034 1615
3077 1618
3150 1623
3176 1624
3210 1627
3220 1629
3233 1639
3234 1644
3219 1649
3206 1653
3167 1664
3142 1668
3086 1677
3086 1677


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
136 1039
144 1044
154 1053
156 1057
152 1057
150 1055
148 1051
148 1048
149 1034
150 1022
152 984
153 957
153 885
150 839
143 735
139 677
128 552
123 487
116 362
115 305
114 200
115 155
120 82
122 54
126 32
136 6
142 0
153 5
157 15
159 47
155 68
141 120
131 151
107 224
95 265
72 353
61 400
38 497
27 549
9 651
2 701
0 799
5 849
31 942
53 985
114 1068
151 1105
235 1168
280 1191
371 1223
414 1231
491 1236
524 1231
578 1212
597 1198
621 1159
625 1134
616 1074
605 1040
571 970
549 936
501 872
477 844
429 797
407 778
367 748
350 740
324 733
312 733
295 745
292 758
299 795
309 817
351 875
.PEN_UP
.PEN_DOWN
994 1294
1009 1305
1018 1320
1016 1327
997 1329
986 1333
966 1346
956 1354
937 1371
926 1378
905 1385
893 1385
869 1371
856 1355
830 1309
817 1280
794 1211
786 1176
781 1112
785 1084
806 1039
822 1022
861 999
883 993
927 997
948 1006
986 1033
1003 1051
1030 1093
1040 1115
1054 1156
1057 1175
1058 1205
1057 1217
1051 1232
1048 1237
1042 1240
1040 1239
1040 1235
1044 1232
1061 1228
1078 1229
1130 1239
1164 1249
1242 1275
1286 1289
1372 1312
1411 1319
1446 1321
1504 1312
1526 1302
1555 1270
1564 1251
1574 1211
1576 1192
1578 1158
1578 1145
1580 1127
1582 1122
1587 1121
