
.WRITER_ID mpk_0025
524 592
514 591
492 580
481 569
459 537
449 515
431 463
424 433
413 367
408 331
401 259
399 224
397 157
397 127
402 75
407 55
418 26
424 17
435 5
438 2
441 0
440 0
435 6
432 12
427 32
426 45
426 76
427 93
428 121
425 131
416 145
408 149
392 151
384 151
373 153
371 154
370 160
372 164
382 176
390 186
400 197
426 229
441 248
478 293
499 319
541 375
563 403
603 456
622 480
650 516
660 528
672 542
674 546
675 543
673 537
669 518
667 504
662 465
660 442
657 393
657 369
658 324
659 304
664 271
668 257
676 236
680 230
689 221
692 220
697 219
698 221
696 230
694 236
687 251
683 260
673 278
668 286
658 300
653 306
645 317
642 321
638 328
638 330
638 334
640 335
644 338
647 339
657 342
664 344
685 349
699 352
713 355
746 362
763 365
796 372
811 375
839 382
850 385
868 390
873 392
880 395
881 396
878 396
876 395
871 392
868 388
863 379
861 373
862 357
864 348
874 329
882 319
903 301
915 293
943 281
958 277
989 275
1005 276
1034 281
1047 285
1067 295
1074 300
1080 314
1080 322
1074 340
1069 351
1058 373
1051 384
1040 403
1036 411
1030 425
1028 432
1031 448
1035 457
1048 481
1059 495
1087 528
1106 547
1148 582
1165 593
1189 602
1197 603
1201 602
1200 593
1197 589
1197 589


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
162 153
166 155
172 158
175 159
176 160
180 162
181 163
183 165
184 167
186 173
188 177
190 188
191 195
190 210
188 218
179 233
173 240
156 250
145 253
121 251
107 247
78 231
65 219
39 191
28 175
12 141
7 124
1 89
0 72
4 41
8 28
18 9
24 3
41 0
51 4
76 21
88 34
114 67
124 85
141 117
147 130
152 148
153 152
153 154
152 152
150 142
149 135
149 117
150 106
156 83
160 71
173 49
180 39
195 21
202 15
209 10
224 6
231 7
247 16
255 24
274 48
284 63
305 98
316 118
340 162
352 186
379 237
393 265
421 321
433 349
454 400
461 421
470 452
472 462
469 470
464 468
451 453
443 440
425 404
415 380
396 328
388 300
373 240
367 210
359 152
358 125
359 79
364 62
378 36
387 30
411 29
426 35
459 64
476 85
512 139
530 169
565 233
581 263
609 319
621 343
640 384
647 401
652 416
657 436
657 443
653 450
649 450
638 439
631 429
617 397
610 376
595 322
588 293
577 232
573 203
570 150
571 128
580 95
588 84
608 74
621 76
651 93
668 108
705 148
723 173
758 226
775 252
800 296
810 314
825 341
829 349
825 348
818 344
804 334
796 329
787 324
787 324


.PEN_DOWN
113 418
119 422
127 429
130 431
133 436
134 438
135 444
135 448
135 458
136 465
138 484
138 495
137 519
135 532
127 556
122 566
108 580
99 583
79 579
69 573
49 551
39 536
23 501
16 481
6 441
3 421
0 383
0 366
3 338
6 327
15 314
22 311
37 316
47 323
68 347
79 363
99 400
107 418
118 448
121 458
124 471
123 474
121 471
120 467
117 455
116 447
116 439
119 418
122 406
132 383
139 372
153 350
160 341
176 327
183 323
200 323
209 327
229 345
240 359
265 394
278 415
305 464
318 490
345 543
357 569
380 620
389 643
404 686
410 705
416 740
418 754
415 777
412 785
401 792
394 790
375 778
365 766
344 734
334 713
314 662
305 634
290 572
284 542
278 480
278 452
284 403
290 383
308 354
318 345
343 336
356 335
384 343
397 351
421 370
432 382
449 407
456 419
461 430
468 451
470 460
472 471
473 475
473 478
474 476
476 467
478 461
484 443
488 431
498 404
504 390
514 365
519 354
529 338
533 333
542 330
547 333
555 345
559 356
565 387
567 406
569 448
568 468
564 499
560 511
551 523
547 525
540 525
538 524
537 525
537 525
541 526
544 527
552 529
558 531
576 539
588 546
618 562
635 573
666 588
677 589
690 581
694 572
697 550
700 538
.PEN_UP
.PEN_DOWN
724 406
742 421
750 427
762 439
767 445
776 461
780 471
787 494
789 505
790 526
788 535
779 544
771 544
753 536
742 528
723 504
714 489
702 455
699 438
698 421
701 388
706 374
722 353
733 345
759 337
775 336
807 339
824 342
858 352
876 359
911 376
928 387
960 412
974 427
998 460
1007 476
1018 509
1019 522
1015 543
1008 548
988 549
975 545
946 529
932 519
906 493
894 478
877 447
871 431
863 397
862 381
863 352
866 340
876 323
884 319
906 319
919 324
949 345
965 358
993 390
1005 406
1025 432
1031 441
1038 452
1040 454
1039 451
1038 447
1037 433
1037 423
1039 399
1040 386
1044 373
1054 351
1068 337
1077 333
1086 331
1106 332
1115 334
1135 342
1146 349
1169 369
1181 382
1206 415
1219 434
1244 475
1255 495
1272 529
1277 542
1278 558
1274 561
1261 556
1251 549
1229 529
1219 516
1200 487
1192 470
1181 436
1178 419
1176 390
1177 377
1183 356
1188 350
1194 346
1214 349
1241 367
1257 383
1274 403
1310 456
1327 487
1359 551
1373 582
1396 638
1404 661
1417 694
1420 705
1420 714
1417 715
1409 710
1403 703
1392 684
1386 672
1375 639
1371 618
1362 570
1358 544
1353 493
1352 468
1354 425
1357 408
1368 383
1375 376
1394 372
1405 375
1430 392
1443 405
1468 438
1480 456
1499 489
1505 503
1513 523
1515 529
1513 533
1512 533
1508 526
1507 521
1505 505
1505 496
1506 473
1508 461
1514 438
1519 429
1535 416
1545 415
1557 416
1587 429
1621 457
1639 475
1655 494
1685 533
1706 563
1713 574
1717 580
1717 583
1715 581
1709 576
1706 573
1700 569
1698 568
1698 569
1698 570
1700 571
1700 572
1702 572
1702 573
1702 573
1702 572
1702 572
1702 572
1701 573
1701 573
1701 574
1701 573
1701 572
1701 569
1700 555
1699 544
1698 511
1697 489
1696 432
1695 399
1695 326
1694 287
1693 210
1692 174
1689 111
1687 85
1678 45
1671 29
1652 7
1640 2
1612 0
1597 5
1570 25
1560 40
1548 78
1549 101
1565 155
1582 185
1629 253
1661 292
1733 372
1769 408
1803 441
1860 500
1884 525
1913 560
1920 573
1920 573


.PEN_DOWN
110 128
123 138
129 142
139 152
144 157
154 170
158 177
166 195
170 204
174 224
174 234
169 253
163 261
146 274
135 278
108 277
93 273
64 256
50 244
27 214
18 197
6 161
2 142
0 105
1 87
5 56
9 43
19 24
26 18
42 18
52 22
64 31
90 60
103 78
127 119
136 139
149 171
152 183
152 196
150 197
143 190
139 183
132 163
130 150
129 121
131 106
139 77
144 63
155 37
161 26
175 9
183 4
201 4
212 9
237 32
252 49
283 94
298 120
330 175
345 204
374 260
387 286
412 336
423 358
438 395
444 410
447 431
446 437
436 440
429 437
411 419
401 406
381 370
373 348
357 298
351 272
339 215
335 186
332 157
330 104
333 59
337 42
349 17
357 9
376 3
387 4
398 8
421 24
433 35
456 64
466 81
486 116
495 132
510 162
516 175
527 196
531 205
536 219
537 224
538 232
538 234
536 238
535 240
534 242
533 243
531 246
531 247
530 247
530 248
528 247
527 246
524 241
522 238
518 228
517 222
515 207
515 198
518 179
521 168
531 145
538 134
555 112
564 100
585 79
595 69
605 59
622 40
629 31
639 18
642 12
644 5
643 2
635 0
629 0
615 2
608 4
592 10
585 14
575 20
571 22
568 25
569 28
576 35
582 40
599 55
610 65
637 88
653 100
683 126
698 138
726 161
737 171
755 184
760 188
767 186
768 181
770 164
771 151
774 120
777 104
780 87
790 56
797 42
813 21
823 14
847 10
860 14
888 32
901 46
925 82
934 102
941 144
938 164
924 198
912 212
882 232
865 237
828 238
810 233
780 217
770 207
759 174
757 152
768 111
781 94
818 63
842 56
842 56


.PEN_DOWN
0 0


.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
120 168
123 170
129 175
131 176
134 178
135 178
136 179
136 178
136 178
135 179
136 182
137 185
140 196
142 204
145 224
147 235
147 259
145 271
139 292
134 302
121 316
113 321
93 325
84 324
63 316
53 307
35 285
28 271
16 237
11 217
4 176
2 155
0 112
1 92
5 57
8 42
17 19
23 11
36 2
44 0
63 6
73 14
96 40
108 57
134 100
146 125
159 150
181 199
191 221
206 258
212 272
219 291
221 296
222 300
222 299
221 293
221 288
219 271
219 260
220 231
221 215
224 181
227 164
232 133
236 120
244 100
249 92
261 83
268 83
276 84
294 94
315 115
326 130
338 146
362 183
374 202
395 236
403 250
417 270
422 277
426 283
427 284
427 283
427 281
427 272
427 265
428 244
428 231
430 198
430 181
433 147
435 130
440 104
444 94
454 80
461 76
475 75
483 79
504 95
515 108
538 140
550 158
572 193
581 208
596 234
601 243
609 257
611 261
614 266
615 268
615 268
616 267
617 260
618 254
621 235
622 223
626 194
628 178
634 146
638 131
647 106
652 96
665 82
672 79
680 77
700 84
723 101
735 113
747 127
773 163
785 183
807 222
818 240
836 272
844 284
854 299
858 304
862 308
863 309
865 306
866 303
869 291
871 282
875 256
877 240
881 204
883 186
888 154
891 141
900 122
907 118
923 119
934 127
960 153
974 171
1002 214
1017 236
1041 274
1051 289
1064 306
1068 310
1071 305
1071 298
1071 275
1072 260
1076 226
1081 208
1096 175
1106 162
1132 148
1144 142
1159 137
1166 139
1173 151
1172 158
1170 168
.PEN_UP
.PEN_DOWN
1275 283
1282 305
1283 315
1278 328
1275 333
1265 341
1260 343
1250 345
1245 345
1236 339
1232 332
1226 311
1223 298
1222 264
1223 245
1227 204
1231 185
1241 149
1247 133
1261 108
1268 99
1282 86
1289 84
1303 85
1310 90
1321 106
1325 117
1331 144
1332 159
1329 192
1326 208
1316 240
1310 253
1296 274
1290 282
1279 291
1275 294
1271 299
1271 302
1273 307
1280 318
1286 325
1300 339
1308 346
1324 355
1332 356
1347 355
1354 350
1365 336
1370 325
1376 297
1377 279
1378 242
1378 222
1379 185
1381 167
1388 135
1394 123
1407 103
1416 98
1435 95
1447 99
1472 117
1486 130
1514 165
1528 185
1555 226
1567 245
1586 277
1593 289
1602 304
1604 307
1605 309
1604 308
1602 306
1601 304
1600 296
1601 289
1601 270
1602 257
1605 228
1607 214
1614 187
1618 176
1630 160
1637 155
1653 151
1662 152
1683 161
1695 169
1719 192
1731 207
1753 241
1763 258
1779 289
1785 303
1794 322
1796 328
1798 332
1799 334
1800 332
1801 326
1802 320
1803 303
1804 291
1807 264
1808 249
1813 220
1817 208
1826 188
1831 180
1845 172
1853 171
1872 178
1883 187
1908 214
1921 231
1948 269
1961 288
1983 319
1992 331
2005 346
2009 349
2014 348
2016 344
2018 332
2019 322
2021 298
2022 283
2023 253
2024 238
2027 212
2030 202
2041 193
2048 193
2062 196
2065 197
2067 203
2068 207
2065 217
2065 224
.PEN_UP
.PEN_DOWN
2271 378
2275 387
2274 399
2271 403
2257 407
2249 407
2228 403
2218 398
2198 385
2189 376
2175 354
2169 342
2162 314
2159 299
2156 265
2156 248
2159 215
2161 201
2171 176
2177 167
2193 154
2203 152
2224 152
2236 156
2261 171
2276 182
2307 211
2323 228
2356 264
2372 283
2400 320
2412 337
2431 369
2438 383
2445 408
2446 417
2441 428
2437 430
2425 426
2417 419
2408 409
2389 384
2379 368
2359 330
2350 310
2333 269
2327 248
2320 211
2320 195
2326 169
2332 159
2351 146
2363 144
2392 149
2409 157
2445 181
2463 196
2498 233
2514 253
2542 292
2554 310
2573 341
2580 353
2588 370
2589 375
2589 378
2588 378
2585 374
2583 370
2580 358
2578 350
2574 327
2571 312
2566 281
2565 264
2563 233
2564 219
2568 196
2572 188
2584 176
2592 174
2610 177
2622 183
2646 203
2659 217
2686 251
2699 269
2722 306
2732 322
2749 351
2755 361
2760 370
2766 381
2767 384
2767 384
2766 382
2764 372
2762 365
2760 346
2758 334
2756 305
2755 291
2757 262
2759 249
2766 229
2772 221
2786 213
2794 213
2814 222
2825 231
2848 255
2860 270
2882 304
2892 322
2910 358
2917 374
2927 400
2930 409
2933 419
2933 421
2932 417
2931 413
2930 400
2930 390
2929 366
2929 352
2929 324
2931 310
2935 286
2939 275
2947 261
2953 257
2968 260
2975 263
2979 266
2977 268
2966 273
2959 274
2941 274
.PEN_UP
.PEN_DOWN
3141 320
3149 330
3151 333
3150 337
3149 340
3149 351
3150 359
3151 370
3157 397
3159 411
3160 437
3159 447
3152 461
3147 463
3134 460
3127 455
3114 438
3109 428
3101 403
3098 389
3096 359
3097 343
3101 312
3105 298
3116 273
3124 264
3142 252
3152 249
3174 252
3186 258
3211 277
3225 289
3252 318
3265 334
3287 363
3296 376
3308 397
3311 404
3311 413
3309 414
3306 415
3304 414
3301 408
3300 403
3300 388
3300 378
3300 353
3302 340
3307 314
3311 302
3323 282
3331 276
3349 268
3360 269
3384 279
3397 287
3410 298
3434 325
3444 341
3460 370
3466 383
3471 402
3473 408
3471 409
3469 405
3466 388
3464 376
3463 348
3463 332
3466 301
3469 286
3478 262
3484 252
3500 242
3510 243
3534 257
3547 269
3575 301
3588 319
3612 361
3623 384
3644 432
3653 458
3674 514
3686 541
3704 587
3711 604
3719 625
3719 630
3714 632
3712 631
3708 624
3706 618
3704 599
3703 585
3699 543
3697 517
3692 461
3690 432
3690 378
3691 354
3696 314
3700 297
3710 273
3716 265
3727 257
3732 258
3736 261
3739 276
3737 285
3728 309
3721 325
3707 360
3699 376
3680 404
3669 413
3645 423
3633 423
3612 420
3605 419
3601 422
3603 424
3615 430
3625 435
3651 446
3669 453
3711 470
3734 481
3782 504
3804 515
3845 538
3860 544
3869 542
3866 537
3847 522
3833 514
3816 507
3816 507


.PEN_DOWN
195 221
199 223
206 226
208 226
211 229
213 230
216 234
217 236
220 245
222 252
226 269
228 280
232 304
232 317
230 342
227 354
216 375
208 383
187 393
174 395
144 390
128 383
95 360
80 346
51 310
38 290
18 246
11 222
2 172
0 147
2 99
6 77
18 40
26 25
44 5
54 0
76 1
89 8
114 35
128 55
155 105
168 132
192 188
202 215
211 239
223 278
227 294
232 316
233 323
233 331
233 332
232 330
232 327
231 313
230 304
230 279
231 264
233 233
234 218
239 188
241 175
247 152
251 143
263 129
269 124
285 121
294 123
315 134
326 143
349 169
361 185
385 220
396 238
414 268
421 279
430 294
432 297
433 299
432 298
431 294
430 290
428 280
428 273
429 253
429 241
431 215
434 200
440 172
444 160
455 141
462 134
478 128
486 129
496 133
516 151
527 164
552 199
564 220
589 261
601 279
618 307
625 316
632 324
633 324
632 314
631 306
630 285
630 271
633 243
636 229
643 203
648 192
659 172
664 165
674 155
679 152
685 148
688 148
692 147
692 147
691 146
690 144
688 142
686 141
683 140
682 139
682 139
682 139
682 140
683 141
686 144
690 148
701 162
704 169
705 186
706 196
708 218
710 229
.PEN_UP
.PEN_DOWN
775 186
776 190
778 195
777 196
774 196
773 198
774 202
781 220
787 233
803 265
812 282
828 315
835 329
845 354
848 364
849 381
848 387
842 396
838 398
829 401
824 401
817 399
814 396
812 384
812 375
818 353
824 339
838 309
846 294
864 264
873 250
890 223
898 211
911 189
917 179
923 162
924 155
921 141
917 135
904 126
897 122
879 119
869 119
849 121
839 122
821 126
814 128
807 134
808 138
816 151
822 157
837 166
843 168
855 167
860 165
869 161
875 162
892 174
.PEN_UP
.PEN_DOWN
1003 360
1008 374
1009 387
1006 388
991 378
981 369
962 345
954 332
941 302
935 285
928 252
927 237
930 210
933 198
942 181
949 176
966 173
976 175
999 186
1011 194
1033 211
1042 219
1055 231
1059 235
1061 238
1064 239
1065 237
1067 231
1072 221
1076 216
1086 203
1092 197
1099 192
1113 182
1121 179
1137 177
1146 180
1163 190
1172 198
1187 218
1193 228
1199 250
1200 261
1197 280
1194 289
1185 307
1180 315
1170 328
1165 335
1156 347
1153 353
1150 367
1151 376
1154 390
1154 393
1151 387
1147 378
1139 351
1136 334
.PEN_UP
.PEN_DOWN
1231 260
1263 263
1277 265
1299 270
1308 274
1327 289
1336 298
1355 324
1364 338
1378 365
1383 378
1386 388
1385 404
1377 412
1371 412
1365 411
1352 403
1346 397
1339 380
1338 369
1341 347
1345 335
1357 312
1365 301
1385 282
1396 275
1422 264
1436 260
1464 254
1477 252
1502 247
1513 244
1533 237
1541 234
1556 228
1561 225
1570 222
1573 222
1577 228
1579 234
1580 252
1579 265
1574 294
1570 309
1559 338
1554 352
1543 376
1539 386
1533 404
1532 410
1532 421
1534 427
1543 439
1552 447
1579 468
1597 480
1637 504
1658 515
1695 533
1709 539
1731 548
1738 551
1741 548
1736 541
1717 525
1707 518
1688 512
1682 515
1682 515


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
152 96
156 99
163 103
165 105
168 106
169 107
169 110
169 112
171 120
173 126
176 144
178 154
179 178
178 191
173 218
169 230
155 251
146 259
124 268
111 268
84 259
71 250
46 227
35 212
17 180
10 163
1 127
0 109
0 74
3 58
12 32
18 22
34 10
44 7
66 11
79 18
105 40
117 53
137 81
145 95
154 118
155 126
155 137
153 140
148 142
145 142
140 138
138 136
137 132
138 121
140 114
145 96
149 85
157 64
161 54
170 39
175 33
186 28
193 30
210 43
221 55
243 85
255 102
277 136
286 150
300 171
304 178
311 180
313 176
317 159
318 146
324 115
327 98
335 63
339 48
349 23
353 13
360 2
364 0
370 4
374 10
380 31
382 45
385 81
386 102
384 144
381 164
374 197
369 209
360 223
355 227
348 229
346 228
345 229
347 229
352 229
356 229
361 227
374 224
389 221
398 221
406 221
424 222
434 225
455 234
466 241
490 255
498 257
502 250
500 242
487 218
477 202
.PEN_UP
.PEN_DOWN
482 94
490 98
493 99
489 95
487 94
488 101
492 108
506 132
514 146
531 174
537 187
544 207
544 215
539 223
535 224
521 217
514 209
500 184
494 168
486 133
484 114
487 79
491 64
507 40
519 32
552 27
573 31
625 52
655 68
687 87
748 125
774 140
812 163
826 171
845 187
852 196
852 196


.PEN_DOWN
196 148
202 156
207 163
215 180
221 197
223 207
224 216
225 237
224 248
220 272
217 284
205 307
197 317
178 333
166 339
139 340
125 337
95 321
80 309
53 277
40 259
21 218
13 195
3 150
0 127
1 84
5 65
16 32
24 19
43 2
55 0
83 8
99 19
131 51
146 71
173 116
184 138
200 177
204 193
207 217
207 225
203 235
200 236
194 234
191 229
186 213
185 202
185 173
187 156
189 138
197 101
201 82
211 50
216 37
228 17
236 11
253 9
263 12
284 28
295 41
321 73
333 92
358 131
369 149
388 178
395 188
405 200
408 202
413 195
416 188
422 168
426 155
434 123
438 107
445 73
448 58
454 32
456 23
461 12
464 11
467 13
473 27
476 38
480 69
481 88
480 132
478 154
471 191
467 206
457 226
452 230
444 232
441 232
440 231
441 231
447 231
452 231
465 232
474 232
492 231
502 232
524 237
535 242
559 254
570 261
586 269
588 268
585 260
581 253
572 236
569 229
.PEN_UP
.PEN_DOWN
632 113
641 117
657 125
663 126
670 127
673 129
681 138
685 146
694 166
699 178
705 202
706 213
701 229
695 235
679 238
669 236
648 225
638 217
621 195
615 183
609 157
608 144
611 116
614 103
624 78
631 67
650 49
663 43
695 38
713 39
749 44
767 48
799 55
814 58
843 64
857 68
887 81
902 90
935 116
951 132
981 167
993 186
1010 220
1014 235
1013 247
1001 263
979 270
966 270
952 269
923 260
910 253
886 236
875 224
860 197
855 183
850 155
850 140
854 112
859 100
870 82
877 76
895 70
905 72
928 84
940 93
964 118
975 131
992 157
997 168
1003 182
1002 186
999 188
997 187
994 180
994 174
999 157
1003 147
1016 123
1025 111
1050 92
1065 88
1106 91
1132 103
1186 134
1209 151
1254 190
1273 209
1304 240
1315 255
1315 255


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
220 159
222 161
225 164
226 165
228 167
229 168
231 169
233 171
236 176
238 180
243 193
246 202
252 225
256 238
260 268
261 283
256 314
251 328
232 350
218 358
185 367
166 367
126 359
106 352
88 342
55 318
41 304
20 271
12 252
2 211
0 190
0 149
2 130
10 99
16 88
31 75
40 74
62 82
74 91
100 118
113 135
138 171
148 187
165 213
170 222
177 233
178 234
