
.WRITER_ID mol_0023
4534 1587
4533 1529
4533 1491
4537 1400
4539 1344
4543 1213
4545 1139
4547 982
4550 901
4555 746
4559 675
4569 545
4576 488
4589 386
4596 342
4611 267
4617 239
4633 202
4637 189
4630 174
4623 175
4600 191
4583 206
4548 258
4548 258


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
6 1401
11 1409
11 1410
8 1411
8 1412
5 1410
4 1408
1 1403
0 1396
0 1367
2 1344
14 1279
23 1235
47 1127
62 1065
95 933
112 862
146 723
162 657
190 540
203 490
224 417
233 392
250 362
258 355
275 358
284 368
302 408
311 441
329 532
338 590
360 729
372 805
403 958
420 1027
458 1141
477 1183
512 1231
527 1237
553 1218
564 1195
581 1126
588 1082
601 980
606 925
615 813
620 759
625 708
635 620
640 585
652 536
660 522
677 515
688 523
712 561
726 591
758 676
775 728
814 846
835 905
881 1009
906 1051
954 1110
977 1126
1019 1128
1039 1116
1076 1070
1093 1037
1127 958
1143 913
1172 818
1185 770
1209 682
1221 644
1246 585
1258 564
1277 533
1284 522
1296 515
1303 520
1317 545
1328 570
.PEN_UP
.PEN_DOWN
2104 1320
2132 1336
2163 1358
2167 1363
2152 1365
2124 1360
2103 1355
2050 1338
2019 1326
1954 1295
1922 1276
1863 1235
1836 1211
1785 1152
1760 1116
1712 1033
1689 988
1654 895
1642 851
1633 771
1637 737
1657 681
1672 660
1711 630
1733 623
1781 626
1806 637
1859 679
1886 710
1941 791
1968 839
2018 942
2040 995
2074 1099
2086 1145
2101 1220
2104 1247
2103 1282
2100 1289
2089 1282
2081 1270
2063 1227
2052 1196
2031 1118
2023 1071
2011 969
2009 917
2016 814
2024 767
2051 688
2069 657
2115 614
2142 604
2209 609
2247 624
2287 647
2374 718
2419 764
2513 871
2558 930
2642 1050
2679 1110
2744 1224
2770 1275
2809 1358
2823 1389
2842 1429
2847 1438
2848 1441
2845 1437
2831 1414
2821 1397
2796 1345
2781 1311
2750 1229
2736 1181
2713 1078
2704 1025
2698 922
2699 874
2713 788
2725 753
2757 699
2777 680
2825 663
2854 666
2918 693
2954 717
3032 784
3075 825
3165 915
3210 960
3293 1041
3330 1074
3392 1125
3415 1141
3447 1160
3458 1163
3471 1156
3475 1146
3477 1113
3476 1088
3471 1023
3468 984
3457 892
3450 840
3443 785
3422 669
3410 608
3378 480
3359 417
3314 299
3290 244
3242 149
3219 111
3175 52
3154 31
3118 5
3103 0
3077 2
3067 8
3054 27
3051 40
3054 75
3061 98
3086 154
3105 189
3162 275
3200 326
3292 442
3349 506
3482 643
3555 713
3715 855
3798 925
3964 1056
4043 1115
4183 1217
4241 1260
4336 1337
4375 1374
4430 1447
4450 1486
4450 1486


.PEN_DOWN
8 987
12 1000
12 1002
6 999
4 995
1 982
0 973
0 949
1 933
6 894
9 871
18 818
24 787
39 716
48 674
69 580
80 528
105 418
118 362
141 256
152 208
172 127
180 95
195 48
200 32
209 11
213 5
217 0
218 0
220 9
220 18
219 55
218 84
213 168
210 222
207 281
204 412
207 477
221 599
233 652
265 741
284 774
322 822
341 837
377 847
395 844
431 820
449 801
484 748
501 713
533 633
547 589
571 492
582 442
601 347
609 304
621 235
627 209
635 178
638 172
644 173
647 181
654 215
657 240
664 311
669 357
680 462
689 516
712 618
726 662
760 732
778 756
813 784
830 788
861 779
876 766
906 725
922 698
953 628
970 588
1003 501
1018 455
1048 364
1061 323
1085 253
1095 226
1106 205
1125 179
1131 171
1130 163
1126 166
1112 185
1102 201
1084 254
.PEN_UP
.PEN_DOWN
1467 778
1497 775
1547 762
1568 755
1595 735
1610 723
1643 707
1660 705
1693 711
1711 719
1747 748
1766 768
1803 816
1819 842
1847 892
1856 914
1865 954
1865 971
1856 1001
1847 1015
1824 1039
1810 1049
1777 1063
1759 1067
1717 1066
1694 1062
1648 1043
1623 1029
1572 988
1546 961
1493 899
1467 864
1419 791
1399 754
1381 718
1357 647
1351 613
1352 544
1358 509
1385 443
1427 382
1453 355
1481 332
1546 296
1583 284
1664 273
1709 274
1808 287
1863 300
1978 337
2038 361
2161 423
2225 461
2350 541
2407 579
2513 650
2563 684
2650 747
2686 779
2686 779


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 1010
5 1014
8 1006
8 994
9 953
11 926
20 856
26 815
45 722
58 671
87 563
103 507
137 392
154 337
183 235
195 189
215 109
223 78
230 53
240 18
244 8
250 0
253 1
259 13
260 26
262 71
261 104
257 197
253 256
243 389
241 458
241 590
246 648
263 740
274 774
300 818
313 830
338 838
351 836
379 818
393 803
423 760
438 732
467 665
481 627
505 544
516 500
535 414
543 374
556 305
562 278
573 241
579 231
591 225
598 230
612 258
619 281
635 344
643 384
661 480
672 530
698 628
713 670
745 740
762 765
791 793
805 797
829 788
840 774
863 731
874 701
896 625
907 582
917 536
934 440
943 394
958 312
967 278
986 229
997 214
1012 191
1017 185
1020 186
1020 193
1016 221
1016 244
.PEN_UP
.PEN_DOWN
1322 750
1347 754
1389 760
1405 756
1476 752
1486 752
1505 758
1514 765
1529 784
1536 798
1550 830
1556 848
1564 884
1564 903
1557 938
1549 953
1525 979
1509 989
1473 1000
1455 1000
1415 989
1395 977
1376 961
1339 919
1321 893
1289 834
1275 800
1252 725
1244 685
1234 603
1234 562
1242 486
1250 452
1275 395
1291 371
1332 335
1356 323
1411 313
1441 314
1506 329
1539 344
1611 387
1648 415
1724 489
1763 533
1839 631
1875 685
1943 800
1974 860
2026 985
2048 1052
2081 1190
2093 1258
2107 1384
2110 1439
2108 1527
2104 1560
2091 1610
2081 1628
2059 1655
2047 1664
2022 1676
2010 1677
1986 1665
1974 1650
1949 1603
1938 1570
1916 1483
1907 1429
1891 1303
1886 1233
1880 1083
1880 1007
1883 932
1896 796
1906 736
1935 638
1953 600
1999 544
2024 527
2082 513
2113 517
2178 547
2212 573
2280 644
2314 688
2379 790
2410 846
2464 966
2487 1030
2525 1160
2540 1223
2562 1339
2569 1388
2575 1467
2575 1497
2568 1538
2562 1553
2547 1571
2538 1575
2519 1577
2508 1574
2485 1554
2472 1537
2446 1484
2432 1445
2405 1346
2393 1287
2374 1157
2369 1090
2369 962
2374 904
2399 803
2416 760
2460 691
2487 663
2549 623
2584 612
2662 607
2705 613
2790 639
2832 658
2906 699
2939 722
2970 747
3028 799
3054 828
.PEN_UP
.PEN_DOWN
3306 1395
3304 1401
3296 1410
3289 1410
3264 1397
3248 1388
3215 1361
3198 1345
3163 1305
3145 1282
3110 1233
3093 1207
3062 1151
3048 1121
3027 1059
3020 1028
3015 966
3017 936
3030 883
3041 860
3072 821
3091 807
3136 790
3163 787
3223 793
3255 803
3320 836
3350 858
3401 906
3419 932
3442 986
3445 1012
3440 1068
3432 1097
3420 1128
3388 1189
3371 1218
3338 1268
3323 1288
3301 1317
3294 1325
3286 1334
3284 1337
3284 1341
3286 1343
3293 1347
3298 1351
3310 1359
3318 1364
3337 1374
3348 1379
3373 1385
3389 1388
3423 1391
3443 1392
3486 1391
3508 1389
3555 1381
3577 1375
3618 1355
3636 1340
3668 1302
3681 1279
3700 1224
3707 1194
3714 1128
3716 1095
3715 1031
3713 1003
3711 955
3711 936
3713 912
3715 906
3721 903
3725 907
3736 924
3742 938
3758 976
3768 1000
3792 1058
3806 1089
3840 1153
3860 1184
3907 1240
3932 1263
3958 1283
4010 1309
4036 1315
4083 1316
4105 1311
4146 1290
4165 1275
4203 1240
4222 1219
4258 1174
4274 1150
4303 1104
4315 1080
4333 1038
4340 1020
4350 990
4354 979
4357 961
4351 951
4329 933
4315 925
4276 915
4253 912
4253 912


.PEN_DOWN
30 1111
28 1109
25 1107
21 1102
19 1100
14 1095
14 1095
14 1096
14 1096
14 1096
14 1096
14 1096
14 1096
14 1096
14 1096
14 1096
13 1096
13 1095
13 1095
12 1095
12 1094
12 1094
12 1094
12 1094
12 1095
12 1095
12 1095
11 1095
12 1095
12 1095
12 1095
11 1094
10 1094
9 1092
8 1091
5 1089
3 1088
3 1087
1 1084
1 1081
0 1068
1 1056
5 1018
9 991
21 920
28 879
46 785
56 733
78 622
89 565
113 447
125 388
146 279
156 230
171 143
177 107
188 53
191 34
197 9
199 3
201 0
202 2
204 14
205 27
208 71
210 105
215 202
218 264
226 409
233 487
254 639
268 708
304 825
325 870
367 932
387 951
422 972
437 975
462 968
473 959
494 929
504 907
525 849
534 813
544 773
562 683
570 635
584 538
589 492
599 409
604 374
611 324
615 307
625 290
632 291
651 309
663 328
690 386
706 426
740 526
758 582
798 692
820 743
863 826
884 857
924 898
943 910
976 916
992 911
1022 888
1036 870
1063 820
1076 788
1099 710
1109 666
1125 572
1132 523
1143 430
1146 388
1153 319
1157 293
1168 258
1174 249
1186 241
1190 242
1195 257
1197 271
1204 318
1211 355
.PEN_UP
.PEN_DOWN
1737 954
1785 939
1805 926
1834 892
1843 874
1868 838
1881 824
1907 811
1921 810
1948 819
1964 829
1996 859
2012 878
2038 918
2048 938
2057 976
2055 993
2041 1027
2029 1042
1996 1068
1975 1077
1932 1084
1908 1082
1859 1063
1834 1048
1783 1005
1757 978
1705 913
1680 876
1634 796
1615 753
1585 671
1576 632
1571 558
1575 525
1594 465
1608 439
1646 394
1668 376
1717 349
1743 341
1799 337
1829 342
1860 351
1926 383
1958 405
2022 463
2053 497
2109 573
2134 613
2182 697
2204 741
2242 828
2259 871
2286 949
2296 984
2309 1037
2313 1054
2318 1073
2319 1078
2319 1079
2319 1076
2318 1065
2317 1055
2316 1021
2316 997
2317 935
2319 897
2327 815
2334 771
2347 687
2355 648
2371 581
2380 553
2397 512
2407 497
2427 480
2437 475
2456 477
2465 482
2481 505
2488 523
2502 575
2508 609
2522 690
2528 737
2546 832
2557 876
2581 950
2594 978
2618 1014
2628 1022
2644 1023
2649 1016
2654 1004
2660 966
2663 941
2668 883
2671 851
2677 786
2680 755
2687 700
2692 677
2703 642
2709 631
2724 620
2732 620
2753 634
2766 648
2794 691
2809 718
2843 781
2861 815
2896 879
2913 906
2944 952
2957 969
2982 988
2992 991
3012 987
3022 978
3043 949
3053 929
3075 878
3087 848
3110 785
3121 754
3143 698
3154 673
3175 637
3187 625
3213 614
3226 613
3248 619
3256 625
3265 644
3268 658
3273 701
3277 733
.PEN_UP
.PEN_DOWN
3428 1786
3441 1813
3459 1858
3464 1873
3465 1892
3464 1897
3460 1900
3457 1896
3449 1875
3445 1857
3436 1800
3432 1762
3427 1667
3426 1612
3427 1490
3429 1424
3435 1286
3439 1215
3449 1070
3455 998
3467 866
3472 808
3477 755
3487 669
3491 637
3500 592
3504 579
3514 567
3526 576
3533 590
3540 611
3553 675
3560 718
3573 825
3580 885
3598 1007
3609 1064
3640 1163
3659 1202
3703 1260
3727 1280
3780 1305
3809 1312
3869 1314
3901 1309
3964 1286
3996 1269
4056 1223
4083 1196
4135 1134
4158 1100
4194 1028
4207 990
4223 913
4224 875
4217 807
4208 776
4182 723
4165 701
4120 667
4093 655
4027 645
3990 647
3909 668
3869 688
3791 736
3756 763
3697 814
3672 834
3629 861
3612 871
3590 889
3585 899
.PEN_UP
.PEN_DOWN
4658 1179
4706 1161
4725 1151
4750 1140
4756 1130
4775 1111
4783 1105
4799 1102
4807 1105
4823 1118
4832 1128
4851 1157
4861 1174
4876 1208
4880 1225
4880 1262
4876 1281
4858 1321
4845 1342
4813 1379
4795 1393
4752 1411
4728 1414
4678 1404
4651 1392
4597 1358
4570 1335
4519 1279
4495 1246
4452 1168
4434 1126
4419 1082
4398 992
4394 949
4399 869
4407 833
4435 771
4454 746
4499 705
4525 690
4583 673
4614 672
4679 684
4711 698
4772 739
4800 766
4850 830
4872 867
4910 953
4926 1001
4953 1103
4966 1152
4987 1238
4996 1273
5011 1322
5018 1336
5027 1351
5029 1355
5032 1356
5034 1352
5037 1336
5038 1321
5043 1279
5045 1251
5050 1183
5052 1145
5055 1063
5057 1021
5059 939
5061 903
5065 838
5068 812
5075 774
5078 763
5087 752
5092 753
5106 770
5115 785
5140 833
5155 865
5194 949
5218 1000
5244 1055
5304 1166
5338 1219
5409 1312
5445 1349
5515 1402
5549 1420
5615 1445
5649 1454
5718 1468
5754 1475
5830 1491
5869 1501
5940 1515
5969 1519
6018 1525
6037 1528
6068 1536
6078 1544
6078 1544


.PEN_DOWN
3 911
4 916
4 916
1 915
0 915
0 913
0 912
4 903
6 896
14 871
20 853
35 803
44 773
64 699
75 655
98 556
110 501
133 385
145 326
166 215
176 167
184 125
197 61
202 38
210 12
213 5
219 0
221 2
226 15
228 29
230 76
231 109
229 196
227 248
224 362
224 420
230 532
237 583
259 674
274 712
306 774
325 797
362 830
381 838
420 842
439 836
477 810
496 790
532 737
550 704
582 627
597 584
622 494
631 447
645 355
649 311
655 235
657 204
659 158
661 145
665 135
667 139
674 166
677 190
686 254
691 295
703 394
711 446
731 550
745 598
761 643
802 720
826 750
875 792
898 803
942 805
961 796
996 758
1011 730
1038 660
1051 618
1074 529
1084 481
1102 386
1109 340
1122 257
1129 222
1143 169
1151 152
1168 135
1175 132
1182 139
1184 150
1184 189
1183 218
.PEN_UP
.PEN_DOWN
1399 814
1411 808
1435 793
1447 783
1466 763
1480 756
1511 755
1529 762
1568 789
1589 809
1631 855
1650 879
1667 903
1692 946
1699 965
1702 1000
1697 1018
1675 1054
1658 1070
1615 1098
1591 1109
1535 1114
1507 1109
1447 1085
1417 1066
1357 1011
1328 975
1276 890
1254 842
1222 740
1212 687
1207 586
1210 539
1229 455
1245 418
1286 355
1311 330
1367 290
1398 276
1465 260
1500 259
1574 272
1611 286
1684 330
1718 359
1780 429
1806 468
1849 555
1866 604
1892 710
1903 764
1920 868
1927 915
1940 989
1947 1014
1958 1045
1963 1053
1968 1060
1968 1060
1969 1055
1969 1047
1972 1015
1975 991
1979 961
1992 884
2000 841
2018 748
2028 701
2047 607
2057 563
2075 486
2083 454
2098 407
2105 392
2118 377
2125 375
2139 384
2147 396
2163 438
2171 469
2189 549
2198 597
2216 700
2226 749
2247 837
2259 873
2284 927
2298 945
2322 966
2332 972
2350 970
2358 962
2372 930
2378 907
2391 847
2397 812
2409 737
2414 701
2424 637
2429 611
2440 572
2447 559
2463 550
2474 553
2502 576
2519 597
2558 654
2581 690
2627 773
2652 816
2699 894
2721 928
2760 977
2778 993
2794 1001
2825 996
2840 983
2869 936
2884 903
2912 820
2926 772
2950 670
2962 621
2983 536
2994 502
3018 456
3032 444
3061 448
3074 461
3097 505
3106 535
3120 616
3126 667
3134 791
.PEN_UP
.PEN_DOWN
3205 2038
3217 2071
3238 2123
3242 2155
3242 2163
3240 2167
3235 2160
3231 2147
3221 2100
3216 2065
3209 1979
3209 1927
3212 1813
3215 1750
3225 1612
3233 1536
3249 1368
3259 1278
3280 1093
3291 1004
3310 843
3319 776
3336 671
3345 632
3359 582
3365 567
3376 551
3380 549
3388 562
3390 578
3395 636
3398 681
3407 799
3414 869
3440 1016
3459 1088
3513 1212
3546 1261
3620 1331
3657 1353
3732 1374
3767 1374
3835 1356
3867 1339
3927 1286
3954 1251
4003 1167
4021 1119
4037 1068
4057 959
4065 850
4065 797
4062 747
4048 655
4038 615
4009 548
3992 522
3947 486
3920 478
3859 483
3823 497
3744 545
3700 580
3613 661
3572 702
3502 782
3473 817
3432 867
3416 882
3394 897
3387 900
3384 903
3388 905
.PEN_UP
.PEN_DOWN
4265 1142
4311 1157
4391 1185
4425 1198
4473 1217
4495 1227
4530 1248
4543 1260
4560 1286
4562 1298
4556 1325
4549 1338
4528 1365
4514 1378
4498 1390
4460 1410
4414 1420
4389 1422
4364 1420
4312 1408
4286 1396
4235 1359
4211 1332
4166 1261
4147 1218
4118 1122
4110 1070
4105 966
4110 916
4133 827
4152 787
4201 723
4231 700
4299 672
4336 666
4415 671
4455 683
4535 727
4573 757
4646 831
4679 873
4736 961
4760 1005
4800 1087
4818 1123
4843 1178
4853 1197
4865 1218
4868 1220
4868 1208
4867 1195
4862 1154
4860 1126
4856 1055
4854 1013
4853 920
4854 873
4861 787
4867 749
4883 689
4894 667
4915 640
4926 633
4947 630
4957 633
4965 642
4979 670
4991 718
4995 749
4998 784
5004 867
5006 914
5014 1011
5019 1058
5035 1146
5047 1185
5074 1253
5091 1281
5129 1329
5150 1350
5194 1384
5216 1397
5261 1418
5283 1425
5327 1435
5350 1437
5398 1437
5425 1435
5484 1426
5516 1419
5585 1398
5620 1386
5686 1353
5716 1333
5771 1286
5792 1260
5827 1205
5839 1175
5850 1117
5848 1088
5829 1026
5812 994
5761 927
5725 891
5636 819
5585 785
5472 724
5413 698
5300 664
5247 651
5143 626
5096 616
5015 600
4982 594
4926 585
4926 585


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
43 563
44 570
46 583
47 588
48 598
49 602
51 609
51 612
51 617
51 620
51 625
49 627
47 629
45 630
42 631
41 631
38 630
38 629
37 628
37 628
36 629
36 629
37 630
37 631
37 632
37 632
37 633
39 635
41 635
43 636
43 634
40 628
35 624
22 616
16 614
5 618
.PEN_UP
.PEN_DOWN
5 888
8 897
12 908
11 908
6 905
4 901
1 888
0 876
7 838
14 811
37 735
53 687
90 579
110 520
150 396
169 334
204 219
220 168
246 83
257 51
275 11
284 0
301 1
310 14
320 36
340 106
350 153
366 269
371 334
376 466
380 581
382 629
386 670
400 725
409 739
432 740
445 726
472 674
486 636
515 544
530 492
562 382
579 327
612 224
628 179
656 106
669 82
690 57
699 57
715 83
722 110
734 183
739 229
744 336
746 394
749 505
751 555
759 639
765 671
780 711
789 718
808 709
818 694
838 648
849 618
873 544
886 502
915 411
932 364
968 273
988 233
1008 197
1053 142
1078 126
1127 111
1154 113
1209 138
1236 161
1292 226
1320 266
1374 361
1399 414
1442 528
1459 587
1485 705
1495 761
1508 856
1513 894
1518 946
1520 960
1521 971
1520 969
1521 943
1523 921
1530 859
1536 818
1556 719
1571 664
1608 552
1631 497
1683 398
1711 356
1771 293
1801 273
1861 255
1890 256
1915 261
1949 284
1959 302
1964 352
1958 384
1933 469
.PEN_UP
.PEN_DOWN
1575 1581
1574 1587
1574 1588
1566 1571
1559 1568
1560 1568
1564 1568
1579 1569
1590 1567
1617 1552
1630 1536
1656 1491
1671 1463
1704 1402
1723 1372
.PEN_UP
.PEN_DOWN
2047 1102
2059 1090
2082 1049
2103 980
2111 933
2119 879
2142 755
2168 630
2180 572
2192 519
2216 432
2227 397
2250 351
2261 337
2283 327
2294 332
2318 364
2330 392
2355 471
2368 520
2396 626
2411 677
2441 764
2456 798
2485 842
2499 853
2529 851
2544 840
2577 803
2594 778
2632 717
2650 683
2686 612
2703 577
2734 516
2749 491
2775 459
2788 452
2811 450
2820 453
2834 471
2842 486
2862 528
2876 556
.PEN_UP
.PEN_DOWN
3444 1008
3465 1021
3493 1041
3494 1097
3479 1091
3469 1088
3440 1081
3421 1076
3374 1069
3348 1066
3290 1059
3261 1054
3203 1040
3175 1029
3121 994
3096 971
3051 916
3032 885
3004 821
2996 789
2994 728
3000 699
3021 646
3036 623
3073 585
3095 573
3145 563
3173 567
3237 598
3271 625
3343 704
3380 755
3452 872
3486 938
3547 1084
3572 1164
3610 1339
3623 1435
3637 1629
3640 1718
3642 1862
3641 1914
3638 1973
3636 1983
3628 1973
3623 1958
3611 1913
3605 1881
3601 1843
3599 1745
3602 1686
3620 1551
3634 1475
3669 1312
3690 1228
3737 1058
3762 975
3818 822
3846 755
3905 639
3935 592
3991 523
4017 500
4061 471
4074 460
4082 452
4080 455
4062 472
4048 484
4048 484


.PEN_DOWN
0 868
3 877
5 880
9 881
11 876
19 854
23 834
36 772
44 729
60 623
69 563
85 432
94 366
108 242
115 187
126 96
132 62
142 18
147 6
158 0
165 6
182 40
191 66
209 140
219 186
237 289
246 342
263 443
