
.WRITER_ID mjd_0014
8212 2156
8245 2212
8256 2231
8267 2252
8267 2252
8254 2229
8240 2205
8200 2131
8172 2080
8105 1958
8068 1887
7991 1732
7954 1650
7890 1484
7866 1403
7849 1325
7839 1182
7866 1063
7894 1016
7930 976
8026 921
8083 906
8207 886
8269 880
8397 882
8460 887
8577 905
8633 921
8633 921


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
563 1865
583 1898
591 1915
600 1946
603 1961
602 1990
600 2004
588 2028
579 2038
553 2053
535 2057
490 2055
461 2048
395 2014
358 1988
281 1916
242 1870
168 1760
135 1700
75 1570
52 1503
32 1435
6 1305
0 1244
3 1135
13 1089
44 1017
66 992
120 966
152 968
224 997
264 1025
350 1106
395 1157
487 1273
533 1336
623 1469
666 1535
744 1660
777 1715
831 1804
850 1835
871 1873
876 1880
872 1868
864 1850
839 1792
823 1750
782 1644
759 1582
716 1446
697 1376
671 1239
664 1174
671 1054
684 1002
729 918
761 886
841 850
890 846
1002 869
1065 898
1206 987
1284 1048
1446 1199
1530 1287
1702 1483
1786 1588
1946 1807
2021 1917
2153 2133
2211 2235
2261 2332
2338 2508
2365 2585
2398 2710
2403 2759
2396 2830
2385 2850
2348 2862
2325 2853
2267 2804
2235 2763
2160 2648
2120 2576
2037 2406
1995 2308
1912 2093
1872 1977
1794 1731
1756 1603
1681 1339
1643 1207
1570 944
1535 818
1472 585
1445 480
1390 290
1361 209
1306 85
1279 43
1232 0
1215 2
.PEN_UP
.PEN_DOWN
1200 995
1200 995
1200 993
1202 992
1194 986
1224 987
1252 990
1330 998
1378 1004
1489 1017
1549 1024
1671 1036
1733 1043
1861 1059
1928 1071
2061 1107
2129 1133
2255 1189
2309 1224
2405 1309
2447 1358
2521 1464
.PEN_UP
.PEN_DOWN
3289 3237
3287 3251
3271 3263
3259 3261
3224 3226
3201 3202
3151 3126
3120 3075
3042 2946
2997 2870
2897 2700
2844 2608
2738 2419
2688 2322
2642 2225
2559 2035
2523 1944
2464 1773
2440 1694
2401 1552
2383 1487
2348 1374
2334 1330
2308 1275
2299 1265
.PEN_UP
.PEN_DOWN
2294 2055
2328 2034
2367 2013
2448 1971
2489 1950
2571 1909
2613 1891
2695 1861
2737 1849
2823 1835
2868 1833
2957 1840
3003 1849
3094 1879
3140 1900
3230 1952
3272 1981
3351 2045
3385 2078
3440 2143
3460 2174
3485 2231
3489 2256
3482 2299
3471 2314
3431 2328
3403 2324
3332 2296
3291 2271
3203 2202
3157 2160
3072 2063
3033 2012
2967 1904
2942 1850
2908 1742
2900 1690
2902 1597
2913 1556
2931 1519
2982 1462
3052 1428
3093 1420
3138 1419
3238 1435
3291 1453
3407 1506
3470 1541
3597 1621
3662 1664
3794 1748
3858 1787
3973 1852
4024 1877
4112 1908
4148 1914
4201 1905
4221 1891
4245 1846
4251 1816
4249 1747
4243 1709
4226 1634
4216 1599
4198 1540
4191 1517
4180 1486
4177 1479
4175 1482
4178 1494
4193 1542
4204 1576
4234 1663
4253 1712
4290 1812
4307 1860
4336 1944
4347 1980
4362 2035
4367 2055
4372 2079
4372 2085
4373 2087
4373 2084
4377 2072
4382 2063
4389 2052
4414 2028
4460 2009
4492 2003
4531 2001
4623 2008
4676 2017
4795 2044
4857 2061
4978 2097
5036 2113
5140 2140
5184 2149
5250 2153
5274 2147
5305 2120
5314 2097
5314 2036
5308 1997
5282 1908
5263 1858
5215 1752
5189 1698
5136 1594
5112 1545
5073 1458
5058 1421
5039 1367
5035 1349
5033 1328
5035 1326
5042 1333
5067 1366
5087 1394
5144 1473
5182 1524
5272 1641
5322 1704
5434 1836
5491 1901
5608 2023
5666 2080
5777 2179
5828 2219
5915 2280
5952 2301
6011 2321
6032 2320
6060 2297
6067 2275
6065 2214
6057 2175
6026 2081
6004 2027
5953 1915
5928 1857
5882 1744
5865 1694
5851 1609
5850 1572
5861 1513
5875 1495
5920 1486
5950 1492
.PEN_UP
.PEN_DOWN
6749 2221
6728 2232
6683 2250
6659 2256
6634 2254
6588 2251
6564 2242
6515 2207
6487 2181
6425 2109
6391 2063
6324 1959
6293 1903
6241 1786
6222 1727
6194 1614
6188 1561
6188 1465
6195 1425
6220 1361
6240 1340
6289 1321
6320 1325
6393 1358
6434 1387
6520 1468
6562 1518
6644 1627
6681 1685
6746 1801
6772 1857
6814 1955
6829 1997
6843 2066
6844 2092
6835 2127
6826 2137
6800 2143
6786 2141
6758 2128
6746 2118
6729 2095
6725 2082
6730 2055
6740 2041
6776 2017
6802 2006
6871 1994
6916 1992
7017 1999
7074 2007
7186 2025
7237 2032
7326 2047
7363 2055
7423 2074
7449 2086
7473 2101
.PEN_UP
.PEN_DOWN
7824 2217
7828 2224
7832 2241
7829 2241
7815 2258
7806 2265
7776 2273
7754 2270
7692 2249
7653 2231
7566 2181
7520 2151
7426 2075
7380 2031
7290 1933
7249 1878
7175 1760
7144 1698
7094 1579
7076 1521
7058 1412
7058 1364
7073 1283
7089 1250
7134 1204
7163 1192
7231 1191
7271 1202
7360 1250
7408 1286
7508 1377
7560 1431
7658 1551
7704 1613
7746 1676
7818 1799
7847 1857
7890 1960
7903 2005
7915 2077
7915 2104
7903 2139
7893 2149
7870 2155
7857 2153
7835 2139
7826 2129
7815 2102
7815 2088
7827 2055
7839 2039
7878 2007
7904 1992
7969 1967
8006 1957
8088 1942
8132 1937
8221 1932
8265 1933
8352 1938
8394 1944
8473 1958
8511 1967
8580 1988
8614 1998
8675 2018
8705 2027
8760 2041
8785 2045
8829 2045
8848 2042
8878 2025
8888 2012
8900 1975
8900 1951
8892 1895
8884 1862
8861 1790
8846 1750
8814 1665
8797 1620
8761 1531
8742 1487
8707 1404
8692 1368
8678 1335
8658 1284
8652 1265
8646 1243
8647 1240
8658 1251
8670 1265
8707 1309
8733 1340
8799 1414
8837 1458
8923 1554
8969 1604
9065 1707
9115 1760
9217 1865
9269 1914
9374 2005
9427 2048
9535 2121
9588 2151
9689 2198
9735 2215
9818 2233
9853 2234
9908 2218
9927 2203
9953 2156
9959 2124
9954 2044
9945 1998
9916 1896
9899 1841
9865 1727
9853 1672
9841 1567
9845 1520
9878 1440
9910 1410
10008 1377
10078 1377
10256 1408
10358 1435
10579 1510
10696 1558
10925 1666
11033 1722
11033 1722


.PEN_DOWN
772 665
775 686
773 731
768 754
746 799
732 820
703 863
688 884
654 922
634 938
586 962
557 968
490 966
452 957
371 921
330 893
249 823
211 780
143 682
113 627
61 513
41 454
12 336
3 279
0 176
5 132
29 60
47 34
96 4
126 0
159 3
236 33
281 60
378 137
430 185
537 295
591 355
693 478
738 537
816 647
847 696
892 776
906 806
922 848
925 861
926 874
924 873
915 853
908 835
887 781
875 746
849 658
837 608
818 503
813 449
811 338
815 285
834 187
849 144
892 73
920 47
953 27
1033 10
1078 14
1181 44
1239 72
1361 154
1425 205
1562 327
1631 395
1766 542
1831 617
1957 767
2012 838
2110 964
2150 1018
2212 1104
2234 1133
2261 1171
2268 1180
2272 1176
2268 1162
2253 1112
2240 1077
2205 978
2185 919
2140 791
2120 723
2089 586
2080 521
2081 402
2092 348
2131 256
2159 219
2235 164
2281 147
2387 139
2447 147
2562 175
2615 197
2710 259
2752 298
2823 391
2823 391


.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
705 1062
692 1078
679 1095
649 1129
631 1144
587 1170
562 1181
503 1193
468 1191
391 1169
348 1149
262 1090
221 1051
147 961
114 910
61 799
41 740
13 622
5 565
0 457
5 410
27 331
43 302
92 262
123 255
198 267
241 286
339 350
392 394
502 499
557 558
666 678
717 737
806 848
844 897
877 940
927 1007
943 1031
961 1060
965 1066
962 1056
956 1042
932 991
916 955
874 860
850 804
803 678
781 612
747 477
735 411
726 288
729 231
750 135
769 96
821 36
855 16
934 0
980 6
1085 43
1141 74
1260 162
1324 217
1452 341
1515 409
1639 550
1700 621
1759 689
1867 818
1919 877
2015 976
2058 1018
2135 1080
2168 1102
2225 1124
2248 1126
2283 1115
2294 1101
2307 1056
2308 1026
2298 951
2288 908
2260 811
2242 761
2203 658
2183 609
2144 516
2126 475
2098 408
2088 383
2078 350
2077 341
2086 344
2097 355
2130 396
2153 425
2213 505
2249 553
2331 657
2376 713
2472 826
2522 881
2622 982
2671 1028
2761 1104
2801 1133
2870 1173
2898 1185
2941 1191
2955 1185
2975 1158
2979 1137
2977 1078
2971 1042
2951 960
2937 916
2905 821
2887 773
2852 682
2834 640
2804 566
2792 536
2783 512
2771 481
2769 473
2774 473
2782 483
2809 518
2827 544
2876 615
2906 657
2975 749
3012 797
3092 894
3133 941
3219 1029
3263 1071
3350 1143
3393 1173
3474 1222
3511 1240
3575 1263
3601 1267
3641 1261
3652 1250
3660 1209
3656 1180
3630 1101
3610 1053
3556 941
3526 878
3463 746
3434 680
3386 551
3369 490
3354 381
3358 335
3392 261
3422 235
3508 212
3564 214
3702 251
3779 284
3936 364
4011 410
4153 513
4217 567
4327 679
4374 738
4374 738


.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
469 882
469 897
460 924
451 935
426 954
411 963
383 979
368 985
335 987
316 982
296 973
248 936
221 908
163 834
135 789
82 687
60 632
25 522
13 468
1 370
0 327
7 256
15 229
38 192
53 184
93 192
118 209
176 269
208 310
277 409
312 464
379 577
409 631
464 730
488 773
524 838
537 860
552 886
555 888
553 872
549 854
535 797
525 757
499 657
485 600
458 476
447 413
433 292
432 237
443 142
455 103
493 43
516 22
572 1
603 0
668 21
704 43
781 110
821 154
904 258
947 317
991 378
1079 505
1122 567
1206 682
1246 734
1321 823
1355 859
1416 912
1442 930
1488 946
1507 943
1537 918
1546 894
1557 831
1557 791
1549 699
1543 649
1526 551
1517 503
1503 416
1499 379
1495 323
1497 304
1505 282
1513 282
1536 306
1552 328
1594 395
1621 439
1685 543
1722 599
1761 655
1841 764
1881 814
1957 899
1990 932
2048 979
2072 992
2112 997
2126 988
2146 950
2150 920
2147 844
2141 797
2123 692
2112 635
2092 522
2085 467
2082 364
2087 320
2110 247
2129 221
2180 191
2212 189
2290 213
2336 240
2441 322
2499 375
2623 504
2687 574
2807 718
2862 790
2961 924
3003 982
3070 1081
3095 1118
3130 1169
3141 1185
3151 1195
3153 1191
3150 1164
3148 1143
3143 1086
3141 1051
3144 973
3150 933
3172 852
3188 814
3226 740
3247 705
3288 639
3306 608
3334 547
3343 518
3347 464
3343 437
3320 385
3302 359
3281 334
3231 289
3204 269
3154 239
3134 230
3108 226
3100 227
3094 238
3100 252
3131 295
3154 324
.PEN_UP
.PEN_DOWN
3871 1198
3875 1203
3882 1214
3884 1219
3935 1224
3935 1227
3939 1233
3942 1233
3947 1222
3948 1210
3941 1167
3932 1136
3907 1053
3890 1004
3871 949
3830 829
3790 701
3774 638
3761 577
3746 465
3745 415
3759 332
3772 300
3811 256
3835 245
3895 249
3931 263
4012 317
4056 355
4150 447
4198 500
4291 606
4335 657
4411 750
4444 790
4492 850
4509 870
4528 896
4533 901
4534 898
4531 889
4522 856
4516 833
4502 770
4495 733
4485 653
4483 613
4486 536
4491 501
4511 443
4524 420
4558 385
4578 374
4624 363
4648 363
4698 374
4724 386
4773 419
4796 441
4838 496
4857 528
4891 600
4906 637
4931 708
4941 742
4957 800
4962 823
4970 861
4972 876
4974 888
4975 904
4975 909
4975 914
4976 916
4976 916
4977 916
4977 916
4977 915
4977 915
4977 916
4977 916
4977 917
4977 921
4977 923
4978 932
4978 937
4978 951
4977 959
4975 975
4974 984
4971 1002
4969 1010
4967 1027
4967 1035
4967 1051
4967 1059
4969 1074
4970 1080
4972 1090
4973 1094
4974 1097
4974 1098
4974 1098
4974 1098
4974 1097
4974 1097
4974 1094
4974 1092
4976 1086
4976 1083
4979 1075
4981 1071
4987 1063
4991 1059
5000 1049
5005 1044
5018 1034
5026 1030
5046 1020
5059 1016
5072 1012
5103 1006
5121 1004
5160 1002
5182 1003
5232 1009
5262 1015
5326 1032
5362 1043
5437 1070
5474 1086
5548 1119
5583 1137
5643 1172
5668 1189
5707 1219
5720 1233
5732 1257
5733 1267
5725 1283
5716 1288
5688 1290
5669 1285
5621 1262
5593 1243
5528 1192
5494 1159
5425 1081
5391 1037
5329 941
5302 891
5260 789
5245 738
5230 645
5230 603
5241 530
5254 501
5292 459
5318 447
5381 438
5417 442
5498 463
5542 479
5634 520
5680 543
5771 591
5814 613
5893 652
5929 667
5991 686
6019 689
6042 688
6080 673
6094 660
6112 623
6118 602
6122 557
6122 534
6119 495
6118 480
6116 458
6116 453
6119 457
6123 468
6138 509
6148 540
6175 622
6190 670
6221 771
6234 822
6255 914
6261 953
6267 1017
6267 1040
6262 1071
6259 1080
6254 1089
6254 1091
6264 1090
6277 1090
6325 1091
6360 1094
6458 1106
6520 1116
6662 1145
6735 1157
6871 1172
6934 1179
7044 1188
7090 1190
7090 1190


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
593 1987
586 2002
576 2016
548 2039
529 2047
482 2052
456 2051
395 2032
361 2014
290 1959
254 1921
185 1828
153 1772
97 1648
73 1582
33 1450
19 1386
2 1268
0 1217
11 1134
22 1103
57 1063
80 1056
137 1067
172 1086
249 1149
291 1192
381 1296
427 1355
517 1478
559 1537
633 1646
664 1693
711 1766
727 1791
739 1809
751 1829
753 1830
749 1816
744 1801
727 1754
714 1722
683 1639
667 1592
633 1489
617 1434
593 1321
586 1265
582 1160
587 1113
607 1029
622 995
662 942
684 923
735 904
762 905
824 926
857 947
926 1011
962 1053
1034 1153
1070 1210
1140 1332
1175 1396
1243 1522
1277 1583
1311 1642
1376 1751
1408 1800
1472 1883
1502 1917
1560 1968
1586 1985
1631 2000
1649 1999
1677 1981
1687 1964
1699 1913
1700 1879
1695 1799
1688 1753
1666 1652
1652 1599
1622 1495
1607 1445
1578 1354
1566 1315
1549 1255
1545 1235
1541 1209
1542 1205
1554 1217
1564 1232
1595 1283
1616 1318
1669 1410
1700 1463
1773 1579
1814 1639
1901 1762
1946 1819
2035 1923
2077 1969
2153 2041
2186 2067
2239 2100
2259 2107
2288 2102
2296 2090
2301 2047
2297 2016
2279 1934
2264 1886
2227 1777
2207 1718
2167 1595
2149 1535
2134 1476
2115 1364
2111 1313
2117 1227
2128 1194
2165 1148
2186 1131
2233 1123
2260 1131
2317 1172
2347 1202
.PEN_UP
.PEN_DOWN
2906 2120
2891 2095
2884 2079
2863 2031
2851 2003
2832 1937
2822 1899
2800 1815
2789 1770
2764 1671
2752 1620
2737 1521
2734 1474
2739 1388
2748 1351
2779 1291
2801 1268
2858 1242
2892 1238
2971 1254
3016 1273
3063 1299
3163 1374
3213 1421
3312 1524
3359 1580
3442 1692
3477 1746
3534 1841
3555 1882
3581 1946
3588 1969
3591 1996
3587 2000
3569 1988
3555 1970
3518 1909
3495 1867
3443 1756
3415 1690
3358 1538
3328 1455
3265 1275
3232 1180
3164 987
3128 890
3054 699
3015 607
2932 431
2889 351
2798 209
2750 151
2657 62
2612 32
2533 2
2499 0
2448 23
2432 48
2425 125
2436 177
2489 309
2530 387
2643 558
2713 650
2869 837
2953 930
3125 1108
3211 1191
3376 1347
3453 1418
3596 1546
3662 1604
3726 1661
3837 1765
3883 1808
3953 1881
3981 1914
4025 1976
4044 2006
.PEN_UP
.PEN_DOWN
4734 3596
4724 3580
4711 3557
4681 3494
4664 3452
4622 3349
4600 3290
4548 3157
4519 3082
4452 2919
4415 2831
4337 2643
4294 2544
4206 2340
4161 2237
4072 2029
4029 1930
3950 1739
3916 1652
3859 1500
3836 1438
3802 1340
3788 1303
3761 1252
3752 1242
3742 1253
3742 1273
.PEN_UP
.PEN_DOWN
3951 2106
3946 2113
3936 2118
3932 2114
3916 2092
3921 2081
3943 2052
3960 2035
4009 2002
4040 1988
4117 1965
4162 1959
4263 1958
4319 1964
4435 1990
4494 2011
4617 2069
4680 2107
4803 2199
4865 2255
4990 2384
5050 2454
5165 2602
5219 2677
5317 2825
5359 2895
5431 3024
5459 3081
5499 3173
5511 3210
5521 3262
5518 3275
5494 3274
5472 3258
5411 3193
5371 3144
5275 3011
5221 2932
5106 2748
5047 2649
4931 2441
4875 2336
4774 2127
4730 2026
4655 1840
4625 1757
4602 1683
4575 1563
4571 1519
4581 1462
4596 1449
4646 1457
4682 1475
4772 1537
4824 1578
4941 1673
5002 1723
5120 1817
5175 1858
5274 1924
5316 1948
5380 1974
5405 1977
5440 1964
5451 1948
5461 1896
5463 1861
5463 1779
5462 1733
5461 1637
5464 1591
5479 1506
5491 1470
5528 1412
5552 1392
5611 1374
5647 1376
5726 1402
5770 1426
5862 1496
5911 1540
6007 1638
6053 1692
6139 1798
6177 1848
6243 1938
6269 1975
6311 2034
6325 2053
6343 2076
6348 2080
6346 2069
6340 2056
6319 2012
6303 1981
6265 1902
6243 1857
6220 1809
6177 1711
6140 1613
6126 1567
6115 1525
6106 1453
6107 1424
6122 1387
6136 1380
6178 1389
6205 1405
6273 1461
6312 1499
6401 1589
6447 1637
6542 1739
6589 1787
6678 1874
6720 1912
6794 1972
6827 1994
6878 2021
6899 2027
6930 2023
6940 2015
6949 1982
6948 1959
6938 1901
6928 1867
6903 1795
6890 1759
6867 1693
6857 1664
6846 1620
6845 1604
6847 1591
6860 1582
6873 1586
6914 1609
6942 1628
7013 1681
7055 1713
7148 1783
7198 1818
7297 1883
7344 1911
7429 1954
7467 1968
7527 1981
7550 1980
7584 1965
7596 1950
7609 1906
7612 1877
7610 1813
7606 1777
7597 1708
7592 1674
7587 1615
7588 1591
7598 1556
7609 1546
7631 1536
7640 1535
7660 1551
7669 1568
7681 1617
7686 1652
.PEN_UP
.PEN_DOWN
6436 2588
6414 2621
6393 2657
6385 2717
6391 2743
6417 2791
6433 2812
6465 2839
6477 2843
6493 2839
6498 2833
6507 2811
6514 2799
.PEN_UP
.PEN_DOWN
8355 2185
8347 2198
8334 2218
8311 2254
8297 2268
8257 2285
8231 2287
8167 2275
8129 2260
8046 2210
8003 2177
7921 2096
7884 2049
7822 1946
7800 1893
7775 1788
7773 1738
7788 1643
7805 1602
7856 1535
7889 1511
7967 1483
8010 1483
8105 1507
8155 1531
8254 1598
8301 1639
8389 1730
8427 1777
8490 1864
8515 1903
8552 1964
8564 1985
8573 1999
8584 2005
8584 1979
8581 1952
8576 1917
8560 1819
8537 1688
8523 1612
8509 1531
8474 1357
8453 1265
8399 1073
8365 976
8281 783
8231 691
8121 526
8062 455
7948 344
7894 305
7797 262
7757 258
7696 281
7676 308
7659 392
7664 447
7699 576
7729 649
7816 802
7870 880
7992 1032
8057 1104
8193 1235
8259 1293
8382 1397
8439 1443
8538 1516
8575 1543
8630 1587
8649 1606
8670 1643
8673 1662
8673 1662


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
549 1429
541 1446
531 1462
504 1486
485 1494
438 1498
411 1494
350 1470
316 1447
245 1382
209 1339
143 1240
113 1184
64 1067
45 1008
18 892
9 837
0 740
0 699
10 636
19 614
48 593
69 593
122 621
154 647
228 723
269 772
358 886
403 947
489 1067
529 1123
596 1222
621 1261
655 1317
665 1334
676 1353
676 1352
675 1346
668 1314
663 1289
648 1220
639 1176
620 1076
612 1023
602 917
602 865
611 769
622 727
656 654
679 625
740 584
777 574
863 578
913 593
1024 647
1082 685
1201 774
1260 822
1363 909
1403 944
1459 997
1477 1016
1497 1041
1501 1050
.PEN_UP
.PEN_DOWN
1846 1508
1846 1513
1838 1514
