
.WRITER_ID mgm_0009
2028 164
2049 183
2085 227
2100 250
2120 297
2126 319
2127 357
2123 374
2105 396
2092 402
2060 403
2043 398
2005 376
1986 359
1953 316
1941 291
1932 265
1929 211
1936 186
1968 141
1993 124
2065 101
2110 96
2216 101
2273 106
2379 110
2428 112
2508 111
2539 108
.PEN_UP
.PEN_DOWN
2635 51
2635 51
2636 52
2636 52
2637 54
2637 54
2637 55
2638 56
2638 56
2638 56
2638 56
2638 55
2638 55
2637 55
2637 55
2637 55
2637 55
2637 57
2637 57
2638 57
2638 57
2638 57
2638 57
2638 57
2638 57
2637 57
2637 57
2637 57
2638 57
2637 57
2637 57
2637 57
2637 58
2637 58
2638 58
2638 59
2639 59
2639 59
2639 59
2639 59
2638 60
2638 60
2638 59
2638 60
2638 59
2638 59
2638 59
2638 59
2638 59
2637 59
2637 58
2637 59
2637 59
2638 59
2638 59
2637 59
2638 59
2637 59
2638 59
2637 58
2637 59
2637 59
2637 59
2637 59
2637 59
2637 59
2637 59
2638 59
2638 59
2638 59
2638 60
2638 60
2639 61
2639 61
2640 62
2640 62
2640 63
2640 63
2639 63
2638 62
2636 61
2634 61
2631 59
2629 59
2627 58
2625 58
2622 58
2621 58
2618 58
2617 59
2616 59
2615 58
2614 58
2614 58
2614 58
2614 58
2613 58
2613 58
2613 58
2613 58
2612 58
2612 58
2610 58
2609 57
2607 57
2606 57
2604 57
2604 57
2603 58
2603 57
2603 57
2603 57
2603 57
2603 57
2603 56
2602 57
2602 57
2601 57
2600 56
2600 57
2600 57
2600 57
2600 57
2600 57
2601 57
2601 57
2600 57
2600 57
2600 57
2600 57
2600 57
2601 58
2601 59
2601 59
2601 60
2602 61
2602 61
2602 61
2603 62
2603 63
2604 64
2604 65
2604 66
2604 68
2604 70
2604 73
2604 75
2604 77
2604 81
2604 85
2604 88
2605 91
2605 98
2606 107
2607 112
2607 118
2608 129
2608 135
2609 147
2610 153
2612 166
2613 173
2617 189
2620 198
2625 217
2628 226
2634 243
2637 250
2642 263
2646 269
2653 281
2657 289
2670 304
2678 313
2694 329
2703 337
2721 350
2730 355
2746 363
2753 365
2767 368
2774 369
2787 369
2793 367
2807 364
2814 362
2826 357
2832 354
2842 348
2846 344
2853 338
2856 336
2860 331
2862 329
2865 326
2867 325
2868 323
2869 323
2869 322
2869 323
2869 322
2868 322
2868 321
2866 320
2863 319
2861 320
2858 322
2851 328
2847 332
2837 340
2831 345
2815 352
2806 356
2785 361
2773 363
2747 364
2733 363
2705 361
2691 359
2663 355
2651 352
2627 346
2615 342
2593 332
2581 325
2561 309
2551 299
2536 277
2530 264
2523 238
2522 224
2523 196
2525 182
2532 153
2538 138
2552 109
2561 95
2582 68
2594 57
2619 35
2632 26
2656 12
2667 7
2690 0
2701 0
2722 4
2733 8
2754 23
2764 32
2776 42
2797 64
2808 76
2829 102
2839 115
2858 144
2868 159
2887 192
2896 210
2915 249
2924 270
2939 317
2946 343
2955 400
2957 433
2959 498
2959 530
2957 592
2956 622
2953 677
2952 703
2951 755
2952 781
2955 828
2957 850
2962 890
2965 906
2969 932
2970 942
2972 956
2972 961
2972 967
2971 968
2971 969
2970 969
2970 966
2970 963
2967 949
2964 938
2956 906
2951 884
2938 830
2931 800
2918 734
2913 700
2904 633
2902 600
2900 534
2900 501
2901 439
2903 408
2906 378
2915 322
2922 296
2940 247
2952 223
2977 180
2992 161
3021 126
3037 110
3069 85
3085 75
3116 58
3130 51
3154 42
3163 39
3175 36
3179 35
3184 35
3187 36
3197 40
3205 46
3213 45
3214 45
3206 42
3195 38
3195 38


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
236 501
238 504
240 509
240 510
237 513
235 515
228 518
223 519
211 522
203 523
194 523
171 520
159 517
130 508
114 501
82 483
52 460
38 446
26 432
9 399
3 379
0 337
2 315
15 271
25 250
49 215
63 202
91 186
106 182
133 186
146 194
168 221
179 239
198 283
205 307
217 358
220 386
223 447
221 481
215 554
211 591
206 626
198 691
191 738
189 755
186 769
183 787
182 792
181 797
181 798
180 797
180 795
180 788
181 781
183 761
184 747
186 708
187 685
189 633
189 605
189 547
189 518
189 463
189 437
191 389
193 367
200 324
204 304
215 266
222 249
241 219
253 207
282 188
297 182
331 175
349 175
381 183
396 189
424 208
436 219
458 247
467 262
482 297
488 316
496 357
498 377
496 415
494 431
483 457
476 467
458 478
448 480
437 480
414 472
402 464
379 439
370 424
356 385
352 362
352 314
357 290
374 244
386 223
417 190
436 178
477 162
498 159
542 159
563 164
602 181
620 194
653 227
668 248
695 296
707 324
725 386
732 420
740 497
742 540
742 626
740 668
735 744
732 776
725 829
720 850
711 887
706 903
698 932
694 944
687 961
684 967
680 972
679 972
678 963
679 951
683 913
686 886
696 813
702 768
715 670
723 621
740 525
749 479
758 437
776 361
785 329
801 273
809 250
824 215
830 203
839 188
843 184
846 182
846 186
843 203
839 215
826 249
816 271
788 319
771 341
735 382
717 399
683 423
668 432
645 443
636 447
624 452
621 453
620 456
621 456
629 456
636 456
657 455
671 454
709 453
731 452
781 452
809 454
870 458
901 460
964 466
994 470
1050 476
1074 479
1115 483
1132 485
1157 487
1165 488
1172 487
1172 485
1166 482
1160 481
1144 479
1134 479
1121 480
1092 480
1075 477
1036 469
1016 463
975 447
955 437
920 416
906 405
885 379
879 365
877 332
881 314
897 279
908 263
937 236
953 227
988 216
1006 214
1040 218
1057 224
1088 242
1102 254
1125 281
1134 297
1146 330
1149 348
1150 386
1149 405
1144 440
1140 454
1135 477
1132 484
1130 492
1129 493
1128 493
1128 491
1130 483
1132 475
1138 455
1143 441
1153 410
1160 392
1175 355
1184 337
1204 305
1216 291
1240 269
1252 261
1274 251
1283 249
1292 249
1308 254
1316 260
1332 278
1341 289
1358 318
1366 333
1380 367
1386 383
1395 412
1398 423
1403 439
1405 444
1408 448
1408 448
1410 446
1412 442
1418 432
1422 425
1431 405
1437 392
1449 365
1455 349
1469 318
1475 303
1489 276
1496 265
1508 251
1514 248
1524 249
1525 251
1518 258
1511 264
1493 283
1480 298
1458 343
.PEN_UP
.PEN_DOWN
1369 715
1363 731
1352 755
1344 764
1331 772
1327 776
1324 782
1324 783
1323 782
1319 774
1316 765
1313 743
1313 730
1316 701
.PEN_UP
.PEN_DOWN
1467 330
1485 316
1522 298
1540 290
1571 281
1589 282
1624 297
1641 310
1672 346
1686 368
1708 418
1716 446
1727 507
1728 540
1724 613
1718 651
1699 726
1688 759
1664 814
1653 834
1634 861
1625 868
1611 868
1604 862
1589 837
1582 818
1571 767
1567 735
1565 659
1567 618
1576 533
1583 491
1599 411
1609 375
1630 313
1641 287
1653 264
1679 228
1692 215
1721 203
1734 200
1760 198
1770 199
1787 202
1795 204
1812 216
1824 226
.PEN_UP
.PEN_DOWN
1964 448
1966 462
1968 487
1965 495
1951 505
1943 508
1923 508
1910 505
1881 495
1864 487
1831 468
1814 457
1785 437
1773 428
1764 419
1752 403
1749 396
1749 380
1751 371
1761 351
1768 340
1787 319
1798 308
1823 287
1837 277
1866 257
1880 247
1907 227
1919 217
1940 198
1948 190
1958 177
1960 171
1956 160
1951 155
1933 145
1921 141
1890 133
1873 131
1837 130
1818 130
1784 132
1770 133
1747 138
1740 141
1730 147
1726 148
1716 145
1712 142
1705 140
1704 141
1709 150
.PEN_UP
.PEN_DOWN
1885 522
1890 531
1897 543
1895 543
1889 536
1886 532
1884 517
1884 507
1886 481
1887 466
1890 432
1892 416
1899 387
1901 373
1900 342
1896 327
1884 299
1875 287
1853 269
.PEN_UP
.PEN_DOWN
1726 201
1732 195
1734 192
1736 180
1729 166
1732 143
1737 132
1754 113
1758 97
1758 66
1752 50
1727 18
1708 0
1708 0


.PEN_DOWN
355 365
355 374
349 390
343 395
321 402
308 405
277 409
259 411
240 411
198 410
177 407
133 397
112 389
74 368
43 335
31 316
20 294
4 245
0 221
1 175
5 155
21 123
31 111
57 95
70 92
98 96
113 103
143 128
158 145
190 187
205 212
233 272
245 307
266 384
274 425
288 507
292 546
297 614
298 644
295 691
292 709
286 735
282 744
277 754
275 756
274 757
273 755
271 737
270 722
263 677
258 647
247 576
241 538
233 460
230 422
232 350
235 317
248 257
256 231
266 207
288 166
300 148
324 118
337 106
363 89
376 83
402 82
416 86
446 104
461 118
491 154
506 175
530 221
539 245
552 288
556 307
561 336
562 346
562 356
562 357
561 356
561 352
563 338
564 327
568 298
571 279
578 238
582 216
591 175
596 156
608 122
615 108
626 87
632 81
641 75
645 77
653 89
656 97
653 114
646 122
627 147
614 163
586 206
573 234
.PEN_UP
.PEN_DOWN
565 559
566 571
564 587
560 589
549 589
545 588
544 589
545 590
550 592
553 590
559 581
563 572
573 545
580 530
603 496
618 478
.PEN_UP
.PEN_DOWN
937 311
960 316
967 321
965 327
959 331
939 340
925 344
888 352
866 355
822 355
801 352
761 338
743 326
716 294
707 274
699 231
700 209
714 171
726 155
760 130
779 122
820 116
841 118
881 131
899 142
930 174
943 194
963 242
969 271
973 303
974 375
972 415
964 494
959 531
951 596
947 623
942 662
940 676
939 696
938 702
938 709
938 710
937 709
937 706
937 688
937 673
937 630
936 601
931 534
927 497
921 422
919 386
920 314
924 281
936 218
945 189
967 137
980 113
1010 74
1027 57
1061 33
1079 25
1097 19
1133 15
1148 15
1176 19
1188 21
1204 24
1208 26
1214 28
1217 29
1223 34
1230 41
1236 44
1234 43
1218 35
1202 27
1146 0
1146 0


.PEN_DOWN
90 345
69 321
49 295
19 236
9 205
0 141
1 111
14 60
25 40
55 11
72 3
110 0
130 4
169 26
187 43
224 88
241 116
273 182
288 220
316 306
329 354
354 460
366 515
388 624
397 676
411 765
416 801
421 855
422 873
422 896
422 902
421 906
420 905
420 903
421 886
420 872
418 827
416 798
410 725
405 683
394 596
387 552
377 464
373 422
371 340
373 301
383 232
390 201
408 147
418 125
440 91
450 79
472 64
483 61
508 68
521 75
546 104
559 124
583 175
592 205
607 266
612 294
621 345
624 365
628 392
629 400
631 409
631 410
632 408
633 405
639 392
643 381
654 350
662 330
678 283
687 258
705 207
713 183
729 143
738 126
751 105
757 100
768 98
773 101
776 104
772 108
763 108
738 113
723 119
688 145
672 165
.PEN_UP
.PEN_DOWN
679 640
681 654
680 673
677 678
672 692
671 694
675 696
676 696
680 692
680 687
677 670
675 659
671 632
671 618
673 588
.PEN_UP
.PEN_DOWN
875 464
881 465
886 468
884 466
875 456
872 449
867 431
865 420
863 408
859 379
857 364
855 333
854 318
856 286
858 271
865 239
869 224
879 197
885 185
896 167
901 161
909 155
912 153
919 155
924 158
937 173
948 184
975 216
992 235
1030 277
1049 298
1085 332
1100 345
1124 363
1132 368
1142 372
1145 371
1150 368
1152 363
1159 349
1163 339
1174 312
1180 295
1193 257
1199 236
1212 194
1217 174
1228 136
1234 121
1244 95
1250 86
1263 79
1269 79
1282 84
1286 87
1286 90
1282 92
1268 99
1260 105
1251 113
.PEN_UP
.PEN_DOWN
1330 413
1334 416
1339 420
1335 419
1327 411
1324 405
1319 387
1317 376
1314 350
1312 334
1312 300
1314 283
1320 248
1324 231
1333 197
1338 182
1348 156
1353 146
1362 131
1365 127
1370 122
1372 121
1375 123
1376 125
1382 134
1387 142
1404 168
1416 185
1444 225
1459 247
1488 288
1501 305
1525 332
1534 341
1541 347
1553 354
1557 356
1563 356
1566 355
1574 351
1583 345
1588 340
1593 334
1604 318
1609 308
1620 285
1626 271
1638 243
1646 229
1660 201
1669 189
1689 167
1700 158
1723 143
1735 138
1761 130
1775 128
1802 129
1816 131
1845 142
1859 150
1888 171
1902 184
1928 216
1940 235
1957 276
1963 298
1967 340
1966 360
1962 377
1949 404
1941 414
1923 425
1914 427
1895 423
1885 417
1867 400
1859 388
1845 360
1840 345
1834 312
1834 295
1838 260
1843 243
1858 210
1868 196
1895 169
1912 158
1952 140
1975 133
2024 125
2048 122
2096 119
2118 119
2158 118
2176 117
2209 116
2224 114
2253 111
2265 109
2287 106
2295 105
2307 102
2310 101
2310 99
2307 98
2298 101
2293 106
2280 123
2273 137
2258 173
2251 193
2235 233
2228 253
2218 288
2214 304
2212 318
2213 345
2218 359
2235 386
2247 400
2283 425
2305 437
2359 461
2390 473
2444 483
2466 487
2501 493
2512 495
2512 495


.PEN_DOWN
223 312
226 315
230 320
231 322
232 323
233 326
232 327
232 328
231 328
230 328
228 328
223 327
220 326
212 324
207 323
192 322
184 321
163 319
152 317
126 309
112 304
83 291
68 283
43 267
31 258
13 238
6 226
0 196
1 179
8 142
16 124
37 93
50 81
79 66
94 63
125 66
141 70
168 87
180 100
203 134
213 155
229 202
237 230
250 289
255 319
264 382
267 413
270 477
271 508
272 567
272 594
268 640
266 659
260 686
257 695
254 701
249 708
247 709
245 709
245 708
245 704
245 692
245 680
245 666
247 626
248 603
250 550
251 522
255 466
257 436
261 377
263 348
268 292
271 266
281 218
288 195
307 153
318 134
344 101
358 88
387 69
401 64
428 59
441 60
466 71
478 80
501 110
512 130
533 175
542 200
558 249
564 271
569 289
576 319
578 329
580 343
580 346
580 349
580 350
579 348
579 346
580 336
581 328
583 304
585 289
590 254
594 235
603 197
608 179
624 143
633 127
652 98
662 85
681 64
689 56
702 44
708 39
716 32
719 30
723 27
724 27
727 27
729 29
733 33
735 36
731 40
726 42
710 49
700 56
679 79
671 97
.PEN_UP
.PEN_DOWN
608 507
612 515
613 517
612 519
610 518
604 516
601 514
597 511
596 511
598 513
601 515
607 515
608 513
606 501
603 492
597 471
594 460
.PEN_UP
.PEN_DOWN
750 143
750 145
750 146
750 147
750 148
751 149
755 153
758 156
768 162
773 166
784 175
790 182
802 199
809 210
821 236
827 252
837 283
840 298
846 325
847 337
849 355
850 362
850 369
850 371
849 373
849 373
848 372
848 372
848 372
849 372
854 374
858 376
862 377
875 379
889 379
897 378
904 376
919 370
934 360
943 354
951 347
968 330
975 320
990 298
997 286
1009 259
1015 244
1027 214
1032 199
1044 168
1050 153
1060 126
1065 114
1071 96
1073 89
1075 80
1073 76
1064 73
1058 72
1039 71
1028 71
1002 73
989 74
965 77
954 78
938 80
933 81
928 83
928 85
934 89
938 92
949 95
954 96
962 93
965 90
966 83
966 80
970 79
973 82
.PEN_UP
.PEN_DOWN
1403 400
1407 406
1414 414
1415 415
1414 415
1412 414
1404 412
1399 410
1385 407
1377 405
1354 398
1340 394
1307 381
1289 373
1254 354
1237 343
1207 321
1195 310
1176 289
1169 278
1161 256
1160 245
1162 222
1166 209
1180 184
1190 172
1214 150
1229 139
1262 123
1279 118
1314 111
1332 111
1350 113
1384 121
1399 126
1425 134
1436 138
1455 143
1463 145
1481 153
1492 161
.PEN_UP
.PEN_DOWN
1756 345
1754 352
1744 364
1733 367
1705 367
1688 366
1652 362
1633 359
1597 352
1582 347
1555 333
1544 324
1529 300
1525 286
1521 254
1523 238
1534 207
1543 193
1567 169
1583 159
1617 147
1636 145
1672 148
1690 153
1722 171
1735 183
1756 211
1762 228
1763 264
1759 283
1741 316
1729 331
1700 355
1687 363
1674 368
1653 376
1646 378
1639 380
1637 381
1638 379
1641 377
1650 367
1658 361
1681 347
1696 339
1733 327
1754 324
1801 321
1825 323
1875 329
1900 334
1945 346
1966 353
2002 367
2016 373
2036 383
2043 387
2050 390
2051 391
2051 390
2051 389
2050 380
2049 372
2049 352
2050 338
2053 307
2055 291
2063 260
2069 246
2083 220
2092 208
2112 190
2123 184
2134 179
2156 175
2166 175
2183 182
2191 189
2206 209
2214 223
2229 258
2237 278
2251 319
2257 339
2267 371
2271 384
2275 400
2277 405
2278 410
2278 411
2279 409
2280 405
2283 390
2286 378
2295 348
2301 329
2314 290
2321 271
2336 235
2345 218
2362 188
2371 176
2389 155
2399 148
2416 138
2424 136
2440 138
2448 142
2462 157
2469 168
2483 194
2490 209
2498 224
2515 256
2523 270
2540 295
2549 304
2563 317
2574 322
2578 323
2582 323
2589 321
2593 317
2603 308
2608 301
2620 284
2626 273
2638 251
2644 239
2655 215
2660 203
2669 184
2674 176
2682 163
2686 159
2694 154
2698 153
2708 155
2714 159
2727 171
2735 180
2754 201
2765 214
2789 242
2803 256
2832 282
2847 293
2878 311
2893 316
2920 321
2933 321
2954 317
2964 312
2980 298
2988 289
3003 266
3010 253
3024 224
3032 209
3049 179
3057 165
3076 141
3086 132
3095 125
3116 117
3128 117
3155 127
3171 137
3205 166
3224 185
3261 232
3279 261
3312 332
3340 419
3352 466
3363 514
3377 607
3382 649
3387 717
3388 745
3385 785
3384 799
3382 817
3381 823
3380 829
3380 829
3381 818
3383 806
3385 764
3387 735
3389 659
3391 614
3393 519
3395 471
3402 376
3406 330
3419 244
3427 204
3442 134
3450 105
3463 54
3469 35
3479 10
3483 2
3489 0
3492 7
3496 37
3497 62
3498 127
3498 168
3491 253
3483 293
3458 367
3440 398
3419 426
3367 472
3336 491
3271 520
3239 531
3178 547
3150 552
3107 557
3093 558
3076 561
3073 562
3078 561
3086 558
3119 550
3144 544
3211 531
3254 525
3350 514
3403 510
3516 504
3573 502
3685 498
3739 497
3838 495
3880 494
3946 492
3970 491
4000 490
4008 489
4014 488
4014 488
4012 487
4012 487
4012 488
4012 489
4015 495
4016 497
4005 493
3995 489
3970 484
3954 481
3916 485
3916 485


.PEN_DOWN
291 297
294 302
296 307
293 307
287 306
283 306
275 309
271 312
261 321
255 326
239 336
230 340
206 347
192 350
162 354
146 354
112 352
95 349
62 338
47 331
21 310
12 297
1 260
0 238
4 188
9 160
23 106
32 82
51 43
61 29
82 9
92 3
113 0
124 1
147 14
160 25
186 58
199 81
214 106
243 166
271 238
284 276
309 354
319 395
336 478
342 519
347 558
352 632
352 665
351 722
350 745
347 783
346 800
345 826
345 836
345 851
345 855
345 861
345 861
345 861
345 860
345 854
346 848
346 825
346 809
346 767
346 741
346 685
346 655
345 589
344 555
344 484
344 449
346 379
349 345
356 280
361 250
376 194
384 169
407 127
421 110
453 82
472 73
511 62
532 61
567 58
581 57
600 54
605 52
609 49
614 47
618 49
.PEN_UP
.PEN_DOWN
958 469
962 477
960 488
954 490
926 483
913 477
888 465
876 460
864 453
839 439
825 429
793 403
775 385
739 342
721 316
688 260
676 231
658 177
654 152
654 108
659 89
678 57
693 45
729 27
750 22
796 21
819 26
866 43
888 56
929 89
947 110
978 158
990 185
1007 244
1010 274
1010 330
1005 355
990 395
980 410
956 431
943 439
918 448
907 451
888 452
881 452
873 450
872 450
873 449
876 447
886 443
894 441
918 433
933 429
974 423
999 420
1056 418
1088 418
1151 420
1182 421
1240 425
1266 427
1291 429
1336 435
1358 439
1400 447
1421 454
1464 468
1481 470
1500 461
1501 452
1480 416
1455 390
1455 390


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
341 470
343 474
347 481
348 484
345 487
342 488
332 489
324 489
304 489
293 488
266 486
251 485
218 481
200 477
163 467
145 461
107 444
89 433
55 404
40 385
16 341
8 316
0 262
1 235
14 186
25 164
55 130
72 117
110 102
130 101
169 108
187 115
220 138
235 154
259 192
268 215
280 273
285 308
289 344
293 425
296 510
297 552
297 591
296 659
294 714
291 735
289 754
283 783
280 795
275 813
273 820
271 830
271 834
270 838
270 838
270 837
271 834
273 819
274 806
278 769
281 744
288 680
291 644
300 567
304 526
316 443
322 401
337 318
345 277
363 201
372 167
390 110
399 85
417 46
426 30
445 9
456 3
477 0
487 3
495 10
504 30
506 43
508 73
508 91
509 127
.PEN_UP
.PEN_DOWN
717 528
708 527
684 520
668 511
636 485
618 470
588 442
575 428
555 401
547 386
535 352
531 332
527 287
529 263
532 239
546 196
559 178
593 149
614 139
661 129
686 128
733 133
755 141
791 165
805 179
825 215
830 235
831 280
826 303
809 347
797 366
768 399
753 411
722 427
708 433
683 440
673 443
658 446
653 447
647 447
646 447
645 447
645 447
649 445
652 443
664 435
672 430
694 416
708 408
742 392
761 385
803 375
826 371
873 372
896 376
944 390
967 401
1013 429
1034 446
1072 482
1088 502
1116 547
1127 571
1144 621
1151 647
1157 672
1166 717
1168 736
1168 768
1165 780
1156 800
1150 808
1136 819
1129 822
1114 825
1107 824
1091 815
1082 807
1066 781
1057 763
1041 716
1034 688
1021 626
1016 593
1010 527
1008 495
1010 431
1014 399
1025 339
1033 310
1054 253
1067 227
1095 181
1111 161
1147 129
1167 117
1209 104
1232 102
1284 110
1312 120
1371 154
1401 176
1460 232
1488 265
1538 336
1560 374
1596 454
1611 496
1635 576
1643 614
1653 681
1655 710
1650 757
1645 776
1629 807
1619 820
1608 831
1585 848
1559 858
1546 860
1532 861
1503 855
1488 847
1457 821
1441 803
1409 751
1392 719
1361 645
1346 605
1322 523
1313 482
1301 402
1300 363
1307 289
1314 254
1339 188
1355 159
1395 106
1417 84
1464 48
1490 36
1543 22
1570 20
1621 26
1644 32
1685 47
1705 56
1740 79
1759 94
.PEN_UP
.PEN_DOWN
2026 394
2029 419
2024 428
1998 437
1978 437
1937 435
1917 434
1880 430
1861 428
1843 424
1805 411
1765 390
1745 376
1708 339
1691 317
1665 266
1657 239
1652 213
1654 164
1660 143
1680 107
1693 92
1721 70
1735 62
1762 51
1774 48
1797 47
1807 50
1824 61
1832 71
1845 100
1850 120
1858 168
1860 195
1860 249
1859 273
1856 314
1853 329
1849 350
1848 356
1845 362
1845 364
1845 365
1846 364
1847 360
1849 355
1856 337
1860 324
1871 288
1878 267
1896 221
1906 198
1931 155
1945 136
1978 107
1995 97
2031 85
2047 82
2076 80
2088 82
2099 85
2119 96
2140 118
2152 133
2164 151
2190 190
2203 211
2226 251
2237 268
2252 293
2256 301
2259 308
2259 309
2256 307
2255 305
2256 300
2258 296
2266 281
2271 270
2282 241
2288 223
2300 184
2306 165
2316 130
2322 115
2331 92
2335 84
2337 72
2335 67
2328 62
2322 61
2306 67
2296 74
2274 97
2262 113
2235 149
2221 167
2197 201
2188 215
2176 242
2176 256
2189 284
2204 300
2252 331
2285 347
2363 377
2406 391
2499 417
2548 431
2645 458
2689 465
2766 467
2800 465
2851 454
2871 446
2871 446


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
309 404
320 414
322 419
321 423
318 424
312 428
309 430
301 436
295 441
278 451
268 455
242 463
226 465
208 465
169 461
148 456
106 439
86 429
49 405
34 390
11 353
5 332
0 284
3 258
16 205
27 181
55 140
72 123
107 100
125 92
158 86
173 87
201 98
214 108
239 140
251 163
276 221
289 255
313 331
325 372
347 455
357 497
375 581
383 621
396 701
401 739
407 810
409 842
412 896
411 917
409 948
409 957
407 967
406 969
406 969
406 967
406 954
406 942
405 906
404 880
403 849
399 775
397 732
391 639
387 590
382 493
381 444
381 354
383 313
393 239
400 206
417 149
428 126
451 91
465 79
492 67
505 65
529 69
539 73
552 83
557 87
563 97
566 102
575 114
581 122
598 143
609 156
636 187
.PEN_UP
.PEN_DOWN
782 382
794 401
813 430
818 441
820 454
817 457
808 460
804 460
794 460
789 460
779 457
773 454
757 441
747 431
724 403
713 384
690 339
681 315
674 290
668 239
669 215
680 171
689 151
714 118
729 105
764 88
784 84
825 85
846 90
889 109
909 122
943 154
957 173
976 214
980 237
976 284
969 307
942 348
925 365
885 391
863 400
822 412
802 417
767 423
752 425
729 428
721 429
713 430
712 430
714 430
724 428
733 427
756 422
772 419
814 415
839 414
898 414
931 416
1000 422
1035 426
1103 435
1134 440
1193 452
1219 458
1263 467
1280 471
1304 477
1311 478
1317 479
1318 478
1316 475
1314 471
1308 455
1303 444
1293 412
1287 392
1275 348
1269 323
1259 271
1256 244
1252 191
1253 166
1260 118
1265 97
1283 61
1293 46
1316 21
1327 13
1349 1
1360 0
1382 6
1393 13
1417 37
1429 53
1454 93
1466 116
1477 138
1498 183
1516 223
1524 240
1531 255
1543 280
1549 290
1556 306
1559 311
1563 317
1563 320
1564 321
1565 321
1565 321
1565 321
1566 318
1566 314
1567 299
1568 289
1571 263
1574 246
1579 212
1582 194
1590 159
1594 142
1606 108
1612 92
1630 63
1640 50
1665 27
1678 18
1708 6
1722 2
1751 1
1765 5
1792 18
1806 28
1833 53
1846 68
1871 103
1882 122
1899 162
1905 184
1912 229
1913 251
1910 293
1907 311
1897 343
1892 356
1881 374
1876 380
1866 389
1862 392
1855 396
1852 397
1850 398
1847 399
1846 399
1845 400
1845 401
1845 401
1846 401
1847 400
1849 399
1855 396
1859 393
1873 387
1883 384
1908 380
1924 379
1960 380
1980 382
2020 389
2041 392
2079 399
2096 402
2126 405
2139 405
2160 402
2168 399
2183 386
2190 376
2204 349
2211 332
2225 290
2231 267
2242 218
2246 193
2254 145
2258 123
2265 84
2269 67
2276 40
2279 30
2284 17
2287 14
2290 13
2291 16
2297 33
2302 45
2315 82
2323 106
2342 160
2352 188
2375 241
2387 265
2399 287
2426 324
2440 338
2469 360
2483 368
2511 380
2525 383
2550 387
2561 387
2581 380
2590 372
2604 347
2611 330
2623 286
2628 259
2639 205
2645 178
2660 127
2668 105
2686 68
2695 53
2714 32
2724 25
2744 20
2756 23
2783 42
2799 58
2832 100
2849 126
2880 185
2894 220
2918 297
2928 341
2948 444
2958 501
2978 619
2988 676
3004 778
3010 823
3019 896
3021 925
3023 971
3024 988
3022 1010
3021 1017
3020 1021
3021 1016
3022 993
3024 973
3026 913
3026 872
3024 771
3021 714
3015 598
3011 540
3008 483
3003 378
3002 331
3002 249
3003 215
3006 158
3007 137
3010 108
3012 99
3014 92
3015 93
3014 109
3011 121
2998 158
2987 182
2957 238
2938 265
2896 314
2875 334
2834 363
2816 372
2789 384
2779 387
2769 392
2766 393
2767 396
2770 397
2785 400
2798 401
2835 402
2860 402
2922 401
2956 401
3033 400
3074 400
3154 403
3193 405
3262 410
3290 413
3329 417
3342 418
3354 419
3356 419
3352 418
3347 416
3332 409
3321 403
3293 381
3276 365
3240 323
3221 298
3204 272
3174 217
3163 190
3153 141
3154 119
3170 81
3184 65
3221 44
3242 37
3284 34
3305 37
3343 53
3360 65
3386 94
3396 113
3406 155
3407 179
3397 228
3388 253
3364 297
3350 316
3323 345
3311 355
3292 369
3285 373
3278 378
3277 379
3280 382
3284 383
3300 386
3311 388
3340 392
3359 394
3401 399
3425 401
3476 407
3503 410
3555 415
3580 417
3622 419
3639 419
3667 418
3678 417
3693 415
3698 413
3704 409
3706 405
3707 400
3705 384
3700 358
3697 342
3692 324
3682 284
3678 262
3671 215
3669 191
3668 144
3671 122
3680 82
3688 65
3708 35
3720 24
3746 7
3760 2
3792 3
3808 9
3843 29
3861 44
3895 82
3912 106
3941 159
3954 187
3975 244
3984 270
3997 312
4002 328
4007 348
4009 353
4012 358
4012 358
4013 351
4014 343
4013 321
4013 306
4014 287
4017 243
4020 220
4030 176
4037 155
4056 118
4068 103
4095 82
4109 75
4140 71
4156 73
4187 86
4201 97
4226 124
4236 140
4250 180
4254 202
4256 254
4255 281
4247 329
4241 349
4228 381
4220 391
4205 403
4198 407
4187 413
4183 414
4178 416
4177 416
4177 417
4178 416
4185 415
4192 414
4211 412
4224 410
4261 409
4283 409
4336 412
4366 413
4431 416
4465 417
4498 416
4560 413
4610 404
4630 397
4660 377
4671 364
4679 349
4690 311
4693 289
4696 240
4697 215
4696 167
4695 145
4693 105
4693 89
4693 65
4693 58
4694 49
4695 47
4698 51
4701 57
4711 77
4718 92
4737 133
4749 159
4778 219
4795 250
4831 309
4850 335
4888 378
4908 393
4948 415
4969 423
5014 433
5038 436
5083 439
5104 437
5139 430
5153 424
5171 405
5176 393
5178 361
5176 342
5166 299
5159 275
5146 229
5140 208
5132 169
5130 154
5131 130
5132 121
5134 111
5136 107
5138 105
5138 105
5138 106
5138 106
5138 106
5137 107
5137 106
5137 106
5138 106
