

.STYLE CURSIVE
5485 418
5461 385
5442 358
5438 349
5444 353
5456 364
5470 379
5489 396
5510 411
5525 411
5532 402
5528 391
5527 375
5532 360
5543 353
5560 359
5582 369
5603 385
5617 394
5619 391
5616 383
5618 372
5625 362
5639 363
5658 371
5682 379
5702 385
5706 393
5699 391
5686 383
5674 370
5672 353
5680 338
5692 328
5708 330
5727 337
5750 346
5777 358
5802 376
5828 397
5858 421
5886 451
5912 477
5936 504
5946 522
5941 527
5933 521
5920 507
5903 487
5879 458
5851 422
5824 391
5800 361
5789 342
5796 347
5805 358
5820 370
5835 386
5853 396
5864 393
5867 384
5863 371
5863 354
5869 337
5880 324
5898 323
5922 329
5948 336
5974 345
.PEN_UP
.PEN_DOWN
5746 551
5739 541
5736 531
5734 521
5734 512
.PEN_UP
.PEN_DOWN
6080 312
6092 317
6102 324
6112 329
6121 339
6169 369
6182 377
6197 386
6210 396
6215 397
6210 392
6205 382
6207 369
6215 360
6230 365
6253 374
6283 390
6312 407
6340 424
6358 436
6363 432
6359 424
6356 412
6353 396
6346 375
6335 355
6320 349
6303 355
6291 366
6295 372
6306 372
6319 369
6336 367
6359 368
6385 371
6411 376
6437 383
.PEN_UP
.PEN_DOWN
6304 570
6294 558
6294 548
6290 538
6282 529
.PEN_UP
.PEN_DOWN
6798 393
6798 402
6798 412
6788 415
6776 415
6745 383
6737 370
6727 352
6718 331
6709 308
6712 291
6719 285
6730 291
6743 300
6759 312
6774 329
6788 349
6797 367
6798 373
6794 369
6789 357
6782 339
6779 318
6784 297
6792 290
6804 297
6820 308
6838 322
6859 341
6879 363
6899 383
6919 392
6932 385
6934 374
6929 359
6923 343
6917 324
6921 322
6929 329
6938 338
6951 349
6968 363
6985 365
6995 361
6996 352
6992 339
6986 324
6987 317
6992 322
7002 331
7016 344
7035 359
7055 369
7068 364
7072 356
7069 343
7069 327
7075 315
7086 312
7101 320
7122 331
7144 341
7159 353
7157 356
7150 349
7141 338
7132 322
7127 303
7133 286
7147 281
7165 289
7184 301
7205 317
7219 337
7224 360
7219 373
7210 369
7202 360
7205 349
7215 337
7228 331
7244 335
7264 341
7285 350
7303 357
7314 353
7314 344
7312 335
7315 335
7322 339
7331 349
7346 358
7362 358
7371 353
7374 342
7374 330
7379 320
7389 316
7403 322
7422 332
7441 343
7461 355
7480 367
7492 377
7486 382
7475 379
7461 371
7447 359
7433 340
7430 318
7435 300
7445 295
7458 302
7473 312
7492 327
7505 344
7509 348
7505 341
7499 325
7490 304
7476 274
7458 232
7437 187
7417 141
7400 99
7384 62
7368 30
7356 7
7345 0
7337 9
7332 24
7329 46
7333 82
7341 121
7354 159
7371 197
7391 225
7412 249
7436 270
7462 284
7489 297
.PEN_UP
.PEN_DOWN
7649 322
7646 312
7659 305
7676 315
7685 320
7719 355
7735 369
7755 388
7782 412
7811 439
7842 471
7875 503
7906 536
7937 569
7957 596
7961 608
7952 600
7942 586
7927 561
7905 531
7880 493
7854 451
7829 413
7809 381
7800 351
7806 341
7818 348
7839 360
7864 380
7895 406
7924 437
7951 468
7976 498
8001 525
8027 551
8040 572
8037 573
8029 562
8018 545
8003 523
7981 492
7956 454
7931 415
7906 376
7886 342
7879 321
7882 317
7889 325
7898 337
7910 355
7924 377
7940 400
7957 418
7970 417
7976 409
7971 397
7965 382
7963 362
7970 343
7981 335
7997 340
8018 349
8040 361
8060 377
8076 396
8090 420
8091 439
8084 444
8073 437
8062 425
8050 410
8040 392
8036 370
8040 349
8049 333
8065 329
8087 336
8114 346
.PEN_UP
.PEN_DOWN
7771 527
7778 517
7793 517
7805 517
7824 517
7903 524
7927 533
7957 544
.PEN_UP
.PEN_DOWN
8290 459
8290 449
8290 434
8290 415
8290 405
8271 351
8261 334
8250 314
.PEN_UP
.PEN_DOWN
8388 468
8373 461
8361 446
8356 437
8349 427
8321 385
8314 368
8312 349
8316 331
8325 318
8338 318
8357 325
8379 335
8401 354
8422 376
8437 400
8447 424
8442 444
8433 459
8419 467
8402 463
8380 452
8359 438
.PEN_UP
.PEN_DOWN
8495 307
8509 320
8522 332
8531 339
8541 346
8575 377
8590 390
8612 411
8637 438
8665 470
8693 504
8714 534
8729 561
8735 585
8729 601
8720 602
8707 593
8690 575
8669 551
8645 517
8618 472
8591 430
8566 386
8547 349
8540 319
8545 298
8553 291
8570 296
8591 306
8617 320
8645 339
8670 362
8693 383
8707 397
8705 403
8698 400
8687 389
8672 373
8661 352
8659 329
8667 313
8680 315
8695 326
8714 339
8735 357
8748 378
8751 389
8746 384
8740 375
8733 361
8734 344
8741 333
8752 332
8766 339
8787 351
8811 367
8836 381
8858 386
8868 378
8869 365
8869 349
8874 333
8883 326
8896 332
8914 340
8934 350
8956 362
8979 375
8998 386
9003 394
8997 394
8988 392
8975 387
8959 378
8941 364
8931 346
8939 332
8950 330
8966 339
8981 350
9003 366
9016 382
9015 387
9009 381
8999 369
8986 351
8969 327
8948 296
8927 263
8906 229
8887 199
8869 168
8854 140
8838 120
8823 114
8814 125
8816 143
8824 163
8837 191
8852 219
8870 245
8889 268
8909 284
8930 295
8953 300
8981 304
9009 308
9038 317
9067 328
9093 344
9116 363
9136 384
9146 407
9139 414
9128 408
9115 397
9103 378
9093 359
9097 338
9106 322
9119 318
9134 324
9153 333
9172 346
9190 364
9210 385
9229 409
9248 434
9266 459
9278 474
9280 472
9279 463
9278 451
9277 432
9275 409
9272 386
9264 364
9252 346
9238 329
9219 321
9203 327
9194 335
9200 341
9210 344
9227 344
9246 344
9270 349
9293 358
9315 370
9337 387
9358 403
9378 420
9399 442
9420 467
9439 495
9456 524
9468 545
9467 549
9461 541
9453 531
9442 514
9428 490
9411 461
9393 427
9377 396
9366 367
9369 341
9377 327
9389 325
9405 333
9424 343
9444 356
9466 371
9486 388
.PEN_UP
.PEN_DOWN
9336 493
9346 493
9356 493
9365 493
9390 485
9449 480
9468 480
9491 484
9516 488
9542 494
.PEN_UP
.PEN_DOWN
9548 307
9565 322
9575 332
9585 341
9604 351
9658 394
9677 410
9701 429
9729 453
9757 481
9782 506
9802 532
9810 556
9805 570
9798 566
9784 552
9764 532
9739 505
9709 475
9681 444
9655 410
9632 373
9612 338
9597 301
9593 271
9601 252
9613 249
9632 256
9656 270
9683 289
9709 315
9732 344
9751 369
9757 387
9755 389
9751 380
9751 369
9758 358
9770 348
9790 350
9813 355
9836 363
9858 369
9867 376
9862 380
9853 377
9838 369
9820 355
9806 337
9796 315
9800 298
9809 293
9823 299
9839 310
9859 324
9878 339
9892 356
9895 360
9891 353
9884 343
9878 330
9883 316
9892 310
9902 315
9917 322
9936 330
9955 340
9976 349
9988 348
9989 339
9982 328
9984 322
9988 326
9997 334
10011 345
10028 358
10039 359
10039 353
10035 340
10030 325
10033 308
10041 299
10052 302
10070 311
10090 322
10111 337
10131 354
10151 374
10175 397
10198 420
10221 443
10240 468
10251 487
10247 494
10240 489
10230 477
10217 459
10202 436
10183 408
10164 379
10144 353
10124 330
10114 316
10115 318
10121 329
10131 342
10146 365
10166 389
10188 410
10210 419
10227 412
10237 401
10237 389
10230 376
10217 371
10202 365
10190 357
10184 342
10187 323
10194 299
.PEN_UP
.PEN_DOWN
10297 312
10311 317
10321 320
10336 324
10345 329
10384 350
10402 362
10425 376
10452 395
10483 417
10513 439
10544 464
10574 488
10604 515
10634 543
10659 567
10669 587
10666 596
10656 592
10641 583
10618 564
10589 539
10551 505
10511 468
10474 433
10437 399
10407 370
10381 344
10366 326
10372 324
10385 333
10403 347
10426 367
10455 392
10482 418
10505 435
10513 434
10509 424
10498 410
10486 391
10476 369
10467 345
10471 330
10482 326
10500 333
10521 342
10546 348
10569 357
10588 366
10593 376
10588 377
10579 375
10566 369
10550 358
10540 341
10543 322
10551 308
10562 305
10578 311
10595 320
10613 334
10621 353
10616 368
10608 370
10605 362
10612 355
10624 354
10641 357
10665 362
10693 370
10721 383
10749 401
10776 421
10802 441
10826 461
10845 481
10855 502
10850 513
10839 511
10824 505
10806 496
10782 478
10757 457
10733 431
10709 400
10688 373
10672 346
10669 323
10676 309
10689 304
10707 309
10733 319
10761 332
10787 347
10811 361
10833 371
10846 375
10840 379
10830 381
10817 380
10802 374
10783 363
10765 348
10752 329
10752 310
10760 302
10770 306
10786 313
10805 323
10828 337
10855 355
10883 378
10913 406
10944 437
10972 467
10997 495
11015 519
11014 532
11003 531
10987 520
10966 505
10938 481
10908 452
10878 418
10851 383
10828 351
10812 323
10809 300
10817 287
10827 288
10840 296
10861 305
10885 319
10910 333
10936 349
10958 364
10966 375
10958 371
10949 363
10936 352
10927 338
10928 322
10936 309
10947 309
10963 316
10983 324
11006 333
11028 344
11045 341
11048 335
11041 323
11031 309
11035 304
11040 309
11049 317
11063 328
11082 340
11101 345
11110 339
11108 329
11103 314
11106 300
11113 289
11125 295
11142 303
11163 314
11185 327
11207 341
11223 354
11228 364
11221 369
11211 368
11196 361
11178 351
11155 337
11139 318
11144 302
11154 294
11166 298
11185 306
11205 316
11230 329
11252 345
11262 358
11256 357
11246 349
11230 338
11211 319
11189 298
11161 266
11133 232
11104 197
11071 158
11042 125
11015 96
10992 71
10971 61
10954 68
10942 78
10939 95
10945 117
10952 143
10962 173
10975 199
10990 220
11009 237
11034 250
11063 260
11096 272
11133 280
11169 286
11202 291
.PEN_UP
.PEN_DOWN
11072 480
11062 463
11057 454
11053 444
.PEN_UP
.PEN_DOWN
11435 388
11423 393
11411 393
11394 385
11384 385
11343 353
11346 337
11356 323
11369 313
11386 307
11406 307
11428 310
11450 316
11473 325
11494 336
11516 348
11533 360
11538 372
11533 378
11523 373
11510 365
11498 353
11487 339
11490 322
11498 309
11514 308
11533 317
11552 330
11570 347
11576 369
11570 386
11563 389
11553 380
11557 369
11564 360
11576 355
11589 357
11609 362
11632 368
11656 375
11673 373
11673 368
11665 359
11655 347
11646 334
11649 334
11658 339
11669 348
11684 358
11702 369
11724 378
11735 375
11732 366
11726 355
11716 341
11709 330
11714 331
11723 336
11734 344
11750 354
11770 363
11779 360
11777 351
11773 340
11776 324
11784 313
11796 313
11813 322
11836 331
11859 347
11878 364
11879 369
11870 363
11857 352
11841 335
11819 314
11792 288
11766 260
11739 234
11711 207
11694 192
11693 191
11702 200
11716 213
11734 235
11759 263
11787 294
11815 325
11844 352
11869 373
11892 385
11911 379
11922 369
11924 352
11918 334
11908 313
11893 296
11875 294
11861 303
11851 314
11855 325
11864 331
11879 331
11896 329
11918 328
11941 328
11962 330
11984 334
12005 341
12023 349
12026 354
12018 350
12004 345
11990 335
11973 322
11959 305
11962 289
11972 284
11984 289
12000 298
12021 311
12042 328
12052 347
12052 354
12046 349
12036 339
12026 326
12025 311
12032 302
12044 301
12057 306
12075 314
12096 325
12116 334
12128 330
12124 320
12117 309
12118 302
12124 306
12135 314
12149 324
12168 333
12180 330
12181 322
12177 312
12180 299
12189 293
12202 295
12222 301
12245 312
12266 325
12287 341
12306 362
12312 376
12305 373
12294 364
12283 353
12272 338
12265 319
12270 301
12278 288
12291 284
12308 288
12330 297
12352 309
12373 325
12394 344
12413 361
12425 381
12425 396
12416 398
12405 390
12390 381
12373 367
12362 347
12366 328
12373 313
12385 306
12404 309
12425 314
12450 322
12474 333
12498 348
12521 362
12538 364
12543 357
12539 346
12534 331
12525 313
12510 300
12491 302
12474 309
12462 320
12466 331
12475 340
12488 345
12504 343
12524 339
12551 335
12578 333
.PEN_UP
.PEN_DOWN
12352 493
12342 488
12333 476
.PEN_UP
.PEN_DOWN
12662 278
12652 278
12662 273
12676 273
12686 276
12736 307
12750 316
12767 328
12782 342
12787 348
12782 343
12772 333
12765 318
12770 306
12779 298
12790 303
12809 313
12834 327
12860 341
12883 352
12892 347
12887 339
12878 327
12870 315
12873 310
12881 314
12890 322
12906 329
12922 339
12928 339
12925 334
12916 325
12916 312
12922 299
12935 290
12950 288
12971 291
12995 297
.PEN_UP
.PEN_DOWN
12837 488
12828 478
.PEN_UP
.PEN_DOWN
13120 288
13135 302
13145 310
13159 317
13169 324
13221 353
13244 366
13270 382
13300 407
13333 435
13361 460
13387 486
13397 504
13393 507
13383 500
13365 488
13341 470
13317 448
13290 420
13267 391
13249 366
13235 342
13237 322
13246 309
13258 304
13279 308
13307 320
13342 334
13380 353
13416 376
13451 400
13486 425
13518 451
13548 477
13561 496
13554 500
13543 494
13523 481
13492 460
13456 432
13415 396
13376 361
13342 331
13326 309
13329 302
13340 309
13359 321
13384 336
13409 352
13427 360
13427 355
13421 345
13415 331
13408 315
13409 295
13414 279
13425 272
13441 274
13463 279
13488 285
13513 293
13536 304
13557 320
13566 339
13561 353
13553 359
13539 354
13523 346
13504 335
13485 320
13473 301
13479 283
13494 269
13517 267
13549 272
13586 281
13621 291
.PEN_UP
.PEN_DOWN
13149 437
13159 437
13169 437
13188 437
13215 437
13295 434
13331 439
.PEN_UP
.PEN_DOWN
13869 483
13859 483
13847 474
13835 464
13825 452
13813 446
13824 456
13840 470
13861 488
13886 505
13909 516
13923 514
13924 506
13919 494
13911 473
13896 444
13876 410
13850 373
13825 338
13804 307
13799 282
13805 272
13818 277
13833 287
13853 300
13882 320
13912 348
13944 381
13975 414
14003 446
14029 478
14052 505
14068 532
14070 543
14062 538
14052 525
14036 503
14014 473
13988 440
13963 402
13941 367
13923 336
13914 306
13919 288
13927 278
13939 283
13955 291
13975 303
.PEN_UP
.PEN_DOWN
14052 283
14062 286
.PEN_UP
.PEN_DOWN
14145 244
14157 252
14171 261
14181 271
14191 279
14237 314
14257 333
14280 356
14308 387
14336 421
14360 452
14382 481
14401 505
14415 524
14417 527
14411 516
14401 494
14386 468
14364 431
14337 389
14309 349
14283 310
14261 275
14245 246
14230 228
14220 230
14215 237
14212 251
14214 269
14216 290
14219 312
14227 319
14241 319
14259 317
14283 316
14310 315
14336 316
14362 319
.PEN_UP
.PEN_DOWN
14413 259
14422 257
14427 269
.PEN_UP
.PEN_DOWN
14535 269
14537 259
14537 247
14537 230
14535 213
14508 172
14494 158
.PEN_UP
.PEN_DOWN
14727 340
14718 344
14708 344
14696 344
14686 342
14653 309
14652 295
14659 280
14672 267
14692 259
14717 262
14747 269
14776 279
14802 292
14824 308
14828 319
14823 319
14810 312
14797 301
14791 285
14797 270
14809 257
14824 254
14840 258
14858 265
14875 279
14888 297
14887 317
14879 332
14867 336
14854 330
14854 321
14862 313
14874 305
14889 301
14908 303
14930 308
14954 316
14976 325
14998 332
15011 328
15008 320
15002 308
14991 294
14976 276
14967 265
14971 269
14979 276
14991 285
15006 296
15025 306
15045 307
15052 300
15046 289
15041 277
15045 271
15053 275
15068 283
15085 294
15107 303
15124 305
15128 298
15123 286
15123 272
15128 258
15138 251
15153 256
15171 262
15191 273
15212 286
15233 302
15254 318
15269 332
15273 335
15267 330
15256 318
15236 296
15209 267
15175 231
15143 194
15115 163
15091 136
15072 115
15065 110
15068 115
15077 131
15095 153
15119 184
15150 225
15185 261
15218 294
15249 323
15277 344
15300 350
15316 344
15321 333
15316 321
15310 306
15301 288
15285 272
15265 262
15246 266
15236 272
15241 273
15251 270
15263 266
15279 263
15301 262
15323 263
15348 266
15373 272
15398 283
15424 298
15449 317
15475 342
15498 367
15522 396
15546 426
15568 455
15588 483
15594 503
15589 510
15575 505
15558 494
15538 479
15512 457
15489 428
15464 398
15440 367
15422 339
15415 314
15421 291
15432 276
15450 273
15471 277
15499 282
15527 288
15552 297
15575 312
15585 328
15578 341
15566 338
15552 327
15537 314
15530 296
15535 281
15544 274
15560 278
15579 284
15605 291
15632 301
15658 315
15683 338
15710 364
15735 395
15759 430
15783 462
15805 491
15818 509
15814 504
15803 493
15789 475
15771 448
15750 416
15728 381
15707 348
15689 318
15676 293
15677 270
15685 255
15695 250
15710 254
15727 260
15747 270
15769 283
15790 299
15812 315
15829 332
15836 351
15832 365
15823 368
15811 362
15795 349
15779 335
15766 315
15761 292
15766 273
15776 258
15790 249
15808 249
15830 256
15853 267
15876 279
15901 291
15922 301
15929 307
15922 309
15911 307
15897 302
15880 293
15862 280
15848 261
15851 244
15861 234
15872 239
15886 247
15904 259
15926 274
15951 291
15978 316
16003 346
16029 377
16051 410
16073 440
16082 461
16078 472
16069 466
16054 453
16033 431
16008 405
15980 369
15953 334
15932 302
15919 272
15922 251
15929 238
15948 239
15975 248
16011 259
16054 273
16094 287
.PEN_UP
.PEN_DOWN
15620 447
15629 452
15642 454
15664 459
15683 466
15761 486
15788 491
15821 498
15855 503
15888 506
.PEN_UP
.PEN_DOWN
16188 252
16188 261
16198 264
16207 261
16222 259
16275 289
16300 312
16333 338
16366 367
16400 398
16431 424
16459 450
16485 476
16511 503
16524 520
16518 518
16504 505
16488 489
16465 463
16439 433
16412 399
16383 361
16368 328
16376 309
16391 312
16415 327
16446 350
16478 374
16514 399
16549 426
16580 452
16613 482
16636 510
16641 531
16634 537
16620 529
16602 512
16577 488
16546 457
16514 419
16483 381
16454 343
16427 307
16416 282
16419 274
16427 283
16442 297
16463 317
16486 341
16511 364
16522 377
16518 373
16510 364
16499 346
16487 326
16474 303
16476 279
16483 265
16496 265
16516 271
16541 280
16570 293
16592 311
16607 331
16616 352
16612 369
16603 373
16589 368
16573 358
16556 345
16543 329
16542 309
16548 294
16564 290
16590 295
16621 303
16654 312
.PEN_UP
.PEN_DOWN
16327 442
16344 447
16358 444
16368 439
16390 435
16450 435
16471 437
.PEN_UP
.PEN_DOWN
16861 349
16858 359
16849 359
16839 359
16827 359
16783 334
16771 321
16758 305
16743 284
16740 262
16747 252
16758 257
16771 267
16789 281
16810 297
16824 314
16826 323
16821 319
16814 312
16807 299
16799 281
16802 262
16810 245
16823 243
16844 251
16868 262
16896 275
16923 291
16945 306
16959 319
16956 325
16948 324
16938 315
16926 303
16923 285
16930 269
16944 265
16963 272
16987 281
17018 290
17046 302
17072 316
17096 328
17119 341
17136 353
17139 363
17131 368
17119 364
17105 357
17086 345
17066 330
17052 311
17052 291
17061 285
17074 291
17091 298
17112 309
17133 322
17153 340
17167 359
17165 368
17157 365
17146 359
17131 344
17112 325
17087 300
17062 267
17035 230
17010 192
16990 155
16978 125
16983 105
16990 100
17002 106
17018 120
17038 137
17060 163
17083 196
17103 233
17118 269
17126 298
17122 309
17119 302
17123 291
17133 282
17147 275
17165 277
17188 284
17212 297
17236 312
17255 330
17263 341
17258 334
17249 325
17240 310
17232 292
17233 274
17240 258
17252 263
17270 273
17290 285
17314 300
17331 318
17337 326
17332 321
17327 313
17323 302
17323 286
17328 271
17339 261
17355 264
17374 270
17395 281
17415 296
17433 313
17447 333
17445 336
17436 329
17429 319
17420 304
17416 286
17421 266
17430 253
17446 255
17466 262
17491 273
17512 288
17532 306
17551 327
17571 345
17583 348
17589 342
17586 331
17584 318
17581 302
17577 281
17570 262
17558 252
17545 257
17533 265
17524 279
17520 287
17522 282
17530 273
17544 268
17563 266
17588 270
17610 274
17631 281
17651 291
17672 307
17687 327
17693 336
17686 328
17678 317
17670 300
17664 284
17667 266
17678 261
17693 264
17711 272
17736 283
17758 299
17781 322
17808 350
17834 383
17862 419
17888 453
17911 484
17928 512
17936 529
17931 527
17923 516
17908 498
17888 471
17862 436
17836 395
17811 356
17789 322
17775 294
17773 272
17780 264
17790 267
17806 274
17824 286
17846 301
17869 317
17886 335
17892 345
17886 340
17879 330
17874 316
17873 298
17879 282
17891 273
17906 276
17927 282
17949 291
17972 303
17994 313
18006 323
18003 330
17995 326
17983 321
17969 311
17955 297
17944 278
17947 258
17957 246
