.SEGMENT WORD 2414-2417 OK "market"
.SEGMENT WORD 2418-2423 OK "admit"
.SEGMENT WORD 2424-2427 OK "redhead"
.SEGMENT WORD 2428-2431 OK "students"
.SEGMENT WORD 2432-2435 OK "different"
.SEGMENT WORD 2436-2443 OK "viewpoint"
.SEGMENT WORD 2444-2449 OK "Vnukovo"
.SEGMENT WORD 2450-2453 OK "sheepdog"
.SEGMENT WORD 2454-2455 OK "road"
.SEGMENT WORD 2456-2459 OK "sign"
.SEGMENT WORD 2460-2463 OK "veldt"
.SEGMENT WORD 2464-2467 OK "bobcat"
.SEGMENT WORD 2500-2503 OK "already"
.SEGMENT WORD 2504-2505 OK "seen"
.SEGMENT WORD 2522-2523 OK "easy"
.SEGMENT WORD 2524-2529 OK "exams"
.SEGMENT WORD 2530-2539 OK "juju"
.SEGMENT WORD 2540-2545 OK "necktie"
.SEGMENT WORD 2615-2616 OK "computer"
.SEGMENT WORD 2617-2626 OK "circuit"
.SEGMENT WORD 2637-2640 OK "main"
.SEGMENT WORD 2641-2642 OK "local"
.SEGMENT WORD 2643-2644 OK "schools"
.SEGMENT WORD 2661-2664 OK "dog"
.SEGMENT WORD 2665-2666 OK ";"
.SEGMENT WORD 2707-2708 OK "Iona"
.SEGMENT WORD 2709-2712 OK "Akana"
.SEGMENT WORD 2724-2729 OK "DeOcampo"
.SEGMENT WORD 2760-2763 OK "during"
.SEGMENT WORD 2764-2769 OK "trekking"
.SEGMENT WORD 2794-2796 OK "Myra"
.SEGMENT WORD 2797-2798 OK "Epple"
.SEGMENT WORD 2807-2812 OK "DelSecco"
.SEGMENT WORD 2825-2828 OK "simply"
.SEGMENT WORD 2829-2836 OK "written"
.SEGMENT WORD 2837-2838 OK "chapters"
.SEGMENT WORD 2839-2844 OK "inspect"
.SEGMENT WORD 2845-2848 OK "latchkey"
.SEGMENT WORD 2849-2852 OK "studios"
.SEGMENT WORD 2853-2858 OK "perjury"
.SEGMENT WORD 2859-2862 OK "trial"
.SEGMENT WORD 2904-2905 OK "Gnesa"
.SEGMENT WORD 2906-2909 OK "Nvara"
.SEGMENT WORD 2920-2925 OK "Vlad"
.SEGMENT WORD 2926-2933 OK "Rzeski"
.SEGMENT WORD 2964-2967 OK "topmost"
.SEGMENT WORD 2968-2975 OK "coxswain"
.SEGMENT WORD 2976-2977 OK "Rm"
.SEGMENT WORD 2986-2993 OK "Bbl"
.SEGMENT WORD 2994-2997 OK "outdoor"
.SEGMENT WORD 2998-3001 OK "opaque"
.SEGMENT WORD 3002-3003 OK "neon"
.SEGMENT WORD 3016-3017 OK "small"
.SEGMENT WORD 3018-3021 OK "difference"
.SEGMENT WORD 3022-3025 OK "Dbex"
.SEGMENT WORD 3026-3029 OK "trading"
.SEGMENT WORD 3030-3031 OK "co"
.SEGMENT WORD 3032-3033 OK "."
.SEGMENT WORD 3046-3051 OK "weekday"
.SEGMENT WORD 3052-3053 OK "pleasure"
.SEGMENT WORD 3054-3055 OK "three"
.SEGMENT WORD 3056-3063 OK "halfpennies"
.SEGMENT WORD 3076-3077 OK "smog"
.SEGMENT WORD 3078-3085 OK "illness"
.SEGMENT WORD 3096-3106 OK "incredible"
.SEGMENT WORD 3107-3108 OK "success"
.SEGMENT WORD 3109-3114 OK "LuPone"
.SEGMENT WORD 3115-3116 OK "rugby"
.SEGMENT WORD 3117-3122 OK "society"
.SEGMENT WORD 3123-3128 OK "Jon"
.SEGMENT WORD 3129-3130 OK "A"
.SEGMENT WORD 3131-3132 OK "."
.SEGMENT WORD 3133-3136 OK "Yfergan"
.SEGMENT WORD 3167-3170 OK "find"
.SEGMENT WORD 3171-3178 OK "exotic"
.SEGMENT WORD 3179-3184 OK "animals"
.SEGMENT WORD 3185-3186 OK "smart"
.SEGMENT WORD 3187-3192 OK "techniques"
.SEGMENT WORD 3231-3237 OK "Cyril"
.SEGMENT WORD 3238-3241 OK "Rtaim"
.SEGMENT WORD 3242-3245 OK "vacuuming"
.SEGMENT WORD 3246-3247 OK "stage"
.SEGMENT WORD 3248-3249 OK "stereos"
.SEGMENT WORD 3260-3263 OK "Nancy"
.SEGMENT WORD 3264-3267 OK "Cda"
.SEGMENT WORD 3278-3285 OK "adjoin"
.SEGMENT WORD 3286-3287 OK "upwards"
.SEGMENT WORD 3326-3328 OK "outback"
.SEGMENT WORD 3329-3336 OK "zigzag"
.SEGMENT WORD 3337-3338 OK "trespass"
.SEGMENT WORD 3339-3340 OK "Cp"
.SEGMENT WORD 3351-3360 OK "itemize"
.SEGMENT WORD 3361-3362 OK "conference"
.SEGMENT WORD 3363-3368 OK "minutes"
.SEGMENT WORD 3369-3378 OK "pickled"
.SEGMENT WORD 3379-3382 OK "dinner"
.SEGMENT WORD 3383-3388 OK "olive"
.SEGMENT WORD 3413-3416 OK "Uma"
.SEGMENT WORD 3417-3424 OK "Ycaza"
.SEGMENT WORD 3486-3493 OK "sixty"
.SEGMENT WORD 3494-3497 OK "thousand"
.SEGMENT WORD 3498-3503 OK "joyful"
.SEGMENT WORD 3504-3505 OK "people"
.SEGMENT WORD 3506-3511 OK "seizure"
.SEGMENT WORD 3512-3513 OK "threat"
.SEGMENT WORD 3514-3517 OK "Aaron"
.SEGMENT WORD 3518-3523 OK "Kthoe"
.SEGMENT WORD 3524-3525 OK "partly"
.SEGMENT WORD 3526-3527 OK "melt"
.SEGMENT WORD 3528-3529 OK "trash"
.SEGMENT WORD 3530-3545 OK "VanDijk"
.SEGMENT WORD 3550-3555 OK "circumvent"
.SEGMENT WORD 3556-3559 OK "hangdog"
.SEGMENT WORD 3560-3567 OK "politics"
.SEGMENT WORD 3576-3582 OK "Eoin"
.SEGMENT WORD 3583-3588 OK "Oakes"
.SEGMENT WORD 3615-3624 OK "impossible"
.SEGMENT WORD 3625-3628 OK "manoeuvre"
.SEGMENT WORD 3645-3646 OK "backless"
.SEGMENT WORD 3647-3652 OK "boxwood"
.SEGMENT WORD 3653-3656 OK "bookcase"
.SEGMENT WORD 3679-3680 OK "common"
.SEGMENT WORD 3681-3682 OK "cause"
.SEGMENT WORD 3683-3684 OK "help"
.SEGMENT WORD 3685-3690 OK "h'm"
.SEGMENT WORD 3710-3715 OK "Kkum"
.SEGMENT WORD 3716-3719 OK "Mwanza"
.SEGMENT WORD 3730-3733 OK "Drew"
.SEGMENT WORD 3734-3737 OK "Eger"
.SEGMENT WORD 3738-3743 OK "considerable"
.SEGMENT WORD 3744-3749 OK "economic"
.SEGMENT WORD 3750-3753 OK "growth"
.SEGMENT WORD 3754-3757 OK "Vera"
.SEGMENT WORD 3758-3761 OK "Oyer"
.SEGMENT WORD 3772-3773 OK "clear"
.SEGMENT WORD 3774-3775 OK "sky"
.SEGMENT WORD 3782-3785 OK "Zhi"
.SEGMENT WORD 3786-3791 OK "Xu"
.SEGMENT WORD 3792-3794 OK "Moscone"
.SEGMENT WORD 3795-3798 OK "Ctr"
.SEGMENT WORD 3799-3800 OK "."
.SEGMENT WORD 3809-3814 OK "Lisa"
.SEGMENT WORD 3815-3818 OK "H"
.SEGMENT WORD 3819-3820 OK "."
.SEGMENT WORD 3821-3824 OK "Hmelar"
.SEGMENT WORD 3825-3828 OK "husband"
.SEGMENT WORD 3829-3830 OK "only"
.SEGMENT WORD 3916-3921 OK "shiest"
.SEGMENT WORD 3922-3931 OK "bigwig"
.SEGMENT WORD 3932-3933 OK "guvnor"
.SEGMENT WORD 3934-3935 OK "been"
.SEGMENT WORD 3936-3937 OK "greater"
.SEGMENT WORD 3978-3979 OK "Ben"
.SEGMENT WORD 3980-3987 OK "Kvet"
.SEGMENT WORD 3988-3989 OK "toque"
.SEGMENT WORD 3990-3999 OK "milkman"
.SEGMENT WORD 4000-4004 OK "Alex"
.SEGMENT WORD 4005-4010 OK "Ykoovith"
.SEGMENT WORD 4049-4054 OK "American"
.SEGMENT WORD 4055-4060 OK "Express"
.SEGMENT WORD 4067-4068 OK "dyke"
.SEGMENT WORD 4069-4074 OK "gymkhana"
.SEGMENT WORD 4075-4084 OK "jig"
.SEGMENT WORD 4085-4090 OK "give"
.SEGMENT WORD 4091-4096 OK "five"
.SEGMENT WORD 4097-4100 OK "kronor"
.SEGMENT WORD 4101-4102 OK "Roy"
.SEGMENT WORD 4103-4114 OK "Ijichi"
.SEGMENT WORD 4115-4120 OK "Phil"
.SEGMENT WORD 4121-4124 OK "Cca"
.SEGMENT WORD 4148-4151 OK "dog"
.SEGMENT WORD 4152-4153 OK "."
.SEGMENT WORD 4154-4155 OK "we"
.SEGMENT WORD 4156-4159 OK "were"
.SEGMENT WORD 4160-4165 OK "skiing"
.SEGMENT WORD 4166-4181 OK "illicit"
.SEGMENT WORD 4182-4183 OK "system"
.SEGMENT WORD 4184-4187 OK "upgrade"
.SEGMENT WORD 4188-4193 OK "manuscript"
.SEGMENT WORD 4194-4195 OK "paper"
.SEGMENT WORD 4196-4201 OK "folios"
.SEGMENT WORD 4214-4223 OK "VanFleet"
.SEGMENT WORD 4246-4252 OK "Jan"
.SEGMENT WORD 4253-4256 OK "Oers"
.SEGMENT WORD 4257-4258 OK "moles"
.SEGMENT WORD 4259-4260 OK "scotch"
.SEGMENT WORD 4261-4262 OK "autumn"
.SEGMENT WORD 4263-4268 OK "earwigs"
.SEGMENT WORD 4301-4304 OK "Bte"
.SEGMENT WORD 4305-4308 OK "Ggerg"
.SEGMENT WORD 4309-4312 OK "did"
.SEGMENT WORD 4313-4320 OK "tediously"
.SEGMENT WORD 4325-4332 OK "Nchanga"
