.SEGMENT WORD 5887-5896 OK "Rtaim"
.SEGMENT WORD 5909-5912 OK "Uvel"
.SEGMENT WORD 5913-5914 OK "Nys"
.SEGMENT WORD 5949-5957 OK "simply"
.SEGMENT WORD 5958-5971 OK "written"
.SEGMENT WORD 5972-5983 OK "chapters"
.SEGMENT WORD 5984-5989 OK "slant"
.SEGMENT WORD 5990-5999 OK "timber"
.SEGMENT WORD 6000-6005 OK "sprit"
.SEGMENT WORD 6006-6007 OK "ground"
.SEGMENT WORD 6008-6027 OK "wildcats"
.SEGMENT WORD 6028-6033 OK "napped"
.SEGMENT WORD 6034-6039 OK "Wyatt"
.SEGMENT WORD 6040-6041 OK "B"
.SEGMENT WORD 6042-6043 OK "."
.SEGMENT WORD 6044-6051 OK "Tvedt"
.SEGMENT WORD 6052-6053 OK "Twee"
.SEGMENT WORD 6054-6057 OK "Vyas"
.SEGMENT WORD 6120-6130 OK "Lisa"
.SEGMENT WORD 6131-6136 OK "H"
.SEGMENT WORD 6137-6138 OK "."
.SEGMENT WORD 6139-6152 OK "Hmelar"
.SEGMENT WORD 6229-6232 OK "Mn"
.SEGMENT WORD 6261-6274 OK "premier"
.SEGMENT WORD 6275-6284 OK "proctor"
.SEGMENT WORD 6368-6375 OK "private"
.SEGMENT WORD 6376-6383 OK "matter"
.SEGMENT WORD 6430-6435 OK "Byron"
.SEGMENT WORD 6436-6441 OK "Wvong"
.SEGMENT WORD 6442-6445 OK "oat"
.SEGMENT WORD 6446-6453 OK "size"
.SEGMENT WORD 6454-6467 OK "remains"
.SEGMENT WORD 6468-6471 OK "same"
.SEGMENT WORD 6472-6484 OK "being"
.SEGMENT WORD 6485-6496 OK "enabled"
.SEGMENT WORD 6569-6584 OK "increasingly"
.SEGMENT WORD 6585-6600 OK "revving"
