

.WRITER_ID pc_0009
 229   94
 241   99
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   11
  25   27
  51   47
  81   72
 106  105
 134  147
 157  194
 182  232
 192  255
 195  269
 185  272
 164  260
 139  235
 119  208
  99  173
  80  125
  59   80
  47   44
  43   22
  51    8
  59    0
  65    0
  87    6
 104   22
 117   37
 130   50
 136   62
 137   68
 139   74
 155   71
 174   73
 203   70
 209   70
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   38
  19   46
  39   56
  61   70
  86   95
 109  121
 133  151
 152  189
 173  223
 189  252
 198  271
 197  277
 198  293
 176  283
 156  263
 132  235
 115  208
  99  178
  78  132
  65   94
  55   62
  47   32
  53   14
  63    4
  75    0
  95    4
 106   15
 122   31
 136   49
 141   66
 146   77
 147   85
 163   77
 179   77
 186   77
 204   78
 224   87
.PEN_UP
.PEN_DOWN
   0    0
  10   20
  29   54
  51   92
  69  124
  82  147
  93  163
 105  180
 115  191
 134  200
 143  187
 150  164
 153  147
 148  167
 133  175
 126  175
 106  168
  92  161
  79  144
  71  125
  65  103
  65   81
  73   63
  82   36
  96   21
 115   14
 140   16
 171   28
 206   49
 226   72
.PEN_UP
.PEN_DOWN
   0    0
  16   27
  39   62
  64   98
  85  132
 103  152
 113  176
 123  198
 135  216
 142  226
 148  223
 151  217
 156  205
 162  192
 168  180
 170  174
 171  168
 161  178
 146  187
 131  192
 113  179
 106  170
 101  159
  96  140
  96  118
  94   93
  96   70
 104   48
 113   39
 129   36
 148   38
 178   48
 203   59
 219   68
 231   73
.PEN_UP
.PEN_DOWN
   0    0
  14   22
  25   48
  39   70
  52   94
  64  116
  74  137
  89  161
  98  178
 108  190
 116  191
 130  185
 139  169
 139  162
 140  143
 133  155
 126  156
 119  156
 100  153
  84  147
  74  137
  60  122
  54  110
  50   93
  43   73
  44   55
  53   42
  64   33
  84   26
 109   21
 146   23
 176   26
 197   26
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   19
  13   31
  26   58
  45   83
  66  115
  87  141
 100  164
 113  182
 123  196
 131  200
 139  195
 147  179
 146  173
 145  167
 147  153
 146  169
 145  176
 138  186
 132  189
 116  187
 106  175
  98  164
  90  150
  81  133
  73  113
  68   90
  70   65
  74   41
  84   22
  97   11
 123    0
 150    5
 190   11
 221   20
 232   29
.PEN_UP
.PEN_DOWN
   0    7
   8   25
  24   55
  41   83
  53  108
  69  133
  78  150
  85  161
  95  162
 104  155
 111  138
 111  132
 111  125
 111  118
 114  127
 111  143
 100  152
  77  141
  61  129
  53  117
  44  102
  36   87
  33   66
  31   43
  36   28
  43   14
  56    3
  81    0
 110    5
 158   20
 194   40
 209   53
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   27
  11   44
  25   67
  41   99
  53  135
  63  159
  68  174
  77  188
  86  178
  87  161
  86  141
  86  135
  88  119
  88  141
  86  154
  83  175
  77  178
  64  171
  51  152
  44  128
  38  108
  31   82
  21   56
  17   35
  14   14
  17    0
  41    1
  54   17
  73   40
  85   63
  99   93
 113  129
 120  174
 125  218
 124  246
 114  220
 109  185
 109  137
 108   94
 114   75
 122   62
 144   58
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   11
  12   25
  43   50
  70   83
  91  116
 108  150
 122  171
 132  186
 140  195
 147  185
 148  169
 144  146
 144  160
 141  175
 135  179
 120  178
 113  169
 102  148
  87  119
  77   94
  63   69
  58   47
  58   25
  60    8
  77    0
  88    5
 105   22
 121   47
 139   76
 156  116
 173  171
 189  229
 198  269
 200  300
 201  317
 190  299
 178  272
 169  235
 156  189
 152  137
 148   97
 149   72
 157   55
 169   47
 186   51
.PEN_UP
.PEN_DOWN
   0    3
  16   12
  38   33
  58   56
  81   82
  95  107
 111  132
 122  148
 130  156
 140  139
 140  132
 136  114
 136  131
 134  146
 121  157
  97  157
  85  153
  69  139
  57  124
  43  105
  37   84
  30   59
  29   34
  36   19
  50    7
  61    0
  75    3
  89   18
 106   43
 121   71
 137  110
 158  165
 176  225
 199  274
 203  309
 203  315
 188  296
 172  257
 153  211
 140  153
 128   90
 122   52
 125   32
 131   22
 146   23
 168   40
 186   57
.PEN_UP
.PEN_DOWN
   0    9
  16   24
  38   46
  59   71
  77   97
  91  117
  99  137
 106  146
 113  149
 119  140
 119  119
 116   97
 119  109
 119  118
 117  124
 116  130
 110  138
  91  132
  80  122
  71  110
  59   93
  47   75
  34   54
  24   34
  19   16
  33    0
  50    1
  70    9
  84   24
 100   40
 117   61
 130   90
 144  127
 158  177
 169  219
 172  247
 166  256
 150  242
 141  216
 127  178
 113  128
 109   85
 109   55
 115   37
 126   24
 141   18
 171   24
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   35
  12   48
  26   68
  44   89
  61  115
  76  143
  90  166
 101  181
 109  197
 116  200
 123  199
 127  177
 125  155
 122  139
 120  123
 121  130
 123  145
 122  164
 123  172
 109  185
 101  184
  82  163
  76  142
  66  119
  59   94
  51   69
  48   46
  47   29
  61   19
  88   36
 104   58
 119   83
 133  112
 153  154
 176  211
 192  256
 201  283
 200  302
 188  289
 181  263
 160  226
 150  175
 137  116
 140   77
 148   48
 156   20
 171    1
 177    0
 201    9
.PEN_UP
.PEN_DOWN
   0   21
  18   38
  29   52
  42   71
  61   95
  72  116
  88  136
  96  150
 112  164
 123  157
 125  131
 125  125
 122  110
 122  120
 120  134
 111  149
  94  146
  89  136
  81  127
  75  110
  67   88
  62   69
  59   50
  58   44
  59   24
  63   12
  81    0
  94    3
 105   14
 117   31
 127   52
 142   86
 164  141
 186  201
 200  238
 203  258
 204  272
 193  255
 181  231
 170  207
 160  176
 153  139
 152  101
 158   71
 170   50
 192   35
 211   21
 229   13
 243   21
.PEN_UP
.PEN_DOWN
   0    0
  11    6
  25   15
  39   25
  59   42
  79   59
  96   82
 111  102
 125  121
 146  144
 156  167
 169  194
 172  215
 161  231
 140  222
 126  210
 110  189
  95  165
  81  139
  71  113
  67   83
  70   61
  71   40
  79   29
  96   22
 118   21
 136   29
 155   43
 173   58
 187   75
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   11
  16   22
  43   38
  68   54
  90   70
 109   88
 124  108
 142  130
 153  150
 162  169
 168  180
 153  188
 138  183
 122  173
 107  161
  93  145
  80  126
  71  105
  60   79
  56   47
  51   23
  51    4
  68    0
  97    8
 130   25
 170   43
 200   54
 225   50
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0    8
  21   13
  36   23
  58   31
  85   43
 112   58
 138   78
 158   93
 176  109
 191  124
 200  138
 207  149
 212  168
 196  181
 190  181
 164  177
 137  167
 113  153
  83  135
  58  119
  31   99
  13   76
  10   53
  15   31
  34   16
  67    6
 104    0
 144    2
 197   12
 251   32
 292   58
.PEN_UP
.PEN_DOWN
   0   14
   7   14
  27   19
  42   24
  63   36
  82   49
 108   64
 130   83
 152  107
 167  128
 178  147
 186  162
 186  177
 177  185
 152  185
 136  178
 114  166
  98  147
  85  127
  73  101
  67   77
  64   49
  72   27
  86   14
 106    3
 146    0
 193   13
 229   26
 251   42
.PEN_UP
.PEN_DOWN
   0   11
  20   11
  38   19
  60   32
  86   50
 111   67
 132   86
 152  101
 173  119
 186  133
 195  143
 193  150
 175  157
 159  156
 141  151
 124  140
 106  127
  89  115
  72  102
  57   85
  42   66
  32   48
  27   37
  42   18
  60   10
  87    4
 114    0
 148    1
 173    6
 196   14
.PEN_UP
.PEN_DOWN
   4   38
  24   41
  41   46
  65   59
  87   71
 102   83
 116   96
 130  109
 137  122
 147  136
 148  142
 149  159
 133  169
 116  166
  96  160
  77  152
  55  134
  35  115
  16   91
   5   63
   0   37
   4   19
  13    8
  35    1
  67    0
 119   12
 176   28
 208   44
 227   54
.PEN_UP
.PEN_DOWN
  14   64
  30   61
  49   73
  75   81
  98   94
 123  106
 146  120
 164  136
 175  148
 184  159
 178  176
 170  184
 155  190
 136  191
 112  181
  84  163
  56  140
  28  111
  10   77
   0   51
   3   31
  22   20
  41    6
  67    0
 105    0
 147    9
 189   21
 211   37
 231   53
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   9  135
  28  137
  42  144
  59  156
  80  170
  98  191
 120  219
 139  251
 155  285
 174  308
 182  327
 184  341
 172  348
 149  338
 124  324
 106  306
  90  281
  72  250
  55  207
  38  159
  20  113
   8   71
   0   35
   3   12
   9    0
  26    7
  36   24
  53   55
  59   79
  63  100
  63  121
  56  135
  43  146
  60  141
  74  142
  95  148
 114  149
 134  152
 150  154
 167  148
.PEN_UP
.PEN_DOWN
   0  147
  24  163
  41  181
  63  205
  79  232
  93  266
 104  292
 110  314
 115  328
 114  344
  99  341
  90  330
  75  309
  62  278
  45  242
  33  197
  17  156
   8  118
   3   78
   2   39
   2   13
   8    0
  19   11
  34   39
  45   75
  53  108
  58  139
  57  167
  49  186
  42  175
  44  169
  51  156
  70  152
  90  156
 117  165
 154  181
 179  188
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   87
  24   91
  39  100
  62  114
  89  138
 109  167
 130  207
 143  239
 155  268
 164  291
 172  307
 172  313
 170  320
 153  311
 135  292
 117  261
 101  223
  87  174
  72  120
  57   76
  50   37
  51   11
  57    0
  66   29
  70   60
  75   89
  73  117
  74  136
  80  122
  92  114
 110  117
 132  128
 148  136
 158  143
 167  155
.PEN_UP
.PEN_DOWN
   0  121
  23  130
  43  141
  73  158
  93  181
 119  207
 139  241
 155  277
 170  305
 175  326
 176  345
 176  355
 162  349
 145  334
 129  313
 108  284
  88  246
  74  210
  65  173
  58  142
  58  124
  58  117
  63  100
  65   92
  66   77
  66   70
  68   62
  70   55
  75   42
  81   28
  82   19
  80    3
  86    0
 101    7
 104   14
 112   27
 113   33
 119   58
 125   76
 125   92
 121  108
 116  120
 107  133
 100  145
  86  153
  72  166
  81  167
  97  166
 117  166
 144  170
 171  180
 200  185
 223  191
 217  174
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0  151
  27  158
  51  172
  80  192
 110  218
 139  255
 169  288
 194  322
 203  339
 206  351
 207  357
 189  364
 174  360
 158  348
 138  329
 116  301
  98  265
  83  212
  62  164
  47  122
  28   71
  19   33
  14   11
  15    5
  21    0
  46   18
  64   47
  75   79
  83  113
  86  143
  80  172
  72  192
  64  203
  71  191
  86  186
 101  188
 120  189
 149  200
 177  205
 194  212
 207  217
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
 114  272
 114  280
 114  297
 103  311
  89  321
  73  322
  52  310
  39  298
  28  282
  18  267
  12  248
   9  229
   9  222
  13  207
  42  209
  61  222
  73  237
  82  250
  90  263
  99  281
 102  301
  97  287
  92  267
  89  242
  82  207
  81  165
  73  120
  64   82
  56   49
  50   22
  35    2
  29    0
  14    3
   7   15
   0   35
   7   63
  20   89
  37  114
  53  133
  65  153
  82  166
  98  179
 113  189
 128  206
 135  218
 136  224
.PEN_UP
.PEN_DOWN
 136  269
 148  289
 153  304
 158  322
 154  339
 147  350
 133  354
 111  350
  89  334
  76  317
  61  296
  48  271
  39  249
  39  229
  44  215
  57  208
  76  211
  90  224
 105  240
 116  258
 124  279
 132  299
 134  313
 128  304
 124  282
 116  254
 111  219
 105  175
  95  125
  83   85
  70   50
  54   24
  45    7
  27    0
  16    7
   5   18
   0   38
   8   61
  27   87
  45  109
  62  131
  76  150
  98  168
 119  183
 138  198
 155  213
 166  225
 180  236
.PEN_UP
.PEN_DOWN
 117  236
 128  257
 128  281
 122  291
 111  296
 101  305
  86  308
  65  295
  47  280
  39  267
  22  245
  16  227
  13  215
  13  208
  17  194
  42  198
  61  208
  81  224
  91  237
 106  254
 114  271
 119  282
 106  270
  92  242
  82  219
  78  191
  75  155
  67  105
  50   59
  43   30
  31    9
  24    0
   8    4
   0   30
   0   50
  11   75
  24  102
  37  128
  49  147
  61  162
  84  180
 103  187
 138  197
 162  203
 174  207
 179  217
.PEN_UP
.PEN_DOWN
 109  233
 114  245
 114  267
 106  286
  91  288
  65  275
  45  260
  32  247
  18  231
  11  215
   4  192
   3  186
   8  164
  17  157
  23  157
  53  168
  72  186
  82  200
  90  217
  96  236
 100  252
  93  236
  86  214
  80  189
  74  152
  65  104
  58   64
  49   34
  39   11
  35    0
  13    3
   7   14
   0   31
   1   50
  10   77
  22  101
  40  124
  50  139
  72  151
  86  161
 114  169
 138  175
 156  185
 167  195
.PEN_UP
.PEN_DOWN
 134  254
 149  269
 157  287
 156  294
 156  310
 150  326
 136  332
 114  335
  98  328
  82  319
  67  307
  51  291
  38  271
  29  250
  26  233
  32  222
  43  208
  49  207
  75  211
  93  229
 107  243
 117  260
 123  271
 129  288
 118  270
 107  238
 101  195
  89  146
  74  100
  57   60
  44   25
  29    0
  22    0
   8   18
   0   40
   6   74
  20  115
  39  160
  53  192
  68  217
  87  229
 107  234
 125  235
 154  235
 175  240
 186  244
.PEN_UP
.PEN_DOWN
 114  225
 120  240
 126  252
 126  258
 131  278
 129  285
 115  290
 101  287
  83  279
  65  269
  51  252
  33  232
  24  222
  15  202
  15  182
  22  169
  32  159
  45  155
  62  164
  72  176
  86  195
  94  214
 103  235
 113  252
 101  227
  93  198
  85  160
  76  117
  63   80
  54   48
  40   19
  28    0
  22    1
   8    9
   1   21
   0   41
   8   65
  19   89
  40  118
  57  150
  70  165
  93  179
 110  186
 136  193
 152  195
.PEN_UP
.PEN_DOWN
 135  256
 149  270
 153  286
 154  307
 148  308
 141  309
 119  307
 102  300
  86  289
  65  277
  53  264
  38  249
  31  230
  29  216
  46  204
  63  202
  81  214
  96  226
 107  239
 120  264
 123  276
 120  261
 110  236
 103  202
  91  156
  80  111
  65   68
  46   32
  33    8
  22    0
   6    7
   0   22
   2   46
  16   75
  38  109
  59  145
  75  169
  88  182
 113  191
 131  201
 146  206
.PEN_UP
.PEN_DOWN
 110  211
 118  225
 129  238
 139  252
 137  269
 125  282
 110  284
  94  280
  76  274
  56  262
  35  242
  19  221
   6  199
   0  185
  10  166
  35  168
  57  180
  75  194
  90  207
  99  220
 110  236
 103  232
  94  208
  86  178
  76  139
  71   96
  60   58
  48   33
  38   13
  28    0
  20    0
   6   14
   4   30
   6   50
  17   70
  27   88
  38  108
  45  121
  58  135
  83  150
  96  161
 126  172
 164  185
 196  201
 207  213
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   18
  14   33
  30   49
  45   68
  62   92
  78  115
  95  148
 116  193
 134  241
 148  279
 156  309
 159  335
 159  341
 158  347
 143  340
 136  329
 128  309
 117  282
 107  253
 101  215
  95  174
  91  135
  86  103
  84   74
  79   43
  74   15
  73    0
  75    6
  78   23
  89   45
  98   69
 108   90
 119  110
 130  129
 136  144
 146  126
 149  110
 146   91
 146   74
 144   59
 142   41
 146   26
 170   41
 205   60
.PEN_UP
.PEN_DOWN
   0   35
  20   46
  39   61
  57   80
  78  102
  93  132
 110  167
 120  206
 131  244
 135  275
 135  297
 134  303
 129  318
 115  305
 107  288
 102  270
 100  251
  96  218
  92  184
  90  149
  86  113
  85   84
  80   60
  76   41
  72   24
  70   18
  82   32
  87   44
  97   62
 107   82
 114   99
 119  113
 126  131
 136  140
 150  137
 154  124
 158  101
 157   85
 155   66
 151   41
 149   19
 146    6
 147    0
 171    7
.PEN_UP
.PEN_DOWN
   0    0
  14   10
  27   17
  56   35
  83   56
 106   79
 121  103
 136  131
 147  172
 155  210
 160  242
 157  262
 157  269
 154  283
 140  273
 132  258
 125  238
 122  214
 117  185
 109  145
 105  113
  97   80
  92   55
  90   36
  87   21
  82    7
  90   20
  97   36
 110   56
 120   77
 131   97
 140  112
 149  125
 154  131
 165  113
 165  106
 165   82
 165   76
 162   56
 162   40
 161   33
 155   14
 172   15
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   38
  25   49
  40   66
  59   82
  73  102
  91  128
 103  157
 120  192
 131  219
 137  242
 143  257
 145  265
 140  278
 132  278
 122  274
 111  263
 103  249
  99  228
  89  199
  84  171
  76  144
  68  117
  64   92
  55   71
  53   54
  45   35
  45   28
  40    9
  52   31
  62   49
  72   71
  84   93
  96  111
 109  125
 120  137
 134  121
 138  100
 139   85
 139   66
 134   49
 131   32
 126   18
 110    0
 138    7
 172   24
.PEN_UP
.PEN_DOWN
   0   45
  21   58
  46   76
  74  100
  91  121
 111  143
 121  167
 134  196
 147  233
 155  264
 157  285
 161  301
 161  307
 150  303
 141  285
 133  264
 121  234
 114  196
 109  162
  92  120
  79   86
  69   54
  59   29
  55   14
  49    0
  57   10
  70   22
  78   36
  91   55
 103   75
 114   98
 125  120
 134  139
 148  155
 156  164
 171  154
 175  143
 176  122
 167  100
 165   79
 155   58
 149   32
 150   26
 178   32
.PEN_UP
.PEN_DOWN
   0   33
  24   49
  50   72
  67   93
  86  117
  99  145
 120  187
 136  229
 149  259
 159  289
 165  308
 150  291
 139  272
 125  252
 112  227
 100  201
  92  167
  84  130
  69   95
  60   63
  56   41
  52   19
  50   13
  59   24
  67   36
  78   48
  91   67
 100   85
 118  105
 131  125
 142  133
 153  144
 162  143
 166  130
 165  123
 158  100
 156   83
 152   63
 146   40
 141   20
 134    0
 167   20
.PEN_UP
.PEN_DOWN
   0   43
  19   43
  41   55
  74   79
 101  109
 125  139
 151  178
 169  222
 179  253
 188  270
 191  288
 185  289
 170  274
 162  257
 152  232
 140  199
 133  167
 123  136
 109  105
 104   82
  99   62
  88   40
  87   23
 100   46
 112   71
 126   92
 133  110
 146  130
 159  146
 168  152
 180  143
 178  121
 173  104
 169   85
 163   65
 156   41
 151   17
 148    0
 179   13
.PEN_UP
.PEN_DOWN
   0   13
  26   33
  53   62
  82   92
 104  119
 123  155
 138  194
 147  222
 160  249
 171  275
 177  294
 177  302
 158  280
 149  258
 142  230
 129  191
 119  143
 106  106
  98   72
  90   46
  85   25
  80   11
  91   33
  99   54
 112   77
 127  100
 137  117
 146  131
 156  143
 170  153
 177  153
 188  137
 181  116
 177   92
 170   66
 162   44
 154   21
 152    5
 160    1
 190    0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   16
  25   24
  39   37
  56   57
  68   81
  83  109
  93  139
 104  165
 107  185
 112  199
 103  179
 100  166
  89  138
  81  107
  75   71
  75   43
  74   24
  78   11
  86    2
  92    0
 120    4
 134   18
.PEN_UP
.PEN_DOWN
 137  254
 139  261
 141  268
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0    1
   7   13
  27   33
  38   55
  49   85
  63  120
  71  145
  74  161
  63  145
  54  123
  49   95
  38   62
  33   35
  33   27
  36   12
  44    1
  64    0
.PEN_UP
.PEN_DOWN
  71  210
  74  217
.PEN_UP
.PEN_DOWN
   0    2
   6    1
  25   16
  36   35
  50   64
  64   99
  71  135
  81  160
  87  178
  90  192
  79  181
  75  159
  69  128
  63   92
  60   56
  59   26
  62    9
  69    0
  76    0
  95   10
.PEN_UP
.PEN_DOWN
 114  278
 120  285
 138  298
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0    0
   6   11
  19   35
  35   78
  50  119
  63  152
  72  175
  78  195
  74  187
  69  170
  61  150
  53  123
  43   90
  41   57
  40   29
  46    6
  63    3
  81    4
.PEN_UP
.PEN_DOWN
 105  225
 106  231
 111  237
 116  243
 127  238
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0  175
   9  187
  19  203
  33  222
  44  237
  60  264
  68  286
  75  308
  75  314
  67  298
  62  274
  57  251
  57  223
  55  189
  53  150
  53  109
  47   63
  37   28
  29   11
  25    0
  10   27
  14   57
  20   90
  32  114
  39  128
  47  137
  59  148
  72  153
  98  166
 116  174
 127  179
 137  193
.PEN_UP
.PEN_DOWN
  81  352
  84  358
  99  355
.PEN_UP
.PEN_DOWN
   0  164
  19  171
  41  183
  69  203
  91  228
 101  243
 106  254
 115  269
 121  286
 115  272
 104  250
  96  223
  93  192
  84  153
  79  118
  68   75
  62   38
  52   14
  43    2
  37    0
  24    5
  16   18
  12   38
  14   61
  24   83
  34  102
  52  118
  66  131
  85  143
 105  151
 133  164
 154  175
.PEN_UP
.PEN_DOWN
 134  325
 133  332
 140  346
.PEN_UP
.PEN_DOWN
   0  166
  21  179
  40  196
  57  216
  72  237
  82  259
  87  273
  94  287
  88  275
  78  251
  75  227
  73  194
  71  153
  70  114
  56   62
  45   21
  38    6
  23    0
   6   16
   0   37
   4   67
  16  101
  23  126
  36  143
  46  156
  57  161
  75  165
  93  167
 112  173
 131  179
 143  185
.PEN_UP
.PEN_DOWN
  90  354
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  20  180
  29  194
  39  209
  50  237
  57  257
  66  281
  70  303
  70  297
  66  270
  62  246
  61  217
  61  185
  58  150
  57  106
  51   57
  45   28
  40   10
  29    0
  11   17
   1   47
   0   82
   7  124
  21  155
  36  167
  50  175
  64  178
  75  174
  89  175
 108  186
.PEN_UP
.PEN_DOWN
  83  344
  89  357
  98  367
 106  381
 113  372
.PEN_UP
.PEN_DOWN
   8  176
  20  184
  32  201
  44  222
  62  250
  73  276
  79  297
  72  282
  60  251
  58  218
  56  187
  53  152
  51  116
  45   80
  29   41
  21   15
  11    0
   5   11
   1   27
   0   55
   2   88
   9  114
  20  133
  28  142
  57  144
  75  140
  92  140
 104  154
.PEN_UP
.PEN_DOWN
  45  330
  54  337
  69  348
  75  351
  90  346
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  10  212
  20  219
  31  230
  45  243
  60  261
  79  285
  92  305
 100  315
 106  331
 105  325
  98  305
  91  276
  87  235
  83  190
  75  140
  60   79
  45   32
  34    9
  26    0
  20    2
   6   15
   0   32
   2   65
  16  106
  33  152
  50  183
  60  202
  82  212
 104  215
 128  214
.PEN_UP
.PEN_DOWN
 113  383
 120  393
 113  383
 110  350
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   41
  22   54
  41   63
  57   75
  74   95
  92  127
 106  162
 122  192
 130  219
 136  243
 138  258
 136  265
 130  265
 125  248
 121  230
 119  206
 109  167
 104  127
  86   77
  69   35
  54   12
  47    0
  52   17
  67   39
  80   66
  90   87
 105  116
 112  141
 113  147
 118  161
 135  157
 140  147
 144  129
 147  110
 144   87
 140   69
 129   53
 116   40
  97   41
  90   52
  86   70
  99   88
 112   85
 125   70
 140   58
 165   44
 184   33
 209   28
 228   30
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0    7
  19   19
  47   42
  72   77
  96  119
 115  166
 134  207
 141  238
 147  258
 151  277
 152  283
 150  289
 140  293
