

.WRITER_ID jlb_0006
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  68   85
  61   87
  51   88
  44   87
  30   76
  16   63
   5   48
   2   41
   2   35
   1   24
   0   18
   1   11
   6    5
  13    0
  19    0
  27    0
  35    1
  45    1
  57    8
  65   12
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  62   82
  55   86
  48   85
  33   77
  24   68
  17   58
   5   46
   1   39
   0   33
   0   27
   1   21
   3   14
   9    7
  16    4
  23    0
  31    0
  38    0
  45    0
  53    4
  60    6
  69   10
  78   15
.PEN_UP
.PEN_DOWN
  30   68
  18   60
  10   49
   7   43
   4   31
   1   24
   0   18
   3   12
   9    8
  18    3
  25    0
  34    2
  42    3
  49    5
  55    7
  61    8
  67   11
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  54   68
  60   69
  63   75
  57   78
  49   75
  35   70
  23   64
  18   56
  10   44
   5   35
   3   29
   0   23
   3   14
   7    8
  13    3
  20    1
  28    0
  34    2
  43    3
  50    4
  56    5
.PEN_UP
.PEN_DOWN
  30   70
  21   67
   9   62
   5   54
   2   44
   2   38
   1   30
   0   24
   0   14
   1    7
  10    1
  19    0
  25    2
  31    2
  48    7
  54    8
  47   14
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  47   99
  35   94
  22   84
  16   75
   9   62
   3   40
   1   34
   0   20
   4   14
  10   13
  26   21
  34   27
  45   42
  51   53
  52   60
  60   75
  65   97
  72  114
  75  128
  79  146
  79  154
  76  136
  71  116
  64   95
  57   75
  52   64
  47   41
  42   22
  44   15
  51    8
  64    2
  72    0
  87    2
  97    9
.PEN_UP
.PEN_DOWN
  64   86
  56   89
  50   90
  44   89
  32   84
  16   70
   9   57
   4   41
   1   26
   0   10
   6    4
  14    4
  20    5
  34   10
  42   17
  49   26
  62   46
  71   63
  73   69
  79   84
  81   90
  86  105
  91  120
  94  127
  87  109
  82   89
  77   78
  73   57
  65   42
  63   30
  63   23
  64    8
  74    4
  94    0
 100    1
 108    4
 119   18
 119   34
.PEN_UP
.PEN_DOWN
  71   83
  65   86
  57   86
  50   84
  37   78
  24   66
  16   52
   7   31
   4   24
   0   11
   2    5
   9    2
  24    5
  38   10
  44   13
  55   26
  63   39
  67   51
  71   68
  74   79
  78   95
  80  108
  85  124
  87  130
  89  136
  90  144
  88  126
  81  109
  75  100
  70   80
  64   60
  57   42
  54   27
  52   12
  67    2
  75    1
  82    0
  90    2
 104   11
.PEN_UP
.PEN_DOWN
  65   88
  59   88
  44   85
  33   77
  23   66
   9   46
   4   28
   0   13
   5    7
  12    5
  21    5
  28    6
  39   10
  56   20
  70   30
  76   40
  81   52
  88   71
  91   88
  94  110
 100  127
 106  139
 108  146
 103  127
 101  121
  97  109
  91   99
  86   79
  81   68
  78   45
  73   27
  75   20
  78   13
  81    7
  87    2
  94    0
 106    4
 120    8
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  69   89
  61   91
  55   91
  49   92
  34   87
  16   77
   6   61
   2   44
   0   22
   5    8
   7    2
  13    0
  27    3
  33    5
  45   12
  59   22
  69   33
  75   50
  81   68
  88   80
  92   94
  98  107
  98  124
 101  135
 102  141
 101  147
  96  127
  91  108
  90   92
  82   76
  80   70
  77   52
  75   44
  76   37
  76   22
  80   16
  86   13
  94   11
 100   12
 113   16
 122   19
.PEN_UP
.PEN_DOWN
  60   78
  61   84
  39   83
  28   70
  19   61
  12   52
   6   31
   0   11
   8    2
  15    0
  25    1
  34    6
  48   13
  60   21
  69   32
  74   46
  79   64
  79   84
  81   92
  82  104
  82  111
  83  129
  87  144
  87  150
  87  138
  85  132
  81  115
  80   91
  76   67
  74   53
  72   35
  67   21
  73   13
  83    2
 103    7
 118   16
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   8   48
   2   46
  12   42
  20   42
  42   49
  53   59
  59   69
  58   85
  52   90
  46   93
  40   92
  34   91
  21   78
  11   64
   6   56
   4   50
   3   43
   0   35
   0   24
   1   17
   5   10
  12    3
  31    0
  38    2
  46    4
  58    9
.PEN_UP
.PEN_DOWN
   7   50
   3   44
  15   35
  24   33
  30   34
  43   39
  55   47
  59   53
  66   65
  63   73
  57   85
  51   86
  35   83
  18   72
  10   61
   7   55
   3   42
   1   33
   0   25
   0   18
   7    6
  13    4
  24    2
  31    3
  43    0
  53    0
  59    0
  65    2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   6   57
  12   52
  18   51
  33   51
  49   58
  60   65
  65   71
  64   81
  54   94
  47   92
  38   88
  25   72
  18   55
  10   46
   3   34
   1   28
   0   22
   1   13
   7    7
  18    1
  40    0
  48    2
  57    3
  68    8
  60   24
.PEN_UP
.PEN_DOWN
   9   49
  18   44
  25   42
  41   44
  52   52
  58   57
  65   73
  59   84
  57   90
  51   91
  33   84
  21   70
  11   56
   5   44
   2   38
   0   30
   1   19
   3   13
  10    7
  21    2
  27    2
  35    0
  41    2
  47    2
  55    4
  61    5
  68    9
  77   23
  88   33
.PEN_UP
.PEN_DOWN
   7   53
  14   46
  26   43
  32   44
  49   49
  66   56
  75   62
  78   69
  79   76
  76   82
  71   88
  65   89
  58   91
  52   90
  39   87
  29   75
  22   64
  12   50
   4   37
   0   25
   1   17
   4   11
  10    8
  21    4
  42    0
  49    1
  70    6
  76    8
  84   28
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  22  238
  28  235
  41  230
  63  232
  75  239
  88  251
 101  264
 115  279
 125  294
 130  310
 135  325
 140  352
 138  373
 132  389
 129  396
 116  379
 110  366
 103  346
 101  333
  90  301
  79  277
  72  253
  62  221
  52  187
  45  154
  35  126
  26   99
  11   75
   9   52
   0   29
   0   21
   5    0
  12    0
  24   14
  33   38
  44   64
  43   88
  32  111
  33  133
  25  144
  15  149
  22  137
  37  136
  46  138
  62  145
  75  151
  86  166
 100  187
.PEN_UP
.PEN_DOWN
  15  224
  19  210
  33  206
  48  208
  66  212
  81  222
 102  236
 113  250
 124  267
 128  279
 134  293
 133  300
 134  326
 130  349
 124  366
 113  358
 108  347
 104  329
 100  311
  94  285
  87  262
  78  239
  74  218
  59  177
  46  143
  36  110
  28   76
  17   55
   6   31
   0   15
   7    0
  17   15
  21   32
  27   52
  32   79
  35  101
  35  125
  26  139
  14  146
  24  133
  47  136
  63  140
  81  153
  97  157
 102  170
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  31  239
  34  233
  59  234
  75  244
  95  258
 109  270
 126  288
 135  306
 141  325
 147  351
 145  384
 146  400
 144  407
 133  396
 127  369
 118  340
 106  304
  93  271
  73  229
  56  175
  40  127
  20   86
   6   54
   1   27
   0    4
   9    0
  21   17
  29   37
  37   67
  36   93
  34  119
  27  143
  20  159
  48  175
  72  188
  88  196
 104  201
 116  205
 131  213
 140  222
.PEN_UP
.PEN_DOWN
  14  212
  13  204
  21  193
  36  195
  51  200
  69  211
  90  224
 103  237
 118  253
 128  268
 137  288
 142  309
 145  334
 141  357
 140  363
 138  369
 129  346
 120  324
 111  294
  97  260
  84  226
  62  188
  47  143
  34  101
  17   70
   6   43
   2   22
   2   15
   0    0
   9   12
  16   27
  20   48
  26   78
  34  108
  29  129
  22  144
  19  151
  38  156
  60  162
  75  168
  94  173
 104  181
 116  187
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
 119  203
 119  209
 109  209
  94  201
  75  188
  63  176
  46  153
  47  145
  54  134
  60  133
  66  132
  83  137
  92  146
 101  155
 107  165
 113  185
 118  197
 112  186
 108  169
 104  157
  99  138
  99  131
  95  113
  95  106
  92   86
  91   70
  87   56
  80   42
  76   30
  58   18
  42    5
  30    1
  19    0
   5    5
   0   20
   1   27
   2   45
   7   56
  15   64
  36   76
  46   83
  69   91
  86   95
 101   98
 112  107
 118  112
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  95  186
  81  176
  64  162
  50  149
  39  137
  37  130
  40  124
  59  124
  75  133
  89  144
 100  155
 105  165
 109  177
 108  186
 102  170
  98  155
  90  137
  87  122
  84  103
  80   88
  78   72
  75   58
  70   44
  64   30
  54   18
  43   12
  27    5
  13    0
   5    0
   0   24
   2   41
   5   54
  14   65
  26   76
  37   84
  53   92
  73   98
  87  103
  99  111
 112  116
.PEN_UP
.PEN_DOWN
   0   78
  25   83
  39   94
  60  110
  82  129
 103  149
 116  166
 128  183
 135  201
 136  218
 136  233
 128  254
 116  261
 107  253
  96  230
  91  218
  85  199
  82  181
  75  161
  73  140
  65  120
  54   94
  41   69
  32   50
  23   33
  14   19
   6    4
  13   15
  24   32
  38   49
  50   62
  56   53
  61   41
  61   24
  68   15
  75    6
  81    4
  92    0
  99    1
.PEN_UP
.PEN_DOWN
   0   90
  14   77
  21   77
  45   85
  69   99
  83  110
  92  124
 105  144
 116  160
 125  180
 130  194
 129  210
 132  226
 124  242
 108  218
 100  204
  94  185
  88  172
  80  151
  76  132
  72  110
  65   85
  62   65
  58   44
  52   29
  44   12
  38    0
  47   17
  64   34
  70   43
  83   33
  87   14
  94    4
 100    2
 106    4
 123   13
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   90
  29   97
  51  108
  72  119
  94  138
 108  157
 119  170
 125  183
 132  199
 134  205
 137  222
 136  228
 119  221
 106  200
  97  188
  87  172
  81  158
  73  140
  66  122
  60   98
  53   76
  48   59
  41   45
  31   32
  20   15
  10    0
  19    8
  28   21
  43   34
  55   45
  63   43
  69   24
  70    8
  78    0
  84    0
  97    5
 104   16
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   79
   7   70
  14   71
  36   75
  61   81
  86   99
 103  115
 117  136
 130  158
 143  181
 151  200
 160  221
 162  234
 163  241
 166  256
 155  245
 145  231
 133  212
 124  194
 116  178
 107  152
 100  130
  91  101
  79   79
  70   60
  62   41
  50   24
  41    9
  30    0
  42   12
  61   25
  71   34
  82   46
  92   52
  94   46
  97   38
 104   23
 113   21
 119   22
 130   27
 147   42
.PEN_UP
.PEN_DOWN
   4   89
  13   88
  31   91
  52   97
  76  111
  95  127
 109  145
 123  164
 133  183
 141  200
 146  223
 146  230
 144  250
 132  244
 123  226
 112  202
 101  180
  87  152
  75  123
  59   91
  44   62
  27   38
  13   16
   0    0
  10    2
  21   18
  40   37
  66   58
  75   69
  84   60
  84   41
  90   24
  99   17
 106   18
 124   18
 130   20
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   4   12
   0    5
   7    3
  31   11
  51   23
  73   37
  97   55
 112   67
 124   81
 115   64
 105   47
 104   40
 104   19
 105   12
 109    1
 119    0
 133    8
 144   21
 151   33
.PEN_UP
.PEN_DOWN
 138  184
 136  168
 141  155
 147  153
 159  157
 165  166
 165  172
 152  166
 151  159
 147  142
.PEN_UP
.PEN_DOWN
   0    6
  15    0
  33    3
  50   13
  69   24
  89   37
 103   51
 117   65
 127   77
 136   92
 128   74
 119   60
 114   48
 115   42
 113   25
 116   18
 127   16
 144   24
 154   31
.PEN_UP
.PEN_DOWN
 142  198
 144  182
 149  169
 165  178
 171  192
 164  177
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   8   11
   0    4
   6    0
  32    5
  49   13
  75   29
 100   43
 116   56
 130   68
 134   74
 124   60
 113   41
 113   35
 113   20
 116   14
 122   10
 130   11
 142   25
.PEN_UP
.PEN_DOWN
 153  175
 151  168
 160  159
 167  171
 160  175
 162  165
 168  165
.PEN_UP
.PEN_DOWN
   1   16
   0   10
   8    3
  30    6
  45   13
  66   22
  87   31
 109   46
 117   54
 126   68
 126   74
 113   63
 106   47
 101   36
  97   24
  97   17
  98   11
 102    0
 121    7
 135   18
.PEN_UP
.PEN_DOWN
 150  181
 139  170
 153  168
 154  174
 154  180
 148  184
 154  168
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0    3
  13    0
  29    8
  58   21
  87   36
 108   48
 123   61
 136   70
 142   78
 127   61
 112   43
 104   30
 109   10
 117    8
 135   13
 145   25
.PEN_UP
.PEN_DOWN
 170  174
 165  155
 169  149
 180  161
 174  144
.PEN_UP
.PEN_DOWN
   0   18
  19   10
  36   13
  60   24
  81   32
  99   43
 114   59
 123   69
 110   56
 101   40
  98   26
  96   11
  98    3
 105    0
 128    7
 137   19
.PEN_UP
.PEN_DOWN
 159  155
 155  142
 152  135
 152  128
 170  128
 179  139
 178  145
 165  136
 159  118
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  92  172
  93  150
  96  134
  96   92
  94   64
  90   43
  76   17
  60    5
  47    0
  40    0
  18    3
   7   11
   0   20
   2   26
  14   41
  31   51
  50   64
  64   77
  78   89
  89  102
  98  111
.PEN_UP
.PEN_DOWN
 126  237
 127  243
 139  232
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  84  179
  82  163
  79  138
  79  114
  78   83
  79   61
  76   43
  69   25
  57   13
  35    0
  29    2
  15   10
   4   22
   0   35
   7   53
  19   64
  30   72
  54   85
  70   97
  89  107
 106  115
 117  128
 123  139
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  74  168
  71  155
  68  137
  61  115
  54   94
  44   77
  34   58
  18   32
   7   16
   0    4
   7   30
  18   48
  36   65
  54   79
  73   93
  82   94
  89   94
  98   90
 105   72
  96   51
  89   40
  75   31
  55   25
  62   19
  72    9
  88    0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  90  183
  87  165
  78  146
  67  123
  57  107
  47   86
  34   67
  21   46
  14   29
  11   16
   0    0
   7   22
  25   50
  36   68
  56   90
  64   97
  80  109
 100  118
 108  119
 122  115
 128  105
 125   86
 111   68
  96   57
  81   48
  67   39
  61   37
  45   36
  52   39
  73   40
  90   24
  96   15
 101    7
.PEN_UP
.PEN_DOWN
  97  202
  93  181
  86  165
  78  143
  61  124
  52  107
  35   83
  19   59
  11   45
   2   27
   0   20
  11   47
  25   67
  36   81
  54   96
  67  109
  81  117
  97  125
 103  128
 111  126
 119  118
 115  100
 104   84
  84   74
  78   74
  62   70
  72   48
  82   29
  92    6
  94    0
  99   15
.PEN_UP
.PEN_DOWN
  84  161
  76  138
  66  116
  60   98
  44   77
  32   57
  20   36
  13   22
   0    1
   6    8
  20   32
  35   54
  50   73
  67   87
  81   95
  93  101
 106  105
 112  104
 123   91
 121   74
 113   60
  88   44
  69   39
  77   23
  85    9
  92    0
.PEN_UP
.PEN_DOWN
  91  189
  83  176
  77  160
  68  144
  57  126
  44  102
  32   84
  20   64
  14   53
   4   32
   0   19
   3   34
  14   56
  31   76
  45   88
  60  100
  75  112
  89  120
  96  123
 108  115
 110  106
 113   92
 111   84
 100   71
  84   66
  59   62
  75   48
  85   35
  92   19
  97    7
  99    0
.PEN_UP
.PEN_DOWN
  93  196
  86  175
  77  157
  69  141
  58  117
  46   96
  38   83
  26   67
  12   49
   3   36
   0   30
  14   53
  28   73
  48   91
  57  101
  69  112
  83  121
  94  126
 101  125
 109  116
 116  104
 102   91
  85   84
  76   78
  76   61
  82   48
  87   32
  88   26
  91   10
  95    0
  87   12
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  96  186
  94  173
  86  157
  79  136
  65  112
  52   89
  43   71
  36   57
  25   38
  14   21
   8    8
   0    0
   7   11
  19   28
  34   50
  55   73
  63   86
  75   96
  88  101
  96  101
 110   99
 116   84
 114   71
 100   61
  94   60
  79   55
  67   51
  71   39
  82   25
  92   11
  96    5
.PEN_UP
.PEN_DOWN
   0   64
   3   58
  14   51
  28   56
  53   69
  78   85
 108  115
 128  142
 146  165
 159  185
 164  205
 165  224
 166  231
 165  250
 158  244
 147  226
 134  207
 119  188
 103  165
  78  131
  50   89
  25   48
  15   28
  22    7
  32    0
  55    3
  75   13
  93   23
 108   32
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   76
  26   74
  47   82
  72   96
  91  121
 109  146
 122  166
 132  185
 141  205
 147  225
 150  243
 148  262
 136  254
 125  239
 112  217
  97  190
  75  160
  54  121
  25   75
   8   45
   3   27
   1   21
   8    9
  16    3
  33    0
  44    6
  67   15
  86   27
 103   40
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   85
  23   85
  44   91
  74  103
  99  116
 117  139
 132  166
 147  187
 160  212
 169  231
 174  245
 174  252
 156  241
 131  214
 103  175
  69  117
  36   71
  13   41
   4   23
  12    7
  34    0
  53    5
  69    7
  86   14
.PEN_UP
.PEN_DOWN
  14   69
  40   85
  69  104
  94  128
 108  150
 123  169
 136  194
 144  213
 148  227
 148  234
 129  225
 107  199
  76  160
  44  104
  16   61
   4   32
   0   16
   5    6
  22    0
  40    4
  61   13
  76   17
.PEN_UP
.PEN_DOWN
  36  103
  51  108
  78  121
 102  141
 125  165
 142  189
 165  216
 178  242
 189  265
 194  282
 196  295
 181  284
 159  263
 133  230
  99  183
  60  116
  25   71
   7   38
   0   20
   4    7
  24    0
  42    7
  64   17
  80   29
  88   39
.PEN_UP
.PEN_DOWN
   0   54
  10   65
  18   77
  29   87
  38   97
  50  111
  68  122
  75  120
  75  107
  71   87
  68   75
  63   60
  53   44
  46   32
  43   22
  51   40
  58   52
  71   69
  81   83
  91   94
 107  105
 120  115
 121  105
 120   81
 111   69
 103   49
  96   39
 103   47
 115   64
 129   80
 148   91
 162   99
 168   94
 168   77
 165   58
 164   41
 165   24
 169   13
 182    0
 193    5
 203   10
 213   20
 218   33
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   31
  10   49
  24   66
  39   79
  54   94
  64  102
  75  110
  85  116
  92  104
  87   78
  79   60
  75   48
  71   29
  64   12
  75   34
  84   47
  96   64
 112   76
 125   86
 141   96
 142   89
 141   74
 137   60
 128   44
 119   30
 112   15
 105    0
 118   23
 136   45
 155   66
 174   86
 188   96
 190   89
 188   70
 188   49
 184   28
 188    9
 194    3
 207    8
 215   17
 222   28
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   24
  14   42
  30   63
  47   79
  62   93
  77  103
  91  112
 100  114
 103  104
  93   80
  84   63
  77   48
  70   29
  62   15
  57    1
  64   15
  77   35
  90   53
 104   68
 121   79
 133   86
 144   92
 143   68
 135   52
 131   37
 123   22
 119    6
 116    0
 133   23
 146   44
 164   68
 182   86
 192   95
 196   82
 193   69
 194   51
 195   34
 196   28
 202   16
 209   17
 223   26
 232   37
 238   48
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   30
  11   42
  25   55
  42   68
  61   85
  85  100
 102  109
 110  111
 116  109
 118   96
 114   78
 102   61
  91   45
  78   31
  65   14
  58    0
  64   10
  73   23
  90   41
 112   60
 124   71
 135   81
 143   86
 150   67
 146   52
 135   31
 128   14
 125    7
 134   17
 146   32
 164   51
 179   69
 193   79
 196   72
 200   57
 200   41
 202   35
 204   21
 217   14
 229   20
 239   27
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   44
  17   61
  33   75
  48   90
  68  104
  81  114
  94  124
  97  107
  88   89
  83   79
  76   60
  67   47
  59   34
  54   16
  63   35
  79   57
  96   78
 113   94
 128  103
 128   82
 122   58
 117   29
 116    8
 118    0
 138    8
 146   19
 153   31
 158   43
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0    2
  16   29
  34   47
  58   64
  77   76
  93   85
 110   96
 118   97
 121   78
 117   65
 111   48
 104   34
  93   21
  87    9
  95   18
 106   35
 120   50
 132   63
 144   72
 150   57
 143   42
 140   26
 140   20
 142    1
 149    0
 165    2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  51  109
  43  109
  30  101
  24   84
   9   64
   0   49
   0   33
   3   12
  14    0
  23    1
  41   10
  66   26
  84   44
  95   58
 103   79
 114  103
 114  123
 111  141
 106  152
  95  163
  81  159
  68  145
  65  133
  65  114
  77   98
  94   92
 109   97
 123  101
 137  109
 159  113
 176  116
 192  113
.PEN_UP
.PEN_DOWN
  71  118
  65  120
  44   99
  34   77
  21   63
   8   42
   0   27
   0   21
   3    7
  23    0
  40    5
  60   12
  79   24
  98   40
 112   53
 124   71
 129   85
 132   97
 132  104
 132  124
 125  135
 110  127
  95  120
  82  107
  74   95
  75   89
  85   75
 102   74
 124   70
 130   70
 144   74
 164   75
 181   85
 199   91
 215  101
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  54  102
  42   85
  26   63
  16   42
   7   24
   0   13
   7    1
  27    0
  39    5
  52   11
  66   23
  81   35
  85   46
  97   62
 104   83
 104   90
 102  112
  99  118
  91  127
  85  126
  76  116
  74  110
  72   96
  77   84
  87   74
 106   74
 128   79
 146   82
 163   82
 170   81
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  55  139
  45  120
  39  102
  27   79
  21   52
  13   32
   4   13
   4    7
   0    0
   0    7
   4   37
  14   63
  31   93
  48  122
  65  148
  82  170
 101  185
 111  191
 133  185
 134  179
 139  166
 139  160
 136  144
 127  137
 107  121
  97  115
  79  106
.PEN_UP
.PEN_DOWN
  62  157
  54  143
  45  121
  36  104
