

.WRITER_ID cl_0001
  19   18
  20   12
  23   26
  21   44
  23   64
  23   70
  25   76
  37   85
  43   87
  68   87
  88   83
 106   74
 115   60
 116   51
 114   34
 106   22
  93   13
  82    6
  64    3
  45    0
  39    0
  33    0
  27    0
  33   19
  49   34
.PEN_UP
.PEN_DOWN
   0  182
   3  175
   5  158
   6  139
  11  120
  12  114
  15   95
  16   89
  22   69
  21   47
  20   30
  22   22
  23   38
  22   56
  20   74
  19   80
  19   89
  26   97
  42  103
  60  103
  72   96
  87   86
  98   75
 100   66
 101   60
 101   43
  95   30
  82   15
  69    9
  56    5
  32    0
  23    6
  28   25
  40   36
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  69   94
  75   94
  88   97
  71  102
  61   94
  49   85
  28   75
  19   65
   8   54
   0   38
   3   20
  12   11
  22    4
  48    0
  55    0
  80    0
 103    4
  89   12
  82   20
.PEN_UP
.PEN_DOWN
  57  105
  75  105
  91   99
  72   99
  49   93
  28   84
  16   72
   3   54
   0   36
   0   27
   0   21
   8   10
  26    5
  53    1
  75    0
  89    2
 103    4
 103   11
 102   32
.PEN_UP
.PEN_DOWN
  88  113
  72  112
  55  105
  44   98
  21   78
  11   68
   7   55
   2   39
   0   30
   4   16
  13    3
  31    2
  50    1
  57    0
  80    3
  89   33
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
 135  131
 141  133
 135  131
 116  128
 101  126
  86  123
  66  116
  41  104
  29   92
  19   79
  10   67
   3   53
   0   40
   2   21
  18   11
  35    7
  54    3
  73    4
  96    1
 113    0
 121    2
 121   10
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  94  127
 107  131
 114  130
  97  126
  81  122
  67  115
  52  110
  32  101
  23   90
  12   76
   3   55
   1   49
   0   43
   1   37
   7   26
  19   17
  34   12
  55    8
  77    2
 108    0
 115    1
 121    3
 122   20
.PEN_UP
.PEN_DOWN
  96  105
  74  105
  61  101
  55  100
  35   95
  23   88
   6   68
   0   56
   0   36
  12   18
  24   12
  39    7
  62    9
  68    8
  89   11
  96   14
.PEN_UP
.PEN_DOWN
  98  172
  91  170
  85  169
  83  158
  83  152
  88  134
  92  116
  95  100
  96   94
  99   72
 102   57
 103   50
 102   29
  99   15
  99    8
  99    0
  99    6
 102   24
 104   46
.PEN_UP
.PEN_DOWN
  62   85
  48   82
  42   81
  30   77
  24   75
  13   67
   4   58
   0   39
   5   22
  16    9
  24    1
  49    1
  58    0
  66   18
.PEN_UP
.PEN_DOWN
  77  143
  71  149
  75  136
  78  121
  79   96
  79   75
  80   69
  80   52
  83   44
  83   38
  88   25
  87   19
  88   11
  89    5
  85   24
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  66  103
  72  104
  66  106
  44   98
  30   92
  20   84
   5   65
   0   47
   0   32
   0   26
   4   15
  18   10
  37    9
  57   14
  64   14
  87   14
  85   32
.PEN_UP
.PEN_DOWN
  64  182
  63  190
  62  196
  63  190
  64  182
  66  168
  66  160
  66  140
  69  124
  70  108
  75   97
  79   74
  82   59
  83   34
  88   18
  90    0
  88   10
  99   26
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
 101  114
 107  114
 100  115
  94  115
  74  112
  68  110
  44  104
  28   96
  18   86
   9   78
   3   68
   0   49
   8   29
  14   18
  25   14
  38   10
  60    7
  78    5
  90    9
  97   10
.PEN_UP
.PEN_DOWN
 106  180
 105  186
 107  193
 104  179
 104  172
 104  165
 102  143
 101  136
  98  116
 103   91
 102   62
 103   37
 105   24
 104   18
 104   11
 104    0
 111   21
 122   50
.PEN_UP
.PEN_DOWN
  83  102
  94  105
  78  107
  62  104
  48  101
  35   97
  26   91
  13   82
   5   60
   0   46
   0   40
   4   26
  12   16
  21    7
  38    1
  55    0
  72    4
  78    4
  91    8
  84    7
  91   32
.PEN_UP
.PEN_DOWN
  99  200
  97  186
  99  168
  97  153
  94  126
  99  107
 102   90
 108   76
 111   58
 119   40
 121   18
 122    0
 122   15
 133   38
.PEN_UP
.PEN_DOWN
  12   73
   6   68
   0   66
   1   59
   9   51
  21   44
  48   44
  74   51
  80   53
  87   56
  94   64
  91   73
  81   82
  73   84
  57   82
  44   79
  26   72
   8   60
   2   54
   1   46
   1   39
   4   29
  10   18
  19   10
  31    6
  41    0
  58    1
  73    0
  91    0
 108    3
 114    3
 120    4
 126    5
 124   12
 128   32
.PEN_UP
.PEN_DOWN
  23   74
  17   72
  15   64
  24   59
  38   52
  53   53
  70   57
  93   57
  99   58
 117   68
 128   78
 128   84
 118   94
 106  101
  80  107
  51   91
  28   81
  17   69
   6   54
   0   39
   3   33
  11   22
  25   12
  44    6
  61    2
  81    1
 102    0
 111    0
 117    0
 119   18
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  68   81
  60   79
  54   77
  53   70
  62   60
  69   59
  87   59
 103   64
 122   67
 128   69
 141   79
 142   90
 139  109
 134  123
 117  127
 102  120
  78  117
  62  109
  44   98
  30   86
  17   77
  11   63
   4   47
   0   27
  13   13
  23    6
  37    2
  56    1
  77    0
 103    3
 109    3
 137    8
.PEN_UP
.PEN_DOWN
  43   78
  37   78
  28   74
  33   57
  53   56
  67   59
  91   63
 110   62
 125   69
 141   74
 144   80
 142   96
 135  107
 124  112
 108  120
  89  120
  73  120
  67  120
  37  108
  28   98
  20   86
  12   72
   5   58
   0   46
   1   28
  16    9
  45    3
  70    1
  91    0
 114    2
 126    6
 130   25
.PEN_UP
.PEN_DOWN
  38   80
  32   79
  23   75
  12   67
  23   60
  37   56
  43   55
  71   56
  91   57
 110   60
 127   66
 135   72
 141   90
 139  104
 133  116
 118  124
  94  124
  76  116
  57  108
  43   99
  26   83
  13   66
   7   52
   1   39
   0   27
   8   11
  29    1
  52    0
  77    0
  98    0
 116    1
 129    5
 143   21
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  35   72
  34   64
  47   56
  69   59
  95   65
 114   69
 128   72
 140   76
 146  100
 144  119
 128  129
 116  133
 109  133
  79  129
  61  123
  43  114
  28  104
  14   86
   5   69
   0   54
   0   47
   5   27
  12   12
  25    6
  48    1
  75    0
 104    0
 132    1
 155    4
 161    6
.PEN_UP
.PEN_DOWN
 108  175
 113  186
 103  198
  91  211
  78  217
  59  211
  50  198
  41  187
  37  167
  32  154
  34  148
  37  130
  42   99
  45   82
  48   64
  49   44
  50   24
  48    8
  46    0
  43   13
  39   27
.PEN_UP
.PEN_DOWN
   0  104
   7   94
  21   89
  47   83
  60   79
  82   81
 105   77
 123   79
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
 122  217
 123  223
 120  237
 111  246
  90  246
  73  243
  56  236
  36  218
  26  199
  20  185
  20  178
  20  153
  24  130
  25  107
  32   87
  37   56
  41   35
  41   28
  43   12
  43    6
  41    0
  35   12
  39   35
.PEN_UP
.PEN_DOWN
   0  120
   1  112
  33  103
  55   98
  72  100
  90  107
  93  126
.PEN_UP
.PEN_DOWN
 118  200
 129  204
 136  211
 136  220
 133  234
 124  243
 108  244
  86  240
  70  227
  57  216
  50  202
  41  186
  43  172
  43  154
  41  136
  40  116
  44   98
  47   75
  51   50
  57   33
  63   20
  64   14
  61    0
  62   20
  64   26
.PEN_UP
.PEN_DOWN
   0  104
  19  100
  46   97
  61   92
  79   90
.PEN_UP
.PEN_DOWN
 120  218
 115  233
 108  240
  99  245
  88  247
  70  244
  54  230
  41  216
  33  207
  34  200
  34  180
  34  163
  36  144
  40  125
  46  102
  48   74
  52   50
  58   30
  58   22
  59    0
  56   11
  53   30
  47   41
.PEN_UP
.PEN_DOWN
   0  124
  10  117
  21  112
  47  112
  61  110
  83  110
  89  110
 108  113
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  84  186
  71  189
  52  189
  37  186
  20  169
  13  161
  11  155
   3  142
   0  120
   3  104
  15   92
  31   91
  47   94
  61   98
  83  103
  92  112
 101  119
  98  134
  90  150
  81  161
  85  152
  90  128
  89  101
  94   71
  94   55
  94   47
  94   28
  94    9
  90    3
  72    1
  54    0
  37    4
  22    3
   3    8
  23    4
  38    6
  55    8
  68   13
.PEN_UP
.PEN_DOWN
 135  183
 134  189
 120  196
 105  193
  89  191
  75  187
  60  178
  46  169
  34  153
  29  141
  26  121
  38  107
  51  103
  63   99
  83   98
 100  100
 111  104
 124  114
 131  129
 133  137
 135  153
 132  161
 133  138
 132  116
 127  103
 128   97
 129   81
 128   75
 125   57
 127   35
 128   15
 128    6
 128    0
 108    2
  85    3
  62    9
  35   14
  15   20
   0   24
  20   13
  39   14
  65   10
  89    8
 105   15
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
 109  175
  91  182
  67  186
  44  189
  24  182
  13  175
   4  164
   0  152
   1  131
   8  118
  18  112
  27  106
  33  106
  58  104
  74  109
  89  117
  99  132
 100  139
 105  156
 101  174
 100  164
 100  157
 100  150
  98  132
 100  115
  99   92
  99   70
  99   64
 101   44
 100   20
  98    5
  79    0
  65    6
  35   10
  20   14
  14   15
   8   16
  25   25
  40   33
.PEN_UP
.PEN_DOWN
  91  214
  68  216
  51  214
  27  204
  17  197
   5  178
   0  165
   1  142
  10  130
  22  122
  40  117
  59  118
  77  123
  98  127
 112  136
 120  146
 120  166
 116  183
 112  160
 111  138
 105  128
 100  104
 106   88
 109   61
 111   54
 116   37
 115   29
 114   14
 105    0
  92    4
  75    8
  54   10
  39   12
  30   12
  36   15
  51   16
  65   21
.PEN_UP
.PEN_DOWN
  90  201
  71  205
  52  204
  37  198
  28  190
  18  181
  13  170
   8  151
   9  145
  14  126
  21  117
  35  109
  50  104
  57  104
  85  109
 100  122
 104  134
 104  142
 105  149
 103  135
 103  127
 103  109
 103  102
 103   83
 103   76
 106   53
 113   40
 114   26
 118   12
 122    0
 103    4
  75   10
  50   15
  30   17
  12   16
   0   12
   7   12
  22   15
  39   14
.PEN_UP
.PEN_DOWN
 101  187
  94  193
  83  200
  63  204
  44  199
  30  196
  19  178
  16  166
  14  151
  19  129
  24  117
  41  106
  58  107
  70  111
  86  116
  96  124
 105  132
 102  147
 101  155
  99  161
  97  154
 101  142
  99  119
  98  113
  98   89
  97   60
  95   45
  98   28
  97   21
 100    0
  75    2
  55    6
  30    9
  16   14
   0   14
  16   13
  36   10
  49   21
.PEN_UP
.PEN_DOWN
   4  185
   1  179
   0  161
   2  145
   5  132
   7  115
   6   93
   8   71
   4   54
   7   32
  11   19
  11   34
  15   52
  22   71
  29   82
  37   92
  43   93
  49   94
  58   95
  73   91
  83   82
  86   74
  86   58
  88   43
  92   31
  95   16
  95    0
 106   24
 118   44
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0  188
   5  172
   6  165
   8  146
  13  121
  16  102
  16   95
  17   66
  16   47
  16   31
  16   12
  22   31
  27   43
  33   60
  43   72
  48   82
  56   90
  64   91
  81   92
  88   85
  98   76
 106   61
 110   39
 104   13
 103    6
 103    0
 106    7
 113   21
 127   39
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   5  201
  13  181
   9  163
   9  156
   5  131
   5  112
   7   89
   6   65
   5   47
   3   33
   2   10
   0    0
   5   17
   8   35
  11   48
  14   54
  20   66
  33   81
  42   90
  48   93
  61   82
  68   66
  70   51
  76   28
  80   13
  80    6
  79    0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   7  221
   8  205
  11  186
  10  180
   9  173
  10  149
  11  131
   7  112
   8   90
   6   71
   1   52
   2   46
   3   30
   2   22
   0    5
   3   22
   8   41
  13   52
  17   64
  28   77
  36   91
  45   92
  56   86
  74   73
  86   58
  82   40
  80   34
  80   28
  78   22
  75    7
  77    0
  75   15
.PEN_UP
.PEN_DOWN
   0  217
   4  210
   5  194
   7  173
  10  155
   9  138
  12  119
  13   92
  13   69
  10   48
  13   34
  13   27
  13   10
  16   29
  19   48
  32   61
  41   71
  52   76
  59   76
  66   74
  76   69
  80   62
  80   56
  84   41
  86   21
  86    0
  91   12
.PEN_UP
.PEN_DOWN
   0  209
   2  202
   3  196
   7  178
   8  157
   9  142
  11  126
  15  103
  16   79
  17   60
  21   46
  24   32
  23   24
  22   18
  20   12
  18    5
  21   16
  24   29
  28   45
  31   60
  40   69
  56   87
  71   92
  77   89
  88   79
  95   64
 101   52
 106   32
 108   23
 110    6
 109    0
 113   21
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   6  118
   5  102
   7   85
   7   67
   6   60
   3   43
   4   37
   3   21
   4    0
   0   14
   4   35
   5   53
.PEN_UP
.PEN_DOWN
   5  200
   1  181
.PEN_UP
.PEN_DOWN
   0   79
   1   70
   1   53
   5   36
   1   22
   1   15
   2    6
   1    0
   2   23
  11   46
.PEN_UP
.PEN_DOWN
  10  207
   7  201
   0  193
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   3  141
   9  136
  15  126
  18  112
  18  106
  16   82
  16   75
  16   44
  12   25
   9    7
   6    0
   0   12
   6   30
   6   54
   8   84
.PEN_UP
.PEN_DOWN
  38  207
  19  221
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0  120
   7  114
   8   96
   6   70
   7   64
   8   45
   8   26
   3   12
   3    6
   2    0
   7   21
  15   52
  24   84
.PEN_UP
.PEN_DOWN
   6  240
   0  253
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  40  187
  47  157
  45  139
  45  131
  47  106
  48   81
  55   60
  57   44
  57   37
  56   31
  57   15
  56    7
  50    0
  33    1
  18    4
  12    5
   0    9
  19   16
  36   27
.PEN_UP
.PEN_DOWN
  80  304
.PEN_UP
.PEN_DOWN
  64  155
  66  161
  65  167
  65  151
  65  144
  65  119
  65  112
  65   95
  65   69
  58   48
  58   31
  61   20
  65    5
  55    4
  48    4
  26    4
   6    4
   0    1
  18    0
.PEN_UP
.PEN_DOWN
  58  259
  55  265
  55  271
  53  251
  65  271
.PEN_UP
.PEN_DOWN
  89  162
  85  153
  85  147
  87  130
  89  124
  94   87
  98   67
  99   50
 100   44
 103   22
 100   11
  90    2
  75    0
  69    0
  40    0
  19    3
   6    6
   0    7
  23    3
  32    1
.PEN_UP
.PEN_DOWN
  84  282
  75  265
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  53  159
  51  166
  49  176
  45  164
  45  157
  45  151
  49  132
  51  112
  51   86
  56   66
  55   46
  55   24
  53    5
  46    0
  27    3
  13    6
   0   15
.PEN_UP
.PEN_DOWN
  35  261
  29  259
.PEN_UP
.PEN_DOWN
  83  171
  83  177
  79  165
  76  145
  76  114
  78   97
  81   77
  82   59
  85   47
  83   40
  81   27
  74    9
  68    5
  62    2
  46    0
  30    8
  17   13
   0   19
  15   15
  33   11
  39    9
  54   13
.PEN_UP
.PEN_DOWN
  72  274
  69  267
  53  261
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  70  198
  65  205
  60  197
  55  174
  55  156
  57  138
  59  109
  58   88
  65   72
  65   66
  63   42
  62   36
  57   18
  48    7
  31    0
  14    2
   0    6
  13   24
.PEN_UP
.PEN_DOWN
  55  298
  49  300
  47  285
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   8  141
  11  124
   7  111
   5   97
   2   83
   2   76
   2   57
   2   38
   3   22
   3   15
   0    0
   8   25
  19   46
.PEN_UP
.PEN_DOWN
  89  111
  77  103
  64   91
  48   83
  41   73
  20   60
  23   54
  33   49
  47   41
  61   33
  77   24
  95   14
 108    4
.PEN_UP
.PEN_DOWN
  11  159
   8  165
   9  171
  11  146
  11  128
  10  122
  11  101
  11   95
  12   71
  11   47
   8   30
   6   14
   4    2
   0   12
   4   31
   6   54
.PEN_UP
.PEN_DOWN
  80  144
  68  130
  62  115
  53  107
  44  100
  36   91
  25   86
  14   81
   6   76
  18   66
  43   55
  53   50
  72   38
  83   30
  92   23
 100    9
 110    0
 126   20
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  12  156
   6  167
   9  161
  14  145
  14  127
  14  103
  14   96
  13   78
  14   63
   9   41
   5   25
   0   10
   0    0
   3   23
   7   42
  19   67
.PEN_UP
.PEN_DOWN
 111  149
 104  145
  95  139
  83  128
  72  120
  54  111
  35  102
   6   85
  12   77
  34   67
  53   60
  59   50
  72   43
  89   24
  94   15
 102    0
 100   28
.PEN_UP
.PEN_DOWN
   0  160
   1  152
   3  138
   4  110
   1   93
   1   87
   4   57
   3   33
   3   15
   1    1
   7   35
  16   62
.PEN_UP
.PEN_DOWN
  95  127
  82  117
  62  108
  47  101
  36   93
  20   81
  12   69
  25   62
  34   56
  48   50
  62   36
  77   26
  91   13
 106    5
 112    0
  98   11
.PEN_UP
.PEN_DOWN
   5  248
   0  216
   3  194
   6  170
   6  152
   7  133
   6  116
   3   91
   4   70
   7   50
  10   32
  12   17
  13    8
  12    0
   8   13
   8   35
  16   65
.PEN_UP
.PEN_DOWN
  73  116
  86  124
  90  130
  78  119
  55  102
  39   94
  19   80
  19   74
  25   71
  37   65
  51   57
  63   51
  74   41
  88   31
 101   24
 111    7
 103   22
 101   45
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   4  222
   5  228
   0  238
   1  230
   5  209
  12  192
  17  178
  21  162
  23  155
  26  125
  29  105
  29   84
  29   65
  26   42
  28   25
  28   19
  26    5
  28   20
  29   26
  36   42
.PEN_UP
.PEN_DOWN
  87  118
  80  109
  62   95
  48   86
  37   80
  27   69
  47   63
  59   59
  76   46
  84   33
  92   15
  98    6
 103    0
 110   31
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   7  203
   0  185
   1  165
   3  149
   8  131
  12  111
  15   82
  17   54
  18   35
  13   22
  12    0
  13   15
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   2  217
   1  211
   1  202
   0  184
   6  163
  10  139
  11  111
  13   82
  14   64
  14   39
  11   16
  11    0
  17   21
  29   39
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   5  178
   3  186
   0  195
   5  180
   7  173
   7  144
   7  115
   9   90
  14   64
  13   44
  15   22
  18    9
  18    0
  23   20
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0  119
   4  113
   5   98
   8   78
   6   72
   4   54
   4   48
   3   27
   2   20
   1   13
   3   24
   5   31
   7   51
  16   68
  19   81
  28   97
  38  108
  45  112
  56  107
  67   99
  69   92
  68   73
  63   60
  59   39
  56   18
  56    9
  61   24
  63   38
  70   50
  71   69
  79   77
  86   85
  95   94
 106  100
 118  109
 124  109
 130  108
 138  101
 146   87
 150   67
 149   59
 151   40
 149   17
 146    0
 148   17
.PEN_UP
.PEN_DOWN
   8  127
   8  120
   5  106
   4  100
   4   80
   1   64
   1   48
   0   31
   1   12
   4   27
   8   45
  14   65
  23   80
  28   95
  36  108
  42  117
  49  125
  65  136
  77  129
  79  107
  79  101
  76   81
  76   74
  73   54
  69   42
  69   36
  68   20
  68   14
  70   32
  73   46
  76   60
  87   77
  90   93
 100  103
 112  113
 127  122
 133  126
 146  119
 154  103
 154   97
 155   80
 158   59
 158   52
 155   31
 154   25
 151    7
 152    0
 155   16
.PEN_UP
.PEN_DOWN
   7  148
   8  141
  10  126
  10  118
  10  102
   8   89
   4   61
   0   43
   0   36
   1   18
   1   25
   4   43
   7   61
  13   83
  18   97
  24  110
  35  122
  42  132
  51  138
  58  136
  67  129
  71  116
  73  109
  75   90
  69   70
  63   58
  57   39
  60   47
  65   61
  73   77
  81   91
  86  104
 106  121
 115  130
 129  140
 139  125
 141  118
 147  107
 152   84
 152   78
 151   58
 149   39
 146   23
 143    0
 149   22
 160   47
.PEN_UP
.PEN_DOWN
   9  114
  13   96
  14   89
   9   70
   8   53
   4   34
   2   28
   0    9
   2   30
   7   44
  13   59
  16   73
  25   87
  35  100
  47  111
  54  120
  71  126
  78  120
  86  102
  86   96
  85   75
  81   61
  80   55
  69   33
  67   19
  69   33
  79   47
  85   63
  92   81
 105   94
 114  107
 126  117
 133  124
 139  125
 145  123
 151  117
 153  111
 158   94
 162   82
 162   76
 161   59
 161   49
 162   32
 156   12
 154    0
 158   16
.PEN_UP
.PEN_DOWN
   0  137
   3  130
   4  113
   8   95
   9   80
   9   63
   9   56
  10   33
  10   27
  10    7
  11   34
  10   41
  13   68
  14   84
  24  101
  33  115
  45  127
  61  132
  70  133
  81  128
  92  118
 101   99
  98   80
  98   74
  94   58
  92   44
  88   35
  83   17
  85   28
  92   40
  99   58
 112   79
 126   96
 138  113
 147  127
 152  134
 161  128
 172  117
 178  107
 184   89
 183   71
 183   64
 179   41
 179   35
 177   15
 180    0
 180   20
 186   38
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  13  148
  14  130
  15  124
  13  108
  14   85
  13   79
   9   56
   3   33
   0   27
   5   45
  11   58
  15   77
  23   93
  30  107
  42  122
  50  130
  57  139
  76  147
  85  144
  89  130
  89  112
  87  106
  84   91
  79   79
  75   66
  67   47
  70   58
  82   80
  88   97
  97  108
 107  122
 129  133
 140  143
 154  152
 165  130
 171  112
 171  105
 174   86
 170   66
 168   49
 163   22
 162   16
 160    0
 167   30
 181   58
.PEN_UP
.PEN_DOWN
   0  160
   8  150
   9  144
  10  122
  10  116
  10   95
  10   89
   9   62
   9   42
   5   30
   6   44
  12   58
  13   76
  19   95
  24  112
  38  128
  47  139
  57  147
  63  151
  69  149
  81  140
  93  125
  99  115
  99   97
  92   76
  89   69
  85   57
  88   72
  98   83
 106  101
 110  115
 124  134
