
.WRITER_ID Chris_Hess
777 15221
787 15210
796 15201
798 15191
796 15184
786 15176
774 15171
760 15168
747 15169
736 15172
729 15175
725 15179
726 15182
.PEN_UP
.PEN_DOWN
937 15262
935 15268
929 15275
916 15278
903 15275
887 15268
872 15258
861 15248
857 15241
861 15234
872 15225
892 15221
912 15219
928 15212
941 15205
948 15198
951 15191
949 15184
939 15175
928 15168
914 15165
899 15162
886 15166
874 15169
868 15176
865 15181
.PEN_UP
.PEN_DOWN
1020 15265
1018 15263
1017 15254
1013 15238
1008 15221
1002 15205
997 15188
993 15176
993 15166
993 15158
997 15165
.PEN_UP
.PEN_DOWN
1056 15351
1056 15354
1053 15355
1051 15347
1053 15334
.PEN_UP
.PEN_DOWN
1134 15265
1127 15265
1119 15264
1111 15258
1102 15250
1096 15241
1094 15235
1096 15229
1104 15225
1120 15219
1133 15215
1145 15208
1156 15200
1163 15192
1165 15185
1163 15179
1156 15173
1145 15171
1133 15168
1122 15169
1109 15171
1102 15173
1098 15176
1095 15179
1096 15177
.PEN_UP
.PEN_DOWN
1281 15358
1279 15358
1279 15360
1274 15355
1272 15340
1269 15324
1266 15301
1257 15277
1245 15248
1234 15225
1228 15208
1225 15199
1231 15192
1243 15189
1263 15189
1284 15192
1302 15198
1317 15205
1323 15212
.PEN_UP
.PEN_DOWN
1214 15297
1203 15299
1200 15301
1200 15302
1209 15301
1230 15305
1261 15308
1288 15310
1310 15311
1326 15311
1333 15311
1335 15311
.PEN_UP
.PEN_DOWN
1404 15235
1411 15247
1419 15261
1424 15271
1427 15276
1426 15277
1420 15278
1409 15271
1393 15258
1379 15239
1370 15221
1366 15205
1366 15192
1368 15182
1377 15179
1388 15180
1399 15186
1413 15195
1422 15212
1428 15228
1433 15248
1435 15258
1436 15264
1437 15264
1435 15262
1433 15252
1431 15236
1428 15221
1426 15205
1428 15195
1433 15185
1443 15181
.PEN_UP
.PEN_DOWN
1522 15275
1514 15262
1505 15248
1502 15232
1496 15215
1491 15198
1489 15188
1487 15185
1486 15182
1488 15188
1493 15201
1505 15218
1518 15238
1536 15254
1552 15268
1560 15269
1563 15268
1567 15261
1565 15248
1561 15231
1558 15215
1556 15200
1556 15186
1556 15178
1563 15173
.PEN_UP
.PEN_DOWN
1753 15374
1750 15371
1741 15365
1732 15351
1723 15331
1714 15307
1704 15285
1692 15262
1685 15241
1681 15224
1683 15209
1690 15195
1701 15186
1719 15186
1741 15189
1762 15195
1777 15208
1786 15219
.PEN_UP
.PEN_DOWN
1670 15284
1663 15284
1663 15285
1672 15287
1692 15285
1713 15286
1739 15287
1766 15291
1784 15294
1800 15298
1806 15299
1809 15298
.PEN_UP
.PEN_DOWN
683 14879
682 14884
682 14883
681 14884
680 14877
678 14864
673 14844
669 14827
662 14804
655 14781
653 14768
650 14757
649 14751
648 14751
653 14764
.PEN_UP
.PEN_DOWN
652 14903
650 14907
652 14910
656 14911
668 14913
688 14911
711 14913
731 14910
749 14907
760 14900
764 14893
765 14884
756 14874
739 14860
720 14850
705 14843
689 14841
680 14837
679 14837
679 14838
693 14841
711 14843
730 14840
745 14831
756 14817
763 14804
765 14788
760 14774
754 14761
743 14754
730 14746
714 14744
696 14745
679 14750
667 14760
658 14768
657 14770
657 14767
664 14760
.PEN_UP
.PEN_DOWN
841 14824
835 14820
832 14814
830 14800
831 14787
837 14770
840 14761
843 14751
843 14748
843 14747
840 14747
836 14755
834 14761
835 14771
836 14780
843 14789
855 14801
869 14811
883 14821
892 14824
897 14827
899 14827
901 14827
904 14827
907 14828
910 14823
.PEN_UP
.PEN_DOWN
1011 14820
1006 14821
999 14818
991 14813
984 14808
977 14794
973 14784
972 14774
975 14760
984 14752
999 14747
1018 14746
1038 14748
1055 14753
1066 14758
1071 14767
1071 14781
1065 14794
1058 14808
1046 14821
1037 14827
1029 14828
1022 14823
.PEN_UP
.PEN_DOWN
1185 14926
1185 14927
1180 14923
1176 14907
1172 14884
1167 14861
1163 14837
1159 14811
1154 14784
1147 14761
1141 14744
1139 14738
1138 14737
.PEN_UP
.PEN_DOWN
1252 14873
1254 14871
1252 14867
1246 14860
1234 14850
1217 14837
1200 14828
1183 14821
1167 14817
1158 14814
1156 14814
1156 14816
1161 14810
1171 14804
1180 14791
1188 14780
1194 14767
1200 14757
1207 14750
1212 14744
1219 14741
.PEN_UP
.PEN_DOWN
1313 14787
1313 14784
1314 14784
1321 14777
1331 14773
1344 14770
1359 14768
1375 14770
1388 14777
1402 14784
1413 14797
1417 14810
1418 14823
1414 14833
1404 14838
1388 14837
1370 14831
1350 14819
1335 14805
1324 14790
1322 14777
1323 14764
1332 14750
1346 14745
1364 14738
1384 14737
.PEN_UP
.PEN_DOWN
1481 14832
1475 14826
1471 14813
1467 14800
1465 14784
1464 14764
1464 14750
1464 14741
1464 14737
1463 14737
1463 14737
1464 14748
1466 14767
1474 14787
1484 14804
1500 14820
1515 14828
1534 14833
1550 14833
1561 14830
1567 14827
1571 14826
1572 14823
1574 14823
.PEN_UP
.PEN_DOWN
528 14330
525 14320
523 14313
523 14311
523 14311
522 14310
522 14311
522 14314
525 14324
532 14340
544 14364
559 14390
578 14417
593 14439
606 14456
617 14465
622 14470
625 14469
629 14456
629 14436
626 14412
621 14386
615 14357
611 14333
606 14311
603 14299
602 14293
600 14293
600 14291
600 14296
600 14311
.PEN_UP
.PEN_DOWN
550 14370
548 14366
555 14360
573 14354
593 14350
615 14349
636 14349
657 14353
.PEN_UP
.PEN_DOWN
710 14387
703 14373
698 14363
697 14347
697 14333
697 14320
695 14311
693 14303
693 14304
693 14303
693 14313
696 14329
700 14345
710 14363
722 14376
734 14386
744 14390
757 14389
767 14389
779 14383
791 14379
.PEN_UP
.PEN_DOWN
870 14499
870 14502
870 14502
866 14486
856 14466
848 14446
834 14419
823 14393
813 14367
810 14346
815 14330
822 14320
838 14315
856 14315
874 14319
888 14326
897 14336
898 14347
.PEN_UP
.PEN_DOWN
823 14432
810 14430
801 14429
801 14429
801 14430
812 14427
832 14430
861 14436
886 14439
905 14442
917 14442
922 14440
.PEN_UP
.PEN_DOWN
1133 14441
1133 14442
1130 14439
1126 14423
1122 14398
1116 14373
1107 14349
1098 14323
1089 14301
1083 14286
1083 14283
1083 14282
1085 14290
.PEN_UP
.PEN_DOWN
1073 14465
1071 14468
1073 14472
1083 14475
1101 14478
1120 14472
1141 14459
1159 14439
1172 14419
1178 14399
1181 14379
1178 14359
1170 14343
1156 14327
1142 14314
1127 14304
1116 14301
1103 14303
1092 14306
1083 14314
1080 14320
1080 14320
.PEN_UP
.PEN_DOWN
1256 14400
1250 14393
1243 14383
1239 14366
1235 14347
1232 14330
1230 14315
1228 14304
1225 14297
1225 14296
1226 14296
1228 14310
.PEN_UP
.PEN_DOWN
1286 14486
1286 14485
1286 14485
1281 14480
.PEN_UP
.PEN_DOWN
1326 14400
1319 14386
1316 14369
1314 14352
1312 14336
1312 14323
1311 14314
1308 14310
1308 14310
1308 14310
1305 14320
1308 14336
1312 14350
1322 14364
1340 14379
1360 14389
1375 14396
1389 14399
1400 14399
1408 14395
.PEN_UP
.PEN_DOWN
1417 14333
1417 14330
1421 14326
1430 14323
1442 14327
1457 14330
1473 14340
1487 14350
1495 14364
1498 14376
1494 14386
1487 14392
1474 14390
1458 14383
1442 14373
1428 14359
1419 14344
1413 14328
1415 14314
1424 14303
1440 14293
1458 14291
.PEN_UP
.PEN_DOWN
1641 14407
1632 14407
1618 14405
1601 14397
1585 14385
1571 14373
1560 14364
1556 14354
1553 14343
1558 14330
1569 14320
1590 14311
1614 14306
1637 14306
1658 14311
.PEN_UP
.PEN_DOWN
1760 14505
1761 14504
1762 14493
1759 14475
1754 14450
1747 14419
1739 14392
1732 14366
1725 14343
1719 14326
1715 14316
1715 14313
1717 14317
1715 14325
.PEN_UP
.PEN_DOWN
1679 14469
1679 14470
1679 14469
1687 14459
1703 14442
1725 14430
1754 14423
1777 14419
1795 14417
.PEN_UP
.PEN_DOWN
1825 14412
1819 14409
1815 14400
1813 14389
1810 14376
1809 14359
1806 14344
1806 14327
1811 14314
1818 14304
1828 14299
1844 14300
1862 14306
1878 14314
1888 14329
1895 14346
1897 14370
1895 14393
1889 14413
1878 14422
1865 14427
1851 14423
1839 14410
.PEN_UP
.PEN_DOWN
1958 14403
1958 14396
1956 14386
1953 14367
1949 14347
1948 14330
1947 14315
1944 14303
1943 14296
1942 14297
1943 14297
1942 14303
1945 14319
1952 14340
1961 14360
1976 14376
1996 14386
2020 14393
2043 14393
2063 14392
2078 14389
2083 14386
2086 14386
2083 14383
.PEN_UP
