
.WRITER_ID Chris_Hess
.PEN_UP
.PEN_DOWN
1348 15549
1348 15553
1343 15546
1337 15533
1328 15516
1317 15500
1305 15479
1294 15455
1288 15437
1288 15423
1292 15409
1304 15404
1320 15400
1339 15401
1356 15408
1370 15417
.PEN_UP
.PEN_DOWN
1294 15490
1290 15490
1290 15490
1295 15493
1311 15493
1328 15494
1350 15496
1371 15500
1384 15497
.PEN_UP
.PEN_DOWN
1485 15500
1482 15501
1480 15506
1474 15506
1462 15503
1451 15496
1442 15490
1436 15483
1436 15476
1438 15466
1449 15461
1464 15453
1478 15447
1489 15441
1498 15437
1500 15431
1502 15423
1496 15417
1486 15411
1474 15410
1460 15411
1446 15413
1431 15418
1424 15420
1419 15423
1422 15424
.PEN_UP
.PEN_DOWN
1572 15473
1570 15476
1563 15473
1553 15463
1545 15452
1540 15440
1538 15427
1540 15418
1547 15407
1558 15399
1574 15398
1589 15398
1605 15407
1616 15417
1621 15427
1621 15441
1617 15456
1608 15466
1596 15476
1581 15474
1567 15470
1556 15457
1550 15443
.PEN_UP
.PEN_DOWN
1708 15466
1699 15456
1691 15445
1685 15430
1681 15416
1676 15404
1674 15398
1672 15394
1672 15394
1672 15397
1679 15408
1687 15423
1701 15442
1717 15457
1735 15470
1752 15474
1760 15471
1766 15463
1768 15452
1767 15440
1763 15427
1762 15417
1762 15408
1766 15397
1772 15390
1788 15384
1806 15384
1824 15384
.PEN_UP
.PEN_DOWN
766 15262
763 15272
758 15275
754 15279
744 15284
734 15286
724 15282
711 15275
704 15268
702 15261
701 15251
705 15242
711 15234
722 15227
735 15219
748 15211
754 15201
757 15192
754 15185
749 15178
738 15171
726 15169
713 15166
698 15166
687 15172
676 15179
670 15185
667 15186
668 15188
676 15185
.PEN_UP
.PEN_DOWN
867 15215
868 15215
866 15208
864 15196
861 15182
858 15171
853 15158
845 15149
841 15146
839 15145
838 15148
845 15163
854 15182
869 15198
886 15211
905 15224
917 15228
926 15228
932 15221
936 15211
937 15199
935 15185
930 15175
926 15162
922 15155
921 15147
922 15145
.PEN_UP
.PEN_DOWN
1008 15219
1004 15212
1001 15205
997 15195
996 15182
996 15171
999 15162
1002 15155
1010 15152
1022 15152
.PEN_UP
.PEN_DOWN
1092 15232
1090 15224
1085 15215
1081 15195
1074 15175
1069 15152
1062 15128
1058 15105
1051 15083
1042 15067
1035 15058
1025 15052
1015 15053
1002 15060
993 15072
987 15083
985 15096
.PEN_UP
.PEN_DOWN
1241 15195
1245 15208
1247 15219
1247 15228
1245 15231
1237 15234
1221 15229
1203 15215
1185 15199
1176 15185
1173 15171
1176 15159
1185 15154
1200 15152
1216 15159
1234 15171
1250 15190
1263 15212
1277 15238
1288 15269
1297 15298
1300 15314
1299 15321
1299 15321
1292 15311
1285 15292
1279 15270
1270 15245
1261 15218
1256 15195
1252 15176
1252 15165
1259 15159
.PEN_UP
.PEN_DOWN
1350 15231
1346 15225
1346 15219
1350 15211
1357 15205
1370 15204
1386 15207
1399 15211
1413 15224
1426 15238
1433 15249
1433 15259
1431 15265
1419 15268
1404 15265
1384 15258
1366 15245
1351 15229
1341 15212
1337 15198
1337 15186
1341 15175
1350 15168
1364 15165
1384 15168
1404 15179
.PEN_UP
.PEN_DOWN
1480 15258
1474 15244
1469 15231
1466 15215
1465 15201
1463 15186
1462 15181
1460 15176
1461 15176
1460 15181
1460 15191
1467 15209
1475 15228
1489 15244
1507 15255
1524 15261
1543 15261
1563 15261
1576 15258
1584 15257
1589 15254
1589 15252
1587 15248
1581 15248
.PEN_UP
.PEN_DOWN
734 15022
736 15029
739 15032
738 15033
739 15030
736 15013
731 14997
725 14979
716 14959
707 14944
697 14929
690 14920
686 14913
682 14913
683 14914
.PEN_UP
.PEN_DOWN
662 15016
658 15016
658 15017
664 15022
687 15029
718 15039
747 15042
771 15039
789 15039
801 15036
810 15036
816 15039
821 15042
826 15042
.PEN_UP
.PEN_DOWN
868 15042
873 15053
872 15056
872 15056
873 15055
870 15042
865 15019
861 14996
854 14970
848 14946
843 14926
840 14914
839 14910
839 14910
843 14920
852 14940
863 14957
877 14973
893 14986
906 14989
915 14989
923 14976
923 14963
922 14947
917 14933
913 14917
910 14906
910 14900
910 14893
.PEN_UP
.PEN_DOWN
1002 14978
1001 14979
993 14973
984 14963
975 14949
968 14933
964 14920
964 14913
968 14907
979 14903
993 14907
1006 14916
1020 14929
1029 14940
1031 14954
1031 14966
1023 14976
1012 14983
1001 14983
991 14980
.PEN_UP
.PEN_DOWN
1151 15001
1145 15000
1136 14996
1129 14983
1122 14967
1116 14949
1113 14935
1112 14923
1111 14917
1109 14914
1109 14914
1112 14922
1118 14938
1127 14956
1138 14973
1151 14986
1163 14992
1169 14993
1176 14986
1177 14976
1176 14963
1172 14949
1169 14940
1165 14931
1163 14927
1161 14924
1161 14926
1167 14936
1174 14950
1185 14963
1199 14976
1212 14983
1223 14985
1230 14983
1235 14973
1236 14959
1232 14946
1230 14934
1226 14923
1223 14913
1225 14907
.PEN_UP
.PEN_DOWN
1382 14986
1384 14992
1381 15000
1377 15002
1368 15000
1353 14992
1339 14979
1323 14965
1313 14947
1308 14934
1310 14923
1317 14917
1330 14916
1344 14920
1357 14933
1366 14946
1374 14962
1381 14980
1384 14997
1386 14999
1386 15002
1386 14997
1384 14983
1379 14967
1375 14951
1372 14937
1373 14923
1378 14910
1386 14907
.PEN_UP
.PEN_DOWN
1520 15016
1522 15019
1516 15022
1500 15020
1485 15012
1469 15006
1458 14997
1456 14992
1460 14986
1474 14980
1489 14977
1505 14973
1518 14967
1527 14963
1529 14956
1529 14949
1524 14944
1515 14936
1503 14929
1493 14924
1483 14920
1475 14920
1466 14923
1457 14924
1446 14923
1437 14920
.PEN_UP
