
.WRITER_ID Chris_Hess
1083 15463
1085 15450
1085 15437
1080 15423
1078 15410
1075 15401
1073 15395
1074 15394
1078 15394
.PEN_UP
.PEN_DOWN
1174 15408
1179 15418
1180 15427
1184 15436
1185 15444
1180 15452
1176 15456
1168 15457
1158 15454
1146 15447
1136 15437
1129 15427
1125 15414
1122 15401
1123 15392
1128 15385
1136 15384
1143 15384
1154 15390
1163 15397
1169 15411
1176 15426
1181 15441
1185 15451
1188 15456
1187 15456
1187 15457
1185 15451
1181 15437
1179 15427
1179 15414
1179 15403
1180 15394
1188 15391
1197 15390
1210 15394
.PEN_UP
.PEN_DOWN
1249 15460
1247 15457
1246 15447
1246 15435
1243 15423
1243 15410
1243 15398
1243 15394
1243 15392
1243 15391
1243 15395
1246 15408
1252 15420
1259 15433
1268 15444
1276 15451
1288 15457
1294 15460
1305 15461
1314 15456
.PEN_UP
.PEN_DOWN
1410 15519
1409 15519
1406 15516
1402 15506
1395 15487
1388 15466
1382 15447
1377 15427
1371 15408
1368 15394
1367 15386
1368 15384
1375 15384
.PEN_UP
.PEN_DOWN
1464 15496
1467 15496
1469 15494
1466 15486
1460 15476
1448 15467
1436 15458
1422 15450
1407 15446
1393 15443
1384 15440
1378 15441
1378 15441
1378 15437
1384 15431
1391 15423
1399 15410
1409 15398
1417 15389
1426 15377
1436 15370
1448 15367
1462 15370
.PEN_UP
.PEN_DOWN
854 15264
857 15275
859 15282
861 15285
859 15285
859 15282
858 15271
855 15258
853 15238
850 15218
846 15199
839 15178
833 15165
826 15152
817 15145
806 15142
794 15146
785 15154
777 15165
772 15176
772 15186
.PEN_UP
.PEN_DOWN
775 15264
774 15265
776 15264
785 15267
799 15269
818 15274
846 15282
869 15290
888 15292
899 15293
908 15294
916 15293
.PEN_UP
.PEN_DOWN
932 15220
928 15211
921 15202
919 15188
917 15176
912 15161
909 15146
906 15128
903 15119
903 15120
.PEN_UP
.PEN_DOWN
937 15288
940 15288
945 15281
.PEN_UP
.PEN_DOWN
999 15205
1000 15205
1001 15203
1002 15198
1002 15192
.PEN_UP
.PEN_DOWN
999 15211
1002 15218
1002 15224
1002 15225
1002 15225
1001 15225
997 15218
991 15202
984 15186
978 15170
973 15152
971 15142
971 15135
970 15132
971 15132
970 15138
975 15149
983 15165
993 15186
1007 15208
1022 15224
1031 15231
1035 15234
1038 15231
1042 15225
1040 15211
1037 15199
1032 15185
1026 15172
1022 15161
1020 15157
1020 15156
1020 15156
1020 15159
1027 15172
1035 15186
1049 15205
1063 15222
1075 15234
1084 15238
1089 15238
1093 15231
1095 15222
1093 15211
1091 15195
1087 15178
1084 15166
1084 15155
1087 15148
1094 15146
1104 15142
.PEN_UP
.PEN_DOWN
774 15052
778 15059
778 15062
778 15063
776 15059
769 15040
763 15013
756 14990
749 14963
743 14939
738 14923
735 14910
733 14903
732 14904
732 14904
734 14910
743 14922
.PEN_UP
.PEN_DOWN
855 15056
854 15056
853 15056
845 15052
836 15042
825 15033
811 15020
795 15009
778 14999
765 14992
755 14992
749 14992
750 14992
749 14993
753 14993
760 14990
767 14979
777 14967
786 14953
792 14939
796 14930
803 14920
807 14913
812 14907
817 14903
826 14903
.PEN_UP
.PEN_DOWN
922 14983
926 14989
926 14997
926 15003
924 15007
917 15012
908 15012
897 15009
883 14999
867 14983
857 14966
850 14949
848 14936
853 14926
859 14920
870 14919
879 14923
891 14933
901 14944
910 14960
920 14979
925 14990
926 14996
926 14996
924 14996
920 14990
917 14978
912 14966
910 14949
906 14937
907 14927
910 14917
920 14913
931 14910
.PEN_UP
.PEN_DOWN
1020 15013
1017 15013
1013 15009
1006 15002
1001 14990
994 14973
986 14960
980 14949
979 14939
982 14933
986 14925
999 14923
1015 14925
1031 14929
.PEN_UP
.PEN_DOWN
1049 15082
1044 15082
1040 15082
1038 15082
1037 15082
1037 15077
1038 15072
1045 15069
.PEN_UP
