
.WRITER_ID Chris_Hess
2139 15702
2135 15692
2130 15677
2125 15659
2121 15642
2116 15623
2114 15606
2110 15593
2108 15584
2105 15572
2099 15566
2087 15560
2074 15559
2058 15559
2047 15563
2036 15568
2025 15571
.PEN_UP
.PEN_DOWN
583 15427
582 15426
582 15413
582 15397
586 15374
586 15347
586 15326
583 15308
582 15296
582 15287
582 15287
.PEN_UP
.PEN_DOWN
562 15420
560 15426
562 15430
574 15437
590 15437
606 15434
621 15433
635 15430
644 15431
647 15430
649 15427
649 15421
642 15413
631 15404
618 15394
604 15385
595 15379
588 15371
584 15367
.PEN_UP
.PEN_DOWN
671 15360
669 15358
669 15350
670 15338
673 15327
677 15315
678 15301
677 15294
678 15291
677 15291
673 15299
671 15311
672 15324
674 15337
678 15350
689 15364
698 15370
708 15374
723 15375
.PEN_UP
.PEN_DOWN
791 15368
789 15370
787 15365
781 15357
774 15347
769 15334
767 15325
768 15314
772 15305
780 15300
794 15295
807 15298
820 15302
829 15307
834 15318
834 15328
830 15343
820 15358
810 15369
801 15374
.PEN_UP
.PEN_DOWN
863 15374
861 15365
859 15351
863 15338
868 15325
872 15314
877 15304
881 15297
884 15292
883 15291
885 15291
889 15298
894 15307
902 15321
908 15336
915 15355
920 15372
920 15385
.PEN_UP
.PEN_DOWN
968 15378
968 15381
969 15378
969 15370
970 15361
970 15347
969 15334
966 15324
964 15314
962 15304
964 15302
.PEN_UP
.PEN_DOWN
972 15472
969 15470
971 15461
975 15450
.PEN_UP
.PEN_DOWN
1062 15348
1069 15352
1075 15358
1080 15368
1084 15378
1086 15387
1084 15397
1078 15404
1071 15407
1060 15407
1049 15398
1038 15387
1031 15370
1026 15350
1027 15334
1031 15321
1039 15311
1049 15307
1058 15310
1068 15316
1078 15328
1084 15344
1093 15371
1100 15400
1104 15433
1109 15464
1109 15487
1109 15500
1107 15500
1109 15501
1107 15491
1107 15470
1107 15447
1109 15420
1111 15394
1115 15367
1118 15345
1122 15331
1127 15318
.PEN_UP
.PEN_DOWN
1167 15364
1168 15353
1173 15347
1183 15343
1194 15344
1207 15352
1216 15363
1221 15374
1225 15387
1223 15400
1223 15413
1218 15421
1212 15424
1203 15421
1192 15410
1182 15397
1173 15379
1168 15358
1168 15341
1174 15328
1185 15321
1199 15314
1218 15315
.PEN_UP
.PEN_DOWN
1288 15411
1284 15400
1279 15384
1276 15367
1277 15348
1277 15332
1276 15317
1276 15310
1275 15307
1275 15307
1277 15315
1279 15331
1286 15354
1295 15377
1310 15400
1326 15418
1337 15421
1348 15421
1357 15418
1361 15404
1364 15388
1362 15371
1360 15355
1355 15338
1351 15327
1351 15318
1351 15312
.PEN_UP
.PEN_DOWN
1462 15418
1460 15417
1457 15418
1453 15417
1444 15409
1434 15397
1424 15384
1418 15370
1415 15358
1413 15347
1415 15337
1424 15328
1435 15323
1448 15322
1466 15325
1484 15331
.PEN_UP
.PEN_DOWN
1524 15390
1524 15384
1525 15380
1529 15374
1538 15368
1549 15365
1565 15367
1582 15374
1598 15384
1614 15394
1623 15408
1627 15423
1625 15434
1616 15441
1605 15442
1585 15434
1565 15421
1545 15401
1525 15377
1515 15355
1512 15337
1515 15325
1525 15316
1536 15308
1551 15306
1567 15307
1583 15306
1600 15311
.PEN_UP
.PEN_DOWN
604 15148
602 15155
600 15157
600 15156
600 15152
602 15132
602 15108
603 15076
602 15048
602 15024
602 15016
602 15013
602 15013
605 15026
606 15043
609 15069
615 15092
621 15118
626 15135
631 15146
638 15148
643 15146
653 15135
660 15119
666 15099
671 15079
672 15060
671 15046
669 15039
670 15040
669 15050
672 15069
675 15092
682 15118
689 15142
699 15158
705 15162
712 15161
719 15148
725 15129
727 15112
731 15093
734 15072
734 15056
734 15042
736 15033
736 15032
.PEN_UP
.PEN_DOWN
834 15041
834 15050
836 15063
836 15076
837 15092
832 15105
827 15113
819 15115
807 15108
794 15099
786 15082
777 15064
773 15046
774 15033
781 15022
792 15016
805 15016
820 15022
832 15030
838 15042
845 15056
846 15072
846 15082
845 15085
843 15085
840 15079
839 15070
840 15056
843 15043
846 15030
850 15020
861 15009
872 15002
.PEN_UP
.PEN_DOWN
989 15063
991 15078
991 15089
986 15099
984 15103
976 15106
966 15102
950 15092
935 15079
922 15065
916 15051
917 15041
922 15032
935 15026
948 15028
961 15032
974 15043
979 15053
984 15064
984 15075
984 15082
984 15083
984 15079
984 15065
987 15049
989 15030
991 15010
993 14986
993 14966
993 14947
991 14933
985 14920
975 14910
964 14904
948 14904
932 14907
919 14916
908 14926
901 14937
899 14944
.PEN_UP
.PEN_DOWN
1054 15102
1049 15096
1044 15082
1044 15065
1045 15049
1045 15031
1047 15020
1046 15012
1046 15013
1046 15012
1046 15023
1049 15039
1054 15059
1065 15079
1076 15095
1089 15106
1096 15106
1104 15103
1109 15095
1113 15082
1114 15066
1114 15052
1114 15036
1109 15023
1107 15016
1107 15013
.PEN_UP
.PEN_DOWN
1185 15115
1183 15115
1180 15109
1174 15099
1165 15084
1160 15065
1156 15049
1154 15036
1156 15026
1163 15019
1172 15012
1185 15013
1198 15019
1209 15026
1217 15036
1221 15049
1221 15065
1214 15085
1209 15103
.PEN_UP
.PEN_DOWN
1292 15209
1291 15212
1290 15211
1290 15198
1290 15177
1294 15152
1297 15125
1299 15101
1297 15075
1294 15057
1290 15044
1288 15033
1288 15030
.PEN_UP
.PEN_DOWN
1342 15151
1342 15135
1341 15119
1341 15102
1343 15084
1344 15066
1345 15052
1343 15043
.PEN_UP
.PEN_DOWN
1384 15231
1384 15232
1382 15233
.PEN_UP
.PEN_DOWN
1498 15119
1495 15132
1491 15138
1486 15138
1474 15133
1460 15125
1446 15109
1433 15093
1426 15076
1422 15062
1424 15051
1430 15042
1440 15037
1451 15036
1462 15042
1471 15052
1480 15065
1484 15082
1491 15105
1493 15120
1496 15126
1495 15125
1494 15118
1491 15106
1489 15089
1489 15073
1491 15057
1496 15043
1502 15033
1511 15027
.PEN_UP
.PEN_DOWN
673 14857
674 14867
673 14873
669 14877
664 14881
655 14881
643 14880
627 14871
613 14857
600 14847
593 14838
590 14830
593 14823
602 14820
615 14821
635 14821
655 14817
673 14811
686 14804
694 14794
697 14784
693 14775
686 14761
676 14751
665 14747
650 14744
640 14744
627 14748
617 14757
614 14764
614 14767
615 14767
.PEN_UP
.PEN_DOWN
794 14804
794 14811
789 14813
785 14817
778 14817
769 14813
757 14807
745 14794
734 14780
725 14767
722 14755
725 14745
733 14735
747 14732
761 14735
774 14744
785 14755
792 14768
797 14784
797 14799
794 14807
792 14813
790 14813
787 14807
787 14798
787 14784
790 14768
796 14754
805 14741
818 14731
830 14726
847 14731
.PEN_UP
.PEN_DOWN
874 14808
870 14801
870 14790
872 14776
875 14758
877 14745
879 14731
879 14724
878 14721
878 14721
878 14728
879 14742
881 14764
888 14784
901 14800
911 14811
919 14813
928 14811
932 14801
935 14790
939 14778
941 14761
945 14748
949 14734
955 14727
963 14720
973 14721
.PEN_UP
.PEN_DOWN
1046 14877
1046 14877
1042 14874
1042 14861
1037 14841
1036 14823
1034 14801
1034 14780
1034 14760
1038 14745
1046 14734
1056 14725
1069 14724
1085 14724
1098 14731
1107 14738
.PEN_UP
.PEN_DOWN
1017 14829
1006 14827
1001 14827
1002 14828
1009 14824
1024 14823
1047 14827
1069 14830
1091 14833
1104 14833
1114 14830
.PEN_UP
.PEN_DOWN
1194 14771
1198 14784
1200 14798
1203 14808
1203 14818
1199 14827
1192 14831
1179 14825
1165 14813
1154 14798
1146 14780
1144 14760
1147 14745
1151 14734
1160 14728
1171 14727
1180 14731
1190 14741
1198 14755
1205 14771
1207 14784
1209 14791
1209 14790
1208 14787
1205 14778
1203 14765
1201 14750
1203 14737
1208 14724
1217 14714
1227 14705
.PEN_UP
.PEN_DOWN
1417 14850
1415 14853
1415 14854
1413 14850
1415 14837
1415 14814
1415 14794
1413 14770
1410 14747
1406 14728
1402 14715
1399 14711
1399 14708
1400 14715
.PEN_UP
.PEN_DOWN
1381 14837
1381 14840
1384 14843
1391 14844
1407 14847
1431 14851
1456 14857
1480 14863
1500 14870
1516 14874
1527 14876
.PEN_UP
.PEN_DOWN
1417 14790
1408 14784
1408 14784
1413 14781
1428 14784
1448 14791
1471 14797
1489 14803
1504 14808
1511 14808
.PEN_UP
.PEN_DOWN
1504 14747
1505 14744
1509 14741
1520 14737
1533 14738
1549 14741
1565 14747
1579 14754
1590 14764
1596 14777
1596 14790
1591 14800
1584 14807
1571 14807
1558 14799
1545 14789
1534 14777
1527 14761
1527 14741
1532 14724
1541 14708
1556 14696
1572 14688
1592 14684
1617 14684
1639 14688
1654 14695
1661 14698
.PEN_UP
