
.WRITER_ID Chris_Hess
1861 15694
1853 15681
1846 15666
1843 15653
1842 15640
1844 15630
1849 15624
1857 15622
1868 15622
1880 15629
1889 15639
1896 15653
1897 15669
1897 15689
1892 15703
1884 15709
1876 15712
.PEN_UP
.PEN_DOWN
1947 15703
1947 15703
1945 15695
1940 15687
1938 15672
1935 15659
1933 15650
1933 15639
1932 15635
1932 15634
1933 15636
1938 15645
1944 15659
1956 15672
1970 15685
1985 15695
1999 15702
2005 15702
2010 15698
2012 15688
2012 15675
2011 15663
2008 15649
2005 15635
2003 15629
2000 15622
2000 15622
2003 15626
.PEN_UP
.PEN_DOWN
2072 15692
2069 15686
2065 15679
2058 15669
2053 15659
2049 15649
2047 15642
2045 15635
2045 15632
2045 15630
.PEN_UP
.PEN_DOWN
2114 15765
2115 15768
2116 15768
2116 15768
.PEN_UP
.PEN_DOWN
2177 15709
2174 15708
2168 15705
2160 15699
2153 15688
2148 15676
2145 15664
2146 15653
2150 15642
2154 15635
2166 15630
2175 15628
2186 15629
2197 15636
2204 15646
2206 15659
2206 15674
2201 15689
2196 15702
2191 15705
.PEN_UP
.PEN_DOWN
571 15510
568 15510
567 15504
566 15490
566 15471
562 15447
559 15424
557 15404
555 15389
553 15384
553 15381
551 15380
.PEN_UP
.PEN_DOWN
544 15507
541 15515
542 15519
549 15523
560 15520
575 15513
588 15507
600 15503
609 15496
614 15492
615 15483
611 15474
602 15466
588 15461
576 15453
563 15450
552 15447
547 15447
545 15443
.PEN_UP
.PEN_DOWN
678 15523
677 15524
673 15523
670 15510
667 15496
663 15477
655 15453
649 15427
643 15404
638 15384
636 15374
635 15371
.PEN_UP
.PEN_DOWN
758 15439
754 15445
751 15447
747 15456
744 15461
736 15464
725 15456
712 15447
698 15433
689 15418
682 15405
682 15394
682 15384
689 15378
703 15380
717 15388
731 15397
745 15413
752 15428
756 15440
755 15446
756 15447
754 15445
750 15437
746 15423
748 15411
745 15397
745 15381
746 15369
754 15364
763 15360
.PEN_UP
.PEN_DOWN
812 15466
813 15465
812 15466
821 15468
837 15466
852 15467
865 15470
877 15473
886 15473
889 15473
891 15471
891 15463
886 15453
876 15442
863 15430
850 15414
838 15400
830 15390
823 15384
823 15380
826 15377
836 15377
852 15380
866 15383
879 15387
892 15390
903 15390
.PEN_UP
.PEN_DOWN
1011 15427
1018 15440
1024 15450
1024 15455
1020 15457
1009 15457
994 15451
975 15437
958 15423
946 15410
943 15398
944 15387
951 15380
964 15380
977 15381
993 15390
1003 15402
1011 15413
1017 15429
1017 15441
1017 15447
1017 15447
1015 15447
1011 15438
1009 15427
1007 15417
1009 15404
1013 15397
1017 15387
1027 15381
1041 15379
1055 15374
.PEN_UP
.PEN_DOWN
1400 15480
1399 15484
1400 15484
1395 15481
1391 15469
1388 15451
1384 15437
1379 15421
1373 15403
1368 15393
1364 15384
1359 15378
1359 15377
.PEN_UP
.PEN_DOWN
1462 15483
1464 15486
1469 15487
1480 15490
1496 15490
1513 15490
1528 15486
1536 15480
1540 15471
1538 15454
1529 15437
1518 15424
1504 15410
1489 15398
1474 15387
1462 15384
1456 15384
1453 15391
1455 15400
1462 15410
1473 15413
1482 15411
1495 15407
1509 15400
1520 15393
1531 15384
1540 15377
1545 15368
.PEN_UP
.PEN_DOWN
1842 15500
1843 15507
1844 15516
1842 15519
1842 15519
1834 15520
1822 15514
1804 15503
1785 15490
1768 15473
1757 15456
1751 15437
1750 15419
1751 15404
1758 15390
1771 15381
1784 15378
1800 15378
1814 15384
1824 15390
1833 15404
1838 15418
1840 15433
1838 15447
1834 15456
1830 15463
1826 15464
1815 15461
1806 15454
1801 15450
1799 15443
1806 15437
1815 15432
.PEN_UP
.PEN_DOWN
1876 15471
1877 15471
1880 15466
1883 15456
1886 15447
1887 15438
1891 15430
1891 15423
1891 15418
1891 15413
1891 15411
1891 15411
1891 15411
1889 15413
1889 15420
1889 15432
1893 15444
1900 15457
1911 15471
1920 15477
1929 15483
1938 15484
1949 15481
.PEN_UP
.PEN_DOWN
2021 15473
2021 15477
2021 15480
2019 15483
2011 15479
1999 15473
1989 15464
1978 15453
1974 15444
1974 15434
1976 15427
1982 15419
1992 15417
2002 15418
2014 15420
2020 15427
2025 15441
2027 15453
2029 15467
2029 15473
2029 15474
2027 15473
2025 15466
2020 15454
2019 15441
2021 15430
2025 15421
2034 15413
.PEN_UP
.PEN_DOWN
2085 15486
2083 15477
2078 15463
2074 15450
2073 15441
2073 15426
2072 15417
2072 15413
2072 15413
2074 15418
2077 15427
2083 15443
2092 15457
2101 15473
2112 15480
2117 15483
2121 15476
2123 15469
2123 15458
2121 15447
2121 15437
2123 15427
2125 15417
.PEN_UP
.PEN_DOWN
2210 15456
2209 15458
2206 15464
2199 15463
2188 15461
2173 15450
2163 15442
2159 15433
2157 15423
2160 15413
2166 15405
2174 15403
2188 15404
2197 15408
2206 15418
2212 15430
2217 15447
2222 15470
2226 15496
2235 15534
2242 15553
2244 15561
2246 15559
2245 15549
2241 15534
2235 15513
2230 15490
2224 15470
2217 15447
2211 15427
2209 15411
.PEN_UP
.PEN_DOWN
693 15265
692 15271
687 15277
683 15281
674 15282
662 15282
649 15277
635 15272
623 15263
616 15254
612 15248
614 15243
622 15239
638 15231
653 15225
669 15221
680 15212
688 15205
691 15198
691 15188
686 15178
676 15169
667 15162
656 15161
645 15159
636 15161
626 15166
622 15175
619 15181
620 15183
.PEN_UP
.PEN_DOWN
801 15214
796 15221
792 15228
786 15232
773 15229
760 15224
747 15215
736 15205
728 15196
725 15189
727 15181
735 15179
751 15179
767 15180
782 15186
792 15195
798 15201
802 15211
803 15219
803 15221
801 15222
796 15219
789 15208
782 15192
776 15171
768 15146
758 15116
749 15085
745 15065
743 15052
743 15046
747 15042
757 15045
763 15053
768 15055
769 15059
771 15062
774 15066
783 15072
794 15082
805 15092
812 15103
814 15113
816 15126
813 15138
807 15152
803 15165
798 15172
796 15173
792 15172
792 15168
792 15156
.PEN_UP
.PEN_DOWN
949 15239
953 15248
953 15248
953 15248
950 15239
944 15224
939 15206
932 15188
926 15169
926 15158
927 15150
930 15145
935 15145
945 15148
955 15159
966 15172
975 15188
982 15205
987 15222
991 15230
991 15231
991 15232
988 15229
986 15218
982 15205
979 15191
979 15176
979 15165
984 15157
996 15152
.PEN_UP
.PEN_DOWN
1094 15219
1099 15231
1102 15242
1103 15248
1101 15248
1091 15248
1079 15239
1064 15225
1049 15209
1037 15192
1031 15178
1031 15166
1035 15160
1049 15158
1066 15165
1082 15173
1098 15185
1107 15198
1111 15215
1115 15228
1116 15239
1113 15239
1113 15241
1109 15234
1107 15224
1105 15215
1103 15202
1105 15188
1109 15179
1117 15171
1129 15164
.PEN_UP
.PEN_DOWN
1225 15254
1223 15255
1220 15251
1214 15243
1212 15228
1208 15211
1205 15198
1203 15182
1201 15171
1200 15168
1200 15166
1200 15166
1201 15175
1205 15188
1212 15205
1221 15219
1232 15234
1243 15244
1252 15248
1262 15248
1272 15248
1281 15242
1290 15235
.PEN_UP
.PEN_DOWN
1319 15205
1318 15201
1319 15198
1326 15191
1337 15191
1348 15192
1361 15198
1375 15208
1386 15219
1395 15229
1400 15241
1400 15248
1395 15252
1384 15251
1369 15244
1350 15234
1335 15222
1322 15208
1315 15189
1314 15178
1317 15165
1326 15155
1335 15148
1346 15145
1357 15142
1368 15145
.PEN_UP
.PEN_DOWN
553 15016
548 15016
548 15016
548 15016
552 15019
562 15022
573 15022
584 15023
596 15023
605 15020
612 15016
615 15012
613 15007
606 14997
595 14990
584 14983
574 14978
564 14973
560 14971
557 14970
558 14972
562 14973
571 14973
582 14974
593 14973
604 14969
614 14963
620 14957
622 14949
620 14939
613 14930
603 14920
591 14913
579 14910
568 14906
559 14907
550 14910
547 14913
546 14917
547 14916
549 14916
.PEN_UP
.PEN_DOWN
682 15007
682 15012
682 15013
678 15006
674 14993
669 14983
664 14969
658 14959
655 14954
655 14953
655 14952
660 14953
672 14954
684 14950
697 14949
711 14949
727 14946
738 14946
750 14947
.PEN_UP
.PEN_DOWN
748 15010
739 15006
731 14999
725 14987
718 14970
712 14954
707 14936
701 14916
696 14900
691 14884
687 14874
684 14867
687 14864
694 14867
.PEN_UP
.PEN_DOWN
969 15026
969 15032
970 15033
970 15031
968 15016
964 14997
957 14973
951 14949
941 14927
934 14904
929 14888
926 14880
925 14880
923 14880
.PEN_UP
.PEN_DOWN
1058 15047
1055 15050
1051 15050
1045 15039
1037 15022
1031 15000
1022 14977
1015 14954
1005 14929
997 14907
993 14895
991 14890
988 14887
983 14890
.PEN_UP
.PEN_DOWN
962 14960
955 14956
955 14953
959 14947
969 14943
984 14940
998 14939
1013 14939
.PEN_UP
.PEN_DOWN
1069 14963
1064 14959
1058 14950
1051 14939
1045 14927
1040 14913
1039 14906
1040 14897
1045 14893
1052 14893
1063 14896
1077 14903
1089 14913
1097 14923
1098 14932
1097 14943
1089 14954
1078 14959
1069 14962
.PEN_UP
.PEN_DOWN
1171 15036
1163 15032
1154 15020
1146 15002
1140 14985
1136 14966
1132 14948
1125 14930
1117 14910
1111 14898
1107 14893
1107 14892
1111 14900
.PEN_UP
.PEN_DOWN
1225 15051
1227 15053
1226 15050
1219 15036
1209 15016
1198 14992
1189 14969
1182 14947
1176 14925
1172 14907
1169 14897
1167 14891
1165 14890
.PEN_UP
.PEN_DOWN
1243 14951
1243 14963
1243 14966
1243 14967
1243 14967
1237 14956
1234 14940
1229 14926
1226 14910
1223 14900
1225 14893
1230 14891
1239 14892
1252 14897
1263 14901
.PEN_UP
.PEN_DOWN
1303 14973
1304 14973
1302 14969
1297 14957
1290 14939
1281 14920
1272 14900
1264 14880
1252 14860
1243 14837
1234 14820
1226 14808
1221 14801
1218 14799
1218 14798
1221 14800
1225 14807
1230 14813
.PEN_UP
.PEN_DOWN
1340 14947
1343 14950
1346 14957
1348 14957
1348 14957
1343 14944
1340 14929
1332 14916
1329 14903
1326 14894
1326 14887
1328 14886
1335 14886
1346 14890
1360 14900
1372 14914
1384 14926
1392 14939
1395 14946
1395 14949
1393 14946
1386 14938
1382 14924
1380 14911
1379 14900
1382 14891
1386 14886
1395 14883
1404 14887
1413 14894
1422 14904
1427 14917
1433 14937
1435 14958
1435 14973
1433 14977
1431 14980
1428 14973
.PEN_UP
.PEN_DOWN
1518 14970
1516 14973
1512 14973
1502 14970
1491 14961
1484 14947
1477 14934
1475 14920
1476 14910
1481 14903
1489 14897
1498 14896
1509 14900
1518 14904
1527 14913
1531 14924
1534 14936
1534 14954
1529 14966
1525 14973
1518 14973
1513 14969
.PEN_UP
.PEN_DOWN
1623 14973
1620 14973
1612 14976
1601 14973
1590 14963
1579 14950
1572 14934
1570 14920
1571 14910
1581 14900
1594 14896
1607 14893
1620 14894
1632 14900
1643 14910
1649 14920
1652 14936
1649 14956
1643 14970
1634 14977
1625 14983
1614 14976
1608 14966
.PEN_UP
.PEN_DOWN
1732 14956
1741 14966
1743 14973
1743 14976
1734 14976
1721 14970
1708 14958
1694 14943
1685 14929
1681 14913
1683 14902
1687 14893
1699 14890
1713 14893
1725 14900
1737 14913
1744 14930
1752 14954
1759 14980
1768 15013
1777 15049
1784 15079
1789 15099
1790 15102
1790 15100
1788 15086
1784 15063
1780 15036
1772 15006
1763 14977
1755 14950
1750 14926
1747 14916
1746 14910
1746 14910
1748 14910
1750 14910
1751 14916
.PEN_UP
.PEN_DOWN
698 14764
700 14771
698 14777
697 14780
697 14778
696 14768
692 14754
691 14741
689 14731
691 14725
691 14725
692 14724
697 14732
700 14744
705 14755
705 14767
702 14781
698 14787
694 14787
683 14784
671 14775
658 14757
645 14738
633 14721
627 14701
627 14682
629 14668
638 14655
652 14645
667 14645
684 14648
701 14654
.PEN_UP
.PEN_DOWN
754 14721
754 14721
754 14712
751 14698
747 14684
743 14668
739 14651
736 14641
736 14638
737 14637
741 14647
.PEN_UP
.PEN_DOWN
784 14804
781 14804
777 14796
776 14784
.PEN_UP
.PEN_DOWN
807 14712
803 14701
802 14688
801 14675
800 14665
799 14654
800 14651
801 14651
800 14652
798 14654
796 14658
796 14665
801 14678
812 14691
827 14702
839 14715
849 14721
858 14725
867 14725
.PEN_UP
.PEN_DOWN
958 14702
955 14704
955 14704
955 14704
954 14701
953 14697
953 14697
953 14697
953 14697
954 14704
955 14711
955 14721
953 14728
946 14731
936 14731
922 14725
908 14717
897 14704
890 14692
889 14681
892 14665
899 14652
910 14644
925 14642
939 14642
953 14647
966 14654
.PEN_UP
.PEN_DOWN
1040 14810
1040 14808
1035 14800
1028 14787
1020 14764
1013 14741
1004 14717
997 14694
993 14674
991 14661
988 14651
987 14651
993 14652
.PEN_UP
.PEN_DOWN
1035 14705
1036 14696
1035 14691
1040 14681
1046 14675
1056 14675
1068 14678
1082 14685
1096 14695
1109 14711
1119 14728
1125 14741
1125 14750
1118 14751
1105 14744
1087 14731
1071 14717
1059 14704
1053 14691
1054 14681
1058 14672
1066 14662
1080 14655
1092 14652
1104 14651
1116 14651
1123 14651
1127 14655
1130 14658
.PEN_UP
.PEN_DOWN
620 14523
618 14523
616 14522
616 14519
626 14521
645 14525
664 14529
684 14535
702 14536
715 14536
722 14535
727 14529
725 14515
718 14499
707 14476
694 14452
682 14427
676 14406
672 14389
669 14383
668 14383
669 14383
673 14393
678 14397
.PEN_UP
.PEN_DOWN
861 14529
861 14539
857 14543
848 14538
832 14528
814 14515
797 14503
785 14489
781 14480
783 14470
796 14462
814 14456
830 14443
843 14431
850 14417
852 14403
848 14390
834 14379
819 14373
801 14370
784 14369
774 14377
770 14386
776 14399
792 14416
811 14436
831 14452
843 14465
850 14473
851 14479
850 14485
845 14489
841 14494
.PEN_UP
.PEN_DOWN
1156 14499
1156 14506
1156 14512
1156 14513
1156 14513
1155 14505
1151 14493
1147 14473
1142 14453
1138 14433
1136 14417
1136 14409
1136 14402
1136 14400
.PEN_UP
.PEN_DOWN
1127 14525
1127 14527
1127 14529
1132 14532
1142 14532
1158 14532
1174 14529
1187 14522
1198 14513
1203 14502
1203 14493
1200 14485
1189 14475
1174 14470
1159 14463
1145 14460
1133 14459
1130 14456
1129 14452
.PEN_UP
.PEN_DOWN
1216 14399
1216 14399
1214 14396
1214 14390
1212 14387
1210 14381
1209 14377
1208 14376
1208 14376
.PEN_UP
.PEN_DOWN
1346 14503
1339 14502
1328 14494
1317 14479
1301 14460
1288 14440
1281 14420
1281 14407
1284 14397
1297 14393
1314 14393
1335 14400
1355 14409
1371 14421
1379 14433
1380 14446
1377 14462
1366 14480
1353 14495
1343 14505
1331 14505
.PEN_UP
.PEN_DOWN
1410 14406
1413 14403
1415 14402
1415 14397
1415 14390
1413 14383
1413 14376
1411 14369
1410 14363
.PEN_UP
.PEN_DOWN
1601 14501
1600 14502
1598 14496
1594 14483
1589 14470
1583 14451
1578 14433
1572 14416
1570 14410
1570 14405
1569 14406
.PEN_UP
.PEN_DOWN
1571 14513
1570 14518
1572 14523
1580 14533
1596 14535
1614 14535
1630 14533
1643 14529
1652 14523
1654 14515
1652 14505
1643 14495
1632 14489
1619 14483
1607 14475
1596 14475
1592 14473
1592 14473
1593 14473
1605 14469
1620 14470
1636 14466
1649 14462
1659 14456
1663 14446
1663 14439
1661 14428
1652 14419
1641 14409
1628 14403
1612 14397
1595 14396
1580 14396
1569 14400
1565 14402
1565 14406
.PEN_UP
.PEN_DOWN
1733 14470
1735 14470
1732 14469
1723 14460
1710 14450
1699 14435
1692 14422
1690 14409
1692 14400
1699 14393
1715 14393
1733 14393
1750 14399
1763 14409
1768 14419
1766 14430
1759 14446
1744 14462
1734 14470
1725 14470
1719 14469
1719 14470
1726 14463
1739 14460
.PEN_UP
.PEN_DOWN
1824 14465
1824 14463
1824 14460
1824 14450
1826 14439
1828 14430
1833 14418
1842 14407
1855 14400
1866 14393
1878 14389
1891 14389
.PEN_UP
.PEN_DOWN
1909 14496
1904 14495
1894 14486
1880 14473
1860 14456
1839 14436
1822 14416
1802 14393
1789 14373
1782 14356
.PEN_UP
