
.WRITER_ID Chris_Hess
1927 15656
1931 15647
1938 15642
1945 15642
1953 15647
1963 15659
1969 15675
1972 15695
1976 15718
1976 15739
1976 15751
1976 15760
1975 15755
.PEN_UP
.PEN_DOWN
2047 15703
2052 15711
2050 15718
2048 15722
2043 15725
2031 15718
2020 15709
2012 15695
2005 15682
2002 15669
2002 15659
2005 15649
2011 15645
2020 15646
2031 15653
2041 15663
2048 15679
2055 15695
2063 15708
2063 15715
2063 15717
2061 15713
2058 15702
2054 15690
2052 15679
2052 15665
2052 15655
2056 15649
2063 15642
.PEN_UP
.PEN_DOWN
2119 15703
2115 15692
2107 15679
2103 15669
2105 15659
2109 15650
2117 15649
2128 15645
2137 15652
.PEN_UP
.PEN_DOWN
2186 15716
2182 15705
2179 15688
2177 15666
2175 15645
2174 15626
2175 15609
2174 15592
2173 15579
2170 15571
2163 15566
2152 15563
2136 15565
2123 15570
2110 15575
2101 15582
2096 15583
2095 15582
.PEN_UP
.PEN_DOWN
2217 15634
2218 15634
2215 15635
2215 15635
2215 15635
2215 15634
2215 15634
2215 15634
2215 15634
2215 15632
2215 15632
2215 15631
2215 15632
2215 15633
2215 15632
2215 15632
2215 15632
2215 15632
2215 15632
2216 15634
2217 15635
2219 15639
2222 15640
2222 15639
2221 15640
2223 15640
2224 15639
2224 15640
2226 15639
2228 15636
2230 15636
2233 15633
2235 15626
2235 15618
2233 15610
2226 15599
2217 15589
2207 15581
2199 15573
.PEN_UP
.PEN_DOWN
841 15474
845 15484
848 15490
850 15500
848 15506
845 15513
839 15518
830 15517
815 15510
803 15500
790 15484
781 15466
776 15447
776 15428
779 15413
787 15403
795 15398
807 15400
821 15410
830 15423
839 15438
845 15454
850 15471
852 15481
852 15485
852 15484
849 15479
846 15466
846 15451
844 15437
844 15424
846 15411
854 15403
865 15399
.PEN_UP
.PEN_DOWN
912 15453
904 15443
899 15430
894 15409
889 15385
884 15357
878 15334
875 15320
874 15315
874 15315
874 15321
879 15340
886 15364
895 15390
911 15423
924 15451
934 15464
941 15470
944 15471
948 15464
953 15451
951 15437
950 15424
946 15410
940 15397
930 15389
921 15384
910 15379
902 15384
.PEN_UP
.PEN_DOWN
1037 15550
1039 15556
1038 15555
1035 15543
1029 15526
1020 15504
1011 15481
1004 15460
1001 15444
1002 15434
1008 15423
1020 15420
1032 15418
1046 15418
1055 15423
1060 15429
.PEN_UP
.PEN_DOWN
1004 15506
1002 15508
1001 15508
1004 15506
1015 15506
1033 15510
1053 15510
1069 15516
1080 15516
1084 15516
1087 15514
.PEN_UP
.PEN_DOWN
1125 15418
1123 15417
1118 15411
1118 15407
1116 15401
1116 15398
1116 15398
1118 15394
1120 15394
.PEN_UP
.PEN_DOWN
1321 15526
1319 15528
1319 15523
1315 15510
1313 15497
1310 15480
1308 15466
1304 15450
1299 15437
1295 15431
1294 15427
.PEN_UP
.PEN_DOWN
1379 15534
1379 15534
1377 15527
1373 15513
1368 15496
1364 15480
1359 15464
1352 15451
1351 15444
1350 15440
1348 15440
1348 15440
.PEN_UP
.PEN_DOWN
1288 15499
1279 15500
1270 15500
1270 15500
1270 15500
1285 15503
1311 15505
1337 15505
1364 15504
1386 15506
1407 15506
1421 15510
1429 15510
1431 15513
.PEN_UP
.PEN_DOWN
1283 15452
1275 15451
1272 15453
1270 15455
1275 15458
1284 15457
1297 15457
1314 15454
1332 15452
1350 15450
1368 15451
1386 15454
.PEN_UP
.PEN_DOWN
1524 15486
1524 15487
1527 15490
1537 15493
1552 15497
1569 15500
1585 15500
1596 15500
1603 15496
1607 15490
1609 15486
1604 15477
1597 15470
1586 15464
1574 15456
1563 15450
1554 15447
1552 15447
1551 15447
1553 15447
1565 15447
1578 15447
1590 15444
1600 15440
1608 15434
1612 15427
1610 15418
1605 15411
1596 15404
1585 15398
1576 15398
1563 15398
1551 15400
1540 15403
1532 15403
1529 15404
1527 15401
.PEN_UP
.PEN_DOWN
602 15284
600 15287
599 15288
600 15291
599 15291
600 15289
597 15285
591 15277
584 15265
577 15257
571 15248
571 15245
569 15241
573 15238
581 15239
591 15238
605 15242
618 15248
631 15249
.PEN_UP
.PEN_DOWN
668 15314
664 15314
660 15308
655 15294
649 15278
643 15258
636 15239
629 15218
622 15195
616 15179
611 15168
606 15165
606 15165
.PEN_UP
.PEN_DOWN
760 15292
754 15295
747 15297
738 15298
729 15296
723 15291
719 15284
716 15274
720 15262
725 15248
732 15229
738 15212
741 15198
739 15186
734 15176
725 15169
716 15166
705 15166
696 15171
689 15182
689 15194
692 15205
705 15215
718 15225
732 15239
745 15248
751 15258
754 15262
752 15266
745 15271
.PEN_UP
.PEN_DOWN
932 15271
930 15274
930 15277
930 15277
926 15268
921 15248
915 15231
908 15209
899 15188
895 15172
893 15168
892 15168
894 15171
899 15188
908 15208
920 15231
937 15258
951 15278
961 15291
966 15295
970 15294
975 15288
975 15275
973 15256
968 15237
962 15218
955 15202
948 15191
945 15185
944 15185
946 15195
953 15211
964 15231
977 15251
993 15268
1005 15277
1013 15284
1017 15281
1021 15275
1022 15261
1022 15248
1018 15231
1011 15218
1006 15205
1000 15191
997 15185
995 15179
.PEN_UP
.PEN_DOWN
1092 15208
1100 15224
1107 15232
1109 15242
1109 15248
1103 15252
1091 15251
1075 15241
1060 15228
1047 15212
1037 15198
1033 15185
1034 15176
1040 15171
1053 15169
1066 15175
1082 15182
1091 15198
1100 15212
1107 15225
1109 15234
1109 15239
1109 15241
1104 15240
1098 15232
1094 15219
1091 15205
1089 15192
1087 15180
1089 15172
1096 15166
1108 15168
.PEN_UP
.PEN_DOWN
1160 15248
1158 15241
1159 15229
1159 15215
1156 15198
1156 15185
1156 15178
1156 15175
1156 15175
1154 15175
1154 15185
1155 15198
1158 15208
1165 15218
1176 15225
1190 15232
1203 15231
1216 15228
1225 15225
.PEN_UP
.PEN_DOWN
1288 15322
1288 15324
1288 15318
1285 15303
1282 15284
1277 15261
1274 15239
1268 15218
1261 15198
1255 15182
1252 15176
1252 15171
1256 15180
.PEN_UP
.PEN_DOWN
1331 15284
1333 15284
1333 15278
1328 15272
1321 15262
1312 15253
1302 15244
1288 15238
1279 15239
1274 15239
1271 15238
1270 15238
1274 15232
1281 15224
1288 15215
1296 15208
1304 15200
1310 15192
1317 15191
1326 15191
.PEN_UP
.PEN_DOWN
1355 15228
1357 15222
1358 15218
1364 15212
1372 15208
1381 15208
1390 15208
1399 15215
1407 15221
1413 15232
1417 15241
1417 15251
1415 15258
1408 15258
1398 15255
1384 15249
1373 15238
1364 15225
1359 15214
1359 15202
1362 15191
1368 15184
1381 15179
1397 15178
1413 15182
.PEN_UP
.PEN_DOWN
1512 15335
1511 15331
1504 15321
1498 15304
1486 15285
1473 15258
1465 15237
1459 15218
1456 15205
1458 15195
1466 15185
1478 15182
1491 15181
1507 15186
1523 15191
.PEN_UP
.PEN_DOWN
1477 15277
1473 15277
1471 15278
1474 15278
1487 15279
1507 15282
1532 15285
1556 15287
1574 15289
.PEN_UP
.PEN_DOWN
1746 15297
1747 15298
1746 15289
1742 15271
1739 15248
1732 15224
1724 15201
1717 15181
1712 15168
1710 15161
1710 15161
.PEN_UP
.PEN_DOWN
1717 15314
1721 15317
1730 15317
1748 15321
1770 15321
1792 15317
1809 15314
1820 15307
1824 15302
1822 15294
1813 15284
1797 15275
1780 15268
1761 15262
1744 15258
1732 15253
1724 15251
1723 15254
.PEN_UP
.PEN_DOWN
1884 15321
1886 15324
1887 15321
1887 15311
1880 15294
1871 15271
1859 15248
1848 15224
1842 15205
1840 15191
1842 15179
1851 15171
1864 15169
.PEN_UP
.PEN_DOWN
1967 15248
1966 15248
1960 15246
1949 15239
1934 15228
1919 15215
1906 15202
1898 15190
1895 15180
1896 15175
1900 15168
1911 15169
1925 15172
1938 15178
1949 15195
1958 15209
1967 15228
1973 15234
1976 15239
1976 15239
1976 15231
1971 15217
1967 15203
1963 15189
1963 15178
1967 15169
1974 15162
.PEN_UP
.PEN_DOWN
2081 15244
2074 15234
2069 15225
2066 15218
2066 15210
2066 15208
2068 15205
2074 15209
2081 15215
2086 15224
2090 15238
2092 15251
2090 15259
2086 15262
2078 15261
2066 15255
2056 15244
2043 15231
2031 15218
2023 15202
2021 15191
2021 15182
2025 15175
2034 15172
2045 15168
.PEN_UP
.PEN_DOWN
2116 15212
2115 15208
2114 15203
2117 15198
2126 15195
2139 15195
2157 15200
2175 15209
2190 15219
2202 15228
2206 15238
2204 15245
2195 15248
2179 15248
2162 15239
2144 15228
2128 15215
2116 15198
2107 15185
2105 15172
2107 15165
2115 15158
2124 15155
2137 15152
2150 15155
2163 15154
.PEN_UP
.PEN_DOWN
524 15007
524 15009
526 15012
534 15016
545 15023
560 15026
575 15029
591 15032
602 15031
611 15026
614 15021
609 15009
597 14997
584 14986
573 14977
561 14970
555 14968
553 14970
553 14973
559 14980
573 14987
584 14988
597 14987
608 14980
616 14970
622 14959
622 14949
617 14937
608 14928
593 14920
581 14916
568 14917
557 14917
548 14920
541 14923
540 14924
541 14925
.PEN_UP
.PEN_DOWN
682 15016
680 15016
676 15009
672 14999
667 14986
663 14973
657 14962
654 14953
651 14949
652 14949
652 14949
662 14949
676 14949
693 14950
711 14949
729 14950
745 14953
.PEN_UP
.PEN_DOWN
754 15040
748 15032
740 15016
734 14996
727 14976
723 14954
719 14933
713 14913
709 14899
706 14890
706 14886
.PEN_UP
.PEN_DOWN
932 15013
930 15013
929 15007
932 14989
937 14967
944 14944
951 14920
957 14903
960 14894
962 14891
962 14890
966 14896
968 14913
969 14926
970 14937
972 14944
973 14947
973 14947
977 14940
980 14924
987 14910
993 14900
1000 14890
1008 14886
1016 14884
1022 14886
1029 14891
1034 14903
1034 14916
1037 14940
1042 14966
1042 14993
1041 15013
1041 15019
1040 15019
1042 15016
.PEN_UP
.PEN_DOWN
1083 14906
1080 14900
1080 14897
1080 14896
1080 14894
1080 14890
.PEN_UP
.PEN_DOWN
1340 15006
1346 15015
1343 15016
1341 15020
1335 15022
1324 15024
1312 15022
1295 15020
1279 15019
1268 15020
1261 15019
1261 15020
1259 15020
1259 15020
1261 15019
1261 15016
1261 15010
1256 15000
1250 14990
1243 14979
1239 14973
1237 14969
1236 14968
1236 14966
1246 14967
1256 14969
1269 14973
1284 14973
1295 14970
1304 14966
1310 14960
1314 14948
1312 14936
1308 14923
1301 14914
1292 14903
1282 14900
1272 14897
1264 14896
1253 14900
1245 14904
1239 14910
1237 14913
1241 14913
.PEN_UP
.PEN_DOWN
1378 14997
1376 14997
1376 14997
1381 14997
1388 14997
1397 14997
1407 15000
1419 15000
1429 15002
1437 15002
1440 15002
1444 15002
1445 14996
1444 14987
1442 14973
1437 14959
1431 14944
1423 14929
1415 14914
1409 14903
1406 14896
1406 14894
1406 14894
1410 14896
.PEN_UP
.PEN_DOWN
1542 15102
1542 15102
1545 15094
1543 15085
1540 15071
1537 15055
1533 15039
1529 15026
1527 15011
1525 15000
1523 14996
1522 14992
1520 14990
.PEN_UP
.PEN_DOWN
1508 15079
1505 15076
1505 15075
1509 15069
1516 15065
1527 15060
1541 15059
1556 15063
1569 15065
.PEN_UP
.PEN_DOWN
1616 15102
1612 15092
1610 15078
1607 15062
1605 15046
1603 15026
1600 15010
1596 14993
1594 14986
1594 14983
1592 14983
1595 14993
1603 15006
1612 15016
1623 15026
1632 15032
1637 15033
1643 15029
1647 15022
1649 15012
1652 15003
1652 14996
1652 14987
1652 14979
1652 14973
.PEN_UP
.PEN_DOWN
1851 14986
1847 14990
1839 14995
1830 14996
1817 14992
1804 14989
1794 14983
1788 14977
1784 14973
1784 14967
1786 14959
1793 14949
1802 14943
1810 14933
1818 14924
1822 14914
1822 14904
1815 14896
1806 14886
1797 14883
1785 14881
1773 14883
1761 14887
1753 14893
1748 14900
1746 14903
1750 14904
.PEN_UP
.PEN_DOWN
1900 15033
1900 15032
1898 15030
1898 15016
1896 14997
1894 14976
1891 14954
1889 14929
1885 14910
1880 14897
1875 14891
1871 14892
1868 14896
.PEN_UP
.PEN_DOWN
1851 14976
1853 14977
1862 14973
1873 14966
1887 14963
1900 14959
1914 14958
1927 14959
.PEN_UP
.PEN_DOWN
1947 14967
1945 14957
1942 14944
1944 14930
1944 14916
1944 14908
1944 14904
1944 14904
1945 14906
1944 14915
1945 14926
1947 14940
1951 14950
1960 14959
1971 14967
1981 14973
1989 14973
1999 14969
.PEN_UP
.PEN_DOWN
2005 14929
2003 14925
2005 14920
2009 14916
2019 14915
2030 14916
2043 14916
2054 14921
2064 14929
2068 14937
2068 14946
2066 14955
2058 14959
2048 14959
2037 14954
2027 14946
2018 14939
2014 14929
2012 14916
2014 14907
2020 14900
2029 14894
2038 14893
2048 14891
.PEN_UP
.PEN_DOWN
2087 14934
2090 14930
2092 14924
2096 14920
2104 14916
2115 14913
2128 14916
2143 14924
2158 14934
2170 14944
2177 14953
2179 14963
2174 14967
2166 14967
2154 14966
2142 14959
2132 14949
2126 14940
2123 14926
2123 14915
2128 14906
2136 14898
2150 14893
2164 14891
.PEN_UP
.PEN_DOWN
2240 15073
2239 15070
2237 15056
2235 15036
2233 15016
2231 14993
2228 14969
2224 14946
2221 14924
2219 14910
2220 14900
2222 14896
.PEN_UP
.PEN_DOWN
2185 15014
2186 15016
2188 15016
2200 15012
2221 15013
2248 15016
2273 15017
.PEN_UP
.PEN_DOWN
479 14707
479 14707
485 14712
496 14717
509 14717
519 14721
528 14721
534 14717
539 14708
539 14695
533 14678
524 14661
513 14644
501 14627
490 14619
481 14611
475 14611
472 14618
474 14629
480 14642
490 14650
499 14651
511 14651
521 14641
532 14631
541 14621
548 14615
555 14612
562 14611
568 14615
.PEN_UP
.PEN_DOWN
607 14714
598 14707
591 14696
586 14682
582 14664
579 14649
582 14634
591 14625
602 14618
618 14618
634 14622
649 14629
661 14638
667 14651
669 14661
666 14675
658 14692
646 14704
637 14707
629 14707
621 14698
.PEN_UP
.PEN_DOWN
768 14736
769 14740
763 14739
754 14735
742 14731
732 14725
725 14721
721 14718
718 14715
716 14708
712 14700
707 14692
705 14684
702 14681
702 14678
701 14678
702 14678
706 14675
715 14678
727 14678
740 14681
756 14681
769 14679
778 14675
785 14664
787 14652
786 14639
783 14625
777 14611
765 14602
754 14591
743 14589
729 14589
716 14595
707 14602
700 14611
698 14619
698 14618
700 14615
.PEN_UP
.PEN_DOWN
908 14685
903 14685
899 14681
897 14668
897 14648
894 14628
895 14609
893 14589
890 14581
891 14579
888 14582
888 14592
888 14605
893 14626
899 14649
910 14668
920 14688
930 14697
941 14702
950 14702
955 14688
959 14674
959 14655
958 14641
955 14625
953 14615
950 14609
949 14611
949 14619
953 14638
961 14662
970 14684
980 14704
991 14717
998 14718
1007 14714
1011 14704
1015 14688
1017 14673
1018 14659
1015 14644
1011 14631
1009 14622
1008 14615
.PEN_UP
.PEN_DOWN
1111 14664
1116 14668
1120 14678
1120 14684
1120 14692
1116 14694
1107 14697
1096 14691
1080 14681
1064 14665
1054 14649
1046 14634
1047 14622
1054 14615
1067 14613
1082 14618
1094 14629
1104 14639
1112 14654
1116 14668
1116 14681
1116 14688
1113 14692
1109 14691
1106 14681
1103 14669
1101 14654
1102 14643
1104 14631
1111 14622
1122 14619
1138 14621
.PEN_UP
.PEN_DOWN
1167 14695
1165 14691
1165 14681
1166 14668
1168 14652
1171 14639
1174 14629
1176 14622
1176 14619
1176 14619
1176 14622
1174 14631
1174 14644
1174 14659
1179 14671
1187 14681
1197 14691
1207 14694
1218 14694
1227 14694
1239 14691
1248 14688
.PEN_UP
.PEN_DOWN
1283 14702
1284 14701
1283 14695
1286 14685
1288 14675
1288 14662
1288 14648
1285 14631
1279 14618
1276 14612
1276 14613
.PEN_UP
.PEN_DOWN
1328 14767
1328 14767
1330 14767
1331 14757
.PEN_UP
.PEN_DOWN
1413 14671
1412 14678
1411 14690
1408 14697
1404 14702
1395 14704
1381 14698
1365 14688
1350 14674
1341 14659
1337 14644
1337 14631
1341 14622
1351 14618
1366 14618
1379 14623
1391 14634
1399 14645
1404 14659
1408 14675
1409 14688
1407 14692
1406 14694
1404 14688
1399 14675
1395 14658
1393 14642
1393 14625
1397 14613
1404 14605
1413 14601
1424 14604
.PEN_UP
.PEN_DOWN
1477 14717
1473 14707
1471 14695
1469 14678
1467 14661
1466 14644
1464 14630
1462 14621
1462 14619
1462 14618
1460 14625
1462 14638
1467 14655
1473 14673
1482 14688
1491 14698
1502 14702
1512 14704
1522 14702
1533 14697
1542 14688
1547 14678
1549 14664
1545 14652
1536 14639
1528 14628
1524 14621
1522 14621
1525 14619
1533 14621
.PEN_UP
.PEN_DOWN
1621 14712
1618 14711
1609 14705
1605 14695
1600 14681
1598 14665
1596 14652
1596 14641
1601 14635
1609 14631
1621 14631
.PEN_UP
.PEN_DOWN
1638 14780
1639 14784
.PEN_UP
.PEN_DOWN
1783 14592
1779 14589
1777 14591
1777 14591
1779 14595
1785 14601
1792 14615
1801 14628
1813 14648
1824 14668
1837 14694
1851 14721
1864 14741
1873 14753
1878 14757
1877 14757
1880 14755
1882 14738
1882 14718
1884 14694
1885 14671
1886 14649
1889 14629
1891 14619
1894 14611
1892 14608
1893 14608
1889 14615
1882 14625
.PEN_UP
.PEN_DOWN
1835 14678
1827 14678
1824 14674
1824 14673
1831 14668
1842 14665
1860 14664
1877 14665
1891 14668
1905 14671
.PEN_UP
.PEN_DOWN
1932 14661
1940 14665
.PEN_UP
.PEN_DOWN
1952 14700
1951 14702
1949 14701
1949 14698
1949 14688
1949 14678
1951 14665
1953 14651
1956 14639
1958 14629
1962 14618
1965 14615
1967 14612
1967 14612
1969 14616
1972 14621
1976 14629
1982 14641
1989 14655
1996 14671
2005 14691
2012 14707
2018 14721
2020 14731
2023 14734
.PEN_UP
.PEN_DOWN
2037 14658
2037 14654
2038 14652
2043 14651
2049 14649
2058 14649
2068 14652
2078 14659
2088 14668
2095 14678
2099 14691
2099 14701
2094 14705
2086 14708
2074 14704
2063 14695
2056 14685
2050 14675
2048 14661
2049 14651
2054 14641
2061 14631
2067 14625
2077 14621
2085 14618
.PEN_UP
.PEN_DOWN
2144 14639
2148 14638
2152 14638
2154 14635
2155 14630
2155 14626
2154 14622
2155 14617
2153 14613
2153 14611
2152 14611
2152 14611
2152 14611
2152 14613
2157 14618
2161 14621
.PEN_UP
.PEN_DOWN
2217 14641
2222 14639
2225 14633
2226 14625
2226 14615
2226 14602
2225 14591
2220 14581
2215 14569
2206 14562
2198 14552
2188 14546
2173 14543
.PEN_UP
.PEN_DOWN
629 14443
626 14427
627 14409
631 14389
635 14364
639 14337
641 14319
641 14310
642 14310
642 14313
639 14321
640 14337
640 14353
645 14374
650 14393
658 14409
667 14413
675 14412
684 14403
693 14387
700 14370
705 14353
707 14334
705 14316
702 14303
701 14303
698 14307
700 14320
703 14343
707 14366
714 14391
724 14409
734 14417
741 14417
749 14407
754 14393
759 14377
763 14359
765 14344
765 14330
763 14320
760 14311
760 14309
763 14310
.PEN_UP
.PEN_DOWN
917 14426
912 14429
902 14429
883 14425
864 14412
845 14399
831 14389
823 14382
819 14373
822 14369
831 14367
848 14364
866 14360
884 14356
899 14346
910 14336
915 14327
915 14316
908 14306
899 14301
888 14294
875 14293
863 14293
852 14297
843 14303
837 14306
836 14306
835 14306
835 14306
834 14306
835 14306
835 14306
834 14307
835 14306
835 14306
835 14306
835 14307
835 14306
835 14306
835 14306
834 14307
835 14306
834 14307
835 14307
835 14306
835 14306
835 14306
835 14306
834 14303
834 14301
.PEN_UP
.PEN_DOWN
958 14313
953 14309
948 14303
944 14295
944 14287
942 14282
943 14277
943 14277
944 14273
944 14273
944 14272
.PEN_UP
.PEN_DOWN
1109 14379
1107 14379
1107 14380
1112 14386
1123 14389
1136 14393
1151 14396
1162 14396
1167 14397
1171 14393
1172 14390
1168 14383
1158 14373
1147 14366
1138 14359
1127 14354
1120 14347
1116 14346
1116 14347
1121 14347
1135 14351
1151 14353
1167 14353
1180 14350
1192 14346
1200 14337
1203 14330
1201 14317
1194 14307
1185 14296
1171 14290
1160 14286
1147 14283
1136 14284
1127 14284
1120 14286
1116 14287
1116 14286
1117 14288
1127 14292
.PEN_UP
.PEN_DOWN
1259 14379
1257 14379
1261 14387
1275 14390
1294 14397
1314 14402
1336 14402
1350 14402
1361 14396
1366 14384
1369 14371
1369 14357
1366 14340
1361 14324
1355 14310
1345 14296
1333 14284
1319 14274
1306 14271
1294 14271
1285 14273
1281 14280
1285 14291
1295 14297
1306 14300
1322 14300
1339 14297
1357 14296
1375 14290
1393 14284
1411 14281
1426 14280
1442 14281
1455 14280
1466 14284
1475 14286
.PEN_UP
